མཚན་བྱང་།,ཤོག་གྲངས།,1,མཆན་གྲངས།,པར་མ།,མཆན།,,
༄༅། །ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་སྟོང་ཕྲག་ཉི་ཤུ་ལྔ་པ།,3,2,1,,མཚན་བྱང་འདི་ཆོས་ཚན་འདིའི་མཚན་བོད་སྐད་དུ་སྨོས་པ་ལྟར་བཀོད།,,
,,3,2,《པེ་》《སྣར་》,mཤེས་རབ་ཀྱི་ཕ་རོ་ཏུ་ཕྱིན་པ་སྟོང་ཕྲག་ཉི་ཤུ་ལྔ་པ།,,
,,4,3,《པེ་》,གའི།,,
,,5,4,《པེ་》《སྣར་》,། ( འདིའི་འོག་གི་ལེའུ་དང་བམ་པོ་མ་གཏོགས་པའི་བཞི་ཤད་ཅན་ཕལ་ཆེར་ལ། 《པེ་》《སྣར་》ལ་བཞི་ཤད་མེད་ཀྱང་བསྡུར་མཆན་དུ་བཀོད་མེད།) ,,
,4,6,1,《པེ་》《སྣར་》,ནས།,,
,,7,2,《པེ་》《སྣར་》,mགི།,,
,,8,3,《པེ་》《སྣར་》,བཞག (འདིའི་འོག་གི་གཞག་རྣམས་《པེ་》《སྣར་》་ལ་བཞག་ཞེས་འཁོད་ཀྱང་བསྡུར་མཆན་དུ་བཀོད་མེད།),,
,5,9,1,《སྣར་》,མའོ།,,
,6,10,1,《པེ་》《སྣར་》,mབཞི།,,
,7,11,1,《པེ་》《སྣར་》,mཡང་དག་པར།,,
,8,12,1,《པེ་》《སྣར་》,mདེ་ནི་ཡོངས་སུ་བསྔོ་བ།,,
,,13,2,《པེ་》《སྣར་》,པ་ལ།,,
,10,14,1,《པེ་》《སྣར་》,བསླབ།,,
,,15,2,《པེ་》《སྣར་》,mཚད་མེད།,,
,11,16,1,《པེ་》《སྣར་》,སྒོམ།,,
,,17,2,《པེ་》《སྣར་》,mདུ།,,
,,18,3,《པེ་》《སྣར་》,བའོ།,,
,12,19,1,《པེ་》《སྣར་》,mཚོར་བ་དང་། འདུ་ཤེས་དང་། འདུ་བྱེད་རྣམས་དང། རྣམ་པར་ཤེས་པ་འབའ་ཞིག་སྟོང་། ,,
,,20,2,《པེ་》《སྣར་》,mཔ།,,
,13,21,1,《པེ་》《སྣར་》,pལས།,,
,,22,2,《པེ་》《སྣར་》,mནོ།,,
,,23,3,《པེ་》《སྣར་》,བརྩོད།,,
,,24,4,《པེ་》《སྣར་》,སོ།,,
,,25,5,《པེ་》《སྣར་》,pམ།,,
,,26,6,《པེ་》《སྣར་》,ཏེ།,,
,14,27,1,《སྣར་》,གཟུགས།,,
,,28,2,《པེ་》《སྣར་》,mཡོངས་སུ།,,
,15,29,1,《པེ་》《སྣར་》,སྒོམ།,,
,,30,2,《པེ་》,mམི།,,
,,31,3,《པེ་》《སྣར་》,པའོ།།,,
,17,32,1,《པེ་》《སྣར་》,རིགས།,,
,,33,2,《པེ་》《སྣར་》,mསྙིང་རྗེ་ཆེན་པོ་དང་།,,
,,34,3,《སྣར་》,pཉིད།,,
,,35,4,《པེ་》《སྣར་》,mཡང་།,,
,,36,5,《པེ་》《སྣར་》,ཡང་མེད།,,
,,37,6,《པེ་》《སྣར་》,pཡང་།,,
,18,38,1,《སྣར་》,རིགས།,,
,,39,2,《པེ་》《སྣར་》,mཡང་།,,
,,40,3,《པེ་》《སྣར་》,ཆོས་ཀྱིས།,,
,,41,4,《པེ་》《སྣར་》,འགྱུར་བ།,,
,19,42,1,《པེ་》《སྣར་》,བརྒལ།,,
,,43,2,《པེ་》《སྣར་》,pལ།,,
,,44,3,《པེ་》《སྣར་》,mདེ།,,
,,45,4,《པེ་》《སྣར་》,mདང་།,,
,20,46,1,《པེ་》《སྣར་》《ཅོ》,pམི།,,
,,47,2,《པེ་》《སྣར་》,གཟུང་།,,
,,48,3,《པེ་》《སྣར་》,སྲབས།,,
,21,49,1,《པེ་》《སྣར་》,pཡང་།,,
,22,50,1,《སྣར་》,mརྒྱ།,,
,,51,2,《སྣར་》,mརྫོགས་པར།,,
,,52,3,《པེ་》《སྣར་》,འཕགས་པའི་ཆོས།,,
,23,53,1,《པེ་》《སྣར་》,mགང་།,,
,,54,2,《པེ་》,བྱ་བ།,《སྣར་》,པ།,
,24,55,1,《པེ་》《སྣར་》,པ།,,
,,56,2,《པེ་》《སྣར་》,mདོ།,,
,25,57,1,《པེ་》《སྣར་》,བཞིག,,
,,58,2,《པེ་》《སྣར་》,mཔ།,,
,26,59,1,《པེ་》《སྣར་》,mཡང་།,,
,,60,2,《པེ་》《སྣར་》,pན།,,
,,61,3,《པེ་》《སྣར་》,སྒོམ།,,
,,62,4,《པེ་》《སྣར་》,སྒོམ།,,
,,63,5,《པེ་》《སྣར་》,པོ།,,
,27,64,1,《པེ་》《སྣར་》,mདག,,
,,65,2,《པེ་》《སྣར་》,གསུང་བ།,,
,,66,3,《པེ་》《སྣར་》,mརོ།,,
,,67,4,《པེ་》,mདང་།,,
,,68,5,《པེ་》《སྣར་》,mདེ།,,
,,69,6,《པེ་》《སྣར་》,ལེགས།,,
,,70,7,《པེ་》《སྣར་》,mཔ།,,
,28,71,1,《པེ་》《སྣར་》,དབྱེན།,,
,,72,2,《པེ་》《སྣར་》,པོ།,,
,,73,3,《པེ་》《སྣར་》,བསྒྲུབས།,,
,,74,4,《པེ་》《སྣར་》,སྔོན།,,
,29,75,1,《པེ་》《སྣར་》,mནམ།,,
,,76,2,《པེ་》《སྣར་》,mབདག་གིས་ལན་གླན་པ་དང་།,,
,,77,3,《པེ་》《སྣར་》,གིས།,,
,,78,4,《པེ་》《སྣར་》,mགང་།,,
,30,79,1,《པེ་》《སྣར་》,སྤྱད།,,
,,80,2,《པེ་》《སྣར་》,སྤྱད།,,
,,81,3,《པེ་》《སྣར་》,pལུང་བསྟན་པར་འགྱུར་བའི་ཆོས་དེ་ནི་འདིའོ།།,,
,31,82,1,《སྣར་》,mལ།,,
,,83,2,《པེ་》《སྣར་》,བདག,,
,32,84,1,《པེ་》《སྣར་》,འདུན།,,
,,85,2,《པེ་》《སྣར་》,བརྟགས།,,
,,86,3,《པེ་》《སྣར་》,བཀྱལ།,,
,,87,4,《སྣར་》,mཅན།,,
,,88,5,《སྣར་》,mཅན།,,
,33,89,1,《པེ་》《སྣར་》,འགྱུར་བ།,,
,,90,2,《པེ་》《སྣར་》,སྤྱད།,,
,,91,3,《པེ་》《སྣར་》,mབ།,,
,,92,4,《པེ་》《སྣར་》,བསོད།,,
,34,93,1,《པེ་》《སྣར་》,སྤྱད་པར་བྱ།,,
,,94,2,《སྣར་》,mརྫོགས་པར། །,,
,35,95,1,《པེ་》《སྣར་》,pགྱི།,,
,,96,2,《སྣར་》,pབ།,,
,,97,3,《ཅོ་》,སྤྱོད།,,
,,98,4,《པེ་》《སྣར་》,pསེམས་ཅན།,,
,36,99,1,《ཅོ་》,སྤྱོད།,,
,,100,2,《པེ་》《སྣར་》,པར།,,
,37,101,1,《པེ་》《སྣར་》,ནས།,,
,,102,2,《པེ་》《སྣར་》,mདེ་ལྟ།,,
,,103,3,《པེ་》《སྣར་》,སྡོམ།,,
,,104,4,《པེ་》《སྣར་》,ལུས།,,
,,105,5,《པེ་》《སྣར་》,mཐམས་ཅད་དུ།,,
,,106,6,《ཅོ་》,སྤྱོད།,,
,38,107,1,《པེ་》《སྣར་》,པར།,,
,,108,2,《ཅོ་》,སྤྱོད།,,
,,109,3,《པེ་》《སྣར་》,mབ།,,
,39,110,1,《སྣར་》,mསེམས་དཔའ།,,
,,111,2,《པེ་》《སྣར་》,རྗེའུ།,,
,,112,3,《པེ་》《སྣར་》,pནི།,,
,40,113,1,《ཅོ་》,སྤྱོད།,,
,,114,2,《པེ་》《སྣར་》,ན།,,
,,115,3,《པེ་》《སྣར་》,ལ།,,
,,116,4,《པེ་》《སྣར་》,པོའི།,,
,41,117,1,《ཅོ་》,སྤྱོད།,,
,,118,2,《པེ་》《སྣར་》,mཔ།,,
,,119,3,《པེ་》《སྣར་》,པའི།,,
,,120,4,《པེ་》,mསྟོང་པ་ཉིད་དང་།,,
,42,121,1,《ཅོ་》,སྤྱོད།,,
,,122,2,《པེ་》《སྣར་》,ནས།,,
,,123,3,《ཅོ་》,སྤྱོད།,,
,43,124,1,《པེ་》《སྣར་》,pནི།,,
,,125,2,《པེ་》《སྣར་》,mདེ་ལྟ།,,
,,126,3,《ཅོ་》,སྤྱོད།,,
,,127,,a,,,
,44,128,1,《པེ་》《སྣར་》,ལ།,,
,,129,2,《ཅོ་》,སྤྱོད།,,
,,130,3,《པེ་》《སྣར་》,pདེ་ནི།,,
,,131,4,《ཅོ་》,སྤྱོད།,,
,45,132,1,《པེ་》《སྣར་》,mཐམས་ཅད།,,
,,133,2,《ཅོ་》,སྤྱོད།,,
,,134,3,《པེ་》《སྣར་》,pནི།,,
,,135,4,《པེ་》《སྣར་》,mམ།,,
,,136,5,《ཅོ་》,སྤྱོད།,,
,,137,6,《པེ་》《སྣར་》,བྱ་སྟེ།,,
,46,138,1,《པེ་》《སྣར་》《ཅོ་》,སྤྱད།,,
,,139,2,《ཅོ་》,སྤྱོད།,,
,47,140,1,《པེ་》《སྣར་》,pཀྱང་།,,
,,141,2,《ཅོ་》,སྤྱོད།,,
,,142,a,,,,
,48,143,1,《ཅོ་》,སྤྱོད།,,
,49,144,1,《ཅོ་》,སྤྱོད།,,
,,145,2,《པེ་》《སྣར་》,གིས།,,
,,146,3,《པེ་》《སྣར་》,སངས་རྒྱས།,,
,,147,4,《སྣར་》,སྙེད་གཅིག,,
,,148,5,《ཅོ་》,སྤྱོད།,,
,,149,6,《སྣར་》,mཡང་།,,
,50,150,1,《པེ་》《སྣར་》,ཅིག་འདུག་སྟེ།,,
,,151,2,《པེ་》《སྣར་》,mདུ།,,
,51,152,1,《སྣར་》,མོངས།,,
,,153,2,《པེ་》《སྣར་》,mསོ།,,
,,154,3,《པེ་》《སྣར་》,ཕྱོགས།,,
,,155,4,《པེ་》《སྣར་》,གཙུགས།,,
,,156,5,《པེ་》,གང་ན་བ་དེ།,《སྣར་》,གང་ན་བ་དེང་།,
,52,157,1,《པེ་》《སྣར་》,mབུད་མེད།,,
,,158,2,《པེ་》《སྣར་》,mཡང་།,,
,,159,3,《པེ་》《སྣར་》,འགྱུར།,,
,53,160,1,《པེ་》《སྣར་》,འདུས་པར།,,
,,161,2,《པེ་》《སྣར་》,ཕྲག་བརྒྱ།,,
,,162,3,《པེ་》《སྣར་》,mཉན་ཐོས་བྱེ་བ་ཁྲག་ཁྲིག་ཕྲག་ནི་འདི་སྙེད་ཅིག་ཡོད་དོ།།,,
,,163,4,《པེ་》《སྣར་》,mདུ་ཐམས་ཅད།,,
,54,164,1,《སྣར་》,mཔ།,,
,,165,2,《པེ་》《སྣར་》,པར།,,
,56,166,1,《པེ་》《སྣར་》,དེ།,,
,57,167,1,《པེ་》《སྣར་》,mམི།,,
,,168,2,《པེ་》《སྣར་》,དེ།,,
,,169,3,《སྣར་》,བསྒོམ།,,
,,170,4,《པེ་》《སྣར་》,བསྒོམ།,,
,,171,5,《པེ་》《སྣར་》,བསྒོམ།,,
,,172,6,《པེ་》《སྣར་》,བསྒོམ།,,
,,173,7,《པེ་》《སྣར་》,བསྒོམ།,,
,58,174,1,《པེ་》《སྣར་》,ཏེ།,,
,,175,2,《པེ་》《སྣར་》,བ།,,
,,176,3,《པེ་》《སྣར་》,བཏང་།,,
,,177,4,《པེ་》《སྣར་》,བསྒོམ།,,
,,178,5,《པེ་》《སྣར་》,དེ་ལ།,,
,,179,6,《པེ་》《སྣར་》,བསྒོམ།,,
,,180,7,《པེ་》《སྣར་》,བསྒོམ།,,
,,181,8,《པེ་》《སྣར་》,བསྒོམ།,,
,59,182,1,《པེ་》《སྣར་》,mཉིད།,,
,,183,2,《པེ་》《སྣར་》,གཟོའི།,,
,,184,3,《པེ་》《སྣར་》,mབྱ་བ།,,
,,185,4,《པེ་》《སྣར་》,mདུ།,,
,,186,5,《པེ་》《སྣར་》,བཞིན་དུ།,,
,,187,6,《པེ་》《སྣར་》,པ།,,
,60,188,1,《པེ་》《སྣར་》,ཆེན་པོ།,,
,,189,2,《པེ་》,mམ།,,
,,190,3,《པེ་》《སྣར་》,mཔར།,,
,,191,4,《པེ་》《སྣར་》,དེ།,,
,,192,5,《པེ་》,mཕྱིར་རྒོལ་བ་དེ་དག་ལས།,《སྣར་》,ཕྱིར་རྒོལ་བ་དེ་དག་པས།,
,,193,6,《པེ་》《སྣར་》,pཐར་བར།,,
,,194,7,《པེ་》《སྣར་》,དེ།,,
,61,195,1,《པེ་》《སྣར་》,mཡོངས་སུ།,,
,,196,2,《པེ་》《སྣར་》《ཅོ་》,བྱེད་ཅིང་།,,
,,197,3,《པེ་》《སྣར་》,mམ།,,
,,198,4,《ཅོ་》,སྤྱོད།,,
,62,199,1,《པེ་》《སྣར་》,mནམ།,,
,,200,2,《པེ་》《སྣར་》,གཟུང་།,,
,,201,3,《པེ་》《སྣར་》《ཅོ་》,mདེ།,,
,,202,4,《པེ་》《སྣར་》,པ།,,
,,203,5,《པེ་》《སྣར་》,པ།,,
,,204,6,《པེ་》《སྣར་》,pའདི།,,
,63,205,1,《པེ་》《སྣར་》,བསྒྲུབ།,,
,,206,2,《པེ་》《སྣར་》,བསྒྲུབ།,,
,,207,3,《པེ་》《སྣར་》,སྟོང་པ་ཉིད་ཀྱི།,,
,,208,4,《པེ་》《སྣར་》,བསྒྲུབ།,,
,,209,5,《པེ་》《སྣར་》,pརྣམ་པར་ཐར་པའི་སྒོ་མཚན་མ་མེད་པའི་ཏིང་ངེ་འཛིན་མངོན་པར་བསྒྲུབ་པ་དང་།,,
,,210,6,《པེ་》《སྣར་》,བསྒྲུབ།,,
,64,211,1,《པེ་》《སྣར་》,mརབ་འབྱོར་དེ་ལྟར་བྱང་…...མཐའ་ཡང་མངོན་དུ་མི་བྱེད་དོ། །,,
,65,212,1,《པེ་》《སྣར་》,pརབ་འབྱོར་དེ་ལྟར་བྱང་…...མཐའ་མངོན་དུ་མི་བྱེད་དེ།,,
,,213,2,《པེ་》《སྣར་》,mབཞི།,,
,66,214,1,《པེ་》《སྣར་》,mཀྱི་ཆོས།,,
,,215,2,《པེ་》《སྣར་》,གཟུང་།,,
,,216,3,《པེ་》《སྣར་》,ཀྱིས།,,
,,217,4,《པེ་》《སྣར་》,གྱུར།,,
,,218,5,《པེ་》《སྣར་》,ཀྱི།,,
,,219,6,《པེ་》《སྣར་》,mསྤྱོད།,,
,,220,7,《པེ་》《སྣར་》,པ།,,
,67,221,1,《པེ་》《སྣར་》,pམ།,,
,,222,2,《པེ་》《སྣར་》,mབ།,,
,,223,3,《པེ་》《སྣར་》,mཀྱི་ཆོས།,,
,69,224,1,《སྣར་》,པའི།,,
,,225,2,《སྣར་》,mམ།,,
,,226,3,《པེ་》《སྣར་》,mསྒོམ་པ།,,
,,227,4,《པེ་》《སྣར་》,mདང་།,,
,,228,5,《པེ་》《སྣར་》,mདང་།,,
,,229,6,《པེ་》《སྣར་》,mརྣམས།,,
,70,230,1,《པེ་》《སྣར་》,རྣམས།,,
,,231,2,《པེ་》《སྣར་》,mསྒོམ་པ།,,
,,232,3,《པེ་》《སྣར་》,pམ།,,
,71,233,1,《ཅོ་》,སྤྱོད།,,
,,234,2,《པེ་》《སྣར་》,mནོ།,,
,,235,3,《པེ་》《སྣར་》,mལ།,,
,,236,4,《པེ་》《སྣར་》,mཡང་།,,
,72,237,1,《པེ་》《སྣར་》,བཏང་།,,
,73,238,1,《སྣར་》,བྱས།,,
,,239,2,《པེ་》《སྣར་》,སླབས།,,
,,240,3,《པེ་》《སྣར་》,པ།,,
,,241,4,《པེ་》《སྣར་》,སྦྱང་བའི།,,
,,242,5,《པེ་》《སྣར་》,སྦྱང་བ།,,
,74,243,1,《པེ་》《སྣར་》,pདེ།,,
,,244,2,《པེ་》《སྣར་》,pདག,,
,,245,3,《པེ་》《སྣར་》,འཕྲོག,,
,,246,4,《པེ་》《སྣར་》,པོ།,,
,,247,5,《པེ་》《སྣར་》,བལྟ།,,
,,248,6,《པེ་》《སྣར་》,བལྟ།,,
,75,249,1,《པེ་》《སྣར་》,pཞམ་འབྲིང་བྱེ་བ་སྟོང་ཕྲག་དུ་མ་དང་།,,
,,250,2,《པེ་》《སྣར་》,mཕྲག,,
,76,251,1,《སྣར་》,mབཞིན།,,
,,252,2,《པེ་》《སྣར་》,mཡང་།,,
,,253,3,《པེ་》《སྣར་》,mཔ།,,
,,254,4,《པེ་》《སྣར་》,ཟད།,,
,,255,5,《པེ་》《སྣར་》,དངངས་པར།,,
,,256,6,《པེ་》《སྣར་》,mབ།,,
,77,257,1,《པེ་》《སྣར་》,ཆོས།,,
,,258,2,《པེ་》《སྣར་》,པོ།,,
,,259,3,《པེ་》《སྣར་》,བའི།,,
,,260,4,《པེ་》《སྣར་》,pཐམས་ཅད།,,
,,261,5,《པེ་》《སྣར་》,བ།,,
,,262,6,《པེ་》《སྣར་》,དབྱེར།,,
,,263,7,《པེ་》《སྣར་》,ཏེ།,,
,78,264,1,《པེ་》《སྣར་》,པོས།,,
,,265,2,《པེ་》《སྣར་》,mཔ།,,
,,266,3,《པེ་》《སྣར་》,གིས།,,
,,267,4,《སྣར་》,ཡང་།,,
,79,268,1,《པེ་》《སྣར་》,པོ་དེས།,,
,,269,2,《པེ་》《སྣར་》,ཡང་།,,
,,270,3,《པེ་》《སྣར་》,mརྣམས་ཀྱིས་བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི།,,
,80,271,1,《པེ་》《སྣར་》,pལ།,,
,,272,2,《པེ་》《སྣར་》,གཟུང་།,,
,81,273,1,《པེ་》《སྣར་》,mལ།,,
,,274,2,《པེ་》《སྣར་》,དཔའི།,,
,,275,3,《པེ་》《སྣར་》,པ།,,
,,276,4,《པེ་》《སྣར་》,གྱིས་བརླབས།,,
,,277,5,《པེ་》《སྣར་》,གྱིས་བརླབས།,,
,82,278,1,《པེ་》《སྣར་》,པ་ལས།,,
,,279,2,《པེ་》《སྣར་》,དེ།,,
,,280,3,《པེ་》《སྣར་》,གྱིས་བརླབས།,,
,,281,4,《པེ་》《སྣར་》,དེ།,,
,,282,5,《པེ་》《སྣར་》,ལ།,,
,,283,6,《པེ་》《སྣར་》,pནས།,,
,,284,7,《པེ་》《སྣར་》,བསྐྱེད།,,
,,285,8,《པེ་》《སྣར་》,གྱིས་བརླབས།,,
,83,286,1,《པེ་》《སྣར་》,pམི་བསྙེན།,,
,,287,2,《ཅོ་》,སྤྱོད།,,
,,288,3,《པེ་》《སྣར་》,གཟུང་།,,
,,289,4,《ཅོ་》,སྤྱོད།,,
,,290,5,《སྣར་》《ཅོ་》,སྤྱོད།,,
,,291,6,《པེ་》《སྣར་》,གིས་བྱིན་གྱིས་བརླབས།,,
,,292,7,《སྣར་》,འོགས་པ།,,
,84,293,1,《པེ་》《སྣར་》,pཔ།,,
,,294,2,《པེ་》《སྣར་》,པ་ལས།,,
,,295,3,《པེ་》《སྣར་》,ད།,,
,85,296,1,《པེ་》《སྣར་》,ཞིང་།,,
,,297,2,《པེ་》《སྣར་》,pདེ་ལ།,,
,,298,3,《པེ་》《སྣར་》,ལ།,,
,,299,4,《པེ་》《སྣར་》,གྱིས་བླབས།,,
,86,300,1,《པེ་》《སྣར་》,གྱིས་བརླབས།,,
,,301,2,《ཅོ་》,སྤྱོད།,,
,,302,3,《པེ་》,གྱིས་བརླབས།,《སྣར་》,གྱི་བརླབས།,
,,303,4,《པེ་》《སྣར་》,mབྱ་བར་འགྱུར་རོ་ཞེས།,,
,,304,5,《པེ་》《སྣར་》,གིས།,,
,,305,6,《པེ་》《སྣར་》,pདེ།,,
,87,306,1,《པེ་》《སྣར་》,mལ།,,
,,307,2,《པེ་》《སྣར་》,གཟུང་།,,
,,308,3,《པེ་》《སྣར་》,གྲོ།,,
,,309,4,《པེ་》《སྣར་》,བསྟེན།,,
,,310,5,《པེ་》《སྣར་》,དཔས།,,
,,311,6,《པེ་》《སྣར་》,mཔ།,,
,88,312,1,《པེ་》《སྣར་》,རྩ་བའི་ལྟུང་བ།,,
,,313,2,《པེ་》《སྣར་》,འམ།,,
,,314,3,《པེ་》,པོ།,《སྣར་》,པོར།,
,89,315,1,《པེ་》《སྣར་》,པར།,,
,,316,2,《པེ་》《སྣར་》,དྲང་།,,
,,317,3,《པེ་》《སྣར་》,pདེ།,,
,,318,4,《པེ་》《སྣར་》,པས།,,
,,319,5,《སྣར་》,བཅིང་།,,
,,320,6,《པེ་》《སྣར་》,བསྙས།,,
,90,321,1,《སྣར་》,བསམས།,,
,,322,2,《པེ་》《སྣར་》《ཅོ་》,pལ།,,
,,323,3,《པེ་》《སྣར་》,ཅིག,,
,,324,4,《པེ་》《སྣར་》,pཏེ།,,
,,325,5,《པེ་》《སྣར་》,pཀྱང་།,,
,91,326,1,《པེ་》《སྣར་》,mདེས།,,
,,327,2,《པེ་》《སྣར་》,བྱ།,,
,92,328,1,《པེ་》《སྣར་》,བརྟེན།,,
,,329,2,《སྣར་》,pཔ།,,
,,330,3,《པེ་》《སྣར་》,པ།,,
,,331,4,《པེ་》《སྣར་》,གྲོར།,,
,,332,5,《པེ་》《སྣར་》,ལས།,,
,,333,6,《པེ་》《སྣར་》,ན་ཡང་།,,
,93,334,1,《པེ་》《སྣར་》,སངས།,,
,,335,2,《པེ་》《སྣར་》,གྲོར།,,
,,336,3,《པེ་》《སྣར་》《ཅོ་》,pཀྱི།,,
,95,337,1,《པེ་》《སྣར་》,པར།,,
,,338,2,《པེ་》《སྣར་》,པར།,,
,,339,3,《པེ་》《སྣར་》,པར།,,
,,340,4,《པེ་》《སྣར་》,པར།,,
,,341,5,《པེ་》《སྣར་》,པར།,,
,,342,6,《པེ་》《སྣར་》,mདཔུང་གཉེན་ནོ། །ལམ་གྱི་རྣམ་པ་ཤེས་པ་ཉིད་ནི།,,
,,343,7,《པེ་》《སྣར་》,པར།,,
,,344,8,《པེ་》《སྣར་》,པར།,,
,,345,9,《པེ་》《སྣར་》,པར།,,
,,346,10,《པེ་》《སྣར་》,mའདི།,,
,96,347,1,《པེ་》《སྣར་》,བཅད།,,
,,348,2,《པེ་》《སྣར་》,སྤྱད།,,
,,349,3,《པེ་》《སྣར་》,pའདི་སྐད་དུ།,,
,,350,4,《པེ་》《སྣར་》,བཅད།,,
,,351,5,《སྣར་》,སླབ།,,
,97,352,1,《པེ་》《སྣར་》,པ།,,
,,353,2,《པེ་》《སྣར་》,mགིས།,,
,,354,3,《པེ་》《སྣར་》,ལ།,,
,98,355,1,《པེ་》《སྣར་》,pཉིད།,,
,99,356,1,《པེ་》《སྣར་》,mཡོད་པ།,,
,,357,2,《པེ་》《སྣར་》,mདོ།,,
,,358,3,《པེ་》《སྣར་》,དང།,,
,100,359,1,《པེ་》《སྣར་》,pདོ།།,,
,,360,2,《པེ་》《སྣར་》,mཔར།,,
,,361,3,《པེ་》《སྣར་》,ནོན།,,
,,362,4,《པེ་》《སྣར་》,གིས།,,
,101,363,1,《པེ་》《སྣར་》,སྟང་།,,
,,364,2,《པེ་》《སྣར་》,གསོལ།,,
,,365,3,《པེ་》《སྣར་》,pཆེས།,,
,,366,4,《པེ་》《སྣར་》,mགང་།,,
,102,367,1,《པེ་》《སྣར་》,pཆེས།,,
,,368,2,《པེ་》《སྣར་》,pཅིག,,
