མཚན་བྱང་།,ཤོག་གྲངས།,1,མཆན་གྲངས།,པར་མ།,མཆན།,,
,,1495,4,《པེ་》《སྣར་》,mབར་གྱི།,,
,450,1496,1,《པེ་》《སྣར་》,mདེ།,,
,,1497,2,《པེ་》《སྣར་》,mདེ།,,
,,1498,3,《པེ་》《སྣར་》,གྲོལ།,,
,,1499,4,《པེ་》《སྣར་》,mཡོངས་སུ།,,
,,1500,5,《པེ་》《སྣར་》,mཡོངས་སུ།,,
,452,1501,1,《པེ་》《སྣར་》,mམ།,,
,,1502,2,《པེ་》《སྣར་》,pདེ།,,
,453,1503,1,《པེ་》《སྣར་》,དང་།,,
,,1504,2,《པེ་》《སྣར་》,mལྟ།,,
,,1505,3,《པེ་》《སྣར་》,mལྟ།,,
,,1506,4,《སྣར་》,mན།,,
,,1507,5,《པེ་》《སྣར་》,སྐྱེད།,,
,454,1508,1,《སྣར་》,mཔ།,,
,,1509,2,《པེ་》《སྣར་》,mརྣམས།,,
,,1510,3,《སྣར་》,mཔ།,,
,455,1511,1,《པེ་》《སྣར་》,ཤི།,,
,,1512,2,《པེ་》《སྣར་》,mཀུན།,,
,,1513,3,《པེ་》《སྣར་》,བར།,,
,,1514,4,《པེ་》《སྣར་》,བར།,,
,,1515,5,《པེ་》《སྣར་》,mབ་སྤང་།,,
,,1516,6,《པེ་》《སྣར་》,པར།,,
,,1517,7,《པེ་》《སྣར་》,དོ།།,,
,456,1518,1,《པེ་》《སྣར་》,mབའམ།,,
,,1519,2,《པེ་》《སྣར་》,སྒྱུར།,,
,,1520,3,《པེ་》《སྣར་》,pང་།,,
,,1521,4,《པེ་》《སྣར་》,སྤྱོད།,,
,,1522,5,《པེ་》《སྣར་》,གིས་མཚན།,,
,457,1523,1,《པེ་》《སྣར་》,མྱོང་།,,
,,1524,2,《པེ་》《སྣར་》,mགིས།,,
,,1525,3,《པེ་》《སྣར་》,གིས།,,
,,1526,4,《པེ་》《སྣར་》,pཏོ།,,
,,1527,5,《པེ་》《སྣར་》,mརོ།,,
,,1528,6,《པེ་》《སྣར་》,ཡོངས་སུ།,,
,458,1529,1,《པེ་》《སྣར་》,གྱུར་པ།,《པེ་》《སྣར་》,mཡང་།,
,,1530,2,《པེ་》《སྣར་》,mཔ།,,
,,1531,3,《པེ་》《སྣར་》,mཔ།,,
,,1532,4,《སྣར་》,འགྱུར།,,
,,1533,a,,,,
,459,1534,1,《པེ་》《སྣར་》,སྒོམ།,,
,,1535,2,《སྣར་》,གྱིས།,,
,,1536,3,《པེ་》《སྣར་》,མོ།,,
,,1537,4,《པེ་》《སྣར་》,བསླབ།,,
,,1538,5,《པེ་》《སྣར་》,པའི།,,
,460,1539,1,《པེ་》《སྣར་》,སྤྱོད།,,
,,1540,2,《པེ་》《སྣར་》,སྤྱོད།,,
,,1541,3,《པེ་》《སྣར་》,mམ།,,
,461,1542,1,《པེ་》《སྣར་》,གྱིས།,,
,,1543,2,《པེ་》《སྣར་》,འགོད།,,
,,1544,3,《པེ་》《སྣར་》,པ།,,
,462,1545,1,《པེ་》《སྣར་》,གིས།,,
,,1546,2,《པེ་》《སྣར་》,mརབ་ཏུ།,,
,463,1547,1,《པེ་》《སྣར་》,mརྣམས།,,
,,1548,2,《པེ་》《སྣར་》,mརྣམས།,,
,,1549,3,《པེ་》《སྣར་》,བར།,,
,464,1550,1,《པེ་》《སྣར་》,mཔར་བྱས།,,
,,1551,2,《སྣར་》,ཀྱིས།,,
,465,1552,1,《པེ་》《སྣར་》,mཡང་།,,
,,1553,2,《པེ་》《སྣར་》,པ།,,
,466,1554,1,《པེ་》《སྣར་》,བརྩོམ།,,
,,1555,2,《སྣར་》,གའི།,,
,467,1556,1,《སྣར་》,བསྐོད།,,
,,1557,2,《པེ་》《སྣར་》,ཀྱི།,,
,,1558,3,《པེ་》《སྣར་》,བར།,,
,468,1559,1,《པེ་》《སྣར་》,བསྲུང་།,,
,,1560,2,《པེ་》《སྣར་》,བསྒྲུབ།,,
,469,1561,1,《པེ་》《སྣར་》,བསྲུང་།,,
,,1562,2,《པེ་》《སྣར་》,pཡང་།,,
,470,1563,1,《པེ་》《སྣར་》,སློབ།,,
,,1564,2,《པེ་》《སྣར་》,པོས།,,
,,1565,3,《པེ་》《སྣར་》,mདེ།,,
,471,1566,1,《པེ་》《སྣར་》,ཅུ།,,
,,1567,2,《སྣར་》,pཔ།,,
,,1568,3,《པེ་》《སྣར་》,པ།,,
,,1569,4,《པེ་》《སྣར་》,pམ།,,
,472,1570,1,《པེ་》《སྣར་》,པོས།,,
,,1571,2,《པེ་》《སྣར་》,པས།,,
,474,1572,1,《པེ་》《སྣར་》,mདག,,
,476,1573,1,《སྣར་》,པའི།,,
,,1574,2,《པེ་》《སྣར་》,དེ།,,
,,1575,3,《པེ་》《སྣར་》,mདག,,
,477,1576,1,《པེ་》,སྟོང་པ།,,
,,1577,2,《པེ་》《སྣར་》,པ་ན།,,
,,1578,3,《པེ་》《སྣར་》,སྟོང་པ།,,
,,1579,4,《པེ་》《སྣར་》,དེ།,,
,,1580,5,《པེ་》《སྣར་》,mའདི།,,
,,1581,6,《པེ་》《སྣར་》,བཏང་།,,
,,1582,7,《པེ་》《སྣར་》,mདག,,
,,1583,8,《པེ་》《སྣར་》,mན།,,
,479,1584,1,《པེ་》《སྣར་》,mདགུ།,,
,,1585,2,《པེ་》《སྣར་》,pརབ་འབྱོར་དེ་ལྟར་ན་བྱང་ཆུབ་སེམས་དཔའ། སེམས་དཔའ་ཆེན་པོ་ཆོས་ཐམས་ཅད་དངོས་པོ་མེད་པའི་ངོ་བོ་ཉིད་ལ་སློབ་པའི་མཐར་གྱིས་པའི་སྤྱོད་པ་ཡོད་པ་ཡིན། མཐར་གྱིས་པའི་བསླབ་པ་ཡོད་པ་ཡིན། མཐར་གྱིས་འཇུག་པའི་ལམ་ཡོད་པ་ཡིན་ཏེ། དེ་ལ་སེམས་དང་སྤྱོད་པ་དང་བསླབ་པར་འཇུག་པར་འགྱུར་རོ།།,,
,,a,3,《པེ་》《སྣར་》,པ་དང་།,,
,480,1586,1,《པེ་》《སྣར་》,དང་།,,
,,1587,2,《པེ་》《སྣར་》,mརབ་འབྱོར་དེ་ལྟར་…...འཇུག་པར་འགྱུར་རོ། །,,
,481,1588,1,《པེ་》《སྣར་》,mསམ།,,
,,1589,2,《པེ་》《སྣར་》,འམ།,,
,482,1590,1,《པེ་》《སྣར་》,mཀྱང་།,,
,,1591,2,《པེ་》《སྣར་》,འགྱུར།,,
,483,1592,1,《པེ་》《སྣར་》,འཇིགས།,,
,,1593,2,《པེ་》《སྣར་》,ཀྱི།,,
,,1594,3,《པེ་》《སྣར་》,སྨྲས་པ།,,
,484,1595,1,《སྣར་》,pཔ།,,
,485,1596,1,《པེ་》《སྣར་》,pཏེ།,,
,,1597,2,《པེ་》《སྣར་》,བགྱིད།,,
,,1598,3,《པེ་》《སྣར་》,mཕྲེང་བ་དང་།,,
,,1599,4,《སྣར་》,གིས།,,
,486,1600,1,《པེ་》《སྣར་》,mཡང་།,,
,,1601,2,《པེ་》《སྣར་》,གྲོར།,,
,,1602,3,《པེ་》《སྣར་》,mདེ་ལ།,,
,487,1603,1,《པེ་》《སྣར་》,བསྲུང་།,,
,,1604,2,《སྣར་》,དང་།,,
,488,1605,1,《སྣར་》,ལྔ།,,
,,1606,2,《པེ་》《སྣར་》,རྟོག,,
,,1607,3,《པེ་》《སྣར་》,mའཕགས་པ།,,
,,1608,4,《པེ་》《སྣར་》,mམ།,,
,,1609,5,《པེ་》《སྣར་》,རིམས་ཀྱིས་འཇུག་པའི།,,
,490,1610,1,《པེ་》《སྣར་》,བསྲུངས་པ།,,
,,1611,2,《པེ་》《སྣར་》,mལ།,,
,,1612,3,《སྣར་》,mཔར།,,
,,1613,4,《སྣར་》,གྱིས།,,
,,1614,5,《པེ་》《སྣར་》,mརྣམས།,,
,,1615,6,《པེ་》《སྣར་》,pགང་།,,
,491,1616,1,《པེ་》《སྣར་》,mཔ།,,
,,1617,2,《པེ་》《སྣར་》,mདེ་བཞིན་གཤེགས་པའི།,,
,,1618,3,《པེ་》《སྣར་》,mསེམས་ཅན།,,
,492,1619,1,《པེ་》《སྣར་》,mཐམས་ཅད།,,
,,1620,2,《པེ་》《སྣར་》,བསྲུང་།,,
,493,1621,1,《པེ་》《སྣར་》,mཔར་རིག,,
,,1622,2,《པེ་》《སྣར་》,pལ།,,
,494,1623,1,《པེ་》《སྣར་》,pནང་དུ།,,
,,1624,2,《པེ་》《སྣར་》,mངོ་།,,
,495,1625,1,《པེ་》《སྣར་》,mདག,,
,,1626,2,《པེ་》《སྣར་》,mཡང་།,,
,,1627,3,《པེ་》《སྣར་》,བསྲུང་།,,
,496,1628,1,《པེ་》《སྣར་》,mཀྱིས།,,
,,1629,2,《པེ་》《སྣར་》,mཡང་།,,
,500,1630,1,《པེ་》《སྣར་》,mབཟང་བ་དང་། བཏུང་བ་དང་། …...དེའི་ཡོ་བྱད་བསམས་པ་ཙམ་གྱིས་འགྲུབ་པོ།། (ཞེས་པའི་གཡུང་དྲུང་རྟགས་བར་གྱི་ཡི་གེ་རྣམས་《པེ་》《སྣར་》ལ་མི་བཞུགས་པས་དཔེ་སྡུར་བྱུང་མེད།),,
,,1631,2,《སྣར་》,བསམ།,,
,,1632,3,《པེ་》《སྣར་》,པོའི།,,
,,1633,4,《པེ་》《སྣར་》,mདེ།,,
,501,1634,1,《པེ་》《སྣར་》,mདང་།,,
,,1635,2,《པེ་》《སྣར་》,ཀྱི།,,
,,1636,3,《སྣར་》,mལ།,,
,,1637,4,《པེ་》《སྣར་》,དང་།,,
,,1638,5,《པེ་》《སྣར་》,mཚངས་རིས་དང་།,,
,502,1639,1,《སྣར་》,བུ་དང་།,,
,,1640,2,《པེ་》《སྣར་》,བསྒྱུར།,,
,,1641,3,《པེ་》《སྣར་》,དུའོ།།,,
,,1642,4,《པེ་》《སྣར་》,mནི།,,
,,1643,5,《པེ་》《སྣར་》,ཁྲིམས་ཀྱིས།,,
,504,1644,1,《སྣར་》,mབྱང་ཆུབ་ལ་རབ་ཏུ་གཞོག་གོ།,,
,,1645,2,《པེ་》《སྣར་》,སྟེ།,,
,,1646,3,《སྣར་》,mམ།,,
,,1647,4,《པེ་》《སྣར་》,སྤོབས།,,
,,1648,5,《པེ་》《སྣར་》,འཁྲུག,,
,,1649,6,《པེ་》《སྣར་》,སྐྱེ་བར།,,
,,1650,7,《པེ་》《སྣར་》,འབྲུ།,,
,,1651,8,《པེ་》《སྣར་》,བ།,,
,505,1652,1,《པེ་》《སྣར་》,འབྲུ།,,
,,1653,2,《པེ་》《སྣར་》,བརྡེག,,
,,1654,3,《པེ་》《སྣར་》,བརྟག,,
,,1655,4,《པེ་》《སྣར་》,མི།,,
,,1656,5,《པེ་》《སྣར་》,mརྣམས།,,
,,1657,6,《པེ་》《སྣར་》,mདེ།,,
,506,1658,1,《པེ་》《སྣར་》,དེའི།,,
,,1659,2,《པེ་》《སྣར་》,མིའི།,,
,,1660,3,《པེ་》《སྣར་》,pདུ།,,
,,1661,4,《པེ་》《སྣར་》,mཉིད།,,
,,1662,5,《པེ་》《སྣར་》,ཀྱི།,,
,507,1663,1,《པེ་》《སྣར་》,ཀྱིས།,,
,,1664,2,《པེ་》《སྣར་》,སྐུལ།,,
,,1665,3,《པེ་》《སྣར་》,གྱི།,,
,508,1666,1,《པེ་》《སྣར་》,དེ།,,
,,1667,2,《པེ་》《སྣར་》,ཀྱི།,,
,,1668,3,《པེ་》《སྣར་》,ནས།,,
,,1669,4,《པེ་》《སྣར་》,mགང་།,,
,,1670,5,《པེ་》《སྣར་》,དོ།།,,
,,1671,6,《པེ་》《སྣར་》,mམང་པོ།,,
,509,1672,1,《པེ་》《སྣར་》,བྱས།,,
,,1673,2,《པེ་》《སྣར་》,mཆོས་ཅི་ལྟར།,,
,,1674,3,《སྣར་》,བྱེད།,,
,,1675,4,《སྣར་》,གིས།,,
,511,1676,1,《པེ་》《སྣར་》,བ།,,
,,1677,2,《པེ་》《སྣར་》,འདི།,,
,,1678,3,《པེ་》《སྣར་》,དོ།།,,
,512,1679,1,《པེ་》《སྣར་》,pདེ།,,
,,1680,2,《པེ་》《སྣར་》,པར།,,
,,1681,3,《པེ་》《སྣར་》,mདེ།,,
,,1682,4,《སྣར་》,པ་དང་།,,
,,1683,5,《པེ་》,པ་དང་།,,
,,1684,6,《པེ་》《སྣར་》,pགང་དང་།,,
,,1685,7,《པེ་》《སྣར་》,mསེམས་ཅན་རྣམས་ཀྱི་དོན་དུ་བར་འགའ་བདག་འགྱེད་དོ།།,,
,,1686,8,《པེ་》《སྣར་》,པར།,,
,,1687,9,《པེ་》《སྣར་》,རྫུན།,,
,,1688,10,《པེ་》《སྣར་》,བཀྱལ།,,
,513,1689,1,《པེ་》《སྣར་》,mཀྱང་།,,
,,1690,2,《པེ་》《སྣར་》,སྟེ།,,
,,1691,3,《པེ་》《སྣར་》,སྤྱོད།,,
,514,1692,1,《པེ་》《སྣར་》,mབསམ་གཏན་གྱི།,,
,,1693,2,《སྣར་》,པའི།,,
,,1694,3,《པེ་》《སྣར་》,ཀློག,,
,,1695,4,《པེ་》《སྣར་》,ཀྱི།,,
,515,1696,1,《པེ་》《སྣར་》,ཞིང་།,,
,,1697,2,《པེ་》《སྣར་》,དོ།།,,
,,1698,3,《པེ་》《སྣར་》,འཛིན་ཏོ།,,
,,1699,4,《པེ་》《སྣར་》,mལ་ལ་ནི།,,
,516,1700,1,《པེ་》《སྣར་》,mདེ།,,
,,1701,2,《པེ་》《སྣར་》,འདི།,,
,,1702,3,《པེ་》《སྣར་》,པ།,,
,,1703,4,《པེ་》《སྣར་》,mསྙིང་རྗེ་ཆེན་པོ་པོས་ཡོངས་སུ་བཟུང་སྟེ།,,
,,1704,5,《པེ་》《སྣར་》,བཏགས།,,
,,1705,6,《པེ་》,མཚན་མ།,,
,517,1706,1,《པེ་》《སྣར་》,འགྲོའི།,,
,,1707,2,《པེ་》《སྣར་》,ཀྱིས།,,
,518,1708,1,《པེ་》《སྣར་》,mརྣམས།,,
,519,1709,1,《པེ་》《སྣར་》,mམི།,,
,,1710,2,《པེ་》《སྣར་》,mཔོ།,,
,520,1711,1,《པེ་》《སྣར་》,pཡོད།,,
,521,1712,1,《པེ་》《སྣར་》,བཟུང་།,,
,,1713,2,《པེ་》《སྣར་》,mརྣམས།,,
,,1714,3,《པེ་》《སྣར་》,བཟུང་།,,
,,1715,4,《པེ་》《སྣར་》,བཟུང་།,,
,,1716,5,《པེ་》《སྣར་》,བཟུང་།,,
,,1717,6,《པེ་》《སྣར་》,བཟུང་།,,
,,1718,7,《པེ་》《སྣར་》,བཟུང་།,,
,,1719,8,《པེ་》《སྣར་》,བཟུང་།,,
,522,1720,1,《པེ་》《སྣར་》,ཀྱི།,,
,523,1721,1,《པེ་》《སྣར་》,ཇི།,,
,,1722,2,《པེ་》《སྣར་》,བསྲུང་།,,
,,1723,3,《པེ་》《སྣར་》,mཉེ་བར།,,
,,1724,4,《པེ་》《སྣར་》,mབསྲུང་།,,
,524,1725,1,《པེ་》《སྣར་》,ཚད་མེད།,,
,,1726,2,《པེ་》《སྣར་》,pཔ།,,
,525,1727,1,《པེ་》《སྣར་》,mཔ།,,
,,1728,2,《པེ་》《སྣར་》,གྱི།,,
,,1729,3,《པེ་》《སྣར་》,ཀྱིས།,,
,,1730,4,《པེ་》《སྣར་》,གྱི།,,
,,1731,5,《པེ་》《སྣར་》,ཀྱི།,,
,,1732,6,《སྣར་》,བསྡུད།,,
,,1733,7,《པེ་》《སྣར་》,སྒྱུར།,,
,526,1734,1,《པེ་》《སྣར་》,mདེ།,,
,,1735,2,《པེ་》《སྣར་》,mཐམས་ཅད།,,
,,1736,3,《སྣར་》,མོངས།,,
,,1737,4,《པེ་》《སྣར་》,mགཞན་ཡང་།,,
,,1738,5,《པེ་》《སྣར་》,བུ།,,
,527,1739,1,《པེ་》《སྣར་》,དེ།,,
,,1740,2,《པེ་》《སྣར་》,བརྡའ།,,
,,1741,3,《པེ་》《སྣར་》,རིས།,,
,,1742,4,《པེ་》《སྣར་》,འམ།,,
,528,1743,1,《པེ་》《སྣར་》,mནི།,,
,,1744,2,《པེ་》《སྣར་》,ཀྱི།,,
,,1745,3,《པེ་》《སྣར་》,pཡང་།,,
,,1746,4,《པེ་》《སྣར་》,བར།,,
,,1747,5,《པེ་》《སྣར་》,སུ།,,
,529,1748,1,《པེ་》《སྣར་》,དེའི་ཚེ།,,
,,1749,2,《པེ་》《སྣར་》,ཡོངས་སུ།,,
,530,1750,1,《པེ་》《སྣར་》,ཀྱི།,,
,,1751,2,《པེ་》《སྣར་》,mདུ།,,
,,1752,3,《པེ་》《སྣར་》,བ།,,
,,1753,4,《པེ་》《སྣར་》,mའཁྲུག,,
,,1754,5,《པེ་》《སྣར་》,གི།,,
,531,1755,1,《པེ་》《སྣར་》,འདི།,,
,,1756,2,《པེ་》《སྣར་》,གི།,,
,,1757,3,《པེ་》《སྣར་》,བརྡེགས།,,
,,1758,4,《པེ་》《སྣར་》,mཡང་།,,
,,1759,5,《པེ་》《སྣར་》,འདི།,,
,532,1760,1,《སྣར་》,ཀྱིས།,,
,,1761,2,《པེ་》《སྣར་》,པར།,,
,533,1762,1,《པེ་》《སྣར་》,དག,,
,,1763,2,《པེ་》《སྣར་》,mམཚན་མ་མེད་པའི།,,
,534,1764,1,《པེ་》《སྣར་》,དེ།,,
,535,1765,1,《པེ་》《སྣར་》,ཀྱང་།,,
,,1766,2,《པེ་》《སྣར་》,འགྱུར་བའི་སྒྲ་དེས།,,
,536,1767,1,《པེ་》《སྣར་》,ནི།,,
,,1768,2,《སྣར་》,མོངས་པའམ།,,
,,1769,3,《པེ་》《སྣར་》,ཀྱི།,,
,537,1770,1,《པེ་》《སྣར་》,mཡང་།,,
,,1771,2,《པེ་》《སྣར་》,ཀྱི།,,
,,1772,3,《པེ་》《སྣར་》,པར།,,
,,1773,4,《པེ་》《སྣར་》,mརོ།,,
,,1774,5,《པེ་》《སྣར་》,ཀྱི།,,
,,1775,6,《པེ་》《སྣར་》,pཏེ།,,
,,1776,7,《པེ་》《སྣར་》,pགི་དབང་།,,
,,1777,8,《པེ་》《སྣར་》,pཉིད།,,
,,1778,9,《པེ་》《སྣར་》,གྱི།,,
,,1779,10,《པེ་》《སྣར་》,གྱི།,,
,,1780,11,《པེ་》《སྣར་》,བརླབས།,,
,,1781,12,《པེ་》《སྣར་》,བརླབས།,,
,538,1782,1,《པེ་》《སྣར་》,mརྣམས།,,
,539,1783,1,《པེ་》《སྣར་》,mརྣམས།,,
,540,1784,1,《པེ་》《སྣར་》,mརྣམས།,,
,,1785,2,《པེ་》《སྣར་》,གི།,,
,,1786,3,《པེ་》《སྣར་》,mརྣམས།,,
,,1787,4,《པེ་》《སྣར་》,ཐམས་ཅད།,,
,541,1788,1,《པེ་》《སྣར་》,དོ།།,,
,,1789,2,《པེ་》《སྣར་》,mདེ།,,
,,1790,3,《པེ་》《སྣར་》,mཀྱང་།,,
,,1791,4,《པེ་》《སྣར་》,གི།,,
,,1792,5,《པེ་》《སྣར་》,ལྟུང་།,,
,,1793,6,《པེ་》,སྒྱུ་མར་དམིགས་སུ།,《སྣར་》,སྒྱུ་མར་དམིགས།,
,,1794,7,《པེ་》《སྣར་》,mཡོངས་སུ།,,
,542,1795,1,《པེ་》《སྣར་》,བུ།,,
,,1796,2,《པེ་》《སྣར་》,mརྟོགས་པའི་མཚན་ཉིད་…...སྐད་ཅིག་གིས་མངོན་པར།,,
,,1797,3,《པེ་》《སྣར་》,mངོ་།,,
,,1798,4,《པེ་》《སྣར་》,pཔ།,,
,,1799,5,《པེ་》《སྣར་》,pགི་ཡོར་མི་མཐོང་།,,
,543,1800,1,《པེ་》,mཕྱིན།,,
,544,1801,1,《པེ་》《སྣར་》,mཡང་།,,
,,1802,2,《པེ་》《སྣར་》,དམ།,,
,,1803,3,《པེ་》《སྣར་》,དང་།,,
,545,1804,1,《པེ་》《སྣར་》,གནས།,,
,,1805,2,《པེ་》《སྣར་》,དེ།,,
,,1806,3,《པེ་》《སྣར་》,སྐྱེ་བར།,,
,,1807,4,《པེ་》《སྣར་》,དབྱེར།,,
,,1808,5,《པེ་》《སྣར་》,པའོ།,,
,546,1809,1,《པེ་》,སེམས་དཔའ་གང་ཡང་།,《སྣར་》,སེམས་གང་ཡང་།,
,,1810,2,《པེ་》《སྣར་》,ཀྱི།,,
,,1811,3,《པེ་》《སྣར་》,ཤེས།,,
,,1812,4,《སྣར་》,མོངས།,,
,547,1813,1,《པེ་》《སྣར་》,གྱི།,,
,,1814,2,《པེ་》《སྣར་》,བྱེད་དོ།,,
,,1815,3,《པེ་》《སྣར་》,དུལ།,,
,,1816,4,《པེ་》《སྣར་》,mསྟེ།,,
,548,1817,1,《པེ་》《སྣར་》,པ་བརྒྱན།,,
,,1818,2,《པེ་》《སྣར་》,གིས།,,
,,1819,3,《པེ་》《སྣར་》,mདུ།,,
,,1820,4,《པེ་》《སྣར་》,mདེ་དག,,
,549,1821,1,《སྣར་》,པར།,,
,,1822,2,《པེ་》《སྣར་》,ཤེས།,,
,,1823,3,《པེ་》《སྣར་》,mདག,,
,,1824,4,《པེ་》《སྣར་》,པ་ལ།,,
,,1825,5,《པེ་》《སྣར་》,པོ།,,
,,1826,6,《པེ་》《སྣར་》,སློབ།,,
,550,1827,1,《པེ་》《སྣར་》,གྱི།,,
,,1828,2,《པེ་》《སྣར་》,པོ།,,
,551,1829,1,《པེ་》《སྣར་》,བའོ།,,
,,1830,2,《པེ་》《སྣར་》,རོ།,,
,,1831,3,《པེ་》《སྣར་》,mནི།,,
,,1832,4,《པེ་》《སྣར་》,pཔ།,,
,,1833,5,《པེ་》《སྣར་》,དམིགས།,,
,,1834,6,《པེ་》《སྣར་》,mལ།,,
,,1835,7,《སྣར་》,pཡང་།,,
,,1836,8,《པེ་》《སྣར་》,ཀྱི།,,
,552,1837,1,《པེ་》《སྣར་》,mདང་།,,
,,1838,2,《པེ་》《སྣར་》,mཔོ།,,
,,1839,3,《སྣར་》,pདང་།,,
,,1840,4,《པེ་》《སྣར་》,mནི།,,
,,1841,5,《པེ་》《སྣར་》,mདང་།,,
,553,1842,1,《པེ་》《སྣར་》,mདེ།,,
,,1843,2,《པེ་》《སྣར་》,mལ།,,
,,1844,3,《པེ་》《སྣར་》,mདག,,
,,1845,4,《པེ་》《སྣར་》,pདེ།,,
,,1846,5,《སྣར་》,pལ།,,
,,1847,6,《པེ་》《སྣར་》,mརྣམ།,,
,,1848,7,《པེ་》《སྣར་》,བསྐྱོད།,,
,,1849,8,《པེ་》《སྣར་》,བསྐྱོད།,,
,,1850,9,《པེ་》《སྣར་》,བསྐྱོད།,,
,554,1851,1,《པེ་》《སྣར་》,ཐོག,,
,555,1852,1,《པེ་》《སྣར་》,mདེ།,,
,556,1853,1,《པེ་》《སྣར་》,pའདི་དག་ནི།,,
,557,1854,1,《པེ་》《སྣར་》,ལ།,,
,,1855,2,《པེ་》《སྣར་》,བཟུང་།,,
,,1856,3,《པེ་》《སྣར་》,mཏིང་ངེ་འཛིན་དང་།,,
,,1857,4,《པེ་》《སྣར་》,pལ།,,
,558,1858,1,《པེ་》《སྣར་》,ཀྱི།,,
,,1859,2,《པེ་》《སྣར་》,mགྱི།,,
,,1860,3,《པེ་》《སྣར་》,ཀྱི།,,
,,1861,4,《པེ་》《སྣར་》,པར།,,
,559,1862,1,《པེ་》《སྣར་》,mན།,,
,560,1863,1,《པེ་》《སྣར་》,པོ།,,
,,1864,2,《པེ་》《སྣར་》,mམ།,,
,,1865,3,《སྣར་》,གྱི།,,
,,1866,4,《པེ་》《སྣར་》,ཀྱི་གསད།,,
,,1867,5,《པེ་》《སྣར་》,པོ།,,
,,1868,6,《པེ་》《སྣར་》,མམ།,,
