མཚན་བྱང་།,ཤོག་གྲངས།,1,མཆན་གྲངས།,པར་མ།,མཆན།,,
,,2251,5,《སྣར་》,བའི་དེ།,,
,,2252,6,《པེ་》《སྣར་》,ཏེ།,,
,653,2253,1,《པེ་》《སྣར་》,འགོད།,,
,,2254,2,《པེ་》《སྣར་》,མཐའ།,,
,,2255,3,《པེ་》《སྣར་》,མཐའ།,,
,,2256,4,《པེ་》《སྣར་》,ཀྱི།,,
,,2257,5,《པེ་》《སྣར་》,མ་སེམས་ཤིག,,
,,2258,6,《པེ་》《སྣར་》,འདི།,,
,654,2259,1,《པེ་》《སྣར་》,ཅིག,,
,,2260,2,《པེ་》《སྣར་》,བྱིན།,,
,,2261,3,《པེ་》《སྣར་》,ཁྱལ།,,
,,2262,4,《པེ་》《སྣར་》,ཁྱལ།,,
,,2263,5,《པེ་》《སྣར་》,བ་བརྟགས།,,
,,2264,6,《པེ་》《སྣར་》,mལྟ་བར།,,
,655,2265,1,《པེ་》《སྣར་》,mརྣམས།,,
,,2266,2,《པེ་》《སྣར་》,pཀྱིས།,,
,,2267,3,《སྣར་》,མྱ་ངན།,,
,,2268,4,《པེ་》《སྣར་》,mཡང་།,,
,,2269,5,《པེ་》《སྣར་》,སྐད་དུ་འདོམས།,,
,656,2270,1,《པེ་》《སྣར་》,ཀྱིས།,,
,,2271,2,《པེ་》《སྣར་》,ཞེས་ནས།,,
,,2272,3,《པེ་》《སྣར་》,རིམས་ཀྱིས།,,
,657,2273,1,《པེ་》《སྣར་》,ཀྱི།,,
,,2274,2,《སྣར་》,pཀྱང་།,,
,,2275,3,《པེ་》,pཀྱང་།,,
,,2276,4,《པེ་》《སྣར་》,mགྱིས།,,
,,2277,5,《པེ་》《སྣར་》,ཀྱི།,,
,658,2278,1,《པེ་》《སྣར་》,ཀྱི།,,
,,2279,2,《པེ་》《སྣར་》,ཀྱི།,,
,,2280,3,《པེ་》《སྣར་》,པ།,,
,659,2281,1,《སྣར་》,mསྟོང་པ་ཉིད།,,
,,2282,2,《པེ་》《སྣར་》,པའམ།,,
,,2283,3,《པེ་》《སྣར་》,རྩོམ།,,
,,2284,4,《པེ་》《སྣར་》,གྱི།,,
,,2285,5,《པེ་》《སྣར་》,mཡང་།,,
,,2286,6,《པེ་》《སྣར་》,གྱི།,,
,660,2287,1,《པེ་》《སྣར་》,པར།,,
,,2288,2,《པེ་》《སྣར་》,mརབ་ཏུ།,,
,,2289,3,《པེ་》《སྣར་》,འདོམས།,,
,,2290,4,《པེ་》《སྣར་》,ཀྱིས།,,
,,2291,5,《པེ་》《སྣར་》,ཀྱི།,,
,,2292,6,《པེ་》《སྣར་》,བསྲུང་།,,
,,2293,7,《པེ་》《སྣར་》,བསྐྱེད།,,
,,2294,8,《པེ་》《སྣར་》,སམ།,,
,,2295,9,《པེ་》《སྣར་》,སམ།,,
,661,2296,1,《པེ་》《སྣར་》,པོ།,,
,,2297,2,《སྣར་》,mཔ།,,
,662,2298,1,《པེ་》《སྣར་》,ཐོས།,,
,,2299,2,《པེ་》《སྣར་》,རྗེས།,,
,,2300,3,《པེ་》《སྣར་》,སྒོམ།,,
,,2301,4,《པེ་》《སྣར་》,བསྒོམས།,,
,,2302,5,《པེ་》《སྣར་》,འམ།,,
,,2303,6,《པེ་》《སྣར་》,འམ།,,
,,2304,7,《པེ་》《སྣར་》,འམ།,,
,,2305,8,《པེ་》《སྣར་》,བསྒོམས།,,
,,2306,9,《པེ་》《སྣར་》,བསྒོམས།,,
,,2307,10,《པེ་》《སྣར་》,mཀྱང་།,,
,,2308,11,《པེ་》《སྣར་》,འདོམས།,,
,663,2309,1,《པེ་》《སྣར་》,འདོམས།,,
,,2310,2,《པེ་》《སྣར་》,འདོམས།,,
,664,2311,1,《པེ་》《སྣར་》,ལ།,,
,,2312,2,《པེ་》《སྣར་》,བསྒོམ།,,
,665,2313,1,《སྣར་》,འཇིག,,
,,2314,2,《པེ་》《སྣར་》,འདོམས།,,
,666,2315,1,《པེ་》《སྣར་》,གྱི།,,
,,2316,2,《པེ་》《སྣར་》,mཆོས་རྣམས།,,
,668,2317,1,《པེ་》《སྣར་》,mནང་སྟོང་པ་ཉིད་དང།,,
,669,2318,1,《པེ་》《སྣར་》,ནི།,,
,,2319,2,《པེ་》《སྣར་》,mམི།,,
,,2320,3,《པེ་》《སྣར་》,pཏེ།,,
,,2321,4,《པེ་》《སྣར་》,pཏེ།,,
,,2322,5,《པེ་》《སྣར་》,འགོད།,,
,,2323,6,《པེ་》《སྣར་》,mལ།,,
,670,2324,1,《པེ་》《སྣར་》,mདེས།,,
,,2325,2,《པེ་》《སྣར་》,བརྟགས།,,
,,2326,3,《པེ་》《སྣར་》,བསོ།,,
,,2327,4,《པེ་》《སྣར་》,ཅུ་བཏགས་པ།,,
,,2328,5,《པེ་》,འོང་།,《སྣར་》,འོངས།,
,,2329,6,《པེ་》《སྣར་》,pསྤྲུལ་པའི།,,
,,2330,7,《སྣར་》,ནས།,,
,671,2331,1,《པེ་》《སྣར་》,དམ།,,
,,2332,2,《པེ་》《སྣར་》,མཁྲིས།,,
,,2333,3,《པེ་》《སྣར་》,pདེ།,,
,672,2334,1,《པེ་》《སྣར་》,ལ།,,
,,2335,2,《པེ་》《སྣར་》,ཏེ།,,
,674,2336,1,《པེ་》《སྣར་》,དོ།།,,
,,2337,2,《པེ་》《སྣར་》,གྲོལ།,,
,,2338,3,《པེ་》《སྣར་》,mདོ།,,
,,2339,4,《པེ་》《སྣར་》,mཀྱི།,,
,,2340,5,《པེ་》《སྣར་》,mཡང་།,,
,675,2341,1,《པེ་》《སྣར་》,mགྱིས།,,
,,2342,2,《པེ་》《སྣར་》,པོས་དེ་རྣམས་ཀྱི་ཐད།,,
,,2343,3,《པེ་》《སྣར་》,pཉིད།,,
,,2344,4,《པེ་》《སྣར་》,mན།,,
,,2345,5,《པེ་》《སྣར་》,mརྣམས།,,
,,2346,6,《སྣར་》,སེམས།,,
,676,2347,1,《པེ་》《སྣར་》,mགལ་ཏེ།,,
,,2348,2,《སྣར་》,mཀྱང་།,,
,,2349,3,《པེ་》《སྣར་》,སྐྱེ་མཆེད་དང་། ཁམས།,,
,,2350,4,《པེ་》《སྣར་》,mརྣམས།,,
,677,2351,1,《པེ་》《སྣར་》,mརྣམ་པ་ཐམས་ཅད་…...སྟོང་པ་ཉིད་ཀྱང་གཞན།,,
,,2352,2,《པེ་》《སྣར་》,གིས།,,
,,2353,3,《པེ་》《སྣར་》,mཡང་།,,
,678,2354,1,《པེ་》《སྣར་》,གིས།,,
,,2355,2,《པེ་》《སྣར་》,mལ།,,
,679,2356,1,《པེ་》《སྣར་》,དགའ།,,
,,2357,2,《པེ་》《སྣར་》,ལ།,,
,,2358,3,《པེ་》《སྣར་》,གྲོལ།,,
,,2359,4,《པེ་》《སྣར་》,གྲོལ།,,
,680,2360,1,《པེ་》《སྣར་》,པའོ།།,,
,,2361,2,《པེ་》《སྣར་》,mནི།,,
,,2362,3,《པེ་》《སྣར་》,བྱ་བར།,,
,681,2363,1,《པེ་》《སྣར་》,pལ།,,
,,2364,2,《པེ་》《སྣར་》,mམི།,,
,,2365,3,《པེ་》《སྣར་》,པ།,,
,682,2366,1,《པེ་》《སྣར་》,mདོ།,,
,,2367,2,《པེ་》《སྣར་》,mདོ།,,
,,2368,3,《པེ་》《སྣར་》,mཉིད།,,
,,2369,4,《པེ་》《སྣར་》,mརྣམས།,,
,,2370,5,《པེ་》《སྣར་》,mདོ།,,
,,2371,6,《པེ་》《སྣར་》,mདོ།,,
,683,2372,1,《སྣར་》,ལས།,,
,,2373,2,《པེ་》《སྣར་》,mནི།,,
,,2374,3,《པེ་》《སྣར་》,འབྱེད།,,
,684,2375,1,《པེ་》《སྣར་》,pརྣམས།,,
,,2376,2,《པེ་》《སྣར་》,mརྣམས།,,
,,2377,3,《པེ་》《སྣར་》,གི།,,
,,2378,4,《པེ་》《སྣར་》,གིས།,,
,,2379,5,《པེ་》《སྣར་》,གི།,,
,,2380,6,《པེ་》《སྣར་》,བ།,,
,,2381,7,《པེ་》《སྣར་》,གི།,,
,,2382,8,《པེ་》《སྣར་》,གི།,,
,685,2383,1,《པེ་》《སྣར་》,mརྣམས།,,
,,2384,2,《པེ་》《སྣར་》,པོ།,,
,,2385,3,《པེ་》《སྣར་》,པའི་སྤྲུལ་པ།,,
,,2386,4,《སྣར་》,mཔ་ཡོད།,,
,686,2387,1,《པེ་》《སྣར་》,mལ།,,
,,2388,2,《པེ་》《སྣར་》,mཡང་།,,
,,2389,3,《པེ་》《སྣར་》,mཡང་།,,
,,2390,4,《པེ་》《སྣར་》,mརྣམས།,,
,,2391,5,《པེ་》《སྣར་》,mན།,,
,687,2392,1,《པེ་》《སྣར་》,mརྣམས།,,
,,2393,2,《པེ་》《སྣར་》,mརྣམས།,,
,688,2394,1,《པེ་》《སྣར་》,mདུ།,,
,,2395,2,《པེ་》《སྣར་》,mརྣམས།,,
,,2396,3,《པེ་》《སྣར་》,ཅུས།,,
,,2397,4,《པེ་》《སྣར་》,pབཞི།,,
,,2398,5,《པེ་》《སྣར་》,མངོན་པར་ཤེས་པ་དང་།,,
,689,2399,1,《པེ་》《སྣར་》,mརྣམས།,,
,,2400,2,《པེ་》《སྣར་》,དང་།,,
,690,2401,1,《པེ་》《སྣར་》,གྱུར་པ།,,
,,2402,2,《པེ་》《སྣར་》,ཏམ།,,
,691,2403,1,《པེ་》《སྣར་》,ཀྱི།,,
,,2404,2,《པེ་》《སྣར་》,mབཞི།,,
,692,2405,1,《པེ་》《སྣར་》,mདེ་ལྟ་བུ།,,
,,2406,2,《པེ་》《སྣར་》,མ།,,
,,2407,3,《པེ་》《སྣར་》,mབཅུ།,,
,693,2408,1,《པེ་》《སྣར་》,ཇི།,,
,,2409,2,《པེ་》《སྣར་》,mཔར་རྫོགས།,,
,694,2410,1,《པེ་》《སྣར་》,མ།,,
,,2411,2,《པེ་》《སྣར་》,དུའང་།,,
,,2412,3,《སྣར་》,ཐོབ།,,
,,2413,4,《པེ་》《སྣར་》,pདག,,
,,2414,5,《པེ་》《སྣར་》,མི།,,
,695,2415,1,《པེ་》《སྣར་》,pདག,,
,,2416,2,《པེ་》《སྣར་》,ཐོབ།,,
,,2417,3,《པེ་》《སྣར་》,ཐོབ།,,
,,2418,4,《པེ་》《སྣར་》,ཐོབ།,,
,,a,5,《པེ་》《སྣར་》,pདག,,
,696,2419,1,《པེ་》《སྣར་》,ཐོབ།,,
,,2420,2,《པེ་》《སྣར་》,བགྱི་བ།,,
,,2421,3,《པེ་》《སྣར་》,mལ།,,
,,2422,4,《པེ་》《སྣར་》,བྱ་བའི།,,
,,2423,5,《པེ་》《སྣར་》,mལ།,,
,697,2424,1,《པེ་》《སྣར་》,mརྣམས།,,
,,2425,2,《པེ་》《སྣར་》,pལ།,,
,,2426,3,《པེ་》《སྣར་》,པོ།,,
,698,2427,1,《པེ་》《སྣར་》,mཆོས།,,
,,2428,2,《པེ་》《སྣར་》,ཡང་།,,
,,2429,3,《སྣར་》,བཟུངས།,,
,,2430,4,《པེ་》《སྣར་》,mདག,,
,,2431,5,《པེ་》《སྣར་》,mཅི་ཞིག,,
,,2432,6,《པེ་》《སྣར་》,པའོ།,,
,,2433,7,《པེ་》《སྣར་》,བཟུང་དུ་མེད་པའོ།,,
,,2434,8,《སྣར་》,mཉིད།,,
,,2435,9,《པེ་》《སྣར་》,རྣམས་ནི་བཟུང་དུ་མེད་པའོ།,,
,699,2436,1,《པེ་》《སྣར་》,པའམ།,,
,,2437,2,《སྣར་》,བསླབས།,,
,,2438,3,《པེ་》《སྣར་》,བསླབ།,,
,,2439,4,《པེ་》《སྣར་》,mཡང་།,,
,,2440,5,《པེ་》《སྣར་》,སོ།,,
,,2441,6,《པེ་》《སྣར་》,སོ།,,
,,a,7,《པེ་》《སྣར་》,སོ།,,
,700,2442,1,《པེ་》《སྣར་》,སོ།,,
,,2443,2,《པེ་》《སྣར་》,སོ།,,
,,2444,3,《པེ་》《སྣར་》,ལགས།,,
,701,2445,1,《པེ་》《སྣར་》,mལ།,,
,,2446,2,《པེ་》《སྣར་》,pལ།,,
,,2447,3,《པེ་》《སྣར་》,འཇོག,,
,,2448,4,《སྣར་》,པས།,,
,,2449,5,《པེ་》《སྣར་》,གྱུར་པའམ།,,
,702,2450,1,《པེ་》《སྣར་》,mལྟ།,,
,,2451,2,《པེ་》《སྣར་》,mརང་བཞིང་སྟོང་པ་ཉིད་དང་།,,
,,2452,3,《པེ་》《སྣར་》,པ།,,
,703,2453,1,《པེ་》《སྣར་》,པ།,,
,,2454,2,《པེ་》《སྣར་》,pལ།,,
,,2455,3,《པེ་》《སྣར་》,སྤྱོད།,,
,,2456,4,《པེ་》《སྣར་》,mཡང་།,,
,704,2457,1,《པེ་》,རྣམས་བཅིངས།,《སྣར་》,རྣམས་གཅིངས།,
,,2458,2,《པེ་》《སྣར་》,གྲོལ།,,
,,2459,3,《པེ་》《སྣར་》,pསེམས་ཅན་བཅིངས་པ་དང་གྲོལ་བ་མ་མཆིས།,,
,,2460,4,《པེ་》《སྣར་》,གྲོལ།,,
,,2461,5,《པེ་》《སྣར་》,pརྣམས།,,
,,2462,6,《པེ་》《སྣར་》,མི་དམིགས།,,
,,2463,7,《པེ་》《སྣར་》,pརྣམས།,,
,,2464,8,《པེ་》《སྣར་》,pལ།,,
,,2465,9,《པེ་》《སྣར་》,ལ།,,
,,2466,10,《པེ་》《སྣར་》,སྟེ།,,
,,2467,11,《པེ་》《སྣར་》,གི།,,
,705,2468,1,《པེ་》《སྣར་》,mཆོས།,,
,,2469,2,《པེ་》《སྣར་》,pཡང་།,,
,,2470,3,《པེ་》《སྣར་》,pདེ།,,
,,2471,4,《པེ་》《སྣར་》,བར།,,
,,2472,5,《པེ་》《སྣར་》,གྱི།,,
,706,2473,1,《པེ་》《སྣར་》,བྱ་སྟེ།,,
,,2474,2,《པེ་》《སྣར་》,mལ།,,
,707,2475,1,《པེ་》《སྣར་》,འདུལ།,,
,,2476,2,《པེ་》《སྣར་》,པོས།,,
,,2477,3,《པེ་》《སྣར་》,mསྟོང་པ་ཉིད།,,
,708,2478,1,《པེ་》《སྣར་》,བགྱིད།,,
,,2479,2,《པེ་》《སྣར་》,འདོམས།,,
,709,2480,1,《པེ་》《སྣར་》,འདོམས།,,
,,2481,2,《སྣར་》,བསྐལ་པ།,,
,710,2482,1,《པེ་》《སྣར་》,mདེ།,,
,,2483,2,《པེ་》《སྣར་》,དག་ཀྱང་།,,
,,2484,3,《པེ་》《སྣར་》,འགོད།,,
,,2485,4,《པེ་》《སྣར་》,འགོད།,,
,,2486,5,《པེ་》《སྣར་》,འགོད།,,
,,2487,6,《པེ་》《སྣར་》,mབསམ་གཏན་བཞི་དང་།,,
,,2488,7,《སྣར་》,mམེད་པ།,,
,,2489,8,《སྣར་》,mཔ།,,
,711,2490,1,《པེ་》《སྣར་》,ཀྱིས།,,
,,2491,2,《པེ་》《སྣར་》,བསྐུལ།,,
,,2492,3,《པེ་》《སྣར་》,དེ།,,
,,2493,4,《པེ་》《སྣར་》,ཁྱེད།,,
,,2494,5,《པེ་》《སྣར་》,mདུ།,,
,712,2495,1,《པེ་》《སྣར་》,གིས།,,
,,2496,2,《པེ་》《སྣར་》,mབཅུ།,,
,713,2497,1,《པེ་》《སྣར་》,ལ།,,
,,2498,2,《པེ་》《སྣར་》,mལ།,,
,,2499,3,《པེ་》《སྣར་》,mསྤོས་དང་།,,
,,2500,4,《པེ་》《སྣར་》,བྱུ།,,
,,2501,5,《པེ་》《སྣར་》,འཕོངས།,,
,,2502,6,《པེ་》《སྣར་》,འཕོངས།,,
,,2503,7,《སྣར་》,གྲངས།,,
,,2504,8,《པེ་》《སྣར་》,འཕོངས།,,
,,2505,9,《པེ་》《སྣར་》,མནོས།,,
,714,2506,1,《པེ་》《སྣར་》,བསྲུང་ངོ་།,,
,,2507,2,《པེ་》《སྣར་》,འཕོངས།,,
,,2508,3,《པེ་》《སྣར་》,pཡང་།,,
,,2509,4,《པེ་》《སྣར་》,འཕོངས།,,
,715,2510,1,《པེ་》《སྣར་》,mཁྱེད།,,
,,2511,2,《པེ་》《སྣར་》,བརྒལ།,,
,,2512,3,《པེ་》《སྣར་》《ཅོ་》,རྟོགས།,,
,716,2513,1,《པེ་》《སྣར་》,དེ།,,
,,2514,2,《པེ་》《སྣར་》,mབ།,,
,,2515,3,《པེ་》《སྣར་》,mཀྱེ།,,
,,2516,4,《པེ་》《སྣར་》,བརྩམ།,,
,717,2517,1,《པེ་》《སྣར་》,སྦྱར།,,
,,2518,2,《པེ་》《སྣར་》,དེ།,,
,,2519,3,《པེ་》《སྣར་》,གཡེངས་པར།,,
,,2520,4,《པེ་》《སྣར་》,དེ།,,
,,2521,5,《པེ་》《སྣར་》,འདོམས།,,
,718,2522,1,《པེ་》《སྣར་》,དུལ།,,
,,2523,2,《པེ་》《སྣར་》,འདའ་སྟེ།,,
,,2524,3,《པེ་》《སྣར་》,mཡོངས་སུ།,,
,719,2525,1,《པེ་》《སྣར་》,འདོམས།,,
,,2526,2,《པེ་》《སྣར་》,བསོ།,,
,,2527,3,《པེ་》《སྣར་》,དང་།,,
,,2528,4,《པེ་》《སྣར་》,དང་།,,
,,2529,5,《པེ་》《སྣར་》,སམ།,,
,720,2530,1,《པེ་》《སྣར་》,འདོམས།,,
,,2531,2,《པེ་》《སྣར་》,mདེ།,,
,,2532,3,《པེ་》《སྣར་》,རིས།,,
,721,2533,1,《པེ་》《སྣར་》,བསྒོམ།,,
,,2534,2,《པེ་》《སྣར་》,ལ།,,
,,2535,3,《པེ་》《སྣར་》,pསྣ།,,
,,2536,4,《པེ་》《སྣར་》,ཁྱེད་ལ་ཕན་པ།,,
,722,2537,1,《པེ་》《སྣར་》,འཁོད།,,
,,2538,2,《སྣར་》,pམེད་པ།,,
,,2539,3,《པེ་》《སྣར་》,འདོམས།,,
,,2540,4,《པེ་》《སྣར་》,mན།,,
,,2541,5,《པེ་》《སྣར་》,mབྱེད་པར།,,
,,2542,6,《པེ་》《སྣར་》,བཤུག་གིས།,,
,723,2543,1,《པེ་》《སྣར་》,འདོམས།,,
,,2544,2,《པེ་》《སྣར་》,mཕན།,,
,724,2545,1,《པེ་》《སྣར་》,mརབ་འབྱོར་གཞན་ཡང་བྱང་ཆུབ་སེམས་དཔའ་…...བར་ལས་ཡོངས་སུ་ཐར་རོ། (ཞེས་པའི་གཡུང་དྲུང་རྟགས་བར་གྱི་ཡི་གེ་འདི་རྣམས《པེ་》《སྣར་》ལ་མི་བཞུགས་པས་དཔེ་སྡུར་བྱུང་མེད།),,
,,2546,2,《སྣར་》,དེས།,,
,725,2547,1,《པེ་》《སྣར་》,དེ།,,
,727,2548,1,《པེ་》《སྣར་》,mཆོས།,,
,728,2549,1,《པེ་》《སྣར་》,རྟོག,,
,,2550,2,《པེ་》《སྣར་》,བུའམ།,,
,,2551,3,《པེ་》《སྣར་》,དམ།,,
,,2552,4,《པེ་》《སྣར་》,ཀྱིས།,,
,729,2553,1,《པེ་》《སྣར་》,གྱིས།,,
,,2554,2,《པེ་》《སྣར་》,འདོམས།,,
,730,2555,1,《པེ་》《སྣར་》,རྣམས།,,
,,2556,2,《པེ་》《སྣར་》,པས།,,
,731,2557,1,《པེ་》《སྣར་》,mལྟ།,,
,,2558,2,《པེ་》《སྣར་》,mནི།,,
,732,2559,1,《པེ་》《སྣར་》,mདེ།,,
,,2560,2,《པེ་》《སྣར་》,mགནས་པའམ། གང་།,,
,,2561,3,《པེ་》《སྣར་》,ཀྱིས།,,
,733,2562,1,《པེ་》《སྣར་》,བསྐྱེད།,,
,,2563,2,《པེ་》《སྣར་》,ཀྱི་གང་ཡང་སྤྱོད།,,
,,2564,3,《པེ་》《སྣར་》,པོ།,,
,,2565,4,《པེ་》《སྣར་》,mདེ།,,
,,2566,5,《པེ་》《སྣར་》,བྱས།,,
,734,2567,1,《པེ་》《སྣར་》,mརབ་འབྱོར།,,
,,2568,2,《པེ་》《སྣར་》,pརབ་འབྱོར།,,
,,2569,3,《པེ་》《སྣར་》,གནས།,,
,,2570,4,《པེ་》《སྣར་》,པོ།,,
,,2571,5,《པེ་》《སྣར་》,ཐོབ།,,
,735,2572,1,《པེ་》《སྣར་》,སུ།,,
,,2573,2,《པེ་》《སྣར་》,mདེ་བཞིན་གཤེགས་པའི་སྟོབས་བཅུ་དང་།,,
,,2574,3,《པེ་》《སྣར་》,mརྣམ་པར་ཐར་པ་དང་། མཐར་གྱིས་གནས་པའི་སྙོམས་པར་འཇུག་པ་དང་།,,
,736,2575,1,《པེ་》《སྣར་》,mདེ།,,
,,2576,2,《པེ་》《སྣར་》,པ།,,
,,2577,3,《པེ་》《སྣར་》,སྒྱུར།,,
,,2578,4,《པེ་》《སྣར་》,འཐོབ།,,
,,2579,5,《པེ་》《སྣར་》,པོས།,,
,,2580,6,《སྣར་》,གིས།,,
,,2581,7,《སྣར་》,ཀྱིས།,,
,737,2582,1,《པེ་》《སྣར་》,mནི།,,
,,2583,2,《པེ་》《སྣར་》,འཁྲུག,,
,,2584,3,《པེ་》《སྣར་》,mམ།,,
,,2585,4,《སྣར་》,mཔ།,,
,738,2586,1,《པེ་》《སྣར་》,ཏེ།,,
,,2587,2,《པེ་》《སྣར་》,mརྣམས།,,
,,2588,3,《པེ་》《སྣར་》《ཅོ་》,mག,,
,739,2589,1,《པེ་》《སྣར་》,ཀྱི།,,
,,2590,2,《པེ་》《སྣར་》,དང་།,,
,,2591,3,《སྣར་》,pཔ།,,
,740,2592,1,《པེ་》《སྣར་》,mནི།,,
,,2593,2,《སྣར་》,སྐྱེན།,,
,,2594,3,《པེ་》《སྣར་》,pཡང་དག་པར།,,
,,2595,4,《པེ་》《སྣར་》,བ།,,
,,2596,5,《པེ་》《སྣར་》,mདེ།,,
,,2597,6,《པེ་》《སྣར་》,བ།,,
,741,2598,1,《པེ་》《སྣར་》,mབའི་རྩ།,,
,,2599,2,《པེ་》《སྣར་》,ཀྱིས།,,
,,2600,3,《པེ་》《སྣར་》,གིས།,,
,,2601,4,《པེ་》《སྣར་》,བས་རྩལ།,,
,742,2602,1,《པེ་》《སྣར་》,བཏང་།,,
,,2603,2,《པེ་》《སྣར་》,དཔའི།,,
,,2604,3,《པེ་》《སྣར་》,mདེར།,,
,,2605,4,《པེ་》《སྣར་》,གིས།,,
,,2606,5,《སྣར་》,pཀྱིས།,,
,,2607,6,《པེ་》《སྣར་》,pཀྱིས།,,
,743,2608,1,《པེ་》《སྣར་》,ལ་བསྒོམས།,,
,,2609,2,《པེ་》《སྣར་》,pཀྱིས།,,
,,2610,3,《སྣར་》,mན།,,
,,2611,4,《པེ་》《སྣར་》,ཅིག,,
,,2612,5,《པེ་》《སྣར་》,mདག,,
,744,2613,1,《སྣར་》,mཡང་།,,
,745,2614,1,《པེ་》《སྣར་》,pདུ།,,
,,2615,2,《སྣར་》,ཕྱུང་།,,
,,2616,3,《པེ་》《སྣར་》,mཉིད།,,
,,2617,4,《པེ་》《སྣར་》,mནི།,,
,,2618,5,《པེ་》《སྣར་》,སྡོད་ཀྱང་།,,
,,2619,6,《པེ་》《སྣར་》,པར།,,
,,2620,7,《པེ་》《སྣར་》,སྦྱང་།,,
,,2621,8,《པེ་》《སྣར་》,ཅུའི།,,
,,2622,9,《པེ་》《སྣར་》,པར།,,
,,2623,10,《པེ་》《སྣར་》,mམི།,,
,746,2624,1,《པེ་》《སྣར་》,ཏེ།,,
,,2625,2,《སྣར་》,སྐྱེས་པར།,,
,,2626,3,《པེ་》《སྣར་》,mཡང་།,,
,,2627,4,《པེ་》《སྣར་》,གྲོལ།,,
,,2628,5,《པེ་》《སྣར་》,དེ།,,
,,2629,6,《པེ་》《སྣར་》,འཕྲིན།,,
,747,2630,1,《པེ་》《སྣར་》,mབཅོམ་ལྡན་འདས།,,
,,2631,2,《པེ་》《སྣར་》,པའོ།,,
,,2632,3,《པེ་》《སྣར་》,མ།,,
