མཚན་བྱང་།,ཤོག་གྲངས།,1,མཆན་གྲངས།,པར་མ།,མཆན།,
དབུ་མའི་མན་ངག་རིན་པོ་ཆེའི་ཟ་མ་ཏོག་ཁ་ཕྱེ་བ་ཞེས་བྱ་བ།,287,2,1,,མཚན་བྱང་འདི་ཆོས་ཚན་འདིའི་མཚན་བོད་སྐད་དུ་སྨོས་པ་ལྟར་བཀོད་ཅིང་།《པེ་》《སྣར་》ལ་༄༅། དབུ་མའི་མན་ངག་རིན་པོ་ཆེའི་ཟ་མ་ཏོག་ཅེས་བྱ་བ་ཇོ་བོས་མཛད་པ་བཞུགས་སྷོ། ཞེས་འཁོད།,
,,3,2,《པེ་》《སྣར་》,རཎྜོངྒྷ། ,
,,4,3,《པེ་》,མོ་པ། 《སྣར་》,མོ་བོ།
,,5,4,《པེ་》《སྣར་》,མན།,
,288,6,1,《པེ་》《སྣར་》,སྒྲུབ།,
,,7,2,《སྣར་》,གི།,
,,8,3,《པེ་》《སྣར་》,རྙན།,
,,9,4,《སྣར་》,ཀྱི།,
,,10,5,《པེ་》《སྣར་》,བརྫུས།,
,,11,6,《སྣར་》,mཅན།,
,,12,7,《པེ་》《སྣར་》,pསྔ།,
,,13,8,《སྣར་》,རྣམས།,
,,14,9,《པེ་》,pཕུ།,
,,15,10,《པེ་》《སྣར་》,འདོན།,
,,16,11,《སྣར་》,mཔས།,
,,17,12,《སྣར་》,བགྲོལ།,
,,18,13,《པེ་》《སྣར་》,བསགས།,
,289,19,1,《པེ་》《སྣར་》,ནས།,
,,20,2,《པེ་》《སྣར་》,རྟོགས།,
,,21,3,《སྣར་》,mཡང་།,
,,22,4,《སྣར་》,མངས།,
,,23,5,《སྣར་》,ཟད་བསྟན།,
,290,24,1,《པེ་》《སྣར་》,ཇི་རིང་ཇི།,
,,25,2,《སྣར་》,པོའི།,
,,26,3,《སྣར་》,ཆེ།,
,,27,4,《པེ་》《སྣར་》,རྫུན།,
,,28,5,《པེ་》《སྣར་》,སཱཙྪ།,
,,29,6,《པེ་》《སྣར་》,ཀྱི།,
,,30,7,《པེ་》《སྣར་》,གཏོགས།,
,291,31,1,《པེ་》,བསྒོམ།,
,,32,2,《སྣར་》,གཉིད།,
,,33,3,《པེ་》《སྣར་》,བསྡུད།,
,,34,4,《པེ་》《སྣར་》,བསྡུད།,
,,35,5,《པེ་》《སྣར་》,པར།,
,292,36,1,《པེ་》《སྣར་》,mསྔ།,
,,37,2,《པེ་》《སྣར་》,ཀྱི།,
,,38,3,《སྣར་》,བའི།,
,,39,4,《པེ་》《སྣར་》,བསྡུད།,
,,40,5,《སྣར་》,ཀྱིས།,
,,41,6,《པེ་》《སྣར་》,སུ་འདུ།,
,,42,7,《པེ་》《སྣར་》,ཀྱི།,
,293,43,1,《པེ་》《སྣར་》,pདུ།,
,,44,2,《པེ་》《སྣར་》,གྱི།,
,,45,3,《ཅོ་》,སྤང་།,
,,46,4,《ཅོ་》,གཟུང་།,
,,47,5,《པེ་》《སྣར་》,བསླུ།,
,,48,6,《པེ་》《སྣར་》,པར།,
,,49,7,《པེ་》《སྣར་》,ཡིད།,
,,50,8,《པེ་》《སྣར་》,དགྱེས།,
,294,51,1,《པེ་》《སྣར་》,ཀླག,
,,52,2,《པེ་》《སྣར་》,ཀླག,
,,53,3,《པེ་》《སྣར་》,pགནས།,
,,54,4,《པེ་》《སྣར་》,pནི།,
,,55,5,《པེ་》《སྣར་》,pལས།,
,295,56,1,《སྣར་》,གཞུགས།,
,,57,2,《པེ་》《སྣར་》,པར།,
,,58,3,《པེ་》《སྣར་》,ཡང་མི་བཏང་།,
,,59,4,《སྣར་》,mབར།,
,,60,5,《པེ་》《སྣར་》《ཅོ་》,དགོས།,
,,61,6,《སྣར་》,སྤངས་པ།,
,,62,7,《པེ་》《སྣར་》,བྱའི།,
,,63,8,《པེ་》,སློབ།《སྣར་》,སླབ།
,,64,9,《སྣར་》,བལྟོས།,
,296,65,1,《པེ་》,pཔོ།,
,,66,2,《པེ་》《སྣར་》,དཔའི།,
,,67,3,《པེ་》《སྣར་》,སྡེའི།,
,,68,4,《པེ་》,འདུད།,
,297,69,1,《པེ་》,བཞི།,
,,70,2,《པེ་》《སྣར་》,ཤཱ་ར་དྭཱ།,
,,71,3,《སྣར་》,བསྐྱེད།,
,,72,4,《པེ་》《སྣར་》,གྱི།,
,,73,5,《པེ་》《སྣར་》,བསྟན།,
,298,74,1,《ཅོ་》,སྟེ།,
,,75,2,《པེ་》,གཏང་།《སྣར་》,བཏང་།
,,76,3,《པེ་》《སྣར་》,གཏང་།,
,,77,4,《པེ་》《སྣར་》,མི་གཏང་།,
,299,78,1,《པེ་》《སྣར་》,ཀྱི་མི་གཏང་།,
,,79,2,《པེ་》《སྣར་》,mཆེན་པོ།,
,,80,3,《པེ་》《སྣར་》,བྱའོ།,
,,81,4,《པེ་》《སྣར་》,གིས་བདག་གི།,
,,82,5,《པེ་》《སྣར་》,གཏུབས།,
,,83,6,《པེ་》《སྣར་》,mཔའི།,
,,84,7,《པེ་》《སྣར་》,གྱི།,
,,85,8,《པེ་》《སྣར་》,བཤད།,
,,86,9,《པེ་》,གཏང་།《སྣར་》,བཏང་།
,300,87,1,《སྣར་》,མཚམ།,
,,88,2,《པེ་》《སྣར་》,ཀྱི།,
,,89,3,《པེ་》《སྣར་》,གཏང་།,
,,90,4,《པེ་》《སྣར་》,བ།,
,,91,5,《པེ་》《སྣར་》,mཔ།,
,,92,6,《པེ་》《སྣར་》,བསྲུང་།,
,,93,7,《པེ་》《སྣར་》,མ།,
,,94,8,《པེ་》《སྣར་》,ཅེས།,
,,95,9,《པེ་》《སྣར་》,མ།,
,301,96,1,《པེ་》,གཏང་།《སྣར་》,བཏང་།
,,97,2,《པེ་》《སྣར་》,ཀྱི།,
,,98,3,《པེ་》《སྣར་》,གིས།,
,,99,4,《པེ་》《སྣར་》,ཕུ།,
,,100,5,《སྣར་》,རྒྱུ།,
,,101,6,《སྣར་》,pཔོ།,
,,102,7,《པེ་》《སྣར་》,གིས།,
,,103,8,《པེ་》《སྣར་》,གྱུར་ཞིག་གུ།,
,,104,9,《པེ་》《སྣར་》,mབྱེད་པར།,
,,105,10,《པེ་》《སྣར་》,སྒྲོལ།,
,302,106,1,《པེ་》《སྣར་》,mཔའི་སེམས།,
,,107,2,《པེ་》《སྣར་》,mགྱི།,
,,108,3,《པེ་》《སྣར་》,pབ་དེ།,
,,109,4,《པེ་》《སྣར་》,བྱས།,
,,110,5,《པེ་》《སྣར་》,བཟུང་།,
,,111,6,《པེ་》《སྣར་》,རྔན།,
,303,112,1,《པེ་》《སྣར་》,འབྱུང་།,
,,113,2,《པེ་》《སྣར་》,pབ།,
,,114,3,《པེ་》《སྣར་》,བརྟེན།,
,,115,4,《པེ་》《སྣར་》,པ།,
,304,116,1,《པེ་》《སྣར་》,བཟུང་།,
,,117,2,《པེ་》《སྣར་》,བྱང་།,
,,118,3,《པེ་》《སྣར་》,རྗེད།,
,,119,4,《པེ་》《སྣར་》,pབར་བྱ།,
,,120,5,《པེ་》《སྣར་》,བསླུ།,
,,121,6,《པེ་》《སྣར་》,པ།,
,,122,7,《པེ་》《སྣར་》,སོད།,
,,123,8,《པེ་》《སྣར་》,ལྡང་།,
,,124,9,《པེ་》《སྣར་》,པ་དང་།,
,305,125,1,《པེ་》《སྣར་》,pཔ།,
,,126,2,《པེ་》《སྣར་》,བལྟའོ།,
,306,127,1,《པེ་》《སྣར་》,བསད།,
,,128,2,《པེ་》《སྣར་》,འདིའི་སྡིག,
,,129,3,《པེ་》《སྣར་》,གིས་གཞན་སྐྱེད།,
,,130,4,《པེ་》《སྣར་》,mཔ་ལ་སོགས།,
,307,131,1,《པེ་》《སྣར་》,mཕུང་པོ།,
,,132,2,《པེ་》《སྣར་》,ཤཱ་ར་དྭཱ།《ཅོ་》,ཤཱ་ར་དྭ།
,,133,3,《སྣར་》,mབྱ་བར།,
,,134,4,《པེ་》《སྣར་》,ཤཱ་ར་དྭཱ།《ཅོ་》,ཤཱ་ར་དྭ།
,,135,5,《པེ་》《སྣར་》,སྡེ།,
,308,136,1,《པེ་》《སྣར་》,སྒྲུབས།,
,,137,2,《པེ་》《སྣར་》,བཀག,
,,138,3,《པེ་》《སྣར་》,གྱི།,
,,139,4,《པེ་》《སྣར་》,གྱི།,
,,140,5,《སྣར་》,mཔར་བརྟགས།,
,309,141,1,《པེ་》《སྣར་》,དཔའ།,
,,142,2,《པེ་》《སྣར་》,བསྡུད།,
,310,143,1,《པེ་》《སྣར་》《ཅོ་》,pདེ་དང་།,
,,144,2,《པེ་》《སྣར་》,mགྱི།,
,,145,3,《པེ་》《སྣར་》,ཤཱ་ར་དྭཱ།,
,311,146,1,《སྣར་》,ཉམས།,
,,147,2,《པེ་》《སྣར་》,པར་བཟུང་།《ཅོ་》,པ་བཟུང་།
,,148,3,《པེ་》《སྣར་》,mཔ་གསུངས།,
,,149,4,《པེ་》《སྣར་》,mཡང་།,
,,150,4,《པེ་》《སྣར་》,ཆད།,
,,151,5,《པེ་》《སྣར་》,mཅི་ཡང་།,
,312,152,1,《པེ་》《སྣར་》,mཡང་།,
,,153,2,《པེ་》,དེ་ཡང་།《སྣར་》《ཅོ་》,དེ་སྐད།
,313,154,1,《པེ་》《སྣར་》,བཞིན།,
,,155,2,《པེ་》《སྣར་》,གཏང་།,
,,156,3,《པེ་》《སྣར་》,mབ།,
,,157,4,《པེ་》《སྣར་》,པ།,
,314,158,1,《པེ་》《སྣར་》,ཤོ་ལོ།,
,,159,2,《པེ་》《སྣར་》,ཀྱི།,
,,160,3,《པེ་》《སྣར་》,མཱ་ཏི་ཙི་ཊ།,
,,161,4,《པེ་》《སྣར་》,ཀྱི།,
,,162,5,《པེ་》,mགཟིགས་འཚང་རྒྱ་བར་འགྱུར་ཞེས་དང་། ་་་་མོས་པ་སྤྱོད་པའི་ས་ལ། ( ཞེས་པའི་གཡུང་དྲུང་རྟགས་བར་གྱི་ཡི་གེ་རྣམས་དེབ་འདིའི་ལྡེབ329པའི་བསྡུར་མཆན་3པར་དཔེ་བསྡུར་བྱས་ཡོད། ),
,,163,4,《སྣར་》,pཆུད་པ་རྣམས་ཀྱི།,
,,164,6,《པེ་》《སྣར་》《ཅོ་》,བརྟན།,
,,165,7,《པེ་》《སྣར་》《ཅོ་》,དགོས།,
,,166,8,《པེ་》《སྣར་》,སྤུ།,
,,167,9,《སྣར་》,mཀྱི།,
,,168,10,《པེ་》《སྣར་》,pསུ། འདིར་མཆན་གྲངས་འཁྲིགས་འདུག་པས་དོ་སྣང་གནང་རོགས།,
,315,169,1,《པེ་》《སྣར་》,དྷ།,
,,170,2,《སྣར་》《ཅོ་》,གསུངས།,
,,171,3,《སྣར་》,དེ།,
,,172,4,《སྣར་》,བསྟན།,
,,173,5,《པེ་》《སྣར་》,བསྡུད།,
,,174,6,《སྣར་》,གིས།,
,,175,7,《པེ་》《སྣར་》,བསྲུངས།,
,316,176,1,《པེ་》,མཐུན།,
,,177,2,《པེ་》《སྣར་》,pབ་དང་།,
,,178,3,《པེ་》《སྣར་》,སྣོད།,
,,179,4,《པེ་》《སྣར་》,mལ།,
,,180,5,《པེ་》《སྣར་》,mཡང་།,
,,181,6,《པེ་》《སྣར་》,ནས།,
,,182,7,《པེ་》《སྣར་》,ནས།,
,,183,8,《སྣར་》,ནས།,
,317,184,1,《སྣར་》,དམ།,
,,185,2,《པེ་》,pལ།,
,,186,3,《པེ་》《སྣར་》,བྷུ།,
,,187,4,《པེ་》《སྣར་》,ཀྱིས།,
,,188,5,《སྣར་》,དམ།,
,,189,6,《པེ་》《སྣར་》,བརྒྱ།,
,,190,7,《པེ་》《སྣར་》,བཏང་།,
,,191,8,《པེ་》《སྣར་》,ཀླག,
,,192,9,《པེ་》《སྣར་》,བརླབས།,
,318,193,1,《པེ་》《སྣར་》,རྗེ།,
,,194,2,《པེ་》《སྣར་》,mམ།,
,,195,3,《པེ་》《སྣར་》,འཕངས།,
,,196,4,《པེ་》《སྣར་》,བཏང་།,
,,197,5,《པེ་》《སྣར་》,དྷུ་ཏི།,
,,198,6,《པེ་》《སྣར་》,ཡིས།,
,319,199,1,《པེ་》《སྣར་》,mཔ།,
,,200,2,《པེ་》《སྣར་》,པའི།,
,,201,3,《པེ་》《སྣར་》,མའོ།,
,,202,4,《པེ་》,ཀྱི།,
,,203,5,《སྣར་》,འཕྲོག,
,,204,6,《པེ་》《སྣར་》,བརྒྱུད།,
,,205,7,《ཅོ་》,mཉམས།,
,,206,8,《པེ་》《སྣར་》,མཁའི།,
,,207,9,《པེ་》《སྣར་》,བསྒོམས།,
,320,208,1,《པེ་》《སྣར་》,དང་།,
,,209,2,《པེ་》《སྣར་》,mཔ།,
,,210,3,《པེ་》《སྣར་》,རིག,
,,211,4,《པེ་》《སྣར་》,སྒོམ།,
,,212,5,《པེ་》《སྣར་》,བྱེད།,
,,213,6,《པེ་》《སྣར་》,mཔ།,
,321,214,1,《པེ་》《སྣར་》,ལྟར།,
,,215,2,《པེ་》《སྣར་》,mནང་དུ།,
,,216,3,《པེ་》《སྣར་》,ཀྱིས།,
,,217,4,《པེ་》《སྣར་》,mཀྱི།,
,322,218,1,《པེ་》《སྣར་》,ལ།,
,,219,2,《པེ་》《སྣར་》,mནས།,
,323,220,1,《པེ་》《སྣར་》,pཉིད།,
,,221,2,《པེ་》《སྣར་》,ལྷག,
,324,222,1,《སྣར་》,སངས།,
,,223,2,《པེ་》《སྣར་》,ཏི།,
,,224,3,《པེ་》《སྣར་》,ཏཾ་མྲ་དྭི།,
,325,225,1,《པེ་》《སྣར་》,སྐྱོད།,
,,226,2,《སྣར་》,ཀྱིས།,
,,227,3,《སྣར་》,pདེ།,
,,228,4,《པེ་》,pམི།,
,,229,5,《པེ་》《སྣར་》,སྟོངས།,
,,230,6,《སྣར་》,དེའི།,
,326,231,1,《པེ་》《སྣར་》,ཁྱད།,
,,232,2,《པེ་》《སྣར་》,ཡི།,
,,233,3,《པེ་》《སྣར་》,ཟློག,
,,234,4,《པེ་》《སྣར་》,གསུང་སྟེ།,
,,235,5,《པེ་》《སྣར་》,འཁྲིག,
,327,236,1,《པེ་》《སྣར་》,མ་གྱུར།,
,,237,2,《པེ་》《སྣར་》,གྱི།,
,,238,3,《པེ་》《སྣར་》,ཀྱི།,
,,239,4,《པེ་》《སྣར་》,mཔས།,
,,240,5,《པེ་》《སྣར་》,བསྲུངས།,
,,241,6,《པེ་》《སྣར་》,རྣམས།,
,328,242,1,《པེ་》《སྣར་》,བུདྷཱ།,
,,243,2,《པེ་》《སྣར་》,པའི།,
,,244,3,《པེ་》《སྣར་》,མཱ་ཏྲི།,
,,245,4,《པེ་》《སྣར་》,པོས།,
,,246,5,《པེ་》《སྣར་》,པ།,
,,247,6,《པེ་》,mབྱ་བའི།,
,,248,7,《པེ་》,བྷུ།,
,,249,8,《པེ་》《སྣར་》,ཙརྱ།,
,,250,9,《པེ་》《སྣར་》,ཨི།,
,,251,10,《པེ་》《སྣར་》,བྷི།,
,329,252,1,《པེ་》《སྣར་》,ཡའི།,
,,253,2,《པེ་》《སྣར་》,སྦྲིངས།,
,,254,3,《པེ་》,pགཟིགས་འཚང་རྒྱ་བར་འགྱུར་ཞེས་དང་།་་་་་མོས་པ་སྤྱོད་པའི་ས་ལ། ( ཞེས་པའི་ཡི་གེ་འདི་རྣམས་དེབ་འདིའི་ལྡེབ312ང10-314ང་12བར་དཔེ་བསྡུར་བྱས་ཡོད། ) ,
,,255,4,《སྣར་》,mཆུང་བ་རྣམས།,
,,256,5,《པེ་》《སྣར་》,མཛད་དོ།།,
,,257,6,《པེ་》《སྣར་》,ཕྱེད།,
,,258,7,《པེ་》《སྣར་》,སྐྱེད།,
,,259,8,《པེ་》《སྣར་》,ཟློག,
,,260,9,《པེ་》《སྣར་》,རིག,
,,261,10,《པེ་》《སྣར་》,གྱི།,
,,262,11,《པེ་》《སྣར་》,འབྲེལ།,
,330,263,1,《པེ་》《སྣར་》,པིཎྜི།,
,,264,2,《པེ་》《སྣར་》,ཌཱི།,
,,265,3,《པེ་》《སྣར་》,ཁ་སརྦ་ཎཱའི།,
,,266,4,《པེ་》《སྣར་》,བཞིན།,
,,267,5,《པེ་》《སྣར་》,བརྟན།,
,,268,6,《པེ་》《སྣར་》,ལི་ཙ་བྱི།,
,,269,7,《པེ་》《སྣར་》,བསྒྱུར།,
,,270,8,《པེ་》《སྣར་》,mལ།,
,331,271,1,《པེ་》《སྣར་》,mདང་།,
,,272,2,《པེ་》《སྣར་》,སྐྲད།,
,,273,3,《པེ་》《སྣར་》,ལི་ཁར།,
,,274,4,《པེ་》《སྣར་》,སྟན།,
,,275,5,《པེ་》《སྣར་》,ལི་ཙ་བྱི།,
,,276,6,《པེ་》《སྣར་》,pདེ།,
,,277,7,《པེ་》《སྣར་》,ན།,
,,278,8,《པེ་》《སྣར་》,གཏང་།,
,,279,9,《པེ་》《སྣར་》《ཅོ་》,བསྲུང་།,
,332,280,1,《པེ་》《སྣར་》,གཞུངས།,
,,281,2,《པེ་》《སྣར་》,ཀྱིས།,
,,282,3,《པེ་》《སྣར་》,mདེ།,
,,283,4,《སྣར་》,pཡས།,
,,284,5,《པེ་》《སྣར་》,རིག,
,333,285,1,《པེ་》《སྣར་》,pམང་དུ།,
,,286,2,《པེ་》《སྣར་》,བེ།,
,,287,3,《སྣར་》,mཡང་།,
,,288,4,《པེ་》《སྣར་》,ཀོའུ་དི།,
,,289,5,《པེ་》《སྣར་》,ལི་ཙ་བྱི།,
,,290,6,《སྣར་》,བརྩོད།,
,,291,7,《པེ་》《སྣར་》,ཀྱི་ཉིད་ཀྱིས།,
,,292,8,《པེ་》《སྣར་》,སོར།,
,,293,9,《པེ་》《སྣར་》,བསྟན།,
,,294,10,《པེ་》《སྣར་》,ལྟ།,
,,295,11,《པེ་》《སྣར་》,རྒྱུད།,
,334,296,1,《པེ་》《སྣར་》,mབླ་མའི།,
,,297,2,《པེ་》《སྣར་》,བླངས།,
,,298,3,《པེ་》《སྣར་》,པ།,
,,299,4,《སྣར་》,mས།,
,335,300,1,《པེ་》《སྣར་》,བརྟགས།,
,,301,2,《པེ་》《སྣར་》,ཏི།,
,,302,3,《པེ་》《སྣར་》,ཏི།,
,,303,4,《པེ་》《སྣར་》,pདུ།,
,,304,5,《པེ་》《སྣར་》,pཏུ།,
,,305,6,《པེ་》《སྣར་》,ཏི་གསུང་ངོ་།,
,336,306,1,《པེ་》《སྣར་》,mཉི་ཤུ།,
,,307,2,《པེ་》《སྣར་》,བསྲུངས་ཏེ།,
,,308,3,《པེ་》《སྣར་》,ཚིགས་སམ།,
,,309,4,《པེ་》《སྣར་》,དྷཱུ་ཏིའི།,
,337,310,1,《པེ་》《སྣར་》,སྤྱད།,
,,311,2,《པེ་》《སྣར་》,རྗེས།,
,,312,3,《པེ་》《སྣར་》,པའོ།,
