མཚན་བྱང་།,ཤོག་གྲངས།,1,མཆན་གྲངས།,པར་མ།,མཆན།,,,,,
མདོ་ཀུན་ལས་བཏུས་པ།,433,2,1,《པེ་》《སྣར་》,༄༅། །མདོ་ཀུན་ལས་བཏུས་པ་ཀླུ་སྒྲུབ་ཀྱིས་མཛད་པ་བཞུགས་སོ།  །,,,,,མཚན་བྱང་འདི་ཆོས་ཚན་འདིའི་མཚན་བོད་སྐད་དུ་སྨོས་པ་ལྟར་བཀོད་ཅིང་། 
,,3,2,《པེ་》,མུཙྪ་ཡང།,,,,,
,,4,3,《སྣར་》,mདེ།,,,,,
,,5,4,《པེ་》《སྣར་》,དུམྦ།,,,,,
,,6,5,《པེ་》《སྣར་》,དུམྦ།,,,,,
,434,7,1,《སྣར་》,pགི།,,,,,
,,8,2,《པེ་》《སྣར་》,དེ་ནི།,《ཅོ་》,དེས་ནི།,,,
,,9,3,《པེ་》《སྣར་》《ཅོ་》,དྲི་ང་བ།,,,,,
,,10,4,《པེ་》《སྣར་》,ལྟར།,,,,,
,,11,5,《པེ་》《སྣར་》,པ།,,,,,
,,12,6,《པེ་》《སྣར་》,གནས།,,,,,
,,13,7,《པེ་》《སྣར་》,དུམྦ།,,,,,
,,14,8,《པེ་》《སྣར་》,mདག,,,,,
,,15,9,《པེ་》《སྣར་》,བལྟམ།,,,,,
,,16,10,《པེ་》,བསྙིངས།,《སྣར་》,བརྙིངས།,,,
,,17,11,《པེ་》《སྣར་》,དུམྦ།,,,,,
,,18,12,《པེ་》《སྣར་》,mལ།,,,,,
,,19,13,《པེ་》《སྣར་》,mདག,,,,,
,,20,14,《པེ་》《སྣར་》,ཀྱིས།,,,,,
,435,21,1,《པེ་》《སྣར་》,ཀྱི།,,,,,
,,22,2,《པེ་》《སྣར་》,mཀྱང་།,,,,,
,,23,3,《པེ་》《སྣར་》,གང་།,,,,,
,,24,4,《པེ་》《སྣར་》,གག,,,,,
,,25,5,《པེ་》《སྣར་》,དུམྦ།,,,,,
,,26,6,《པེ་》《སྣར་》,mཀྱང་།,,,,,
,436,27,1,《པེ་》《སྣར་》,མི་འགྱུར་བ།,,,,,
,,28,2,《པེ་》《སྣར་》,འདི་ལྟ་ཞེ་ན།,,,,,
,,29,3,《པེ་》《སྣར་》,བྱུང་།,,,,,
,,30,4,《པེ་》《སྣར་》,mཔ་ཞིག,,,,,
,,31,5,《པེ་》《སྣར་》,རུ།,,,,,
,,32,6,《པེ་》《སྣར་》,བྱུང་།,,,,,
,,33,7,《པེ་》《སྣར་》,mཕྲག་དུ་མར་འཚོ་བ་དེ་ལོ་བརྒྱ།,,,,,
,,34,8,《སྣར་》,pདེ།,,,,,
,,35,9,《པེ་》《སྣར་》,སོ།།,,,,,
,,36,10,《པེ་》《སྣར་》,mདེ།,,,,,
,,37,11,《པེ་》《སྣར་》,pསྟེང་དུ་འབྱུང་བ།,,,,,
,,38,12,《པེ་》《སྣར་》,mདུ་དེ་བཞིན།,,,,,
,437,39,1,《པེ་》《སྣར་》,ལས།,,,,,
,,40,2,《པེ་》《སྣར་》,ནོ། །,,,,,
,,41,3,《པེ་》《སྣར་》,དེ།,,,,,
,,42,4,《པེ་》《སྣར་》,mཔ་གནས།,,,,,
,,43,5,《པེ་》《སྣར་》,mདགེ་བསྙེན་དང་།,,,,,
,,44,6,《པེ་》《སྣར་》,mམ།,,,,,
,,45,7,《པེ་》《སྣར་》,ལྐུག,,,,,
,,46,8,《པེ་》《སྣར་》,འབྱུང་།,,,,,
,,47,9,《པེ་》《སྣར་》,ལྐུག,,,,,
,438,48,1,《པེ་》《སྣར་》,mམཆོད་སྦྱིན་ཡང་མེད།,,,,,
,,49,2,《པེ་》《སྣར་》,mདེ།,,,,,
,,50,3,《པེ་》《སྣར་》,mགཞན་ཡང་།,,,,,
,,51,4,《པེ་》《སྣར་》,ནས།,,,,,
,,52,5,《པེ་》《སྣར་》,mདལ་བའི།,,,,,
,,53,6,《པེ་》《སྣར་》,ལྐུག,,,,,
,439,54,1,《པེ་》《སྣར་》,གོའི།,,,,,
,,55,2,《པེ་》《སྣར་》,mཕྱིན་ཅི།,,,,,
,,56,3,《པེ་》《སྣར་》,སྦྱོང་།,,,,,
,,57,4,《པེ་》《སྣར་》,པ།,,,,,
,,58,5,《པེ་》《སྣར་》,འབྲེང་།,,,,,
,,59,6,《པེ་》《སྣར་》,སྐྱེས་པ།,,,,,
,440,60,1,《པེ་》《སྣར་》,mབ།,,,,,
,,61,2,《པེ་》《སྣར་》,mཚུལ།,,,,,
,,62,3,《པེ་》《སྣར་》,pཔ།,,,,,
,,63,4,《པེ་》《སྣར་》,རིགས།,,,,,
,,64,5,《པེ་》《སྣར་》,mམི་བྱ་བ།,,,,,
,,65,6,《པེ་》《སྣར་》《ཅོ་》,རྒྱུ་བ་ཆད།,,,,,
,441,66,1,《པེ་》《སྣར་》《ཅོ་》,བྱང་།,,,,,
,,67,2,《པེ་》《སྣར་》,ལྟར།,,,,,
,,68,3,《པེ་》《སྣར་》,རྟོག,,,,,
,,69,4,《པེ་》《སྣར་》,mམངོན་པར།,,,,,
,442,70,1,《པེ་》《སྣར་》,པའོ།།,,,,,
,,71,2,《པེ་》《སྣར་》,mདང་།,,,,,
,,72,3,《པེ་》《སྣར་》,གྱིས།,,,,,
,,73,4,《པེ་》《སྣར་》,གྱིས།,,,,,
,,74,5,《པེ་》《སྣར་》,mདང་།,,,,,
,,75,6,《པེ་》《སྣར་》,ནས།,,,,,
,,76,7,《པེ་》《སྣར་》,གཟུང་།,,,,,
,,77,8,《པེ་》《སྣར་》,དེ་དག,,,,,
,,78,9,《པེ་》《སྣར་》,mཡང་དག་པར་ཞུགས་པ།,,,,,
,,79,10,《པེ་》《སྣར་》,བརྒལ།,,,,,
,,80,11,《པེ་》《སྣར་》,mདང་།,,,,,
,443,81,1,《པེ་》《སྣར་》,གཉེས།,,,,,
,,82,2,《པེ་》《སྣར་》,mཅན།,,,,,
,444,83,1,《པེ་》《སྣར་》,mགཅིག,,,,,
,,84,2,《པེ་》《སྣར་》,mརྫོགས་པར།,,,,,
,,85,3,《པེ་》《སྣར་》,mཀྱིས་ལུང་བསྟན་པ།,,,,,
,,86,4,《པེ་》《སྣར་》,པ།,,,,,
,445,87,1,《པེ་》《སྣར་》,འདི།,,,,,
,,88,2,《སྣར་》,mན།,,,,,
,,89,3,《པེ་》《སྣར་》,བུ་ཡིན་ནོ།,,,,,
,,90,4,《པེ་》《སྣར་》,བསྲེག་པས།,,,,,
,,91,5,《པེ་》《སྣར་》,བསྒྲུབས།,,,,,
,,92,6,《པེ་》《སྣར་》,འདོད།,,,,,
,,93,7,《པེ་》《སྣར་》,སྙེད།,,,,,
,,94,8,《པེ་》《སྣར་》,mདང་།,,,,,
,,95,9,《པེ་》《སྣར་》,mའདི་ལྟ་སྟེ།,,,,,
,,96,10,《པེ་》《སྣར་》,དེ།,,,,,
,446,97,1,《པེ་》《སྣར་》,བཟུང་།,,,,,
,,98,2,《པེ་》《སྣར་》,mམམ།,,,,,
,,99,3,《པེ་》《སྣར་》,pབསགས།,,,,,
,447,100,1,《པེ་》《སྣར་》,པའི།,,,,,
,,101,2,《པེ་》《སྣར་》,གིས།,,,,,
,,102,3,《པེ་》《སྣར་》,ལ།,,,,,
,,103,4,《པེ་》《སྣར་》,mཉན་ཐོས་དང་།,,,,,
,448,104,1,《པེ་》《སྣར་》,མ།,,,,,
,,105,2,《པེ་》《སྣར་》,བཟློག,,,,,
,,106,3,《པེ་》《སྣར་》,དེ།,,,,,
,,107,4,《པེ་》《སྣར་》,mདང་།,,,,,
,,108,5,《སྣར་》,འབྱུང་།,,,,,
,,109,6,《པེ་》《སྣར་》,འདའ།,,,,,
,449,110,1,《པེ་》,ཆད།,,,,,
,,111,2,《པེ་》《སྣར་》,བྱེད།,,,,,
,,112,3,《པེ་》《སྣར་》,ཕྲུག,,,,,
,,113,4,《པེ་》《སྣར་》,ཕྲུག,,,,,
,,114,5,《པེ་》《སྣར་》,mདྲི་དེ།,,,,,
,,115,6,《སྣར་》,ཕྲུག,,,,,
,,116,7,《པེ་》《སྣར་》,ཕུར།,,,,,
,450,117,1,《པེ་》《སྣར་》,མནོན།,,,,,
,,118,2,《སྣར་》,དགའ།,,,,,
,,119,3,《པེ་》《སྣར་》《ཅོ་》,pདགའ།,,,,,
,451,120,1,《པེ་》《སྣར་》,mདང་།,,,,,
,,121,2,《པེ་》《སྣར་》,ཅིག,,,,,
,,122,3,《པེ་》《སྣར་》,ཆད།,,,,,
,452,123,1,《པེ་》《སྣར་》,དཔའ།,,,,,
,,124,2,《པེ་》《སྣར་》,པའི།,,,,,
,,125,3,《པེ་》《སྣར་》,ཤཱ།,,,,,
,,126,4,《པེ་》《སྣར་》,སྐམས།,,,,,
,453,127,1,《པེ་》《སྣར་》,བྱིན།,,,,,
,,128,2,《པེ་》,ལས།,,,,,
,,129,3,《པེ་》《སྣར་》,གཅིག,,,,,
,,130,4,《པེ་》《སྣར་》,རྩྭའི།,,,,,
,,131,5,《པེ་》《སྣར་》,བསྟན།,,,,,
,,132,6,《པེ་》《སྣར་》,mཔ།,,,,,
,,133,7,《པེ་》《སྣར་》,པ།,,,,,
,454,134,1,《པེ་》《སྣར་》,mགིས་བྱང་ཆུབ་སེམས་་་་་་བརྒྱའི་ཆར་ཡང་།,,,,,
,,135,2,《པེ་》《སྣར་》,བས།,,,,,
,,136,3,《པེ་》《སྣར་》,གྱི།,,,,,
,,137,4,《པེ་》《སྣར་》,འབེབས།,,,,,
,455,138,1,《པེ་》《སྣར་》,དཔའི།,,,,,
,,139,2,《པེ་》《སྣར་》,དཔའི།,,,,,
,,140,3,《སྣར་》,བསྒྱུར།,,,,,
,,141,4,《པེ་》《སྣར་》,mལ།,,,,,
,,142,5,《སྣར་》,དཔའི།,,,,,
,,143,6,《པེ་》《སྣར་》,pནི།,,,,,
,,144,7,《པེ་》《སྣར་》,སྐྱེས།,,,,,
,456,145,1,《པེ་》《སྣར་》,བརྩོལ།,,,,,
,,146,2,《ཅོ་》,གཞོག་པར།,,,,,
,,147,3,《ཅོ་》,གཞོག་པར།,,,,,
,,148,4,《པེ་》《སྣར་》《ཅོ་》,པོའོ།།,,,,,
,457,149,1,《པེ་》《སྣར་》,mདུ།,,,,,
,,150,2,《པེ་》《སྣར་》,གཟུང་བའི།,,,,,
,,151,3,《པེ་》《སྣར་》,བ།,,,,,
,458,152,1,《པེ་》《སྣར་》,mདབུགས།,,,,,
,,153,2,《པེ་》《སྣར་》,pརོ།།,,,,,
,,154,3,《པེ་》《སྣར་》,པས་བཅིངས་པས།,,,,,
,,155,4,《པེ་》《སྣར་》,འདས་པའི།,,,,,
,,156,5,《པེ་》《སྣར་》,mདེ།,,,,,
,,157,6,《པེ་》《སྣར་》,pརྡུལ་གྱི།,,,,,
,459,158,1,《པེ་》《སྣར་》,པས།,,,,,
,,159,2,《པེ་》《སྣར་》《ཅོ་》,གཅིག,,,,,
,,160,3,《པེ་》《སྣར་》,བསྐྱེད།,,,,,
,,161,4,《པེ་》《སྣར་》,mརྡུལ་ཕྲ་རབ་ཀྱི།,,,,,
,,162,5,《པེ་》《སྣར་》,གཅིག,,,,,
,,163,6,《པེ་》《སྣར་》,བསྐྱེད།,,,,,
,,164,7,《པེ་》《སྣར་》,འབྲེང་།,,,,,
,,165,8,《པེ་》《སྣར་》,འབྲེང་།,,,,,
,,166,9,《པེ་》《སྣར་》,mཕྱིར་འོང་བ་དང་།,,,,,
,,167,10,《ཅོ་》,pསྟེ།,,,,,
,,168,11,《པེ་》《སྣར་》,mཉན་ཐོས་ཀྱི།,,,,,
,,169,12,《པེ་》《སྣར་》,པར།,,,,,
,,170,13,《པེ་》《སྣར་》,pགྱི་ཁམས།,,,,,
,460,171,1,《པེ་》《སྣར་》,དོ།།,,,,,
,,172,2,《པེ་》《སྣར་》,བསྐྱེད།,,,,,
,,173,3,《པེ་》《སྣར་》,ལ།,,,,,
,,174,4,《པེ་》《སྣར་》,mབོ།,,,,,
,,175,5,《པེ་》《སྣར་》,ཤོལ།,,,,,
,,176,6,《པེ་》《སྣར་》,སེམས་ཅན་སེམས་ཅན།,,,,,
,,177,7,《པེ་》《སྣར་》,དགལ།,,,,,
,,178,8,《པེ་》《སྣར་》,གིས།,,,,,
,,179,9,《པེ་》《སྣར་》,ཉམས།,,,,,
,,180,10,《པེ་》《སྣར་》,བསྐྱེད།,,,,,
,461,181,1,《པེ་》《སྣར་》,mགཞན།,,,,,
,,182,2,《པེ་》《སྣར་》,མཐོངས་པ་དེ།,,,,,
,,183,3,《པེ་》《སྣར་》,པ་བསྐྱེད།,,,,,
,,184,4,《པེ་》《སྣར་》,གི།,,,,,
,,185,5,《པེ་》《སྣར་》《ཅོ་》,བས།,,,,,
,,186,6,《པེ་》《སྣར་》,བསྐྱེད།,,,,,
,,187,7,《པེ་》《སྣར་》,པའི།,,,,,
,,188,8,《པེ་》《སྣར་》,རྒྱ་བ།,,,,,
,,189,9,《པེ་》《སྣར་》,རྨས།,,,,,
,,190,10,《པེ་》《སྣར་》,གྱིས།,,,,,
,,191,11,《པེ་》《སྣར་》,རྨས།,,,,,
,,192,12,《པེ་》《སྣར་》,དཔའ།,,,,,
,462,193,1,《པེ་》《སྣར་》,བཟོད།,,,,,
,,194,2,《པེ་》《སྣར་》,པ།,,,,,
,,195,3,《པེ་》《སྣར་》,པར།,,,,,
,,196,4,《པེ་》《སྣར་》,mཀྱི།,,,,,
,,197,5,《པེ་》《སྣར་》,བརྟག,,,,,
,,198,6,《པེ་》《སྣར་》,mདེ་དག་གི།,,,,,
,,199,7,《པེ་》《སྣར་》,བསྐྱེད།,,,,,
,463,200,1,《པེ་》《སྣར་》,པར།,,,,,
,,201,2,《པེ་》《སྣར་》,པར་བསྐྱེད།,,,,,
,,202,3,《པེ་》《སྣར་》,སྐྱེད།,,,,,
,,203,4,《པེ་》,གི།,,,,,
,,204,5,《པེ་》,པ་བས་སྟོན་པ།,《སྣར་》,བས་སྟོན་པ།,,,
,,205,6,《པེ་》《སྣར་》,ཞིག་ལ་མི་བརྟེན།,,,,,
,,206,7,《པེ་》《སྣར་》,བསྐྱེད།,,,,,
,,207,8,《པེ་》《སྣར་》,དང་། དད་པ།,,,,,
,,208,9,《པེ་》《སྣར་》,mརང་།,,,,,
,,209,10,《པེ་》《སྣར་》,གཞན།,,,,,
,,210,11,《པེ་》《སྣར་》,ལ།,,,,,
,464,211,1,《པེ་》《སྣར་》,mཆེས།,,,,,
,,212,2,《པེ་》《སྣར་》,པར།,,,,,
,,213,3,《པེ་》《སྣར་》,བསྐྱེད།,,,,,
,,214,4,《པེ་》《སྣར་》,mཀྱི།,,,,,
,,215,5,《པེ་》《སྣར་》,mདུ།,,,,,
,,216,6,《པེ་》《སྣར་》,པར།,,,,,
,,217,7,《པེ་》《སྣར་》,pགང་ལ་ལ་ཞིག་ཆེས་གྲངས་མེད་པར་བསྐྱེད་དོ།།,,,,,
,,218,8,《པེ་》《སྣར་》,བསྐྱེད།,,,,,
,465,219,1,《པེ་》《སྣར་》,pལྔ།,,,,,
,466,220,1,《པེ་》《སྣར་》,mཡང་བརྗོད་དུ་མེད་པའི།,,,,,
,,221,2,《པེ་》《སྣར་》,བརྟེན།,,,,,
,,222,3,《པེ་》《སྣར་》,mདང་།,,,,,
,,223,4,《པེ་》《སྣར་》,བརྟེན།,,,,,
,,224,5,《པེ་》《སྣར་》,mལ།,,,,,
,,225,6,《པེ་》《སྣར་》,mལས།,,,,,
,,226,7,《པེ་》《སྣར་》,བསྒོམ།,,,,,
,,227,8,《པེ་》《སྣར་》,ཅིང་།,,,,,
,,228,9,《པེ་》《སྣར་》,mགང་།,,,,,
,,229,10,《པེ་》《སྣར་》,mདུ།,,,,,
,,230,11,《པེ་》《སྣར་》,པ།,,,,,
,467,231,1,《པེ་》《སྣར་》,བུར།,,,,,
,,232,2,《པེ་》《སྣར་》,ཐོག,,,,,
,,233,3,《པེ་》《སྣར་》,mགིས།,,,,,
,,234,4,《པེ་》《སྣར་》,བརྟེན།,,,,,
,,235,5,《པེ་》《སྣར་》,འདས།,,,,,
,,236,6,《པེ་》《སྣར་》,ཐོག་སྟེ།,,,,,
,,237,7,《པེ་》《སྣར་》,mམི།,,,,,
,,238,8,《པེ་》《སྣར་》,རྟེན།,,,,,
,468,239,1,《པེ་》《སྣར་》,དེས།,,,,,
,,240,2,《པེ་》,གྱིས།,,,,,
,,241,3,《པེ་》《སྣར་》,mའཇིག་རྟེན་གྱི།,,,,,
,,242,4,《པེ་》《སྣར་》,mབ།,,,,,
,,243,5,《པེ་》《སྣར་》,བ།,,,,,
,,244,6,《པེ་》《སྣར་》,mབ།,,,,,
,,245,7,《པེ་》《སྣར་》,གྱི།,,,,,
,469,246,1,《པེ་》《སྣར་》,པར།,,,,,
,,247,2,《པེ་》《སྣར་》,mསྩོགས།,,,,,
,,248,3,《པེ་》,pའདི་ལ་རི་མོ།,,,,,
,,249,4,《པེ་》《སྣར་》,ཀྱི།,,,,,
,,250,5,《པེ་》《སྣར་》,ཤཱ།,,,,,
,,251,6,《པེ་》《སྣར་》,ཤཱ།,,,,,
,,252,7,《པེ་》《སྣར་》,དེ།,,,,,
,,253,8,《པེ་》《སྣར་》,བྱུང་།,,,,,
,,254,9,《པེ་》《སྣར་》,བྱ་བ།,,,,,
,470,255,1,《པེ་》《སྣར་》,ལ།,《ཅོ་》,ལ་མི།,,,
,,256,2,《པེ་》《སྣར་》,དེ།,,,,,
,,257,3,《པེ་》《སྣར་》,mལ།,,,,,
,,258,4,《པེ་》,mའདོད་པ།,,,,,
,471,259,1,《པེ་》《སྣར་》,ཀྱི།,,,,,
,,260,2,《ཅོ་》,mལ།,,,,,
,472,261,1,《པེ་》《སྣར་》,བརྟན།,,,,,
,,262,2,《པེ་》《སྣར་》,འདོད་པ།,,,,,
,,263,3,《པེ་》《སྣར་》,བསྐྱེད།,,,,,
,473,264,1,《པེ་》《སྣར་》,འཚོལ།,,,,,
,,265,2,《པེ་》《སྣར་》《ཅོ་》,དགོས།,,,,,
,,266,3,《པེ་》《སྣར་》,mཆེ་བ་དང་། ལོངས་སྤྱོད།,,,,,
,,267,4,《པེ་》《སྣར་》,ཀྱི།,,,,,
,,268,5,《པེ་》《སྣར་》,བརྩལ།,,,,,
,474,269,1,《པེ་》《སྣར་》,སྐྲག,,,,,
,,270,2,《པེ་》《སྣར་》,ཉམས།,,,,,
,,271,3,《པེ་》《སྣར་》,རྩྭས།,,,,,
,,272,4,《པེ་》《སྣར་》,བརྩལ།,,,,,
,,273,5,《པེ་》《སྣར་》,ཉམས།,,,,,
,,274,6,《པེ་》《སྣར་》,mང་།,,,,,
,,275,7,《པེ་》《སྣར་》,བསྟན།,,,,,
,,276,8,《པེ་》《སྣར་》,གྱི།,,,,,
,,277,9,《པེ་》《སྣར་》,mཁྱིམ་པ།,,,,,
,,278,10,《པེ་》《སྣར་》,ཀྱི།,,,,,
,,279,11,《པེ་》《སྣར་》,པ།,,,,,
,,280,12,《པེ་》《སྣར་》,mཚོལ་གྱི་མི་མཐུན་པས།,,,,,
,,281,13,《པེ་》《སྣར་》,ཚོལ་བ་ཡིན་གྱི་ལོག་པས་ཚོལ།,,,,,
,,282,14,《པེ་》《སྣར་》,ཀྱི།,,,,,
,,283,15,《པེ་》《སྣར་》,pདང་།,,,,,
,475,284,1,《པེ་》《སྣར་》,དེ།,,,,,
,,285,2,《པེ་》《སྣར་》,mདང་།,,,,,
,,286,3,《པེ་》《སྣར་》,mདུ།,,,,,
,,287,4,《པེ་》《སྣར་》,གན།,,,,,
,476,288,1,《པེ་》《སྣར་》,མའི།,,,,,
,,289,2,《པེ་》《སྣར་》,pམི།,,,,,
,,290,3,《པེ་》《སྣར་》,pའདི།,,,,,
,,291,4,《པེ་》《སྣར་》,བསྐྱེད།,,,,,
,,292,5,《པེ་》《སྣར་》,དམ།,,,,,
,,293,6,《པེ་》《སྣར་》,ལྷུང་།,,,,,
,,294,7,《སྣར་》,གཟུང་།,,,,,
,,295,8,《པེ་》《སྣར་》,གླུབས།,,,,,
,,296,9,《པེ་》《སྣར་》《ཅོ་》,སྦྱོར།,,,,,
,477,297,1,《པེ་》《སྣར་》,ཀྱིས།,,,,,
,,298,2,《པེ་》《སྣར་》,བསྒྲོད།,,,,,
,,299,3,《པེ་》《སྣར་》,ས་ལའི།,,,,,
,,300,4,《པེ་》《སྣར་》,སྦྱོང་།,,,,,
,,301,5,《པེ་》《སྣར་》,པས།,,,,,
,,302,6,《པེ་》《སྣར་》,བརྩོག,,,,,
,,303,7,《པེ་》《སྣར་》,རྣམ།,,,,,
,,304,8,《པེ་》《སྣར་》,mསྨད་པར་འོས་པ།,,,,,
,,305,9,《པེ་》《སྣར་》,པོ།,,,,,
,,306,10,《པེ་》《སྣར་》,མཁོལ།,,,,,
,,307,11,《པེ་》《སྣར་》,སྣག་དང་།ཤ,,,,,
,,308,12,《པེ་》《སྣར་》,mམ།,,,,,
,478,309,1,《པེ་》《སྣར་》,མ་རི།,《ཅོ་》,མའི།,,,
,,310,2,《པེ་》《སྣར་》,སྐྱེད་པ།,,,,,
,,311,3,《པེ་》《སྣར་》,སྩལ།,,,,,
,,312,4,《པེ་》《སྣར་》,pབ།,,,,,
,,313,5,《པེ་》,ཛམྦུ།,,,,,
,,314,6,《པེ་》《སྣར་》,pང་།,,,,,
