མཚན་བྱང་།,ཤོག་གྲངས།,1,མཆན་གྲངས།,པར་མ།,མཆན།,,,,,
,,315,7,《པེ་》《སྣར་》,mགང་།,,,,,
,,316,8,《པེ་》《སྣར་》,pཡང་།,,,,,
,479,317,1,《པེ་》,བཏབས།,,,,,
,,318,2,《པེ་》《སྣར་》,mལ།,,,,,
,,319,3,《སྣར་》,ཕྱི།,,,,,
,,320,4,《པེ་》《སྣར་》,བ་སྟེན་པར་བྱེད།,,,,,
,,321,5,《པེ་》《སྣར་》,ལྟུང་།,,,,,
,,322,6,《པེ་》《སྣར་》,འདི།,,,,,
,,323,7,《པེ་》《སྣར་》,རྟོག,,,,,
,,324,8,《པེ་》《སྣར་》,ན།,,,,,
,,325,9,《པེ་》《སྣར་》,པའི།,,,,,
,,326,10,《པེ་》《སྣར་》,བསྒྲུབ།,,,,,
,,327,11,《པེ་》《སྣར་》,mཔ།,,,,,
,,328,12,《སྣར་》,སྲུངས།,,,,,
,,329,13,《པེ་》,ཚམ་ཞིག་བདག་གི།,《སྣར་》,ཚམ་ཤིག་བདག་གི།,,,
,,330,14,《པེ་》《སྣར་》,mཡང་།,,,,,
,480,331,1,《པེ་》《སྣར་》,པར།,,,,,
,,332,2,《པེ་》《སྣར་》,བསྲེག,,,,,
,,333,3,《པེ་》《སྣར་》,བླུགས།,,,,,
,,334,4,《པེ་》《སྣར་》,ཟུག,,,,,
,,335,5,《པེ་》《སྣར་》,ཁམས།,,,,,
,,336,6,《པེ་》《སྣར་》,mནས།,,,,,
,,337,7,《པེ་》《སྣར་》,mབཅད།,,,,,
,,338,8,《པེ་》《སྣར་》,mདེ།,,,,,
,,339,9,《པེ་》《སྣར་》,pཚིགས།,,,,,
,,340,10,《པེ་》《སྣར་》,བཏུབས།,,,,,
,481,341,1,《པེ་》《སྣར་》,mཔ།,,,,,
,,342,2,《པེ་》《སྣར་》,གཟུང་།,,,,,
,,343,3,《པེ་》《སྣར་》,mདེ།,,,,,
,,344,4,《པེ་》《སྣར་》,རླུང་།,,,,,
,,345,5,《པེ་》《སྣར་》,mཕྱེད་ནི་བྱུང་།,,,,,
,,346,6,《པེ་》《སྣར་》,རླུང་།,,,,,
,,347,7,《པེ་》《སྣར་》,ཉམ།,,,,,
,,348,8,《པེ་》《སྣར་》,རླུང་།,,,,,
,,349,9,《པེ་》《སྣར་》,ཀྱིས།,,,,,
,,350,10,《པེ་》《སྣར་》,mདེ།,,,,,
,,351,11,《པེ་》《སྣར་》,ཀྱིས།,,,,,
,,352,12,《པེ་》《སྣར་》,ལ་གཟུང་།,,,,,
,,353,13,《པེ་》《སྣར་》,ཆ།,,,,,
,,354,14,《པེ་》《སྣར་》,mདེ།,,,,,
,,355,15,《པེ་》《སྣར་》,རླུང་།,,,,,
,,356,16,《པེ་》《སྣར་》,དེས།,,,,,
,482,357,1,《པེ་》《སྣར་》,mཐར་ཏེ།,,,,,
,,358,2,《པེ་》《སྣར་》,ཀྱི།,,,,,
,,359,3,《པེ་》《སྣར་》,mཀྱང་།,,,,,
,,360,4,《པེ་》《སྣར་》,སླས།,,,,,
,,361,5,《པེ་》《སྣར་》,ཞོས།,,,,,
,,362,6,《སྣར་》,ང་།,,,,,
,483,363,1,《པེ་》《སྣར་》,pདང་།,,,,,
,,364,2,《པེ་》《སྣར་》,འདྲུལ་པ།,,,,,
,,365,3,《པེ་》《སྣར་》,པ།,,,,,
,,366,4,《པེ་》,འཁྲེགས།,,,,,
,,367,5,《པེ་》《སྣར་》,ཟློག,,,,,
,,368,6,《པེ་》《སྣར་》,བླ།,,,,,
,,369,7,《པེ་》《སྣར་》,པ།,,,,,
,,370,8,《པེ་》《སྣར་》,པར།,,,,,
,,371,9,《སྣར་》,ཟློག,,,,,
,,372,10,《པེ་》《སྣར་》,བླ།,,,,,
,484,373,1,《པེ་》《སྣར་》,གཟུང་།,,,,,
,,374,2,《པེ་》《སྣར་》,mབཤེས་ནི་མེད།,,,,,
,,375,3,《པེ་》《སྣར་》,སྐམས།,,,,,
,,376,4,《པེ་》《སྣར་》,pསོ།,,,,,
,,377,5,《པེ་》《སྣར་》,འགྱུར།,,,,,
,,378,6,《པེ་》,སྟེ།,,,,,
,,379,7,《པེ་》《སྣར་》,བརྩེགས།,,,,,
,,380,8,《པེ་》《སྣར་》,ནས།,,,,,
,,381,9,《པེ་》《སྣར་》,pདེ།,,,,,
,485,382,1,《པེ་》《སྣར་》,པོ་དེ།,,,,,
,,383,2,《པེ་》《སྣར་》,གཏུག,,,,,
,,384,3,《པེ་》《སྣར་》,བདས།,,,,,
,,385,4,《པེ་》《སྣར་》,ཕ།,,,,,
,,386,5,《པེ་》《སྣར་》,མ།,,,,,
,,387,6,《པེ་》,ནི།,,,,,
,,388,7,《པེ་》《སྣར་》,པ།,,,,,
,,389,8,《པེ་》,ཀྱི།,,,,,
,,390,9,《པེ་》《སྣར་》,ལྟ།,,,,,
,,391,10,《པེ་》,སྐྲགས།,,,,,
,,392,11,《སྣར་》,ཆེག་རྣར།,,,,,
,,393,12,《ཅོ་》,mནི།,,,,,
,,394,13,《པེ་》《སྣར་》,mའདི།,,,,,
,,395,14,《ཅོ་》,བྱས་ཏེ།,,,,,
,486,396,1,《ཅོ་》,pཀྱང་།,,,,,
,,397,2,《པེ་》《སྣར་》,སྐོམས།,,,,,
,,398,3,《པེ་》《སྣར་》,pཔ།,,,,,
,,399,4,《པེ་》《སྣར་》,pནི།,,,,,
,,400,5,《པེ་》《སྣར་》,པོས་ནི།,,,,,
,,401,6,《པེ་》《སྣར་》,ནི་ཆལ་པར་བཀང་།,《སྣར་》,ན་འཆལ་པར་བཀང་།,,,
,,402,7,《པེ་》《སྣར་》,གྱིས་ནི་བདུགས།,,,,,
,,403,8,《པེ་》《སྣར་》,པྲ།,,,,,
,,404,9,《པེ་》《སྣར་》,ལིངྒ་པའི།,,,,,
,487,405,1,《པེ་》《སྣར་》,བཏིང་།,,,,,
,,406,2,《པེ་》《སྣར་》,pབ།,,,,,
,,407,3,《པེ་》《སྣར་》,འཁར།,,,,,
,,408,4,《པེ་》《སྣར་》,བསྒྲེངས།,,,,,
,,409,5,《པེ་》《སྣར་》,ཏཱ།,,,,,
,,410,6,《པེ་》《སྣར་》,གཡབ།,,,,,
,,411,7,《པེ་》《སྣར་》,pཔ།,,,,,
,,412,8,《པེ་》《སྣར་》,འཕོག,,,,,
,,413,9,《པེ་》《སྣར་》,པར།,,,,,
,,414,10,《པེ་》《སྣར་》,བུ་ཕོ།,,,,,
,,415,11,《པེ་》《སྣར་》,pལྷོ།,,,,,
,488,416,1,《པེ་》《སྣར་》,བྱ་སྟེ།,,,,,
,,417,2,《པེ་》《སྣར་》,མཐོར།,,,,,
,,418,3,《པེ་》《སྣར་》,འཇིག,,,,,
,,419,4,《པེ་》《སྣར་》,འདྲུལ་པ།,,,,,
,,420,5,《པེ་》《སྣར་》,mའགྱེས་པ།,,,,,
,,421,6,《པེ་》《སྣར་》,mཆེན་པོ།,,,,,
,,422,7,《པེ་》《སྣར་》,བལྟ།,,,,,
,,423,8,《པེ་》《སྣར་》,བལྟ།,,,,,
,,424,9,《པེ་》《སྣར་》,པ།,,,,,
,,425,10,《པེ་》《སྣར་》,mདང་།,,,,,
,,426,11,《པེ་》《སྣར་》,mདང་།,,,,,
,,427,12,《པེ་》《སྣར་》,པ།,,,,,
,,428,13,《པེ་》《སྣར་》,སྒོམ།,,,,,
,489,429,1,《པེ་》《སྣར་》,ག,,,,,
,,430,2,《པེ་》《སྣར་》《ཅོ་》,ཀླད།,,,,,
,,431,3,《པེ་》《སྣར་》,ཀླད་རྒྱ།,《ཅོ་》,ཀླད་རྒྱས།,,,
,,432,4,《པེ་》《སྣར་》,ཀྱིས་སེམས།,,,,,
,,433,5,《པེ་》《སྣར་》,pནི།,,,,,
,,434,6,《པེ་》《སྣར་》,བ།,,,,,
,490,435,1,《པེ་》《སྣར་》,pམ།,,,,,
,,436,2,《པེ་》《སྣར་》,ག,,,,,
,,437,3,《པེ་》《སྣར་》,གཉེན།,,,,,
,,438,4,《པེ་》《སྣར་》,མ།,,,,,
,,439,5,《པེ་》《སྣར་》,ཕྱིས།,,,,,
,,440,6,《པེ་》《སྣར་》,རྒྱ།,,,,,
,,441,7,《པེ་》《སྣར་》,རྡུལ།,,,,,
,,442,8,《པེ་》《སྣར་》,ལྤགས།,,,,,
,,443,9,《པེ་》《སྣར་》,པར།,,,,,
,,444,10,《པེ་》《སྣར་》,ས།,,,,,
,,445,11,《པེ་》《སྣར་》,རྟོགས་ཏེ།,,,,,
,,446,12,《པེ་》《སྣར་》,ས།,,,,,
,,447,13,《སྣར་》,གར།,,,,,
,,448,14,《པེ་》《སྣར་》,ཀླད།,,,,,
,491,449,1,《པེ་》《སྣར་》,mཤིག,,,,,
,,450,2,《པེ་》《སྣར་》,དཔའ།,,,,,
,,451,3,《པེ་》《སྣར་》,བྱུང་།,,,,,
,,452,4,《པེ་》《སྣར་》,ཁམས།,,,,,
,,453,5,《པེ་》《སྣར་》,ཁམས།,,,,,
,,454,6,《པེ་》《སྣར་》,དོ།།,,,,,
,,455,7,《པེ་》《སྣར་》,སྔོན།,,,,,
,,456,8,《པེ་》《སྣར་》,གི།,,,,,
,,457,9,《པེ་》《སྣར་》,ཏུ།,,,,,
,,458,10,《པེ་》《སྣར་》,བོ།,,,,,
,,459,11,《པེ་》《སྣར་》,པོ།,,,,,
,492,460,1,《སྣར་》,སྒྲའི།,,,,,
,,461,2,《པེ་》《སྣར་》,ཅ་བྱི།,,,,,
,,462,3,《པེ་》《སྣར་》,ལི་ཅ་བྱི།,,,,,
,,463,4,《པེ་》,mའདི་ལྟར་མི་རྟག་པ།,,,,,
,,464,5,《པེ་》《སྣར་》,mའདི་ལྟར་སྙིང་པོ་མེད་པ།,,,,,
,,465,6,《པེ་》《སྣར་》,mའདི་ལྟར་ཡུན་ཐུང་བ།,,,,,
,,466,7,《པེ་》《སྣར་》,བས་ཏེ།,,,,,
,493,467,1,《པེ་》《སྣར་》,pདེ།,,,,,
,,468,2,《པེ་》《སྣར་》,ཆུ་ཟླ།,,,,,
,,469,3,《པེ་》《སྣར་》,བེམ།,,,,,
,,470,4,《པེ་》《སྣར་》,པས།,,,,,
,494,471,1,《པེ་》《སྣར་》,mདེ།,,,,,
,,472,2,《པེ་》《སྣར་》,པར།,,,,,
,,473,3,《པེ་》《སྣར་》,རིགས།,,,,,
,,474,4,《པེ་》,བསྡུད།,,,,,
,,475,5,《པེ་》《སྣར་》,སྐྱེད།,,,,,
,495,476,1,《པེ་》《སྣར་》,རིས།,,,,,
,,477,2,《པེ་》《སྣར་》,mཁྲོ་བ།,,,,,
,,478,3,《པེ་》《སྣར་》,ཀྱི།,,,,,
,,479,4,《པེ་》《སྣར་》,pཁྲོ།,,,,,
,,480,5,《པེ་》《སྣར་》,བསྒྲུབ།,,,,,
,496,481,1,《པེ་》《སྣར་》,ལས།,,,,,
,,482,2,《པེ་》《སྣར་》,pཔ།,,,,,
,,483,3,《སྣར་》,mཔོ།,,,,,
,,484,4,《པེ་》《སྣར་》,བསྲུང་།,,,,,
,,485,5,《པེ་》《སྣར་》,དམང་།,,,,,
,497,486,1,《པེ་》《སྣར་》,ཀྱི།,,,,,
,,487,2,《སྣར་》,mཔ།,,,,,
,,488,3,《པེ་》《སྣར་》,ཕྲོག,,,,,
,,489,4,《པེ་》《སྣར་》,mཉིད།,,,,,
,,490,5,《པེ་》《སྣར་》,འཕངས་པར།,,,,,
,,491,6,《པེ་》《སྣར་》,གྲག,,,,,
,,492,7,《པེ་》《སྣར་》,ཉིད།,,,,,
,,493,8,《པེ་》,གཏན་ཏུ་སྐོམ།,《སྣར་》,གཏན་ཏུ་བསྐོམ།,,,
,,494,9,《པེ་》《སྣར་》,གི།,,,,,
,498,495,1,《པེ་》《སྣར་》,སྐམ།,,,,,
,,496,2,《པེ་》《སྣར་》,སྐྱག་གིས།,,,,,
,,497,3,《པེ་》《སྣར་》,ཕྲད།,,,,,
,,498,4,《པེ་》《སྣར་》,ཕྱོགས།,,,,,
,,499,5,《སྣར་》,དང་།,,,,,
,,500,6,《པེ་》《སྣར་》,འཇུག,,,,,
,,501,7,《པེ་》《སྣར་》,mདུ།,,,,,
,,502,8,《པེ་》《སྣར་》,ཐོ།,,,,,
,,503,9,《པེ་》《སྣར་》,ཟད།,,,,,
,,504,10,《པེ་》《སྣར་》,ངན།,,,,,
,,505,11,《པེ་》《སྣར་》,ནས།,,,,,
,,506,12,《པེ་》《སྣར་》,བསྲེག,,,,,
,,507,13,《པེ་》《སྣར་》,དེ་ནས།,,,,,
,,508,14,《པེ་》《སྣར་》,དགུའི།,,,,,
,,509,15,《པེ་》《སྣར་》,འབྱུང་།,,,,,
,,510,16,《པེ་》《སྣར་》,ངན།,,,,,
,,511,17,《པེ་》《སྣར་》,mདེ།,,,,,
,,512,18,《པེ་》《སྣར་》,བསྲེག་ཅིང་དེ།,,,,,
,,513,19,《པེ་》《སྣར་》,དེ།,,,,,
,499,514,1,《པེ་》《སྣར་》,mནས།,,,,,
,,515,2,《སྣར་》,mདེ།,,,,,
,,516,3,《པེ་》,མིག,,,,,
,,517,4,《པེ་》《སྣར་》,mལྟུང་བའི།,,,,,
,,518,5,《པེ་》《སྣར་》,བ།,,,,,
,,519,6,《པེ་》《སྣར་》,བ།,,,,,
,,520,7,《པེ་》《སྣར་》,རྩ་བའི་ལྟུང་།,,,,,
,,521,8,《པེ་》《སྣར་》,།། །།,,,,,
,,522,9,《པེ་》《སྣར་》,འོག,,,,,
,,523,10,《པེ་》《སྣར་》,རྩ་བའི་ལྟུང་།,,,,,
,,524,11,《པེ་》《སྣར་》,།།  །།,,,,,
,500,525,1,《པེ་》《སྣར་》,པར།,,,,,
,,526,2,《པེ་》,འདུམ་པ་བྱེད།,《སྣར་》,འདུས་པ་བྱེད།,,,
,,527,3,《པེ་》《སྣར་》,།།  །།,,,,,
,,528,4,《པེ་》《སྣར་》,འཛུད་ལ་འགོད།,,,,,
,,529,5,《པེ་》《སྣར་》,།།  །།,,,,,
,,530,6,《པེ་》《སྣར་》,mལྟུང་བའི།,,,,,
,,531,7,《པེ་》《སྣར་》,བཞིའི།,,,,,
,,532,8,《པེ་》《སྣར་》,།།   །།གང་དག,,,,,
,,533,9,《སྣར་》,འཇོམ།,,,,,
,,534,10,《པེ་》《སྣར་》,།།  །།,,,,,
,,535,11,《པེ་》《སྣར་》,།།  །།,,,,,
,501,536,1,《པེ་》《སྣར་》,པར།,,,,,
,,537,2,《པེ་》《སྣར་》,།།   །།,,,,,
,,538,3,《པེ་》《སྣར་》,པའི་ལས་སོགས།,《ཅོ་》,པ་ལ་བསགས།,,,
,,539,4,《པེ་》《སྣར་》,།།  །།,,,,,
,,540,5,《པེ་》《སྣར་》,pསམ།,,,,,
,,541,6,《པེ་》《སྣར་》,སྐད།,,,,,
,,542,7,《པེ་》,ཕྲལ་ལ།,《སྣར་》,ཕྲལ་བར།,,,
,,543,8,《པེ་》《སྣར་》,བཅད།,,,,,
,,544,9,《པེ་》《སྣར་》,གཅོད།,,,,,
,,545,10,《སྣར་》,པས།,,,,,
,,546,11,《སྣར་》,བུའི།,,,,,
,,547,12,《པེ་》《སྣར་》,དེ།,,,,,
,,548,13,《པེ་》《སྣར་》,ཀྱི།,,,,,
,502,549,1,《པེ་》《སྣར་》,གཞན།,,,,,
,,550,2,《པེ་》《སྣར་》,བསྲུང་།,,,,,
,,551,3,《པེ་》《སྣར་》,སྐྱབ་པར།,,,,,
,,552,4,《པེ་》《སྣར་》,ཚལ་བུ།,,,,,
,,553,5,《པེ་》《སྣར་》,བསྲུང་།,,,,,
,,554,6,《སྣར་》,བསྐྱོང་།,,,,,
,,555,7,《སྣར་》,རྐྱང་།,,,,,
,,556,8,《པེ་》《སྣར་》,ཐབ།,,,,,
,,557,9,《པེ་》《སྣར་》,རུངས།,,,,,
,,558,10,《པེ་》《སྣར་》,མཆི་བར་འགྱུར་རོ།,,,,,
,,559,11,《པེ་》《སྣར་》,ན།,,,,,
,,560,12,《པེ་》《སྣར་》,གྱིས།,,,,,
,,561,13,《པེ་》《སྣར་》,བསད།,,,,,
,,562,14,《པེ་》《སྣར་》,བསད།,,,,,
,,563,15,《པེ་》《སྣར་》,ལས།,,,,,
,,564,16,《པེ་》《སྣར་》,ལམྦྷ་ཀ,,,,,
,503,565,1,《པེ་》《སྣར་》,བཅིང་བ།,,,,,
,,566,2,《པེ་》《སྣར་》,བསད།,,,,,
,,567,3,《པེ་》《སྣར་》,པ།,,,,,
,,568,4,《པེ་》《སྣར་》,གྱི།,,,,,
,,569,5,《པེ་》《སྣར་》,pབ།,,,,,
,,570,6,《པེ་》《སྣར་》,གནས།,,,,,
,,571,7,《པེ་》《སྣར་》,mང་།,,,,,
,,572,8,《པེ་》《སྣར་》,འཚོལ།,,,,,
,504,573,1,《པེ་》《སྣར་》,པ།,,,,,
,,574,2,《པེ་》《སྣར་》,འམ།,,,,,
,,575,3,《པེ་》《སྣར་》,བརྙས།,,,,,
,,576,4,《པེ་》《སྣར་》,བསྲེག,,,,,
,,577,5,《པེ་》《སྣར་》,བའམ།,,,,,
,,578,6,《པེ་》《སྣར་》,དང་།,,,,,
,,579,7,《པེ་》,ཡར་ཕྲོག,,,,,
,,580,8,《པེ་》《སྣར་》,mབདག་ཉིད་་་་་་པ་དང་།,,,,,
,,581,9,《པེ་》《སྣར་》,ཆད།,,,,,
,505,582,1,《པེ་》《སྣར་》,pབཅོམ་ལྡན་འདས་རྒྱལ་པོ་རྒྱལ་རིགས་སྤྱི་བོ་ནས་དབང་བསྐུར་བ། གང་བཟོད་པ་མ་ཐོབ་པ་དེ་ཇི་ལྟར་ངན་སོང་དུ་མི་མཆི་བར་འགྱུར། བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་སྩལ་པ།  གང་བཟོད་པ་མ་ཐོབ་ཀྱང་དེ་དགེ་བ་བཅུའི་ལས་ཀྱི་ལམ་ཡང་དག་པར་བཟུང་སྟེ། གནས་ན་དེ་ལ་ཡུལ་འཁོར་གྱི་ལོངས་སྤྱོད་དང་། ཡོངས་སུ་སྤྱོད་པ་དང་། དབང་ཕྱུག་གི་གནས་གནང་ངོ། །བྱང་ཆུབ་སེམས་དཔའ་སའི་སྙིང་པོས་གསོལ་པ།,,,,,
,,583,2,《པེ་》《སྣར་》,ཀྱི།,,,,,
,,584,3,《པེ་》《སྣར་》,གྱི།,,,,,
,,585,4,《པེ་》《སྣར་》,mབ།,,,,,
,506,586,1,《པེ་》《སྣར་》,འཕྲོག,,,,,
,,587,2,《པེ་》《སྣར་》,གྱི།,,,,,
,,588,3,《པེ་》《སྣར་》,བྱུང་།,,,,,
,,589,4,《པེ་》《སྣར་》,ཡིད།,,,,,
,,590,5,《པེ་》《སྣར་》,བསླུ།,,,,,
,,591,6,《པེ་》《སྣར་》,བ།,,,,,
,,592,7,《པེ་》《སྣར་》,གནང་།,,,,,
,,593,8,《པེ་》《སྣར་》,བསྲུང་།,,,,,
,,594,9,《པེ་》《སྣར་》,བསྲུང་།,,,,,
,,595,10,《པེ་》《སྣར་》,mདང་།,,,,,
,,596,11,《པེ་》《སྣར་》《ཅོ་》,pསྐྱོང་བར་བྱེད།,,,,,
,,597,12,《པེ་》《སྣར་》,འོང་།,,,,,
,,598,13,《པེ་》《སྣར་》,mབསོད་ནམས་ཀྱི།,,,,,
,,599,14,《པེ་》《སྣར་》,pཔ།,,,,,
,,600,15,《པེ་》《སྣར་》,པར།,,,,,
,507,601,1,《པེ་》《སྣར་》,mདང་།,,,,,
,,602,2,《པེ་》《སྣར་》,བྱའོ།,,,,,
,508,603,1,《པེ་》《སྣར་》,པ།,,,,,
,,604,2,《པེ་》《སྣར་》,གཏོང་།,,,,,
,,605,3,《པེ་》《སྣར་》,mཔོ།,,,,,
,,606,4,《པེ་》《སྣར་》《ཅོ་》,pསོགས་པ།,,,,,
,,607,5,《པེ་》《སྣར་》,pགནས།,,,,,
,,608,6,《པེ་》,སྨྲོས་པ་བསྐྱེད།,《སྣར་》,མོས་པ་སྐྱེད།,《ཅོ་》,མོས་པ་བསྐྱེད།,
,,609,7,《པེ་》《སྣར་》,གྱི།,,,,,
,509,610,1,《པེ་》《སྣར་》,སྐུལ།,,,,,
,,611,2,《པེ་》《སྣར་》,mམི།,,,,,
,,612,3,《པེ་》《སྣར་》,རྨུ་རྒོད་དང་།,,,,,
,,613,4,《པེ་》《སྣར་》,འགྲོད།,,,,,
,,614,5,《སྣར་》,pནོ།,,,,,
,,615,6,《པེ་》《སྣར་》,པ།,,,,,
,,616,7,《པེ་》《སྣར་》《ཅོ་》,སྒྲུབ།,,,,,
,,617,8,《པེ་》《སྣར་》,དཔའ།,,,,,
,,618,9,《པེ་》《སྣར་》,ནས།,,,,,
,,619,10,《པེ་》《སྣར་》,ཀྱིས།,,,,,
,,620,11,《པེ་》《སྣར་》,mནི།,,,,,
,,621,12,《པེ་》《སྣར་》,འབོག,,,,,
,510,622,1,《པེ་》《སྣར་》,mཏུ།,,,,,
,,623,2,《པེ་》《སྣར་》,བཟུང་།,,,,,
,,624,3,《པེ་》《སྣར་》,འབོག,,,,,
,,625,4,《པེ་》《སྣར་》,འབོག,,,,,
