མཚན་བྱང་།,ཤོག་གྲངས།,1,མཆན་གྲངས།,པར་མ།,མཆན།,,,,,
,,626,5,《པེ་》《སྣར་》,པོ།,,,,,
,,627,6,《པེ་》《སྣར་》,mཀྱང་།,,,,,
,,628,7,《པེ་》《སྣར་》,རྟོག,,,,,
,511,629,1,《སྣར་》,མཆོག,,,,,
,,630,2,《ཅོ་》,ཀྱི།,,,,,
,,631,3,《སྣར་》,མཆོག,,,,,
,,632,4,《པེ་》《སྣར་》,གྱིས།,,,,,
,,633,5,《ཅོ་》,pཆོས།,,,,,
,,634,6,《པེ་》《སྣར་》,འདྲི།,,,,,
,,635,7,《པེ་》《སྣར་》,དངངས།,,,,,
,512,636,1,《པེ་》《སྣར་》,mལ།,,,,,
,,637,2,《པེ་》《སྣར་》,འགྲོན།,,,,,
,,638,3,《པེ་》《སྣར་》,mབྱེད་དོ། གང་མི།,,,,,
,,639,4,《པེ་》《སྣར་》,པོ།,,,,,
,,640,5,《པེ་》《སྣར་》,སྒྲུབ།,,,,,
,,641,6,《པེ་》《སྣར་》,སྐྱེད།,,,,,
,,642,7,《པེ་》《སྣར་》,སྐྱེད།,,,,,
,,643,8,《པེ་》《སྣར་》,སྣང་།,,,,,
,,644,9,《པེ་》《སྣར་》,བརྟགས།,,,,,
,513,645,1,《པེ་》《སྣར་》,ཅིག,,,,,
,,646,2,《པེ་》《སྣར་》,བྱུང་།,,,,,
,,647,3,《པེ་》,སྐྱེད།,,,,,
,,648,4,《པེ་》《སྣར་》,གྱིས་ཁ་ན་རག,《ཅོ་》,གྱི་ཁ་ན་རག,,,
,514,649,1,《པེ་》《སྣར་》《ཅོ་》,བཤེས།,,,,,
,,650,2,《པེ་》《སྣར་》,གྱི།,,,,,
,,651,3,《པེ་》《སྣར་》,བསམ།,,,,,
,,652,4,《པེ་》《སྣར་》,སོའི།,,,,,
,,653,5,《པེ་》《སྣར་》,བསྲུངས་པའི།,,,,,
,,654,6,《པེ་》《སྣར་》,གྱིས།,,,,,
,515,655,1,《པེ་》,སྐྱེད།,,,,,
,,656,2,《པེ་》《སྣར་》,སྒྲུབ།,,,,,
,,657,3,《པེ་》《སྣར་》,མཉན།,,,,,
,,658,4,《པེ་》《སྣར་》,སྐྱེ།,,,,,
,,659,5,《པེ་》《སྣར་》,ཀྱི།,,,,,
,,660,6,《པེ་》《སྣར་》,བསྙན།,,,,,
,,661,7,《པེ་》《སྣར་》,སྐྱེད།,,,,,
,,662,8,《པེ་》《སྣར་》,སྐྱེད་པ་བྱེད་དེ། དེ།,,,,,
,,663,9,《པེ་》《སྣར་》,pགངས་ཀྱི་རི་ལ་བརྟེན་པའི་ཚེ།,,,,,
,516,664,1,《པེ་》《སྣར་》,བྱུང་།,,,,,
,,665,2,《པེ་》《སྣར་》,རྩེན་པ་གང་ཞིག་གི།,,,,,
,,666,3,《པེ་》《སྣར་》,བས།,,,,,
,517,667,1,《སྣར་》,དེའི།,,,,,
,,668,2,《པེ་》《སྣར་》,འདོར།,,,,,
,,669,3,《པེ་》《སྣར་》,pདེ།,,,,,
,,670,4,《པེ་》《སྣར་》,མངོན་པ།,,,,,
,,671,5,《པེ་》《སྣར་》,mདག,,,,,
,,672,6,《པེ་》《སྣར་》,pསེམས་དང་།,,,,,
,,673,7,《པེ་》《སྣར་》,mདེ།,,,,,
,,674,8,《པེ་》《སྣར་》,སྐྱེད།,,,,,
,,675,9,《པེ་》《སྣར་》,སྐྱེད།,,,,,
,418,676,1,《པེ་》,མིས།,,,,,
,,677,2,《པེ་》《སྣར་》,སྐམས།,,,,,
,,678,3,《པེ་》《སྣར་》,དེས།,,,,,
,,679,4,《པེ་》《སྣར་》,སྐྱེད།,,,,,
,,680,5,《པེ་》《སྣར་》,སྐྱེད།,,,,,
,,681,6,《པེ་》《སྣར་》,ཆད།,,,,,
,,682,7,《པེ་》《སྣར་》,རྒྱུད།,,,,,
,519,683,1,《པེ་》《སྣར་》,རྒྱུད།,,,,,
,,684,2,《པེ་》《སྣར་》,mསྨོན།,,,,,
,,685,3,《པེ་》《སྣར་》,རྡུ།,,,,,
,,686,4,《པེ་》《སྣར་》,བུག,,,,,
,520,687,1,《ཅོ་》,ན།,,,,,
,,688,2,《པེ་》《སྣར་》,མེར།,,,,,
,,689,3,《པེ་》《སྣར་》,mདུ།,,,,,
,,690,4,《པེ་》《སྣར་》,བྱ་སྟེ།,,,,,
,,691,5,《པེ་》《སྣར་》,བསྐྱེད།,,,,,
,521,692,1,《པེ་》《སྣར་》,གྱིས།,,,,,
,,693,2,《པེ་》《སྣར་》,བྱ་སྟེ། རི་རབ་ཀྱི།,,,,,
,,694,3,《པེ་》《སྣར་》,གྱི།,,,,,
,,695,4,《པེ་》《སྣར་》,དཔའ།,,,,,
,,696,5,《པེ་》《སྣར་》,ཆེས།,,,,,
,,697,6,《པེ་》《སྣར་》,འདིའི།,,,,,
,522,698,1,《པེ་》《སྣར་》,mགསུམ་གང་ཞེ་ན།,,,,,
,,699,2,《པེ་》《སྣར་》,mཔ།,,,,,
,523,700,1,《སྣར་》,mསུ།,,,,,
,,701,2,《པེ་》《སྣར་》,སྲེལ་གྱི། བ།,,,,,
,,702,3,《པེ་》《སྣར་》,mབར།,,,,,
,,703,4,《པེ་》《སྣར་》,རྩལ།,,,,,
,,704,5,《པེ་》《སྣར་》,གི།,,,,,
,,705,6,《པེ་》《སྣར་》,སྲེལ།,,,,,
,,706,7,《སྣར་》,སེལ།,,,,,
,,707,8,《པེ་》《སྣར་》,བསྒོམས་པར་བྱའོ།,,,,,
,,708,9,《པེ་》《སྣར་》,mལ།,,,,,
,,709,10,《པེ་》《སྣར་》,ཀྱི།,,,,,
,,710,11,《པེ་》,ཇི།,,,,,
,,711,12,《པེ་》《སྣར་》,ཀྱི།,,,,,
,524,712,1,《པེ་》《སྣར་》,mདེ།,,,,,
,,713,2,《པེ་》《སྣར་》,པ།,,,,,
,,714,3,《པེ་》《སྣར་》,mགང་།,,,,,
,,715,4,《པེ་》《སྣར་》,པའི།,,,,,
,,716,5,《པེ་》《སྣར་》,བྱ་ཞིང་།,,,,,
,,717,6,《པེ་》《སྣར་》,ལྟ།,,,,,
,525,718,1,《པེ་》《སྣར་》,པའི།,,,,,
,,719,2,《པེ་》《སྣར་》,mབ།,,,,,
,,720,3,《པེ་》《སྣར་》,བསྐྱེད།,,,,,
,,721,4,《པེ་》《སྣར་》,གཞུག,,,,,
,,722,5,《པེ་》《སྣར་》,ཆ།,,,,,
,,723,6,《པེ་》《སྣར་》,mབར་གྱུར།,,,,,
,526,724,1,《པེ་》《སྣར་》,འབྱམས།,,,,,
,,725,2,《པེ་》《སྣར་》,འབྱམས།,,,,,
,,726,3,《པེ་》《སྣར་》,pསེམས།,,,,,
,,727,4,《པེ་》,གྱུར་ཏོ།,,,,,
,,728,5,《པེ་》《སྣར་》,པ།,,,,,
,,729,6,《པེ་》,pསྣང་།,,,,,
,,730,7,《པེ་》《སྣར་》,འབྱམས།,,,,,
,,731,8,《པེ་》《སྣར་》,mམེད་པ།,,,,,
,,732,9,《སྣར་》,mབཞིན།,,,,,
,,733,10,《པེ་》《སྣར་》,ཀྱི།,,,,,
,427,734,1,《པེ་》《སྣར་》,mའདུལ་བའི།,,,,,
,,735,2,《པེ་》《སྣར་》,བསྒྲུབ།,,,,,
,,736,3,《པེ་》《སྣར་》,ཤིན།,,,,,
,,737,4,《པེ་》《སྣར་》,pཏེ།,,,,,
,,738,5,《པེ་》《སྣར་》,ཞི།,,,,,
,,739,6,《པེ་》《སྣར་》,mརིགས་སུ་བྱུང་བའི།,,,,,
,,740,7,《པེ་》《སྣར་》,འབྱམས།,,,,,
,,741,8,《པེ་》,ལ།,《སྣར་》,mལ་ལ།,,,
,528,742,1,《པེ་》《སྣར་》,ལ།,,,,,
,,743,2,《པེ་》《སྣར་》,mཀྱི།,,,,,
,,744,3,《པེ་》《སྣར་》,བསྟེན།,,,,,
,,745,4,《པེ་》《སྣར་》,གྱི་བརླབ།,,,,,
,,746,5,《པེ་》《སྣར་》,པར།,,,,,
,529,747,1,《པེ་》《སྣར་》,འབྱམས།,,,,,
,,748,2,《པེ་》《སྣར་》,བུ།,,,,,
,,749,3,《པེ་》《སྣར་》,གྱིས་བརླབས།,,,,,
,,750,4,《པེ་》《སྣར་》,འབྱམས།,,,,,
,,751,5,《པེ་》《སྣར་》,བ།,,,,,
,,752,6,《པེ་》《སྣར་》,པ།,,,,,
,530,753,1,《པེ་》,ཞུགས།,,,,,
,,754,2,《པེ་》《སྣར་》,pདེ།,,,,,
,,755,3,《པེ་》《སྣར་》,mལ།,,,,,
,,756,4,《པེ་》《སྣར་》,འབྲལ།,,,,,
,531,757,1,《པེ་》《སྣར་》,mལ།,,,,,
,,758,2,《པེ་》《སྣར་》,ཀྱིས།,,,,,
,,759,3,《པེ་》《སྣར་》,mཅན།,,,,,
,,760,4,《པེ་》《སྣར་》,mབསྐྱེད་པའི།,,,,,
,532,761,1,《པེ་》《སྣར་》,བར།,,,,,
,,762,2,《པེ་》《སྣར་》,པར་བརྗོད་པར།,,,,,
,,763,3,《པེ་》《སྣར་》,པར།,,,,,
,,764,4,《སྣར་》,mདེ།,,,,,
,,765,5,《པེ་》《སྣར་》,ཡབ།,,,,,
,533,766,1,《པེ་》《སྣར་》,mདེ།,,,,,
,,767,2,《པེ་》《སྣར་》,mདེ།,,,,,
,,768,3,《པེ་》,ལོངས།,,,,,
,,769,4,《པེ་》《སྣར་》,mལ།,,,,,
,,770,5,《པེ་》《སྣར་》,pདེའི།,,,,,
,,771,6,《པེ་》《སྣར་》,པ་དང་།,,,,,
,534,772,1,《པེ་》《སྣར་》,pཆེན་པོ།,,,,,
,,773,2,《པེ་》《སྣར་》,ཐེག,,,,,
,,774,3,《པེ་》《སྣར་》,mདུ།,,,,,
,,775,4,《པེ་》《སྣར་》,པ་པོའི།,,,,,
,,776,5,《པེ་》《སྣར་》,པས།,,,,,
,535,777,1,《པེ་》《སྣར་》,mའདུ་ཤེས་ཐ་དད་པའི་སྐྱོན་དུ་ཡང་འགྱུར།,,,,,
,,778,2,《སྣར་》,བསྟོན།,,,,,
,,779,3,《སྣར་》,པོ།།,,,,,
,,780,4,《སྣར་》,དེ།,,,,,
,,781,5,《པེ་》《སྣར་》,འདི།,,,,,
,,782,6,《པེ་》《སྣར་》,པ།,,,,,
,,783,7,《པེ་》《སྣར་》,mཀྱི།,,,,,
,,784,8,《པེ་》《སྣར་》,mམ།,,,,,
,,785,9,《པེ་》《སྣར་》,mརྫོགས་པའི།,,,,,
,536,786,1,《པེ་》,ལྭ།,,,,,
,,787,2,《པེ་》《སྣར་》,pབྱ་བས་བྱི་དོར།,,,,,
,,788,3,《པེ་》《སྣར་》,mདེ།,,,,,
,,789,4,《པེ་》《སྣར་》,འཆིང་།,,,,,
,537,790,1,《པེ་》《སྣར་》,mདོ།།,,,,,
,,791,2,《པེ་》《སྣར་》,པ།,,,,,
,,792,3,《པེ་》《སྣར་》,མཉན།,,,,,
,,793,4,《པེ་》,ཀྱི།,,,,,
,,794,5,《པེ་》《སྣར་》,mདེ།,,,,,
,,795,6,《པེ་》《སྣར་》,བར་ཁྲིད་ཏེ།,,,,,
,538,796,1,《པེ་》《སྣར་》,ཀྱིས།,,,,,
,,797,2,《པེ་》《སྣར་》,mརྫོགས་པར།,,,,,
,,798,3,《པེ་》《སྣར་》,mལ།,,,,,
,539,799,1,《པེ་》《སྣར་》,སྐྱེད།,,,,,
,,800,2,《པེ་》《སྣར་》,གྱིས།,,,,,
,540,801,1,《པེ་》《སྣར་》,བཟུང་།,,,,,
,,802,2,《པེ་》《སྣར་》,བཟུང་།,,,,,
,,803,3,《པེ་》《སྣར་》,སྐྱེས།,,,,,
,,804,4,《པེ་》《སྣར་》《ཅོ་》,pབྱང་ཆུབ་སེམས་དཔའ་ཡོངས་སུ་བཟུང་བ་ཡིན་ནོ་བྱང་ཆུབ་སེམས་དཔའ་ཡོངས་སུ་བཟུང་ན།,,,,,
,,805,5,《པེ་》《སྣར་》,pབྱེད།,,,,,
,,806,6,《པེ་》《སྣར་》,བསྡུད།,,,,,
,,807,7,《སྣར་》,བརྗོད།,,,,,
,541,808,1,《པེ་》《སྣར་》,རྗེས།,,,,,
,,809,2,《པེ་》《སྣར་》,མཐུའོ།,,,,,
,,810,3,《སྣར་》,ཐོབ།,,,,,
,,811,4,《པེ་》《སྣར་》,ཀློན།,,,,,
,,812,5,《པེ་》《སྣར་》,བབ།,,,,,
,,813,6,《པེ་》,འདུན།,,,,,
,,814,7,《པེ་》《སྣར་》,བསྡུམས།,,,,,
,,815,8,《པེ་》《སྣར་》,བསྲུང་།,,,,,
,542,816,1,《པེ་》《སྣར་》,གི།,,,,,
,,817,2,《པེ་》,སྐྱེད།,,,,,
,,818,3,《པེ་》《སྣར་》,སྐྱེད།,,,,,
,,819,4,《པེ་》《སྣར་》,བལྟ།,,,,,
,,820,5,《པེ་》《སྣར་》,བརྩོལ།,,,,,
,,821,6,《པེ་》《སྣར་》,བསྒྲུབ།,,,,,
,543,822,1,《པེ་》《སྣར་》,ཀྱི།,,,,,
,,823,2,《པེ་》,འགྱུར་རོ། །དེ་ལས་ལོ་སྟོང་།,《སྣར་》,འགྱུར་རོ། །དེ་ལས་བསྟོང་།,,,
,,824,3,《པེ་》《སྣར་》,mདག,,,,,
,,825,4,《པེ་》《སྣར་》,ཅིག,,,,,
,,826,5,《པེ་》《སྣར་》,ཚིགས།,,,,,
,,827,6,《པེ་》《སྣར་》,mདུ།,,,,,
,,828,7,《པེ་》《སྣར་》,mསོ་སོར།,,,,,
,,829,8,《པེ་》《སྣར་》,pས།,,,,,
,,830,9,《པེ་》《སྣར་》,འདི།,,,,,
,544,831,1,《པེ་》《སྣར་》,ཆོགས།,,,,,
,,832,2,《པེ་》《སྣར་》,དཔའི།,,,,,
,,833,3,《པེ་》《སྣར་》,mལྟ།,,,,,
,,834,4,《པེ་》《སྣར་》,ངས།,,,,,
,,835,5,《པེ་》《སྣར་》,པའི།,,,,,
,545,836,1,《པེ་》,mན།,,,,,
,,837,2,《པེ་》《སྣར་》,pཔ།,,,,,
,,838,3,《པེ་》《སྣར་》,བར།,,,,,
,,839,4,《པེ་》,ལྟ་མོས།,《སྣར་》,སྟེ་མོས།,,,
,,840,5,《པེ་》《སྣར་》,ཞེས།,,,,,
,,841,6,《པེ་》《སྣར་》,པར།,,,,,
,546,842,1,《པེ་》《སྣར་》,mདུ།,,,,,
,,843,2,《པེ་》《སྣར་》,དགའ་བསྙེད།,,,,,
,,844,3,《པེ་》《སྣར་》,mབ།,,,,,
,,845,4,《པེ་》《སྣར་》,འཁྲུགས།,,,,,
,,846,5,《པེ་》《སྣར་》,པ།,,,,,
,,847,6,《པེ་》《སྣར་》,mའདི།,,,,,
,,848,7,《པེ་》《སྣར་》,དེ།,,,,,
,,849,8,《པེ་》《སྣར་》《ཅོ་》,བ།,,,,,
,,850,9,《པེ་》《སྣར་》《ཅོ་》,བ།,,,,,
,,851,10,《སྣར་》,འགགས།,,,,,
,,852,11,《པེ་》《སྣར་》,pསྨྲས་པ་གང་།,,,,,
,,853,12,《པེ་》《སྣར་》,pགང་གིས་སྨྲ་བ་དང་།,,,,,
,,854,13,《པེ་》,སྨྲས་པ་དང་།,《སྣར་》,སྨྲས་པར།,,,
,547,855,1,《པེ་》《སྣར་》,སྨས་པར།,,,,,
,,856,2,《པེ་》《སྣར་》,pདེ།,,,,,
,,857,3,《པེ་》《སྣར་》,mན།,,,,,
,,858,4,《པེ་》《སྣར་》,mདུ།,,,,,
,,859,5,《པེ་》《སྣར་》,པས།,,,,,
,,860,6,《པེ་》《སྣར་》,པ།,,,,,
,,861,7,《པེ་》,ཆོས་པ་ནི།,《སྣར་》,ཆོས་པ་ནི་ཆོས།,,,
,548,862,1,《པེ་》《སྣར་》,སྤང་།,,,,,
,,863,2,《པེ་》《སྣར་》,mགང་།,,,,,
,,864,3,《པེ་》《སྣར་》,འདི་ནི་མ་མཐོང་བའི།,,,,,
,,865,4,《པེ་》《སྣར་》,mམ།,,,,,
,,866,5,《པེ་》《སྣར་》,pལ་ངེས་པ།,,,,,
,,867,6,《པེ་》《སྣར་》,སྡུག,,,,,
,549,868,1,《པེ་》《སྣར་》,ལྡན།,,,,,
,,869,2,《པེ་》《སྣར་》,པ།,,,,,
,,870,3,《པེ་》《སྣར་》,mབར་འགྱུར།,,,,,
,,871,4,《པེ་》《སྣར་》,mམ་ཡང་།,,,,,
,,872,5,《པེ་》《སྣར་》,pམི།,,,,,
,,873,6,《པེ་》《སྣར་》,pདེ།,,,,,
,,874,7,《པེ་》《སྣར་》,pགྱི།,,,,,
,550,875,1,《པེ་》《སྣར་》,mབའི།,,,,,
,,876,2,《པེ་》《སྣར་》,གསལ།,,,,,
,,877,3,《པེ་》《སྣར་》,mནི།,,,,,
,,878,4,《པེ་》《སྣར་》,pཔ།,,,,,
,,879,5,《པེ་》《སྣར་》,དགྲས།,,,,,
,551,880,1,《པེ་》《སྣར་》,གསུངས།,,,,,
,,881,2,《པེ་》《སྣར་》,གྱི།,,,,,
,,882,3,《པེ་》《སྣར་》,mལྟ།,,,,,
,,883,4,《པེ་》《སྣར་》,གྱི།,,,,,
,,884,5,《པེ་》《སྣར་》,mསྨྲས་པ།,,,,,
,,885,6,《པེ་》《སྣར་》,དེ།,,,,,
,,886,7,《པེ་》《སྣར་》,mཆོས་གང་།,,,,,
,,887,8,《པེ་》《སྣར་》,བས།,,,,,
,,888,9,《པེ་》《སྣར་》,དེ་མ་ལགས།,,,,,
,,889,10,《པེ་》《སྣར་》,བསལ་བར།,,,,,
,,890,11,《པེ་》《སྣར་》,mསྨྲས་པ།,,,,,
,,891,12,《པེ་》《སྣར་》,mནི།,,,,,
,,892,13,《པེ་》《སྣར་》,སྦྱོང་།,,,,,
,552,893,1,《སྣར་》,འདི།,,,,,
,,894,2,《སྣར་》,ལས།,,,,,
,,895,3,《པེ་》《སྣར་》,pངོ་བོ་ཉིད་ཀྱིས།,,,,,
,,896,4,《སྣར་》,ཞེས།,,,,,
,,897,5,《པེ་》《སྣར་》,བིམ།,,,,,
,,898,6,《པེ་》《སྣར་》,བིམ།,,,,,
,,899,7,《པེ་》《སྣར་》,རིགས།,,,,,
,553,900,1,《པེ་》《སྣར་》,mདང་།,,,,,
,,901,2,《པེ་》《སྣར་》,mཔས་བླ་གབ་མེད།,,,,,
,,902,3,《པེ་》《སྣར་》,mཉེ་བར་གནས་པའི།,,,,,
,554,903,1,《པེ་》《སྣར་》,དོ།,,,,,
,,904,2,《པེ་》《སྣར་》,གིས།,,,,,
,,905,3,《པེ་》《སྣར་》,འགྲོལ།,,,,,
,,906,4,《པེ་》《སྣར་》,དབྱེན།,,,,,
,,907,5,《པེ་》《སྣར་》,འདུའོ།,,,,,
,,908,6,《པེ་》《སྣར་》,mནི།,,,,,
,555,909,1,《ཅོ་》,pརྡེག,,,,,
,,910,2,《པེ་》,སོ་བརྟག,《སྣར་》,སོར་བརྟག,,,
,,911,3,《པེ་》《སྣར་》,mགང་རབ་ཏུ་ཞི་བ་དེ་རང་བཞིན་ནོ། །,,,,,
,,912,4,《པེ་》《སྣར་》,པར།,,,,,
,,913,5,《པེ་》,mཔ།,,,,,
,,914,6,《པེ་》《སྣར་》,འདའ་བ།,,,,,
,,915,7,《པེ་》《སྣར་》,pཆེན་པོ།,,,,,
,,916,8,《པེ་》,དགྲ་རལ།,《སྣར་》,དགྲ་རས།,,,
,,917,9,《པེ་》《སྣར་》,pཔོ་ཆེན།,,,,,
,,918,10,《པེ་》《སྣར་》,pལ།,,,,,
,,919,11,《པེ་》《སྣར་》,mདེ།,,,,,
,556,920,1,《པེ་》《སྣར་》,ཞིག,,,,,
,,921,2,《པེ་》《སྣར་》,mདེ་ལ།,,,,,
,,922,3,《པེ་》《སྣར་》,གི།,,,,,
,,923,4,《པེ་》《སྣར་》,mདེ་སྐད་ཀྱི།,,,,,
,,924,5,《པེ་》《སྣར་》,བགོ་བོ་མཉམ།,,,,,
,,925,6,《པེ་》《སྣར་》,ལ།,,,,,
,,926,7,《པེ་》《སྣར་》,pདེ་ལ་ལྟོས་ཤིག  །འགྱོད་པ་ཇི་ལྟར་མཐོང་བ།,,,,,
,,927,8,《པེ་》《སྣར་》,ལྟ།,,,,,
,,928,9,《པེ་》《སྣར་》,pབ།,,,,,
,,929,10,《པེ་》《སྣར་》,mབ།,,,,,
,,930,11,《པེ་》《སྣར་》,pཆོས་ཐམས་ཅད།,,,,,
,,931,12,《པེ་》《སྣར་》,mཀྱང་།,,,,,
,,932,13,《པེ་》《སྣར་》,pཆེན་པོ།,,,,,
,557,933,1,《པེ་》《སྣར་》,བརྟེན།,,,,,
,,934,2,《པེ་》《སྣར་》,དེ།,,,,,
,,935,3,《པེ་》《སྣར་》,mཔ།,,,,,
,,936,4,《ཅོ་》,pལ།,,,,,
,558,937,1,《པེ་》《སྣར་》,འཐད།,,,,,
,,938,2,《པེ་》《སྣར་》,mདང་།,,,,,
,,939,3,《པེ་》《སྣར་》,mནི།,,,,,
,,940,4,《པེ་》《སྣར་》,mཔ།,,,,,
,,941,5,《པེ་》《སྣར་》,mཐམས་ཅད།,,,,,
