མཚན་བྱང་།,ཤོག་གྲངས།,1,མཆན་གྲངས།,པར་མ།,མཆན།,,,,,
,,942,6,《པེ་》《སྣར་》,བདེན།,,,,,
,,943,7,《པེ་》《སྣར་》,བསྒོམས།,,,,,
,559,944,1,《པེ་》《སྣར་》,བསྒོམས།,,,,,
,,945,2,《པེ་》《སྣར་》,mལ།,,,,,
,,946,3,《པེ་》《སྣར་》,པ།,,,,,
,,947,4,《པེ་》《སྣར་》,pཕ།,,,,,
,,948,5,《པེ་》《སྣར་》,mཀྱི།,,,,,
,,949,6,《པེ་》《སྣར་》,mལ།,,,,,
,,950,7,《པེ་》《སྣར་》,mམ།,,,,,
,,951,8,《པེ་》《སྣར་》,འདིར།,,,,,
,,952,9,《པེ་》《སྣར་》,mདེ།,,,,,
,,953,10,《པེ་》《སྣར་》,pཔ།,,,,,
,,954,11,《པེ་》,པ།,,,,,
,560,955,1,《པེ་》《སྣར་》,ཀྱིས།,,,,,
,,956,2,《པེ་》《སྣར་》,གཙུབས།,,,,,
,,957,3,《པེ་》《སྣར་》,མེ།,,,,,
,,958,4,《པེ་》《སྣར་》,བར།,,,,,
,,959,5,《པེ་》《སྣར་》,གཙུབས།,,,,,
,,960,6,《པེ་》《སྣར་》,གཙུབས།,,,,,
,,961,7,《པེ་》《སྣར་》,mདེ།,,,,,
,,962,8,《པེ་》《སྣར་》,བསྡུངས།,,,,,
,,963,9,《པེ་》《སྣར་》,གཙུབས།,,,,,
,,964,10,《པེ་》《སྣར་》,གཙུབས།,,,,,
,561,965,1,《པེ་》《སྣར་》,mབར་བྱ།,,,,,
,,966,2,《པེ་》《སྣར་》,སྨྲས།,,,,,
,,967,3,《པེ་》《སྣར་》,mསེམས་ཀྱིས་དཔག་པར་བགྱི་བ་མ་ལགས་པ།,,,,,
,,968,4,《པེ་》《སྣར་》《ཅོ་》,mམ།,,,,,
,562,969,1,《པེ་》《སྣར་》,mདེ།,,,,,
,,970,2,《པེ་》《སྣར་》,འདའ།,,,,,
,,971,3,《པེ་》《སྣར་》,འདུལ།,,,,,
,,972,4,《པེ་》《སྣར་》,pབཀའ་སྩལ་པ།,,,,,
,,973,5,《པེ་》《སྣར་》,བརྟེན།,,,,,
,,974,6,《པེ་》《སྣར་》,mཏེ། མ་མཆིས་པའི་དོན།,,,,,
,563,975,1,《པེ་》《སྣར་》,མཆིས་པ།,,,,,
,,976,2,《པེ་》《སྣར་》,pརབ་ཏུ།,,,,,
,,977,3,《སྣར་》,བརྩེག,,,,,
,,978,4,《སྣར་》,སོ།,,,,,
,,979,5,《པེ་》《སྣར་》,སྟེ།,,,,,
,,980,6,《པེ་》《སྣར་》,pགང་།,,,,,
,,981,7,《པེ་》《སྣར་》,ལ་གང་།,,,,,
,,982,8,《པེ་》《སྣར་》,pསོ་སོ་རྟག་པ། ཡང་དག་པར།,,,,,
,564,983,1,《པེ་》《སྣར་》,pལ།,,,,,
,565,984,1,《པེ་》《སྣར་》,བཤིགས།,,,,,
,,985,2,《པེ་》《སྣར་》,མ་ཡིན་གྱི།,,,,,
,,986,3,《པེ་》《སྣར་》,ངག,,,,,
,,987,4,《པེ་》《སྣར་》,པ།,,,,,
,,988,5,《པེ་》《སྣར་》,ཤཱ།,,,,,
,,989,6,《པེ་》《སྣར་》,mལ།,,,,,
,,990,7,《པེ་》《སྣར་》,བ།,,,,,
,,991,8,《པེ་》,mམི་སྟོང་པར་མ་ཡིན།,,,,,
,566,992,1,《པེ་》《སྣར་》,ཤཱ་རིའི།,,,,,
,,993,2,《པེ་》《སྣར་》,pཡང་།,,,,,
,,994,3,《པེ་》《སྣར་》,པའི།,,,,,
,567,995,1,《པེ་》《སྣར་》,སྟོང་།,,,,,
,,996,2,《པེ་》,པ།,《སྣར་》,mཔར།,,,
,,997,3,《པེ་》《སྣར་》,ཏེ།,,,,,
,,998,4,《པེ་》《སྣར་》,པ།,,,,,
,,999,5,《པེ་》,པར།,,,,,
,568,1000,1,《པེ་》《སྣར་》,mནི།,,,,,
,,1001,2,《པེ་》《སྣར་》,mདེ།,,,,,
,,1002,3,《པེ་》《སྣར་》,གཉིས་པ་དེ་ཇི།,,,,,
,,1003,4,《པེ་》《སྣར་》,མིག,,,,,
,569,1004,1,《པེ་》《སྣར་》,mདེ།,,,,,
,,1005,2,《པེ་》《སྣར་》,པ་ལགས།,,,,,
,,1006,3,《པེ་》《སྣར་》,mམི།,,,,,
,,1007,4,《སྣར་》,དེ།,,,,,
,,1008,5,《པེ་》《སྣར་》,པ།,,,,,
,,1009,6,《པེ་》《སྣར་》,mམེད་པ།,,,,,
,570,1010,1,《པེ་》《སྣར་》,རྫོགས།,,,,,
,,1011,2,《པེ་》《སྣར་》,རམ།,,,,,
,,1012,3,《པེ་》《སྣར་》,ལས།,,,,,
,,1013,4,《པེ་》《སྣར་》,སྤྲོ་བ།,,,,,
,571,1014,1,《པེ་》《སྣར་》,མདོ་ཀུན་ལས་བཏུས་པ་བམ་པོ་ལྔ་པའོ།། །།,,,,,
,,1015,2,《པེ་》《སྣར་》,ནས།,,,,,
,,1016,3,《སྣར་》,pཔ་ཡང་དག,,,,,
,,1017,4,《པེ་》《སྣར་》,ཀྱི།,,,,,
,,1018,5,《སྣར་》,པས།,,,,,
,,1019,6,《པེ་》《སྣར་》,ཀྱི།,,,,,
,,1020,7,《པེ་》《སྣར་》,བ།,,,,,
,,1021,8,《པེ་》《སྣར་》,pཀྱི།,,,,,
,,1022,9,《པེ་》《སྣར་》,pཀྱིས།,,,,,
,,1023,10,《པེ་》《སྣར་》,mཀྱིས།,,,,,
,572,1024,1,《པེ་》《སྣར་》,mདང་།,,,,,
,,1025,2,《པེ་》《སྣར་》,གི།,,,,,
,,1026,3,《པེ་》《སྣར་》,pཀྱིས།,,,,,
,,1027,4,《པེ་》《སྣར་》,བྱེད།,,,,,
,,1028,5,《པེ་》《སྣར་》,འཇིག,,,,,
,,1029,6,《པེ་》《སྣར་》,གིས།,,,,,
,,1030,7,《པེ་》《སྣར་》,འཇིགས།,,,,,
,573,1031,1,《པེ་》《སྣར་》,ཏོ།།,,,,,
,,1032,2,《པེ་》《སྣར་》,བའི།,,,,,
,,1033,3,《པེ་》《སྣར་》,པས།,,,,,
,,1034,4,《པེ་》《སྣར་》,mཔའི།,,,,,
,,1035,5,《པེ་》《སྣར་》,བདག,,,,,
,,1036,6,《པེ་》《སྣར་》,པ།,,,,,
,,1037,7,《པེ་》《སྣར་》,ཀྱིས།,,,,,
,574,1038,1,《པེ་》《སྣར་》,བསྒོམས།,,,,,
,,1039,2,《པེ་》《སྣར་》,བདག,,,,,
,,1040,3,《པེ་》《སྣར་》,བ།,,,,,
,,1041,4,《པེ་》《སྣར་》,པ།,,,,,
,,1042,5,《པེ་》《སྣར་》,pདག,,,,,
,,1043,6,《པེ་》《སྣར་》,གེར།,,,,,
,,1044,7,《པེ་》《སྣར་》,སྙེད།,,,,,
,575,1045,1,《པེ་》《སྣར་》,དག་ནི།,,,,,
,,1046,2,《པེ་》《སྣར་》,mབ།,,,,,
,,1047,3,《པེ་》《སྣར་》,pལ།,,,,,
,,1048,4,《པེ་》《སྣར་》,ཁྱེད།,,,,,
,,1049,5,《པེ་》,ཁྱེད་ཀྱིས།,《སྣར་》,ཁྱེད་ཀྱི།,,,
,,1050,6,《པེ་》《སྣར་》,mདེ་དག,,,,,
,,1051,7,《པེ་》《སྣར་》,mཔ་དེ་སྙེད།,,,,,
,,1052,8,《པེ་》《སྣར་》,mཆེས།,,,,,
,,1053,9,《པེ་》《སྣར་》,མཉམ།,,,,,
,576,1054,1,《པེ་》《སྣར་》,mབྱང་ཆུབ་ལ།,,,,,
,,1055,2,《པེ་》《སྣར་》,འགྱུར་བ།,,,,,
,,1056,3,《པེ་》《སྣར་》,pའཇམ་དཔལ་གྱིས་གསོལ་བ།  བཅོམ་ལྡན་འདས་གང་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་བསྟན་པ་འདི་ཐོས་ནས་མོས་པའི་བྱང་ཆུབ་སེམས་དཔའ་དེ་དག་ནི་བྱང་ཆུབ་ལ་ཉེ་བར་གྱུར་པ་ཉིན་ནོ།།,,,,,
,,1057,4,《པེ་》《སྣར་》,བྱུང་།,,,,,
,,1058,5,《པེ་》《སྣར་》,གཅད་པ་དེའི་ནང་ན་ཆེ་བའོ།,,,,,
,,1059,6,《པེ་》《སྣར་》,ཆེ་བའོ།,,,,,
,,1060,7,《པེ་》《སྣར་》,ཆེ་བའོ།,,,,,
,,1061,8,《པེ་》《སྣར་》,ཆེ་བའོ།,,,,,
,,1062,9,《པེ་》,སྙམ།,,,,,
,,1063,10,《པེ་》《སྣར་》,སྤྱོ།,,,,,
,,1064,11,《པེ་》《སྣར་》,mནི།,,,,,
,,1065,12,《པེ་》《སྣར་》,ཆེ་བའོ།,,,,,
,,1066,13,《པེ་》,བལྟ།,,,,,
,,1067,14,《པེ་》《སྣར་》,བའི།,,,,,
,577,1068,1,《པེ་》《སྣར་》,པ།,,,,,
,,1069,2,《ཅོ་》,འདུ་མི་བྱེད།,,,,,
,,1070,3,《པེ་》《སྣར་》,པར།,,,,,
,,1071,4,《པེ་》《སྣར་》,འཇུག་པའོ།,,,,,
,,1072,5,《པེ་》《སྣར་》,pཔ།,,,,,
,,1073,6,《པེ་》《སྣར་》,དོ།,,,,,
,,1074,7,《པེ་》《སྣར་》,བར།,,,,,
,,1075,8,《པེ་》《སྣར་》,བར།,,,,,
,,1076,9,《པེ་》《སྣར་》,mསྔོན་གྱི།,,,,,
,,1077,10,《པེ་》《སྣར་》,ཀྱིས།,,,,,
,,1078,11,《པེ་》《སྣར་》,བསྟན།,,,,,
,578,1079,1,《པེ་》《སྣར་》,mགྱི།,,,,,
,,1080,2,《པེ་》《སྣར་》,mཡང་།,,,,,
,,1081,3,《པེ་》《སྣར་》,mཔ།,,,,,
,,1082,4,《པེ་》《སྣར་》,mཀྱང་སྤྲིན་དང་ཆར།,,,,,
,,1083,5,《པེ་》《སྣར་》,གནས།,,,,,
,,1084,6,《པེ་》《སྣར་》,གྱིས། གཞི།,,,,,
,,1085,7,《པེ་》《སྣར་》,ཉེ་བའི།,,,,,
,,1086,8,《པེ་》《སྣར་》,ནི་སྣང་བ།,,,,,
,,1087,9,《པེ་》《སྣར་》,ན།,,,,,
,579,1088,1,《པེ་》《སྣར་》,བསྒོའི།,,,,,
,,1089,2,《པེ་》《སྣར་》,mལས་དེ།,,,,,
,,1090,3,《པེ་》《སྣར་》,mདེ་དང་།,,,,,
,,1091,4,《པེ་》《སྣར་》,mདུ།,,,,,
,,1092,5,《པེ་》《སྣར་》,བྱས།,,,,,
,,1093,6,《པེ་》《སྣར་》,mངེས།,,,,,
,,1094,7,《པེ་》《སྣར་》,mབ།,,,,,
,,1095,8,《པེ་》《སྣར་》,བརྩོམ།,,,,,
,580,1096,1,《པེ་》《སྣར་》,བརྩོམ།,,,,,
,,1097,2,《པེ་》《སྣར་》,ལས།,,,,,
,,1098,3,《པེ་》,mལ།,,,,,
,,1099,4,《པེ་》《སྣར་》,པ།,,,,,
,,1100,5,《པེ་》《སྣར་》,རྟོགས།,,,,,
,,1101,6,《པེ་》《སྣར་》,གྱུར་པ།,,,,,
,,1102,7,《པེ་》《སྣར་》,མ་ཡིན་པ།,,,,,
,581,1103,1,《པེ་》《སྣར་》,སྟོང་པ།,,,,,
,,1104,2,《པེ་》《སྣར་》,mཔ་ཡང་དག,,,,,
,,1105,3,《པེ་》《སྣར་》,བསྡུས།,,,,,
,,1106,4,《པེ་》《སྣར་》,mཔོ།,,,,,
,,1107,5,《པེ་》《སྣར་》,pབ།,,,,,
,,1108,6,《པེ་》《སྣར་》,ཀྱིས།,,,,,
,,1109,7,《པེ་》《སྣར་》,ཀྱིས།,,,,,
,,1110,8,《པེ་》《སྣར་》,བ་ཐབས་ཀྱིས་ཤེས་པས་ཆོས་ཐམས་ཅད་བླང་བ་མེད་པ་དོར་བ་མེད་པ་ཡང་སྦྱོང་བ་ཐམས་ཅད།,,,,,
,,1111,9,《པེ་》《སྣར་》,ཀྱིས།,,,,,
,,1112,10,《པེ་》《སྣར་》,པ།,,,,,
,,1113,11,《པེ་》《སྣར་》,བ།,,,,,
,,1114,12,《པེ་》《སྣར་》,སྦྱང་།,,,,,
,582,1115,1,《པེ་》《སྣར་》,mཐམས་ཅད།,,,,,
,,1116,2,《པེ་》《སྣར་》,བསམ།,,,,,
,,1117,3,《པེ་》《སྣར་》,mདབྱེར།,,,,,
,,1118,4,《པེ་》《སྣར་》,pགང་ཆོས་ཀྱི་དབྱིངས་མེད།,,,,,
,,1119,5,《པེ་》《སྣར་》,ནི།,,,,,
,,1120,6,《པེ་》《སྣར་》,དག་པ་ཉིད།,,,,,
,583,1121,1,《པེ་》《སྣར་》,བོའོ།,,,,,
,,1122,2,《པེ་》《སྣར་》,བའི།,,,,,
,,1123,3,《པེ་》《སྣར་》,སྣ།,,,,,
,,1124,4,《པེ་》,ནས།,,,,,
,,1125,5,《པེ་》《སྣར་》,སྤང་།,,,,,
,,1126,6,《པེ་》《སྣར་》,mདག,,,,,
,,1127,7,《པེ་》《སྣར་》,pཆོས་ཟབ་མོ་འདི་འཛིན་པ་དང་།,,,,,
,,1128,8,《པེ་》《སྣར་》,བརྟེན་མི་གྲོགས།,,,,,
,,1129,9,《པེ་》《སྣར་》,mཆོས།,,,,,
,584,1130,1,《པེ་》《སྣར་》,བྱུང་།,,,,,
,,1131,2,《པེ་》《སྣར་》,ཡིན་གྱིས།,,,,,
,,1132,3,《པེ་》《སྣར་》,རྟའམ།,,,,,
,,1133,4,《པེ་》,ཉམ་ང་བར་བྱ་སྟེ།,《སྣར་》,ཉམས་ང་བར་བྱ་སྟེ།,,,
,,1134,5,《པེ་》《སྣར་》,བསྟན།,,,,,
,,1135,6,《པེ་》《སྣར་》,སྲུང་།,,,,,
,,1136,7,《པེ་》《སྣར་》,mཆེན་པོ།,,,,,
,,1137,8,《པེ་》《སྣར་》,གླང་།,,,,,
,,1138,9,《པེ་》《སྣར་》,ལ་རྡེག,,,,,
,585,1139,1,《པེ་》《སྣར་》,དཔའ།,,,,,
,,1140,2,《པེ་》《སྣར་》,རྟོགས།,,,,,
,,1141,3,《པེ་》《སྣར་》,ཀུན་ཏུ།,,,,,
,,1142,4,《པེ་》《སྣར་》,mམི།,,,,,
,,1143,5,《པེ་》《སྣར་》,pལུང་མ་བསྟན་པ་དང་།,,,,,
,,1144,6,《པེ་》《སྣར་》,བྱོན་པའི།,,,,,
,,1145,7,《པེ་》,འབྱམས།,,,,,
,,1146,8,《པེ་》《སྣར་》,mཀྱི།,,,,,
,,1147,9,《པེ་》《སྣར་》,རྙན།,,,,,
,,1148,10,《པེ་》《སྣར་》,mལ།,,,,,
,,1149,11,《པེ་》《སྣར་》,པ།,,,,,
,586,1150,1,《པེ་》《སྣར་》,mདང་ཉིང་ལག,,,,,
,,1151,2,《པེ་》《སྣར་》,པ།,,,,,
,,1152,3,《པེ་》《སྣར་》,mཏུ།,,,,,
,,1153,4,《པེ་》《སྣར་》,བསྒྲུབ།,,,,,
,,1154,5,《པེ་》《སྣར་》,mརིག་པར།,,,,,
,,1155,6,《པེ་》《སྣར་》,མངོན།,,,,,
,,1156,7,《པེ་》《སྣར་》,mཀྱི།,,,,,
,,1157,8,《པེ་》《སྣར་》,བསྒྲུབ།,,,,,
,,1158,9,《པེ་》《སྣར་》,པའི་རྒྱན།,,,,,
,587,1159,1,《པེ་》《སྣར་》,mཀྱི།,,,,,
,,1160,2,《སྣར་》,པ།,,,,,
,,1161,3,《པེ་》《སྣར་》,བསྟན།,,,,,
,,1162,4,《པེ་》《སྣར་》,པདྨའི།,,,,,
,,1163,5,《པེ་》《སྣར་》,ཆེ་ནི།,,,,,
,,1164,6,《པེ་》《སྣར་》,དཔའི།,,,,,
,,1165,7,《པེ་》《སྣར་》,དཀྱིལ།,,,,,
,,1166,8,《པེ་》《སྣར་》,འབྱུང་།,,,,,
,,1167,9,《པེ་》《སྣར་》,ཀྱིས་ཞབས།,,,,,
,,1168,10,《པེ་》《སྣར་》,ཀྱིས།,,,,,
,,1169,11,《པེ་》《སྣར་》,རྣམ་པ།,,,,,
,,1170,12,《པེ་》《སྣར་》,པས།,,,,,
,588,1171,1,《པེ་》《སྣར་》,mདུ།,,,,,
,,1172,2,《སྣར་》,pདཀྱིལ།,,,,,
,,1173,3,《པེ་》《སྣར་》,ཞིག,,,,,
,,1174,4,《པེ་》《སྣར་》,བའི།,,,,,
,,1175,5,《པེ་》《སྣར་》,mཆོས་ཀྱི།,,,,,
,,1176,6,《པེ་》《སྣར་》,འབྱམས།,,,,,
,,1177,7,《པེ་》《སྣར་》,mཀྱི།,,,,,
,,1178,8,《སྣར་》,ཅི།,,,,,
,,1179,9,《པེ་》《སྣར་》,mདུ།,,,,,
,,1180,10,《པེ་》《སྣར་》,ཆེན་པོ།,,,,,
,,1181,11,《པེ་》,ལས།,,,,,
,589,1182,1,《པེ་》《སྣར་》,mབཅས།,,,,,
,,1183,2,《པེ་》《སྣར་》,དང་།,,,,,
,,1184,3,《པེ་》《སྣར་》,པས།,,,,,
,590,1185,1,《པེ་》《སྣར་》,mདག,,,,,
,,1186,2,《པེ་》《སྣར་》,འབྱམས།,,,,,
,,1187,3,《པེ་》,འགྱུར།,,,,,
,,1188,4,《པེ་》《སྣར་》,mམཐའི།,,,,,
,,1189,5,《པེ་》《སྣར་》,mམ།,,,,,
,,1190,6,《པེ་》《སྣར་》,mཔད་མའི།,,,,,
,,1191,7,《པེ་》《སྣར་》,mན།,,,,,
,591,1192,1,《པེ་》《སྣར་》,ཆེའི།,,,,,
,,1193,2,《པེ་》,དེ།,,,,,
,,1194,3,《པེ་》《སྣར་》,ཆེའི།,,,,,
,,1195,4,《པེ་》《སྣར་》,mཐམས་ཅད་ཀྱི།,,,,,
,,1196,5,《པེ་》《སྣར་》,pཀྱང་།,,,,,
,,1197,6,《པེ་》《སྣར་》,པ།,,,,,
,,1198,7,《པེ་》《སྣར་》,mསངས་རྒྱས་འབྱུང་བ་ཐམས་ཅད་དང་།,,,,,
,,1199,8,《པེ་》《སྣར་》,པ།,,,,,
,592,1200,1,《པེ་》《སྣར་》,གྱིས་བརླབས་ཀྱང་།,,,,,
,,1201,2,《པེ་》,ཤུགས།,,,,,
,,1202,3,《པེ་》《སྣར་》,mདུ།,,,,,
,,1203,4,《པེ་》《སྣར་》,དོ།།,,,,,
,,1204,5,《པེ་》《སྣར་》,mཉིད།,,,,,
,593,1205,1,《པེ་》《སྣར་》,དག,,,,,
,,1206,2,《པེ་》《སྣར་》,ཀྱི།,,,,,
,,1207,3,《པེ་》《སྣར་》,mའདམ་བུའི་ཚལ་ལམ།,,,,,
,,1208,4,《པེ་》《སྣར་》,mལམ། ཏིལ་གྱི་ཚལ།,,,,,
,,1209,5,《པེ་》《སྣར་》,བསྒྲུབ།,,,,,
,,1210,6,《པེ་》《སྣར་》,mརབ་ཏུ།,,,,,
,594,1211,1,《སྣར་》,ན།,,,,,
,595,1212,1,《པེ་》《སྣར་》,ལྟར་རེ་ཞིག,,,,,
,,1213,2,《པེ་》《སྣར་》,mགང་།,,,,,
,,1214,3,《པེ་》《སྣར་》,mབའི།,,,,,
,,1215,4,《པེ་》《སྣར་》,ཤཱ།,,,,,
,,1216,5,《པེ་》《སྣར་》,ཤཱ།,,,,,
,,1217,6,《པེ་》《སྣར་》,ཀྱིས།,,,,,
,,1218,7,《པེ་》《སྣར་》,mདང་།,,,,,
,,1219,8,《པེ་》《སྣར་》,འབྱམས།,,,,,
,596,1220,1,《པེ་》《སྣར་》,རྩལ་པ།,,,,,
,,1221,2,《པེ་》《སྣར་》,འཛུམ།,,,,,
,,1222,3,《པེ་》《སྣར་》,mདག་པ།,,,,,
,,1223,4,《པེ་》《སྣར་》,ཚུལ།,,,,,
,597,1224,1,《པེ་》《སྣར་》,སྲེལ།,,,,,
,,1225,2,《པེ་》《སྣར་》,མཐའ།,,,,,
,,1226,3,《པེ་》《སྣར་》,གྱིས་བརླབས།,,,,,
,,1227,4,《པེ་》《སྣར་》,གིས་ཡུལ།,,,,,
,,1228,5,《པེ་》,ཁྱོད།,,,,,
,,1229,6,《པེ་》《སྣར་》,mགྱི།,,,,,
,,1230,7,《པེ་》《སྣར་》,གྱིས་བརླབས།,,,,,
,,1231,8,《པེ་》《སྣར་》,དང་། བསྟན།,,,,,
,598,1232,1,《པེ་》《སྣར་》,གིས།,,,,,
,,1233,2,《པེ་》《སྣར་》,གྱིས་བརླབས།,,,,,
,,1234,3,《པེ་》《སྣར་》,པ།,,,,,
,,1235,4,《པེ་》《སྣར་》,བྲིས།,,,,,
,,1236,5,《པེ་》《སྣར་》,mཤིན་ཏུ།,,,,,
,,1237,6,《པེ་》《སྣར་》,དཔའ།,,,,,
,,1238,7,《པེ་》《སྣར་》,སྤངས།,,,,,
,599,1239,1,《པེ་》《སྣར་》,ལ།,,,,,
,,1240,2,《པེ་》《སྣར་》,དཔའ།,,,,,
,,1241,3,《པེ་》《སྣར་》,mདང་།,,,,,
,,1242,4,《པེ་》《སྣར་》,mདང་།,,,,,
,,1243,5,《པེ་》《སྣར་》,mདེ་བས།,,,,,
,,1244,6,《པེ་》《སྣར་》《ཅོ་》,བསྐྱེད།,,,,,
,,1245,7,《པེ་》《སྣར་》,འབྲི།,,,,,
,,1246,8,《པེ་》《སྣར་》,ཙརྱ།,,,,,
