སྡེ་	པེ་	ཅོ་	སྣར་
པ ར་	པ ས་	པ ར་	པ ས་	
བུ	བུ ར	བུ	བུ ར	
དུ་	དུ འང་	དུ་	དུ འང་	
པ	པ ས	པ	པ ས	
ན	པ	ན	པ	
ཀྱིས	ཀྱི	ཀྱིས	ཀྱི	
རེ་	བྲེ་	རེ་	བྲེ་	
མ་	མེ་	མ་	མེ་	
མ ས་	མ འི་	མ ས་	མ འི་	
ནས	པ ས	ནས	པ ས	
མཛའི་	མཛའ་	མཛའི་	མཛའ་	
པ ས	ནས	པ ས	ནས	
པ འི་དབྱངས་ལ་	དཔལ་དབྱངས་ལ འང་	པ འི་དབྱངས་ལ་	དཔལ་དབྱངས་ལ འང་	
				
ཡིས་	ཡི་	ཡིས་	ཡི་	
ཐོ འམ	ཐོ་བ འམ	ཐོ འམ	ཐོ་བ འམ	
པ་	པ ར་	པ་	པ ར་	
པ འང་	པ་	པ འང་	པ་	
བ	ན	བ	ན	
དག་	གང་	དག་	གང་	
ཉེར་	ཉེ་	ཉེར་	ཉེ་	
རྩི་	རྩི འི་	རྩི་	རྩི འི་	
མགྲོན་པོ་	འགྲོན་པ་	མགྲོན་པོ་	འགྲོན་པ་	
པ་	པ ར་	པ་	པ ར་	
བུ	བུ ར	བུ	བུ ར	
བུ	བུ ར	བུ	བུ ར	
ནི་	འདི་	ནི་	འདི་	
ནི་	འདི་	ནི་	འདི་	
ཀྱི་	ཀྱིས་	ཀྱི་	ཀྱིས་	
འགྱུར་བ་	འགྱུར་བ ར་	འགྱུར་བ་	འགྱུར་བ ར་	
ཅི ས་	ཅི་	ཅི ས་	ཅི་	
མི་	མ་	མི་	མ་	
ལ	ན	ལ	ན	
དགྲ ར་	དགྲ་	དགྲ ར་	དགྲ་	
པ	པ འི	པ	པ འི	
བ ས་	བ འི་	བ ས་	བ འི་	
ལ་	དེ་	ལ་	དེ་	
བ	བར	བ	བར	
གིས་	གི་	གིས་	གི་	
པ་ག་ལ་ཡོད	པ ར་ག་ལ་འགྱུར	པ་ག་ལ་ཡོད	པ ར་ག་ལ་འགྱུར	
འདི་	ནི་	འདི་	ནི་	
ཡོང་	ཡོངས་	ཡོང་	ཡོངས་	
རུང་	དུང་	རུང་	དུང་	
དོ	དེ	དོ	དོ	
འདི་	ནི་	འདི་	ནི་	
པ་	པ འི་	པ་	པ འི་	
ན་	ནི་	ན་	ནི་	
པ་	པ འི་	པ་	པ འི་	
པོ་	པོ ར་	པོ་	པོ ར་	
འདི་	དེ་	འདི་	དེ་	
དང་	ནས་	དང་	ནས་	
བར	བ	བར	བ	
བར	བ ས	བར	བ ས	
དང་	དག	དང་	དག	
པ་	པ ས་	པ་	པ ས་	
ན	ནས	ན	ནས	
ཀྱིས	ཀྱི	ཀྱིས	ཀྱི	
འོ་	བོ་	འོ་	བོ་	
ལ འང་	ལ	ལ འང་	ལ	
པ ར་	པ་	པ ར་	པ་	
པ་	པ ར་	པ་	པ ར་	
པ ར་	པ་	པ ར་	པ་	
དེ	དེ ས	དེ	དེ ས	
པ ར་	པ ས་	པ ར་	པ ས་	
རྗེ་	རྗེས་	རྗེ་	རྗེས་	
དུ་	དུ འང་	དུ་	དུ འང་	
པ ས་	པ ར་	པ ས་	པ ར་	
པ ས་	པ འི་	པ ས་	པ འི་	
ཀྱིས་	ཀྱི་	ཀྱིས་	ཀྱི་	
པ འི	པ	པ འི	པ	
ཀྱིས་	ཀྱི་	ཀྱིས་	ཀྱི་	
				
ཀུན་ཡང་	དག་ཀྱང་	ཀུན་ཡང་	དག་ཀྱང་	
དུ་	གྱིས་	དུ་	གྱིས་	
གིས་	གི་	གིས་	གི་	
གལ་	འོན་	གལ་	འོན་	
ནི	ཡང་	ནི	ཡང་	
གམ་	དང་	གམ་	དང་	
ཀརྣ་	ཀརྞ་	ཀརྣ་	ཀརྞ་	
ནི་	ཏེ་	ནི་	ཏེ་	
པ ས	ཤིང་	པ ས	ཤིང་	
པོ་	པོ འི་	པོ་	པོ འི་	
འདི་	ནི་	འདི་	ནི་	
བྱ ར་	བྱ་	བྱ ར་	བྱ་	
གཡེང་འགྱུར་བ	གཡེངས་འགྱུར་པ ས	གཡེང་འགྱུར་བ	གཡེངས་འགྱུར་པ ས	
བ འང་	གང་	བ འང་	གང་	
ལ་	པ་	ལ་	པ་	
པ ས་	པ་	པ ས་	པ་	
པ ས་	པ་	པ ས་	པ་	
ཅི་	ཅི འི་	ཅི་	ཅི འི་	
ནི	ན	ནི	ན	
བ་	བར་	བ་	བར་	
པ་ན འང་	པ ས་ན	པ་ན འང་	པ ས་ན	
བ་	བར་	བ་	བར་	
པ	པ ས	པ	པ ས	
ཀྱིས་	ཀྱི་	ཀྱིས་	ཀྱི་	
ནི་	འདི་	ནི་	འདི་	
འདི ར་	འདི་	འདི ར་	འདི་	
འཚོས་	འཚོ་	འཚོས་	འཚོ་	
སུ་	ན་	སུ་	ན་	
པ ས	པ འི	པ ས	པ འི	
ན	ནས	ན	ནས	
གྱིས་	གྱི་	གྱིས་	གྱི་	
ལ་བདེ་བ འང་	ལ འང་བདེ་བ་	ལ་བདེ་བ འང་	ལ འང་བདེ་བ་	
ན། །དེ ས་	ནས། ད་	ན། །དེ ས་	ནས། ད་	
ལས་	ལ་	ལས་	ལ་	
པ	ལ	པ	ལ	
བ་	བར་	བ་	བར་	
པ འོ	པ	པ འོ	པ	
གྲོ ས་	གྲོ་	གྲོ ས་	གྲོ་	
བདེ་	བ་	བདེ་	བ་	
ཡི་	ཡིས་	ཡི་	ཡིས་	
གི་	གིས་	གི་	གིས་	
བར་	བ་	བར་	བ་	
རྒྱུ་	རྒྱུ ར་	རྒྱུ་	རྒྱུ ར་	
ན	ནས	ན	ནས	
ནི	འདི	ནི	འདི	
གི་	གིས་	གི་	གིས་	
པ་	པ འང་	པ་	པ འང་	
པ་	པ་	པ་	པ ར་	
གིས་	གིས་	གི་	གིས་	
དེ ས་	དེ་	དེ ས་	དེ་	
པ ར	པ ར	པ འི	པ ར	
ལ་	ལ འང་	ལ་	ལ འང་	
པ་	པ འི་	པ་	པ་	
པ ར	པ	པ ར	པ	
གིས་འགྲོ་ལ་	གི་འགྲོ་བ་	གིས་འགྲོ་ལ་	གི་འགྲོ་བ་	
དེ་	དེ འི་	དེ་	དེ འི་	
དེ་	ཇི་	དེ་	ཇི་	
ཡི	ཡིས	ཡི	ཡིས	
ལ་	ལ འང་	ལ་	ལ འང་	
བྱ	ན	བྱ	ན	
ཉ འི་	ཉ་	ཉ འི་	ཉ་	
བཟད་	བཟོད་	བཟད་	བཟད་	
ཡི་	ཡིས་	ཡི་	ཡིས་	
ཡིས་གཡེང་བ་	ཡི་གཡེངས་པ་	ཡིས་གཡེང་བ་	ཡི་གཡེངས་པ་	
ཀྱིས་	ཀྱི་	ཀྱིས་	ཀྱི་	
རྔུ་	རྔུ ས་	རྔུ་	རྔུ ས་	
ཀྱི	ཀྱིས	ཀྱི	ཀྱིས	
པོ་	པ་	པོ་	པ་	
མཚོ་	མཚོ ས་	མཚོ་	མཚོ ས་	
གྱི་	གྱི་	གྱི་	གྱིས་	
ནི་	གིས་	ནི་	གིས་	
ནི	ཡང་	ནི	ཡང་	
འདྲ་བྱུང་བ ར་གྱུར	འདྲ ར་བྱུང་གྱུར་ན	འདྲ་བྱུང་བ ར་གྱུར	འདྲ ར་བྱུང་གྱུར་ན	
ཀྱི	ཀྱི	ཀྱི	ཀྱིས	
པ ར་	པ་	པ ར་	པ་	
དེ་ཡི་	དེ འི་ཡང་	དེ་ཡི་	དེ འི་ཡང་	
བུ འི་	བུ་	བུ འི་	བུ་	
ཀྱིས་	ཀྱི་	ཀྱིས་	ཀྱི་	
པོ ར་	པོ་	པོ ར་	པོ་	
བརྩམ་མམ་	བརྩམས་འམ་	བརྩམ་མམ་	བརྩམས་འམ་	
པ ས་ཏེ	པ་སྟེ	པ ས་ཏེ	པ་སྟེ	
པ ར་	པ་	པ ར་	པ་	
པ ར་	པ་	པ ར་	པ་	
ཡིས	ཡི	ཡིས	ཡི	
ནི་	ཉིད་	ནི་	ཉིད་	
པ ས་	པ འི་	པ ས་	པ འི་	
ཡང་འཇུག་པ ར་བྱ	ནི་འཇུག་པ ར་བྱེད	ཡང་འཇུག་པ ར་བྱ	ནི་འཇུག་པ ར་བྱེད	
ན་	ན འང་	ན་	ན འང་	
ནི་	གིས་	ནི་	གིས་	
པ ས་	པ ས་	པ ས་	ནས་	
ཉིད་	གིས་	ཉིད་	གིས་	
པ འི་	པ འི་	པ འི་	པོ འི་	
པ་	པ འང་	པ་	པ འང་	
དེ ས་	དེ་	དེ ས་	དེ་	
གིས	གིས	གི	གིས	
མཛའ་	མཛར་	མཛའ་	མཛར་	
གྱིས་ནི་	ཞིག་གི་	གྱིས་ནི་	ཞིག་གི་	
དང་	ལ་	དང་	ལ་	
བར	བ ས	བར	བ ས	
ལས་	ལ་	ལས་	ལ་	
སྟི་	སྟི ར་	སྟི་	སྟི ར་	
འདི་སྦ་བ་	ནི་སྦ་བར་	འདི་སྦ་བ་	ནི་སྦ་བར་	
པ་	པ ར་	པ་	པ ར་	
འགྲོ་	འགྲོ ར་	འགྲོ་	འགྲོ ར་	
ན་	ན འང་	ན་	ན འང་	
པ འང་	པ འམ	པ འང་	པ འམ	
འདི་	དེ་	འདི་	དེ་	
ནི་	གྱིས་	ནི་	གྱིས་	
འདི ར་	འདི ས་	འདི ར་	འདི ར་	
ནས	ན	ནས	ན	
གང་	འགའ་	གང་	འགའ་	
དེ ས་	དེ་	དེ ས་	དེ་	
ཅི ས་	ཅི་	ཅི ས་	ཅི་	
ལས་	ལ་	ལས་	ལ་	
ལ འང་	ལ	ལ འང་	ལ	
དེ ས་	དེ་	དེ ས་	དེ་	
བ འི	བ འོ	བ འི	བ འི	
ཡི་	ཡིས་	ཡི་	ཡིས་	
ཉིད་	གི་	ཉིད་	གི་	
ཡིས	ཡི	ཡིས	ཡིན	
དེ ས་གཞན་	ཡིས་གཞད་	དེ ས་གཞན་	ཡིས་གཞན་	
བ ས	བ	བ ས	བ	
འདི ར་	འདི་	འདི ར་	འདི་	
དུ	ན	དུ	ན	
པ འི་	པ ས་	པ འི་	པ ས་	
ཡིས་ཚེ་གཏུགས་ན	ཡི་ཚིག་གཏུགས་ནས	ཡིས་ཚེ་གཏུགས་ན	ཡི་ཚིག་གཏུགས་ནས	
ལ་	ལ་	བ་	ལ་	
གིས	གི	གིས	གི	
པ	པ འི	པ	པ འི	
གི་	གིས་	གི་	གིས་	
པ ས་དེ ར་	པ་དེ ས་	པ ས་དེ ར་	པ་དེ ས་	
ན འང་	ན་	ན འང་	ན་	
པོ་	དུ་	པོ་	དུ་	
ན་	ན་	ནས་	ན་	
པ་	པ ར་	པ་	པ ར་	
ཀྱིས་ནི་ཆོག་	ཀྱི་ནི་མཆོག་	ཀྱིས་ནི་ཆོག་	ཀྱི་ནི་མཆོག་	
ལྟ ས་	ལྟར་	ལྟ ས་	ལྟར་	
བུ འི་	བུ་	བུ འི་	བུ་	
གི	གིས	གི	གིས	
ཐིགས་	ཐིག་	ཐིགས་	ཐིག་	
ཀྱིས་	ཀྱི་	ཀྱིས་	ཀྱི་	
ཡི	ཡིས	ཡི	ཡིས	
བྱ་བ	བར་བྱ	བྱ་བ	བར་བྱ	
ཡིས	ཡི	ཡིས	ཡི	
ལ་	ལ འང་	ལ་	ལ འང་	
བ་	བར་	བ་	བར་	
པ ས་	པ་	པ ས་	པ་	
ལྟར་བདག་གནོད་	ལྟ ས་བདག་ཉིད་	ལྟར་བདག་གནོད་	ལྟ ས་བདག་ཉིད་	
པ ར	པ	པ ར	པ	
གི་	ཉིད་	གི་	ཉིད་	
འདི འི་	འདི་	འདི འི་	འདི་	
ཡི་	ཡིས་	ཡི་	ཡིས་	
ཉིད་ལྷག་བྱ འི་	གི་ལྷག་བྱ་	ཉིད་ལྷག་བྱ འི་	གི་ལྷག་བྱ་	
གི་	ནི་	གི་	ནི་	
ལས་	བ ས་	ལས་	བ ས་	
གི་གནོད་	གིས་སྣོད་	གི་གནོད་	གིས་སྣོད་	
འདས་	འདའ་	འདས་	འདའ་	
བུ ར། །ཁྱོད་ཀྱིས་	བུ ས།  །ཁྱོད་ཀྱི་	བུ ར། །ཁྱོད་ཀྱིས་	བུ ས།  །ཁྱོད་ཀྱི་	
སུམ་	ཚོགས་	སུམ་	ཚོགས་	
གི	ནི	གི	ནི	
པ་	པ ར་	པ་	པ ར་	
གི་	གིས་	གི་	གིས་	
གི་	གིས་	གི་	གིས་	
ཅན་	བཅས་	ཅན་	བཅས་	
ནི་	གི་	ནི་	གི་	
དག་	རྣམས་	དག་	རྣམས་	
ནི	ལ	ནི	ལ	
ཡི་	ཡིས་	ཡི་	ཡིས་	
པ་	ལ་	པ་	ལ་	
གི་	གིས་	གི་	གིས་	
ལ་	ལ འང་	ལ་	ལ འང་	
ཀྱི་	ཀྱིས་	ཀྱི་	ཀྱིས་	
ལྟར	ལྟ	ལྟར	ལྟ	
གིས་	གི་	གིས་	གི་	
ཡི་	ཡིས་	ཡི་	ཡིས་	
གྲི་	གྲིའི་	གྲི་	གྲིའི་	
གསལ་བ་	གསལ་བ ར་	གསལ་བ་	གསལ་བ ར་	
ཞེ་	ཞེས་	ཞེ་	ཞེས་	
ལྟར་	ལྟ་	ལྟར་	ལྟ་	
པ	པ ར	པ	པ ར	
པ	པ ས	པ	པ ས	
ཉིད	ཞིང་	ཉིད	ཞིང་	
བྱ་སྨོན་ལམ་གྱི	བྱ འི་སྨོན་ལམ་གྱིས	བྱ་སྨོན་ལམ་གྱི	བྱ འི་སྨོན་ལམ་གྱིས	
པ འི་	དང་	པ འི་	དང་	
བུ ར་	བུ་	བུ ར་	བུ་	
དེ ར་	དེ་	དེ ར་	དེ་	
བུ ར་	བུ་	བུ ར་	བུ་	
མཐོང་བ ས་	མཐོང་བ ར་	མཐོང་བ ས་	མཐོང་བ ར་	
པོ་	པོ ར་	པོ་	པོ ར་	
པ་	ཅན་	པ་	ཅན་	
གིས་	གི་	གིས་	གི་	
བ	བར	བ	བར	
ལ་	ལས་	ལ་	ལས་	
ནི་	ཉིད་	ནི་	ཉིད་	
ཅེ་	ཅེས་	ཅེ་	ཅེས་	
དེ་	དེ ར་	དེ་	དེ ར་	
དག	དག	དང་	དག	
པ འང་	པ་	པ འང་	པ་	
ནི་	འདི་	ནི་	འདི་	
ན་	ན འང་	ན་	ན འང་	
དེ་	དེ ར་	དེ་	དེ ར་	
གི་	གིས་	གི་	གིས་	
ཏེ	ན	ཏེ	ན	
པོ་	པོ ར་	པོ་	པོ ར་	
པ ར	པ	པ ར	པ	
བ་	བོ་	བ་	བོ་	
གང་གིས་	གལ་ལས་	གང་གིས་	གལ་ལས་	
པ	ན	པ	ན	
གྱི་	གྱིས་	གྱི་	གྱིས་	
དུ་	དུ འང་	དུ་	དུ འང་	
པ	དེ	པ	དེ	
ཉིད་	ནི་	ཉིད་	ནི་	
པ	པ འི	པ	པ འི	
ཡིས་འབྲས་སྐྱེད་ནུས	ཡི་འབྲས་བུ་སྐྱེད	ཡིས་འབྲས་སྐྱེད་ནུས	ཡི་འབྲས་བུ་སྐྱེད	
བོ འང་	བོ་	བོ འང་	བོ་	
ན། །འབྲས་བུ འི་	ལ། འབྲས་བུ་	ན། །འབྲས་བུ འི་	ལ། འབྲས་བུ་	
དེ ས་	དེ་	དེ ས་	དེ་	
ན འང་	ན་	ན འང་	ན་	
དག་	དང་	དག་	དང་	
བ འང་	བ་	བ འང་	བ་	
གསལ་བ་	གསལ་བ ར་	གསལ་བ་	གསལ་བ ར་	
པ་སྐྱེ་བ ར་	པ ར་སྐྱེ་བ་	པ་སྐྱེ་བ ར་	པ ར་སྐྱེ་བ་	
ཀྱིས་བཞག་	ཀྱི འང་གཞག་	ཀྱིས་བཞག་	ཀྱི འང་གཞག་	
བ འམ་	འམ་	བ འམ་	འམ་	
ནས་	ནས་	ནས་	ལས་	
ཅིང་	ཅིག	ཅིང་	ཅིག	
པ	པ ས	པ	པ ས	
ཡོད	ཡིན	ཡོད	ཡིན	
དེ་	དང་	དེ་	དང་	
ན	ན འང་	ན	ན འང་	
པ འང་	པ འང་	པ འང་	པ་ལ འང་	
གིས་	གི་	གིས་	གི་	
པོ འི་	པ འི་	པོ འི་	པ འི་	
འདི ར་ནི་	འདི་ན་	འདི ར་ནི་	འདི་ན་	
དེ་	དེ ར་	དེ་	དེ ར་	
ན འི་	པ འི་	ན འི་	པ འི་	
ནི་	འདི་	ནི་	འདི་	
ཡི	ཞིང་	ཡི	ཞིང་	
ནི	འདི	ནི	འདི	
པ ར་	པ་	པ ར་	པ་	
དག	དག	དང་	དག	
དག་	ཡང་	དག་	ཡང་	
པདྨ་	པདྨོ་	པདྨ་	པདྨོ་	
ཀྱིས་	ཀྱི་	ཀྱིས་	ཀྱི་	
ལྡན་	པ་	ལྡན་	པ་	
དགའ་	དགར་	དགའ་	དགར་	
གི	གིས	གི	གིས	
གྱིས་	གྱི་	གྱིས་	གྱི་	
པ ར་	པ་	པ ར་	པ་	
མ་	མི་	མ་	མི་	
ཀྱིས་	ཀྱི་	ཀྱིས་	ཀྱི་	
པ་	པ འང་	པ་	པ འང་	
བཅུ འི་	བཅུ་	བཅུ འི་	བཅུ་	
ནས	ནས	ནས	ཏེ	
ལས་ཞུས་	ལ་གཏུགས་	ལས་ཞུས་	ལ་གཏུགས་	
པ འོ	པ	པ འོ	པ	
