སྣར་	ཅོ་	སྡེ་	པེ་
པ ས་	པ ར་	པ ར་	པ ས་	
བུ ར	བུ	བུ	བུ ར	
དུ འང་	དུ་	དུ་	དུ འང་	
པ ས	པ	པ	པ ས	
པ	ན	ན	པ	
ཀྱི	ཀྱིས	ཀྱིས	ཀྱི	
བྲེ་	རེ་	རེ་	བྲེ་	
མེ་	མ་	མ་	མེ་	
མ འི་	མ ས་	མ ས་	མ འི་	
པ ས	ནས	ནས	པ ས	
མཛའ་	མཛའི་	མཛའི་	མཛའ་	
ནས	པ ས	པ ས	ནས	
དཔལ་དབྱངས་ལ འང་	པ འི་དབྱངས་ལ་	པ འི་དབྱངས་ལ་	དཔལ་དབྱངས་ལ འང་	
				
ཡི་	ཡིས་	ཡིས་	ཡི་	
ཐོ་བ འམ	ཐོ འམ	ཐོ འམ	ཐོ་བ འམ	
པ ར་	པ་	པ་	པ ར་	
པ་	པ འང་	པ འང་	པ་	
ན	བ	བ	ན	
གང་	དག་	དག་	གང་	
ཉེ་	ཉེར་	ཉེར་	ཉེ་	
རྩི འི་	རྩི་	རྩི་	རྩི འི་	
འགྲོན་པ་	མགྲོན་པོ་	མགྲོན་པོ་	འགྲོན་པ་	
པ ར་	པ་	པ་	པ ར་	
བུ ར	བུ	བུ	བུ ར	
བུ ར	བུ	བུ	བུ ར	
འདི་	ནི་	ནི་	འདི་	
འདི་	ནི་	ནི་	འདི་	
ཀྱིས་	ཀྱི་	ཀྱི་	ཀྱིས་	
འགྱུར་བ ར་	འགྱུར་བ་	འགྱུར་བ་	འགྱུར་བ ར་	
ཅི་	ཅི ས་	ཅི ས་	ཅི་	
མ་	མི་	མི་	མ་	
ན	ལ	ལ	ན	
དགྲ་	དགྲ ར་	དགྲ ར་	དགྲ་	
པ འི	པ	པ	པ འི	
བ འི་	བ ས་	བ ས་	བ འི་	
དེ་	ལ་	ལ་	དེ་	
བར	བ	བ	བར	
གི་	གིས་	གིས་	གི་	
པ ར་ག་ལ་འགྱུར	པ་ག་ལ་ཡོད	པ་ག་ལ་ཡོད	པ ར་ག་ལ་འགྱུར	
ནི་	འདི་	འདི་	ནི་	
ཡོངས་	ཡོང་	ཡོང་	ཡོངས་	
དུང་	རུང་	རུང་	དུང་	
དོ	དོ	དོ	དེ	
ནི་	འདི་	འདི་	ནི་	
པ འི་	པ་	པ་	པ འི་	
ནི་	ན་	ན་	ནི་	
པ འི་	པ་	པ་	པ འི་	
པོ ར་	པོ་	པོ་	པོ ར་	
དེ་	འདི་	འདི་	དེ་	
ནས་	དང་	དང་	ནས་	
བ	བར	བར	བ	
བ ས	བར	བར	བ ས	
དག	དང་	དང་	དག	
པ ས་	པ་	པ་	པ ས་	
ནས	ན	ན	ནས	
ཀྱི	ཀྱིས	ཀྱིས	ཀྱི	
བོ་	འོ་	འོ་	བོ་	
ལ	ལ འང་	ལ འང་	ལ	
པ་	པ ར་	པ ར་	པ་	
པ ར་	པ་	པ་	པ ར་	
པ་	པ ར་	པ ར་	པ་	
དེ ས	དེ	དེ	དེ ས	
པ ས་	པ ར་	པ ར་	པ ས་	
རྗེས་	རྗེ་	རྗེ་	རྗེས་	
དུ འང་	དུ་	དུ་	དུ འང་	
པ ར་	པ ས་	པ ས་	པ ར་	
པ འི་	པ ས་	པ ས་	པ འི་	
ཀྱི་	ཀྱིས་	ཀྱིས་	ཀྱི་	
པ	པ འི	པ འི	པ	
ཀྱི་	ཀྱིས་	ཀྱིས་	ཀྱི་	
				
དག་ཀྱང་	ཀུན་ཡང་	ཀུན་ཡང་	དག་ཀྱང་	
གྱིས་	དུ་	དུ་	གྱིས་	
གི་	གིས་	གིས་	གི་	
འོན་	གལ་	གལ་	འོན་	
ཡང་	ནི	ནི	ཡང་	
དང་	གམ་	གམ་	དང་	
ཀརྞ་	ཀརྣ་	ཀརྣ་	ཀརྞ་	
ཏེ་	ནི་	ནི་	ཏེ་	
ཤིང་	པ ས	པ ས	ཤིང་	
པོ འི་	པོ་	པོ་	པོ འི་	
ནི་	འདི་	འདི་	ནི་	
བྱ་	བྱ ར་	བྱ ར་	བྱ་	
གཡེངས་འགྱུར་པ ས	གཡེང་འགྱུར་བ	གཡེང་འགྱུར་བ	གཡེངས་འགྱུར་པ ས	
གང་	བ འང་	བ འང་	གང་	
པ་	ལ་	ལ་	པ་	
པ་	པ ས་	པ ས་	པ་	
པ་	པ ས་	པ ས་	པ་	
ཅི འི་	ཅི་	ཅི་	ཅི འི་	
ན	ནི	ནི	ན	
བར་	བ་	བ་	བར་	
པ ས་ན	པ་ན འང་	པ་ན འང་	པ ས་ན	
བར་	བ་	བ་	བར་	
པ ས	པ	པ	པ ས	
ཀྱི་	ཀྱིས་	ཀྱིས་	ཀྱི་	
འདི་	ནི་	ནི་	འདི་	
འདི་	འདི ར་	འདི ར་	འདི་	
འཚོ་	འཚོས་	འཚོས་	འཚོ་	
ན་	སུ་	སུ་	ན་	
པ འི	པ ས	པ ས	པ འི	
ནས	ན	ན	ནས	
གྱི་	གྱིས་	གྱིས་	གྱི་	
ལ འང་བདེ་བ་	ལ་བདེ་བ འང་	ལ་བདེ་བ འང་	ལ འང་བདེ་བ་	
ནས། ད་	ན། །དེ ས་	ན། །དེ ས་	ནས། ད་	
ལ་	ལས་	ལས་	ལ་	
ལ	པ	པ	ལ	
བར་	བ་	བ་	བར་	
པ	པ འོ	པ འོ	པ	
གྲོ་	གྲོ ས་	གྲོ ས་	གྲོ་	
བ་	བདེ་	བདེ་	བ་	
ཡིས་	ཡི་	ཡི་	ཡིས་	
གིས་	གི་	གི་	གིས་	
བ་	བར་	བར་	བ་	
རྒྱུ ར་	རྒྱུ་	རྒྱུ་	རྒྱུ ར་	
ནས	ན	ན	ནས	
འདི	ནི	ནི	འདི	
གིས་	གི་	གི་	གིས་	
པ འང་	པ་	པ་	པ འང་	
པ ར་	པ་	པ་	པ་	
གིས་	གི་	གིས་	གིས་	
དེ་	དེ ས་	དེ ས་	དེ་	
པ ར	པ འི	པ ར	པ ར	
ལ འང་	ལ་	ལ་	ལ འང་	
པ་	པ་	པ་	པ འི་	
པ	པ ར	པ ར	པ	
གི་འགྲོ་བ་	གིས་འགྲོ་ལ་	གིས་འགྲོ་ལ་	གི་འགྲོ་བ་	
དེ འི་	དེ་	དེ་	དེ འི་	
ཇི་	དེ་	དེ་	ཇི་	
ཡིས	ཡི	ཡི	ཡིས	
ལ འང་	ལ་	ལ་	ལ འང་	
ན	བྱ	བྱ	ན	
ཉ་	ཉ འི་	ཉ འི་	ཉ་	
བཟད་	བཟད་	བཟད་	བཟོད་	
ཡིས་	ཡི་	ཡི་	ཡིས་	
ཡི་གཡེངས་པ་	ཡིས་གཡེང་བ་	ཡིས་གཡེང་བ་	ཡི་གཡེངས་པ་	
ཀྱི་	ཀྱིས་	ཀྱིས་	ཀྱི་	
རྔུ ས་	རྔུ་	རྔུ་	རྔུ ས་	
ཀྱིས	ཀྱི	ཀྱི	ཀྱིས	
པ་	པོ་	པོ་	པ་	
མཚོ ས་	མཚོ་	མཚོ་	མཚོ ས་	
གྱིས་	གྱི་	གྱི་	གྱི་	
གིས་	ནི་	ནི་	གིས་	
ཡང་	ནི	ནི	ཡང་	
འདྲ ར་བྱུང་གྱུར་ན	འདྲ་བྱུང་བ ར་གྱུར	འདྲ་བྱུང་བ ར་གྱུར	འདྲ ར་བྱུང་གྱུར་ན	
ཀྱིས	ཀྱི	ཀྱི	ཀྱི	
པ་	པ ར་	པ ར་	པ་	
དེ འི་ཡང་	དེ་ཡི་	དེ་ཡི་	དེ འི་ཡང་	
བུ་	བུ འི་	བུ འི་	བུ་	
ཀྱི་	ཀྱིས་	ཀྱིས་	ཀྱི་	
པོ་	པོ ར་	པོ ར་	པོ་	
བརྩམས་འམ་	བརྩམ་མམ་	བརྩམ་མམ་	བརྩམས་འམ་	
པ་སྟེ	པ ས་ཏེ	པ ས་ཏེ	པ་སྟེ	
པ་	པ ར་	པ ར་	པ་	
པ་	པ ར་	པ ར་	པ་	
ཡི	ཡིས	ཡིས	ཡི	
ཉིད་	ནི་	ནི་	ཉིད་	
པ འི་	པ ས་	པ ས་	པ འི་	
ནི་འཇུག་པ ར་བྱེད	ཡང་འཇུག་པ ར་བྱ	ཡང་འཇུག་པ ར་བྱ	ནི་འཇུག་པ ར་བྱེད	
ན འང་	ན་	ན་	ན འང་	
གིས་	ནི་	ནི་	གིས་	
ནས་	པ ས་	པ ས་	པ ས་	
གིས་	ཉིད་	ཉིད་	གིས་	
པོ འི་	པ འི་	པ འི་	པ འི་	
པ འང་	པ་	པ་	པ འང་	
དེ་	དེ ས་	དེ ས་	དེ་	
གིས	གི	གིས	གིས	
མཛར་	མཛའ་	མཛའ་	མཛར་	
ཞིག་གི་	གྱིས་ནི་	གྱིས་ནི་	ཞིག་གི་	
ལ་	དང་	དང་	ལ་	
བ ས	བར	བར	བ ས	
ལ་	ལས་	ལས་	ལ་	
སྟི ར་	སྟི་	སྟི་	སྟི ར་	
ནི་སྦ་བར་	འདི་སྦ་བ་	འདི་སྦ་བ་	ནི་སྦ་བར་	
པ ར་	པ་	པ་	པ ར་	
འགྲོ ར་	འགྲོ་	འགྲོ་	འགྲོ ར་	
ན འང་	ན་	ན་	ན འང་	
པ འམ	པ འང་	པ འང་	པ འམ	
དེ་	འདི་	འདི་	དེ་	
གྱིས་	ནི་	ནི་	གྱིས་	
འདི ར་	འདི ར་	འདི ར་	འདི ས་	
ན	ནས	ནས	ན	
འགའ་	གང་	གང་	འགའ་	
དེ་	དེ ས་	དེ ས་	དེ་	
ཅི་	ཅི ས་	ཅི ས་	ཅི་	
ལ་	ལས་	ལས་	ལ་	
ལ	ལ འང་	ལ འང་	ལ	
དེ་	དེ ས་	དེ ས་	དེ་	
བ འི	བ འི	བ འི	བ འོ	
ཡིས་	ཡི་	ཡི་	ཡིས་	
གི་	ཉིད་	ཉིད་	གི་	
ཡིན	ཡིས	ཡིས	ཡི	
ཡིས་གཞན་	དེ ས་གཞན་	དེ ས་གཞན་	ཡིས་གཞད་	
བ	བ ས	བ ས	བ	
འདི་	འདི ར་	འདི ར་	འདི་	
ན	དུ	དུ	ན	
པ ས་	པ འི་	པ འི་	པ ས་	
ཡི་ཚིག་གཏུགས་ནས	ཡིས་ཚེ་གཏུགས་ན	ཡིས་ཚེ་གཏུགས་ན	ཡི་ཚིག་གཏུགས་ནས	
ལ་	བ་	ལ་	ལ་	
གི	གིས	གིས	གི	
པ འི	པ	པ	པ འི	
གིས་	གི་	གི་	གིས་	
པ་དེ ས་	པ ས་དེ ར་	པ ས་དེ ར་	པ་དེ ས་	
ན་	ན འང་	ན འང་	ན་	
དུ་	པོ་	པོ་	དུ་	
ན་	ནས་	ན་	ན་	
པ ར་	པ་	པ་	པ ར་	
ཀྱི་ནི་མཆོག་	ཀྱིས་ནི་ཆོག་	ཀྱིས་ནི་ཆོག་	ཀྱི་ནི་མཆོག་	
ལྟར་	ལྟ ས་	ལྟ ས་	ལྟར་	
བུ་	བུ འི་	བུ འི་	བུ་	
གིས	གི	གི	གིས	
ཐིག་	ཐིགས་	ཐིགས་	ཐིག་	
ཀྱི་	ཀྱིས་	ཀྱིས་	ཀྱི་	
ཡིས	ཡི	ཡི	ཡིས	
བར་བྱ	བྱ་བ	བྱ་བ	བར་བྱ	
ཡི	ཡིས	ཡིས	ཡི	
ལ འང་	ལ་	ལ་	ལ འང་	
བར་	བ་	བ་	བར་	
པ་	པ ས་	པ ས་	པ་	
ལྟ ས་བདག་ཉིད་	ལྟར་བདག་གནོད་	ལྟར་བདག་གནོད་	ལྟ ས་བདག་ཉིད་	
པ	པ ར	པ ར	པ	
ཉིད་	གི་	གི་	ཉིད་	
འདི་	འདི འི་	འདི འི་	འདི་	
ཡིས་	ཡི་	ཡི་	ཡིས་	
གི་ལྷག་བྱ་	ཉིད་ལྷག་བྱ འི་	ཉིད་ལྷག་བྱ འི་	གི་ལྷག་བྱ་	
ནི་	གི་	གི་	ནི་	
བ ས་	ལས་	ལས་	བ ས་	
གིས་སྣོད་	གི་གནོད་	གི་གནོད་	གིས་སྣོད་	
འདའ་	འདས་	འདས་	འདའ་	
བུ ས།  །ཁྱོད་ཀྱི་	བུ ར། །ཁྱོད་ཀྱིས་	བུ ར། །ཁྱོད་ཀྱིས་	བུ ས།  །ཁྱོད་ཀྱི་	
ཚོགས་	སུམ་	སུམ་	ཚོགས་	
ནི	གི	གི	ནི	
པ ར་	པ་	པ་	པ ར་	
གིས་	གི་	གི་	གིས་	
གིས་	གི་	གི་	གིས་	
བཅས་	ཅན་	ཅན་	བཅས་	
གི་	ནི་	ནི་	གི་	
རྣམས་	དག་	དག་	རྣམས་	
ལ	ནི	ནི	ལ	
ཡིས་	ཡི་	ཡི་	ཡིས་	
ལ་	པ་	པ་	ལ་	
གིས་	གི་	གི་	གིས་	
ལ འང་	ལ་	ལ་	ལ འང་	
ཀྱིས་	ཀྱི་	ཀྱི་	ཀྱིས་	
ལྟ	ལྟར	ལྟར	ལྟ	
གི་	གིས་	གིས་	གི་	
ཡིས་	ཡི་	ཡི་	ཡིས་	
གྲིའི་	གྲི་	གྲི་	གྲིའི་	
གསལ་བ ར་	གསལ་བ་	གསལ་བ་	གསལ་བ ར་	
ཞེས་	ཞེ་	ཞེ་	ཞེས་	
ལྟ་	ལྟར་	ལྟར་	ལྟ་	
པ ར	པ	པ	པ ར	
པ ས	པ	པ	པ ས	
ཞིང་	ཉིད	ཉིད	ཞིང་	
བྱ འི་སྨོན་ལམ་གྱིས	བྱ་སྨོན་ལམ་གྱི	བྱ་སྨོན་ལམ་གྱི	བྱ འི་སྨོན་ལམ་གྱིས	
དང་	པ འི་	པ འི་	དང་	
བུ་	བུ ར་	བུ ར་	བུ་	
དེ་	དེ ར་	དེ ར་	དེ་	
བུ་	བུ ར་	བུ ར་	བུ་	
མཐོང་བ ར་	མཐོང་བ ས་	མཐོང་བ ས་	མཐོང་བ ར་	
པོ ར་	པོ་	པོ་	པོ ར་	
ཅན་	པ་	པ་	ཅན་	
གི་	གིས་	གིས་	གི་	
བར	བ	བ	བར	
ལས་	ལ་	ལ་	ལས་	
ཉིད་	ནི་	ནི་	ཉིད་	
ཅེས་	ཅེ་	ཅེ་	ཅེས་	
དེ ར་	དེ་	དེ་	དེ ར་	
དག	དང་	དག	དག	
པ་	པ འང་	པ འང་	པ་	
འདི་	ནི་	ནི་	འདི་	
ན འང་	ན་	ན་	ན འང་	
དེ ར་	དེ་	དེ་	དེ ར་	
གིས་	གི་	གི་	གིས་	
ན	ཏེ	ཏེ	ན	
པོ ར་	པོ་	པོ་	པོ ར་	
པ	པ ར	པ ར	པ	
བོ་	བ་	བ་	བོ་	
གལ་ལས་	གང་གིས་	གང་གིས་	གལ་ལས་	
ན	པ	པ	ན	
གྱིས་	གྱི་	གྱི་	གྱིས་	
དུ འང་	དུ་	དུ་	དུ འང་	
དེ	པ	པ	དེ	
ནི་	ཉིད་	ཉིད་	ནི་	
པ འི	པ	པ	པ འི	
ཡི་འབྲས་བུ་སྐྱེད	ཡིས་འབྲས་སྐྱེད་ནུས	ཡིས་འབྲས་སྐྱེད་ནུས	ཡི་འབྲས་བུ་སྐྱེད	
བོ་	བོ འང་	བོ འང་	བོ་	
ལ། འབྲས་བུ་	ན། །འབྲས་བུ འི་	ན། །འབྲས་བུ འི་	ལ། འབྲས་བུ་	
དེ་	དེ ས་	དེ ས་	དེ་	
ན་	ན འང་	ན འང་	ན་	
དང་	དག་	དག་	དང་	
བ་	བ འང་	བ འང་	བ་	
གསལ་བ ར་	གསལ་བ་	གསལ་བ་	གསལ་བ ར་	
པ ར་སྐྱེ་བ་	པ་སྐྱེ་བ ར་	པ་སྐྱེ་བ ར་	པ ར་སྐྱེ་བ་	
ཀྱི འང་གཞག་	ཀྱིས་བཞག་	ཀྱིས་བཞག་	ཀྱི འང་གཞག་	
འམ་	བ འམ་	བ འམ་	འམ་	
ལས་	ནས་	ནས་	ནས་	
ཅིག	ཅིང་	ཅིང་	ཅིག	
པ ས	པ	པ	པ ས	
ཡིན	ཡོད	ཡོད	ཡིན	
དང་	དེ་	དེ་	དང་	
ན འང་	ན	ན	ན འང་	
པ་ལ འང་	པ འང་	པ འང་	པ འང་	
གི་	གིས་	གིས་	གི་	
པ འི་	པོ འི་	པོ འི་	པ འི་	
འདི་ན་	འདི ར་ནི་	འདི ར་ནི་	འདི་ན་	
དེ ར་	དེ་	དེ་	དེ ར་	
པ འི་	ན འི་	ན འི་	པ འི་	
འདི་	ནི་	ནི་	འདི་	
ཞིང་	ཡི	ཡི	ཞིང་	
འདི	ནི	ནི	འདི	
པ་	པ ར་	པ ར་	པ་	
དག	དང་	དག	དག	
ཡང་	དག་	དག་	ཡང་	
པདྨོ་	པདྨ་	པདྨ་	པདྨོ་	
ཀྱི་	ཀྱིས་	ཀྱིས་	ཀྱི་	
པ་	ལྡན་	ལྡན་	པ་	
དགར་	དགའ་	དགའ་	དགར་	
གིས	གི	གི	གིས	
གྱི་	གྱིས་	གྱིས་	གྱི་	
པ་	པ ར་	པ ར་	པ་	
མི་	མ་	མ་	མི་	
ཀྱི་	ཀྱིས་	ཀྱིས་	ཀྱི་	
པ འང་	པ་	པ་	པ འང་	
བཅུ་	བཅུ འི་	བཅུ འི་	བཅུ་	
ཏེ	ནས	ནས	ནས	
ལ་གཏུགས་	ལས་ཞུས་	ལས་ཞུས་	ལ་གཏུགས་	
པ	པ འོ	པ འོ	པ	
