གྲངས་ངེས་,གོ་,རིམས་ཟློས་སྤོང་དང༌་,45,ཤེར་ཕྱིན། ཐ།.txt
གཉིས་ཡོངས་སུ་སྦྱང་བའི་ཕྱིར་,གོ་,གྱོན་ཏེཕྱི་མའི་མུའི་,1130,ཤེར་ཕྱིན། ཇ།.txt
གཞན་,གོ་,ཅི་ཞིག་མཆིས་ལགས་,2886,བསྟོད་ཚོགས། ཀ.txt
སྲུང་བའི་,གོ་,ཆ་གཞན་དག་འདིར་,4536,ཤེར་ཕྱིན། ཇ།.txt
ཞེས་མི་བྱ་ནདེ་ལྟ་ན་,གོ་,ཇི་ལྟར་བཅོམ་ལྡན་,3203,ཤེར་ཕྱིན། མ།.txt
མ་ཡིན་པར་འདུ་ཤེས་པ་,གོ་,དེ་དག་ལ་ངེས་,3070,ཤེར་ཕྱིན། མ།.txt
པ་ཞུགས་ནས་དེ་འཕེལ་ན་,གོ་,དེའི་བསམ་པ་ཡང་,1113,ཤེར་ཕྱིན། མ།.txt
ངོ་བོ་ནི་གང་དེ་ལ་,གོ་,བགོས་པ་ནི་ཉན་,2661,ཤེར་ཕྱིན། ཁ།.txt
གལ་ཏེ་དེ་ལྟ་ན་,གོ་,བཅོམ་ལྡན་འདས་ཀྱིས་,3105,ཤེར་ཕྱིན། མ།.txt
ལས་རིང་བ་ཡིན་ལའདི་ལས་,གོ་,བཟློག་པ་གཟུགས་ལ་,3568,ཤེར་ཕྱིན། ཇ།.txt
ཞེ་ནགལ་ཏེ་དེ་ལྟ་ན་,གོ་,བརྫུན་པ་དེ་དག་,2920,ཤེར་ཕྱིན། མ།.txt
པ་མཇུག་བསྡུ་བ་ནི་དོན་,གོ་,བས་མ་བྲིས་སོ་,2345,ཤེར་ཕྱིན། ཆ།.txt
དེ་ལྟ་ན་,གོ་,བསམ་གཏན་བཞི་པའོ་,497,ཤེར་ཕྱིན། ཕ།.txt
དང་ཡིད་ཀྱི་ལས་རྣམས་ཀྱི་,གོ་,མི་དབྱེའོ་ཞེས་གསུངས་,1485,ཤེར་ཕྱིན། ཕ།.txt
ཞེས་བྱ་བར་སེམས་བསྐྱེད་པའི་,གོ་,མི་འབྱེད་ཀྱིདེ་འདི་,3552,ཤེར་ཕྱིན། ག.txt
རྣམ་པར་སྤྲོས་པས་,གོ་,ཞིང་ཚིག་ལྷུར་ལེན་,3580,ཤེར་ཕྱིན། ང་།.txt
གནས་པའི་སྲོག་ཆགས་རྣམས་ལ་,གོ་,ཞེས་གདགས་ཏེདེས་ན་,907,ཤེར་ཕྱིན། ཀ.txt
ཡང་གཞན་དག་ན་རེ་,གོ་,ཞེས་བྱ་བ་ནི་,905,ཤེར་ཕྱིན། ཀ.txt
གཉིས་པ་དངོས་པོ་ཡིན་ན་,གོ་,འབྲས་བུ་དེ་ནི་,108,ཤེར་ཕྱིན། མ།.txt
ཡང་ན་ཕྱོགས་རྣམས་,གོ་,ཡིན་པའི་ཕྱིར་ཕྱོགས་,907,ཤེར་ཕྱིན། ཀ.txt
གྲངས་ངེས་མེད་དེ་,གོ་,རིམས་ཀྱང༌་,770,ཤེར་ཕྱིན། ཐ།.txt
སྨྲ་བ་ནི་མགོ་སྨོས་པས་,གོ་,ལཆོས་ཉན་པ་ནི་,3580,ཤེར་ཕྱིན། ང་།.txt
བྱེད་པ་མེད་པར་གྱུར་ན་,གོ་,ཤེས་བྱ་བསམ་གྱིས་,6136,ཤེར་ཕྱིན། ཆ།.txt
དེ་བས་ན་,གོ་,སྐྱོབ་པས་ན,729,ཤེར་ཕྱིན། ཁ།.txt
འདྲ་བར་ཤིན་དུ་མེད་ན་,གོ་,སྣང་བར་ཇི་ལྟར་,2920,ཤེར་ཕྱིན། མ།.txt
ལ་ཞུགས་པའི་གང་ཟག་ནི་,གོ་,སླ་བ་ཉིད་ཀྱིས་,610,ཤེར་ཕྱིན། ཆ།.txt
བློ་ཡིས་རྣམ་པར་གཞིགས་ན་,གོ་,,2936,ཤེར་ཕྱིན། མ།.txt
བདག་གི་ལྕེ་འདི་ཉིད་ཀྱིས་,གོ་,,1813,བསྟོད་ཚོགས། ཀ.txt
གལ་ཏེ་བླ་མར་འཚལ་ན་,གོ་,,2626,བསྟོད་ཚོགས། ཀ.txt
,,,,
དེ་ལ་ལན་,,ཅི་ཞིག་ལོན་,2867,བསྟོད་ཚོགས། ཀ.txt
གི་རྟོག་པ་རང་དབང་ཅན་,,ཅི་སྟེ་མི་འབྱུང༌,342,ཤེར་ཕྱིན། མ།.txt
ནས་ཉེ་བར་བཟུང་སྟེའདི་ལྟར་,,ཆ་གྱོན་ཏེབརྒྱ་ལ་,3507,ཤེར་ཕྱིན། ག.txt
དཔའ་དེ་དག་གི་དོན་དུ་,,ཆ་གྱོན་ཏོ་,2522,ཤེར་ཕྱིན། ཕ།.txt
མེད་པ་རྣམས་ཀྱི་དོན་དུ་,,ཆ་གྱོན་པ་དེ་,862,ཤེར་ཕྱིན། ཅ།.txt
སེམས་ཅན་རྣམས་ཀྱི་དོན་དུ་,,ཆ་གྱོན་པ་དེ་,862,ཤེར་ཕྱིན། ཅ།.txt
ཕྱི་མའི་མཐའའི་མུར་ཐུག་པར་,,ཆ་གྱོན་པའི་ཕྱིར་,1001,ཤེར་ཕྱིན། ཉ།.txt
སོགས་པ་བྱ་དཀའ་ཡང་དེ་,,ཆ་གྱོན་པའི་ཕྱིརགྲགས་,896,ཤེར་ཕྱིན། ཉ།.txt
གདགས་པའི་དོན་དུ་རྟག་ཏུ་,,ཆ་གྱོན་པའི་ཕྱིརསེམས་,1521,ཤེར་ཕྱིན། ཉ།.txt
ཐམས་ཅད་མཁྱེན་པའི་དོན་དུ་,,ཆ་གྱོན་པར་བྱེད་,4528,ཤེར་ཕྱིན། ཆ།.txt
འཇུག་སྟེཅི་ཞིག་བྱའོ་སྙམ་ནས་,,ཆ་གྱོན་པར་བྱེད་,2036,ཤེར་ཕྱིན། ཕ།.txt
མངོན་པར་འདུ་བྱའོ་སྙམ་ནས་,,ཆ་གྱོན་པར་བྱེད་,2036,ཤེར་ཕྱིན། ཕ།.txt
གང་བསྒོམ་པར་བརྩོན་པ་ནི་,,ཆ་གྱོན་བྱེད་དོ་,949,ཤེར་ཕྱིན། ཇ།.txt
ཅན་ཐམས་ཅད་ཀྱི་དོན་དུ་,,ཆ་ཆེན་པོ་གྱོན་,3352,ཤེར་ཕྱིན། ག.txt
ཤེས་པར་བྱེད་པའི་དོན་ཅན་,,ཆ་ཆེན་པོ་ཉིད་,1027,ཤེར་ཕྱིན། ཀ.txt
ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པའི་,,ཆ་ཆེན་པོ་ཉིད་,1027,ཤེར་ཕྱིན། ཀ.txt
ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པའི་,,ཆ་ཆེན་པོ་ཐོབ་,4533,ཤེར་ཕྱིན། ཆ།.txt
ལྡན་འདས་སེམས་ཅན་དེ་ནི་,,ཆ་ཆེན་པོ་བགོས་,1011,ཤེར་ཕྱིན། ཀ.txt
ཆེན་པོའི་ཚོགས་ནིབཅོམ་ལྡན་འདས་,,ཆ་ཆེན་པོ་བགོས་,1098,ཤེར་ཕྱིན། ཀ.txt
བྱང་ཆུབ་སེམས་དཔའ་ཆེན་པོ་,,ཆ་ཆེན་པོ་བགོས་,1098,ཤེར་ཕྱིན། ཀ.txt
ནས་བརྩམས་ཏེསེམས་ཅན་དེ་ནི་,,ཆ་ཆེན་པོ་བགོས་,1432,ཤེར་ཕྱིན། ཀ.txt
ཆེན་པོ་ཉིད་དང༌ཅིའི་ཕྱིར་,,ཆ་ཆེན་པོ་བགོས་,1432,ཤེར་ཕྱིན། ཀ.txt
ཅན་ཐམས་ཅད་ཀྱི་ཆེད་དུ་,,ཆ་ཆེན་པོ་བགོས་,214,ཤེར་ཕྱིན། མ།.txt
ཀྱི་སྒྲུབ་པ་དང་ལྡན་པ་,,ཆ་ཆེན་པོ་བགོས་,1327,ཤེར་ཕྱིན། ཆ།.txt
ལྡན་པ་,,ཆ་ཆེན་པོ་བགོས་,1327,ཤེར་ཕྱིན། ཆ།.txt
འདི་ཙམ་དང་ལྡན་པས་ཀྱང་,,ཆ་ཆེན་པོ་བགོས་,1367,ཤེར་ཕྱིན། ཆ།.txt
སྔར་བརྗོད་པའི་ཚུལ་དེ་ལྟར་,,ཆ་ཆེན་པོ་བགོས་,1401,ཤེར་ཕྱིན། ཆ།.txt
དོན་འདི་ཡང་,,ཆ་ཆེན་པོ་བགོས་,2047,ཤེར་ཕྱིན། ཆ།.txt
གྱིས་ན་བྱང་ཆུབ་སེམས་དཔའ་,,ཆ་ཆེན་པོ་བགོས་,2048,ཤེར་ཕྱིན། ཆ།.txt
པ་གསོལ་པ་ཡིན་ཏེདེ་ལྟར་,,ཆ་ཆེན་པོ་བགོས་,5821,ཤེར་ཕྱིན། ཆ།.txt
ཡིན་པ་དང༌ཇི་ལྟར་ན་,,ཆ་ཆེན་པོ་བགོས་,1910,ཤེར་ཕྱིན། ཕ།.txt
བརྟན་གང་པོའི་དགོངས་པ་ནི་,,ཆ་ཆེན་པོ་བགོས་,1952,ཤེར་ཕྱིན། ཕ།.txt
བྱ་བ་སྟེདེ་ཉིད་ཀྱི་ཕྱིར་,,ཆ་ཆེན་པོ་བགོས་,1952,ཤེར་ཕྱིན། ཕ།.txt
སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་,,ཆ་ཆེན་པོ་བགོས་,1982,ཤེར་ཕྱིན། ཕ།.txt
མཁྱེན་པ་ཉིད་ཀྱི་དོན་དུ་,,ཆ་ཆེན་པོ་བགོས་,2037,ཤེར་ཕྱིན། ཕ།.txt
ཏེདེ་བས་ན་དེའི་དོན་དུ་,,ཆ་ཆེན་པོ་བགོས་,2037,ཤེར་ཕྱིན། ཕ།.txt
གསོལ་པབཅོམ་ལྡན་འདས་དེ་ནི་,,ཆ་ཆེན་པོ་བགོས་,3346,ཤེར་ཕྱིན། ག.txt
སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོས་,,ཆ་ཆེན་པོ་བགོས་,3348,ཤེར་ཕྱིན། ག.txt
སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་,,ཆ་ཆེན་པོ་བགོས་,3360,ཤེར་ཕྱིན། ག.txt
ཏུ་ཕྱིན་པ་ལ་སྤྱོད་པའི་,,ཆ་ཆེན་པོ་བགོས་,3366,ཤེར་ཕྱིན། ག.txt
ཅད་ཡོངས་སུ་འཛིན་ཏེདེའི་ཕྱིར་,,ཆ་ཆེན་པོ་བགོས་,3373,ཤེར་ཕྱིན། ག.txt
སེམས་དཔའ་ཆེན་པོ་དེ་ལྟར་,,ཆ་ཆེན་པོ་བགོས་,3404,ཤེར་ཕྱིན། ག.txt
བཅོམ་ལྡན་འདས་,,ཆ་ཆེན་པོ་བགོས་,3476,ཤེར་ཕྱིན། ག.txt
དཔའ་སེམས་དཔའ་ཆེན་པོ་ན་,,ཆ་ཆེན་པོ་བགོས་,3500,ཤེར་ཕྱིན། ག.txt
དཔའ་སེམས་དཔའ་ཆེན་པོ་ནི་,,ཆ་ཆེན་པོ་བགོས་,3505,ཤེར་ཕྱིན། ག.txt
ཆེན་པོས་གང་གི་དོན་དུ་,,ཆ་ཆེན་པོ་བགོས་,3588,ཤེར་ཕྱིན། ག.txt
ཆེན་པོ་གང་གི་དོན་དུ་,,ཆ་ཆེན་པོ་བགོས་,3590,ཤེར་ཕྱིན། ག.txt
དག་ནི་,,ཆ་ཆེན་པོ་བགོས་,2740,ཤེར་ཕྱིན། ང་།.txt
སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་,,ཆ་ཆེན་པོ་བགོས་,4527,ཤེར་ཕྱིན། ང་།.txt
ཉུང་ཟད་ཉི་ཚེའི་དོན་དུ་,,ཆ་ཆེན་པོ་བགོས་,4529,ཤེར་ཕྱིན། ང་།.txt
གང་པོ་སྤོབས་པ་སྐྱེས་པས་,,ཆ་ཆེན་པོ་བགོས་,804,ཤེར་ཕྱིན། ཁ།.txt
པ་དང༌དམིགས་སུ་མེད་པའི་,,ཆ་ཆེན་པོ་བགོས་,814,ཤེར་ཕྱིན། ཁ།.txt
རྗེ་ཆེན་པོའི་ཚོགས་ནི་གང་,,ཆ་ཆེན་པོ་བགོས་,895,ཤེར་ཕྱིན། ཁ།.txt
ཆེ་བ་ཉིད་དང༌ཅིའི་ཕྱིར་,,ཆ་ཆེན་པོ་བགོས་,1221,ཤེར་ཕྱིན། ཁ།.txt
དཔའ་ཆེན་པོ་དེ་དག་ནི་,,ཆ་ཆེན་པོ་བགོས་,2976,ཤེར་ཕྱིན། ཁ།.txt
དེའི་ཕྱིར་ཞི་གནས་ཀྱི་ཚོགས་,,ཆ་ཆེན་པོ་བགོས་,361,ཤེར་ཕྱིན། ཉ།.txt
བསམ་པ་ཅན་ཡིན་པའི་ཕྱིར་,,ཆ་ཆེན་པོ་བགོས་,361,ཤེར་ཕྱིན། ཉ།.txt
དེ་ལྟར་,,ཆ་ཆེན་པོ་བརྟན་,2048,ཤེར་ཕྱིན། ཕ།.txt
པ་དང༌བཅོམ་ལྡན་འདས་ཀྱིས་,,ཆ་ཆེན་པོ་རྣམ་,2026,ཤེར་ཕྱིན། ཕ།.txt
ལ་སྤྱོད་པའི་ཐབས་མཁས་པའི་,,ཆ་ཆེན་པོ་སྟེཚེ་,3403,ཤེར་ཕྱིན། ག.txt
ཐ་མརགོ་ཆ་ཆེན་པོ་ཡང་,,ཆ་ཆེན་པོས་སྟོང་,2035,ཤེར་ཕྱིན། ཕ།.txt
གོ་ཆ་ཆེན་པོ་ཡང་,,ཆ་ཆེན་པོས་སྟོང་,3586,ཤེར་ཕྱིན། ག.txt
མི་དམིགས་པ་ལ་སོགས་པའི་,,ཆ་ཉིད་ཀྱི་ཞེས་,4205,ཤེར་ཕྱིན། ཇ།.txt
པ་རྣམས་ལེགས་པར་སྤྱོད་པའི་,,ཆ་ཉིད་ཀྱིས་དེ་,804,ཤེར་ཕྱིན། ཁ།.txt
ལ་སོགས་པ་མི་དམིགས་པའི་,,ཆ་ཉིད་ཀྱིས་བྱེད་,2014,ཤེར་ཕྱིན། ཇ།.txt
པའི་ཕ་རོལ་ཏུ་ཕྱིན་པའི་,,ཆ་ཉིད་དང༌དེ་,1018,ཤེར་ཕྱིན། ཀ.txt
ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པའི་,,ཆ་ཉིད་དང༌དེ་,1018,ཤེར་ཕྱིན། ཀ.txt
གྱི་ཕ་རོལ་ཏུ་ཕྱིན་པའི་,,ཆ་ཉིད་དང༌དེ་,1021,ཤེར་ཕྱིན། ཀ.txt
བྱ་བ་ནི་སྔར་བཤད་པའི་,,ཆ་ཐམས་ཅད་ཀུན་,2032,ཤེར་ཕྱིན། ཕ།.txt
དེ་ནི་རྣམ་བཞི་,,ཆ་དང༌་,79,ཤེར་ཕྱིན། ཐ།.txt
དཔའ་དང༌ཐེག་པ་ཆེན་པོའི་,,ཆ་དང༌གཟུགས་ལ་,912,ཤེར་ཕྱིན། ཁ།.txt
བརྩོན་འགྲུས་ཀྱང་,,ཆ་དང་དགེ་བ་,4117,ཤེར་ཕྱིན། ཆ།.txt
ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པའི་,,ཆ་དང༌བཟོད་པའི་,3477,ཤེར་ཕྱིན། ག.txt
ཕ་རོལ་ཏུ་ཕྱིན་པའི་,,ཆ་དང༌བརྩོན་འགྲུས་,3477,ཤེར་ཕྱིན། ག.txt
ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པའི་,,ཆ་དང༌བསམ་གཏན་,3477,ཤེར་ཕྱིན། ག.txt
པའི་ཕ་རོལ་ཏུ་ཕྱིན་པའི་,,ཆ་དང༌ཚུལ་ཁྲིམས་,3477,ཤེར་ཕྱིན། ག.txt
གསུམ་ནི་རིམ་པ་བཞིན་དུ་,,ཆ་དང༌འཇུག་པ་,1111,ཤེར་ཕྱིན། ཀ.txt
རང་བཞིན་སྒྲུབ་པའི་མཚན་ཉིད་,,ཆ་དང་འཇུག་པ་,1264,ཤེར་ཕྱིན། ཆ།.txt
ལ་སོགས་པ་ཚིག་བཞི་ནི་,,ཆ་དང་འཇུག་པ་,6765,ཤེར་ཕྱིན། ཆ།.txt
ཉིད་ཀྱི་སྒྲུབ་པའི་མཚན་ཉིད་,,ཆ་དང་འཇུག་པ་,2010,ཤེར་ཕྱིན། ཇ།.txt
དེ་ལ་,,ཆ་དང༌འཇུག་པ་,915,ཤེར་ཕྱིན། ཁ།.txt
མངོན་པར་འདུ་བྱས་པ་ནི་,,ཆ་དང༌འཇུག་པ་,2975,ཤེར་ཕྱིན། ཁ།.txt
ལ་འཕགས་པ་ཐོགས་མེད་ཀྱིས་,,ཆ་དང་འཇུག་པའི་,1259,ཤེར་ཕྱིན། ཆ།.txt
འདི་སྐད་དུ་གང་གི་ཕྱིར་,,ཆ་དང་འཇུག་པའི་,1314,ཤེར་ཕྱིན། ཆ།.txt
གྱི་ཕ་རོལ་ཏུ་ཕྱིན་པའི་,,ཆ་དང༌ཤེས་རབ་,3477,ཤེར་ཕྱིན། ག.txt
ཞེ་ནསེམས་ཅན་དབེན་པའི་ཕྱིར་,,ཆ་དབེན་པར་བལྟའོ་,863,ཤེར་ཕྱིན། ཅ།.txt
བརྟགས་པ་ཡིན་པའི་ཕྱིར་,,ཆ་དེ་དག་ཀྱང་,2032,ཤེར་ཕྱིན། ཕ།.txt
ལས་བྱུང་བ་ཡིན་ཏེདེའི་ཕྱིར་,,ཆ་དེ་ནི་གཟུགས་,4024,ཤེར་ཕྱིན། ཕ།.txt
སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོའི་,,ཆ་དེ་ནི་གཟུགས་,4520,ཤེར་ཕྱིན། ང་།.txt
འབྱོར་དེའི་ཕྱིར་,,ཆ་དེ་ནི་གཟུགས་,4520,ཤེར་ཕྱིན། ང་།.txt
སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོའི་,,ཆ་དེ་ནི་ཕུང་,4522,ཤེར་ཕྱིན། ང་།.txt
རབ་འབྱོར་དེ་བཞིན་དུ་,,ཆ་དེ་ནི་བདག་,4523,ཤེར་ཕྱིན། ང་།.txt
སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོའི་,,ཆ་དེ་ནི་ཚོར་,4521,ཤེར་ཕྱིན། ང་།.txt
འབྱོར་དེའི་ཕྱིར་,,ཆ་དེ་ནི་རྟེན་,4522,ཤེར་ཕྱིན། ང་།.txt
འབྱོར་དེའི་ཕྱིར་,,ཆ་དེ་ནི་རྣམ་,4521,ཤེར་ཕྱིན། ང་།.txt
པ་ནས་རྒྱས་པར་རབ་འབྱོར་,,ཆ་དེ་ནི་རྣམ་,4523,ཤེར་ཕྱིན། ང་།.txt
སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོའི་,,ཆ་དེ་ནི་རྣམ་,4523,ཤེར་ཕྱིན། ང་།.txt
སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་,,ཆ་དེ་ཡང་བགོས་,862,ཤེར་ཕྱིན། ཅ།.txt
དག་གི་,,ཆ་ནི་ཆོས་ཐམས་,4524,ཤེར་ཕྱིན། ང་།.txt
དགོངས་ཤེ་ནའཇིག་རྟེན་འདི་ན་,,ཆ་ནི་རྣམ་པ་,2036,ཤེར་ཕྱིན། ཕ།.txt
དེ་ལ་,,ཆ་ནི་རྣམ་པ་,356,ཤེར་ཕྱིན། ཉ།.txt
པའི་ཕ་རོལ་ཏུ་ཕྱིན་པའི་,,ཆ་ནིགཏོང་བ་ཆེ་,356,ཤེར་ཕྱིན། ཉ།.txt
ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པའི་,,ཆ་ནིབློ་ཆེ་ཞེས་,357,ཤེར་ཕྱིན། ཉ།.txt
ལ་སོགས་པ་རྣམ་པ་བཞིའི་,,ཆ་ནིམཐུ་ཆེ་ཞེས་,358,ཤེར་ཕྱིན། ཉ།.txt
གཏོང་བར་འགྱུར་བས་གཞི་ནས་,,ཆ་བགོ་དགོས་སོ་,1347,ཤེར་ཕྱིན། ཇ།.txt
གཞི་ནས་,,ཆ་བགོ་དགོས་སོ་,1252,ཤེར་ཕྱིན། ཉ།.txt
བསྐལ་པར་དམྱལ་བར་གནས་པར་,,ཆ་བགོ་བར་ཁས་,3214,ཤེར་ཕྱིན། ཀ.txt
དུས་སུ་དམྱལ་བར་གནས་པར་,,ཆ་བགོ་བར་ཁས་,3259,ཤེར་ཕྱིན། ཁ།.txt
འཁོར་བ་དཔག་ཏུ་མེད་པར་,,ཆ་བགོ་བར་བྱའོ་,962,ཤེར་ཕྱིན། ཀ.txt
སེམས་ཅན་རྣམས་ཀྱི་ཕྱིར་,,ཆ་བགོ་བར་བྱའོ་,7626,ཤེར་ཕྱིན། ཆ།.txt
པ་དེ་སྲིད་དུ་བསྐལ་པར་,,ཆ་བགོ་བར་བྱའོ་,677,ཤེར་ཕྱིན། ཅ།.txt
བར་བསྐལ་བ་དེ་སྙེད་དུ་,,ཆ་བགོ་བར་བྱའོ་,678,ཤེར་ཕྱིན། ཅ།.txt
དང་པོར་འདི་ལྟར་བྱའོ་ཞེས་,,ཆ་བགོ་བར་བྱེད་,2199,ཤེར་ཕྱིན། ཕ།.txt
བསྐལ་པ་དེ་སྙེད་ཁོ་ནར་,,ཆ་བགོ་འཚལབཅོམ་ལྡན་,678,ཤེར་ཕྱིན། ཅ།.txt
མེད་པའི་འཁོར་བར་བདག་གིས་,,ཆ་བགོའི་ཞེས་བྱ་,775,ཤེར་ཕྱིན། ཁ།.txt
གི་མཚན་ཉིད་ཀྱིས་སྟོང་པའི་,,ཆ་བགོས་ཏེརྣམ་པ་,5122,ཤེར་ཕྱིན། ང་།.txt
ཅན་ཐམས་ཅད་ཀྱི་དོན་དུ་,,ཆ་བགོས་ནས་བདོག་,3274,ཤེར་ཕྱིན། ག.txt
སྐུའི་,,ཆ་བགོས་ནསསྟོང་གསུམ་,3477,ཤེར་ཕྱིན། ག.txt
ཀྱི་རྣམ་གྲངས་ཀྱིས་མེད་པའི་,,ཆ་བགོས་པ་ཉིད་,1110,ཤེར་ཕྱིན། ཀ.txt
ངན་འདའ་བའོ་ཞེས་དཀའ་བའི་,,ཆ་བགོས་པ་ཉིད་,5815,ཤེར་ཕྱིན། ཆ།.txt
དེར་གང་མི་དམིགས་པ་སྟེདེར་,,ཆ་བགོས་པ་ཉིད་,4195,ཤེར་ཕྱིན། ཇ།.txt
པའི་ཕ་རོལ་ཏུ་ཕྱིན་པའི་,,ཆ་བགོས་པ་ཉིད་,806,ཤེར་ཕྱིན། ཁ།.txt
ཏུ་ཕྱིན་པ་ལ་སྤྱོད་པའི་,,ཆ་བགོས་པ་ཉིད་,806,ཤེར་ཕྱིན། ཁ།.txt
ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པའི་,,ཆ་བགོས་པ་ཉིད་,806,ཤེར་ཕྱིན། ཁ།.txt
གྱི་ཕ་རོལ་ཏུ་ཕྱིན་པའི་,,ཆ་བགོས་པ་ཉིད་,806,ཤེར་ཕྱིན། ཁ།.txt
དེའི་འོག་ཏུ་,,ཆ་བགོས་པ་དང་,2201,ཤེར་ཕྱིན། ཕ།.txt
སེམས་ཅན་རྣམས་ཀྱི་སླད་དུ་,,ཆ་བགོས་པ་དེ་,2739,ཤེར་ཕྱིན། ང་།.txt
