གྲངས་ངེས་,གོ་,རིམས་ཟློས་སྤོང་དང༌་,45,ཤེར་ཕྱིན། ཐ།.txt
ལེན་པ་དང༌མགོ་སྨོས་པས་,,བ་དང༌རྣམ་པར་,2515,ཤེར་ཕྱིན། ཇ།.txt
མགོ་སྨོས་པས་,,བ་དང་རྣམ་པར་,4857,ཤེར་ཕྱིན། ཇ།.txt
བྱ་བ་ནི་མགོ་སྨོས་པས་,,བ་དང་རྣམ་པར་,3581,ཤེར་ཕྱིན། ང་།.txt
འཛིན་པ་དང༌མགོ་སྨོས་པས་,,བ་དང༌རྣམ་པར་,2455,ཤེར་ཕྱིན། ཁ།.txt
མགོ་སྨོས་པས་,,བ་བསྡུས་པ་ལ་,214,ཤེར་ཕྱིན། ཆ།.txt
རྣམ་པར་སྤྲོས་ཏེ་,,བ་མ་ཡིན་པ་,5197,ཤེར་ཕྱིན། ཆ།.txt
མགོ་སྨོས་པས་,,བ་མདོར་བསྡུས་པ་,245,ཤེར་ཕྱིན། ཆ།.txt
ནི་མགོ་སྨོས་པ་ཙམ་གྱིས་,,བ་མདོར་བསྡུས་པ་,471,ཤེར་ཕྱིན། ཆ།.txt
གཅིག་ཐོས་པས་མགོ་སྨོས་པས་,,བ་ཡིན་པའི་ཕྱིར་,2505,ཤེར་ཕྱིན། ཆ།.txt
མགོ་སྨོས་པས་,,བ་ཡིན་ཞེས་བྱ་,5196,ཤེར་ཕྱིན། ཆ།.txt
རྣོན་པོ་ནི་མགོ་སྨོས་པས་,,བ་ཡིན་ལ་དེའི་,4252,ཤེར་ཕྱིན། མ།.txt
རིའི་བུས་རྣམ་པར་སྤྲོས་ན་,,བ་རྣམས་ཀྱི་དོན་,692,ཤེར་ཕྱིན། ཕ།.txt
དེ་ལྟར་མགོ་སྨོས་པས་,,བ་རྣམས་ཀྱི་དོན་,753,ཤེར་ཕྱིན། ཕ།.txt
གྱིས་གདུལ་བྱ་མགོ་སྨོས་པས་,,བ་རྣམས་ལ་ཕན་,2864,ཤེར་ཕྱིན། ཆ།.txt
དེ་ལྟར་,,བགོས་པ་ལ་འཇུག་,1292,ཤེར་ཕྱིན། ཆ།.txt
བམ་པོ་གཉིས་པདེ་ལྟར་,,བགོས་པ་ལ་འཇུག་,2016,ཤེར་ཕྱིན། ཇ།.txt
བ་མེད་པ་ནི་ནམ་མཁའ་,,བགོས་པའི་དཔེས་འཐད་,1961,ཤེར་ཕྱིན། ཁ།.txt
ནི་འདི་ཉིད་ལ་བསྟན་པས་,,བགོས་པའོ་,3732,ཤེར་ཕྱིན། ཇ།.txt
རང་དང་གཞན་གྱི་དོན་ལ་,,བགོས་པས,34,ཤེར་ཕྱིན། མ།.txt
ཁྱད་པར་ཁོ་ནས་བྱའིདེ་ལས་,,བཟློག་པ་གྱ་གྱུའི་,4264,ཤེར་ཕྱིན། ཇ།.txt
ཉིད་ཅན་གྱི་དོར་བ་ལས་,,བཟློག་པ་ཉིད་ཀྱིས་,942,ཤེར་ཕྱིན། ཁ།.txt
སྨོན་པ་ཡོད་པ་དེ་རྣམས་,,བཟློག་པ་དང༌དབེན་,1320,ཤེར་ཕྱིན། ཁ།.txt
པ་དང༌ཞི་བ་རྣམས་ལས་,,བཟློག་པ་དང༌མི་,1320,ཤེར་ཕྱིན། ཁ།.txt
ཞི་བ་དང༌དེ་དག་ལས་,,བཟློག་པ་དང༌འདོད་,1350,ཤེར་ཕྱིན། ཁ།.txt
བར་འགྱུར་བས་མུ་བཞི་ལ་,,བཟློག་པ་དངོས་པོ་,3701,ཤེར་ཕྱིན། ཁ།.txt
པ་དང་འཇུག་པའི་གནས་སྐབས་,,བཟློག་པ་ནི་གཟུང་,5363,ཤེར་ཕྱིན། ཇ།.txt
དེ་ལས་,,བཟློག་པ་ནི་མངོན་,3891,ཤེར་ཕྱིན། ཇ།.txt
ཕྱིར་སྦྱར་བར་བྱ་སྟེབདག་ལས་,,བཟློག་པ་ནི་རྣམ་,4270,ཤེར་ཕྱིན། ཇ།.txt
ལ་སྤྱོད་པ་རྒྱུ་གསུམ་ལས་,,བཟློག་པ་ནིདགེ་བའི་,4839,ཤེར་ཕྱིན། ཆ།.txt
བསྡུས་པ་དེའི་བཤད་པ་ལ་,,བཟློག་པ་མ་ཡིན་,3683,ཤེར་ཕྱིན། ཇ།.txt
འདི་ལ་,,བཟློག་པ་མི་གཡོ་,1429,ཤེར་ཕྱིན། ཁ།.txt
ལབསྟན་བཅོས་འདི་ནི་དེ་ལས་,,བཟློག་པ་ཡིན་ནོ་,3469,ཤེར་ཕྱིན། ཇ།.txt
ཡང་དེ་རྣམས་ལས་རྟོགས་པ་,,བཟློག་པ་ཡིན་པའི་,300,ཤེར་ཕྱིན། ཁ།.txt
དེ་གུས་པར་ཉན་པ་ལས་,,བཟློག་པ་རྒྱས་པར་,4025,ཤེར་ཕྱིན། ཁ།.txt
པ་དང༌སྣང་བ་ལས་,,བཟློག་པ་རྣམས་དང༌,1320,ཤེར་ཕྱིན། ཁ།.txt
མཚུངས་པར་ལྡན་པ་རྣམས་ལས་,,བཟློག་པ་རྣམས་བཀག་,1320,ཤེར་ཕྱིན། ཁ།.txt
དགེ་བ་ནི་དེ་ལས་,,བཟློག་པ་ལ་ཉམས་,4974,ཤེར་ཕྱིན། ཇ།.txt
དང་འབྲས་བུར་འཇོམས་པ་ལས་,,བཟློག་པ་སྟོན་པས་,2448,ཤེར་ཕྱིན། ཁ།.txt
དེ་ཉིད་ཀྱིས་ན་,,བཟློག་པའི་ངོ་བོ་,5727,ཤེར་ཕྱིན། ཇ།.txt
སྤོང་ཞིང་དོན་གྱིས་འཕངས་པ་,,བཟློག་པའི་ཆོས་ཡོངས་,1524,ཤེར་ཕྱིན། ཆ།.txt
དེ་དག་ལས་,,བཟློག་པའི་ཚུལ་གྱིས་,464,ཤེར་ཕྱིན། ཁ།.txt
ཆུབ་སེམས་དཔའ་བཅོས་མ་ལས་,,བཟློག་པའི་ཚུལ་གྱིས་,1747,ཤེར་ཕྱིན། ཁ།.txt
བ་བྱང་ཆུབ་སེམས་དཔའ་ལས་,,བཟློག་པའི་སྒོ་ནས་,4484,ཤེར་ཕྱིན། ཇ།.txt
ཐོས་ལ་སོགས་པ་དེ་ལས་,,བཟློག་པའི་སྦྱོར་བ་,4549,ཤེར་ཕྱིན། ཇ།.txt
པར་གཡེངས་པ་ནི་དེ་ལས་,,བཟློག་པའོ་,4871,ཤེར་ཕྱིན། ཇ།.txt
མི་མཐུན་པའི་ཕྱོགས་དགུ་ལས་,,བཟློག་པར་བཤད་པའི་,5625,ཤེར་ཕྱིན། ཇ།.txt
ནི་རྫོགས་པའི་བྱང་ཆུབ་ལས་,,བཟློག་པར་བསྟན་པར་,4967,ཤེར་ཕྱིན། ཇ།.txt
སོ་སོའི་སྐྱེ་བོ་རྣམས་ལས་,,བཟློག་པར་ཞུགས་པ་,4507,ཤེར་ཕྱིན། ཇ།.txt
ཐོས་ལ་སོགས་པའི་ས་ལ་,,བཟློག་པར་ཤེས་པར་,2977,ཤེར་ཕྱིན། ཁ།.txt
འདུན་ལ་ཚད་ཡོད་པ་ལས་,,བཟློག་པས་དེ་དག་,3167,ཤེར་ཕྱིན། ཁ།.txt
དེ་ལས་,,བཟློག་པས་ནི་མངོན་,602,ཤེར་ཕྱིན། ཆ།.txt
ཆེན་པོ་ལ་སོགས་པ་ལས་,,བཟློག་པས་མི་མཐུན་,1718,ཤེར་ཕྱིན། ཁ།.txt
པ་སྟེརྟག་པ་ལ་སོགས་པ་,,བཟློག་པས་མི་རྟག་,5654,ཤེར་ཕྱིན། ཇ།.txt
མ་ཚང་བ་རྙེད་པ་ལས་,,བཟློག་པས་ཚང་བ་,2427,ཤེར་ཕྱིན། ཁ།.txt
པའི་ཡུལ་གཅིག་ཤེས་པ་ལས་,,བཟློག་པས་སོ་,5727,ཤེར་ཕྱིན། ཇ།.txt
འོངས་པ་ན་མགོ་སྨོས་པས་,,བའི་རྒྱུ་བསགས་པའི་,2864,ཤེར་ཕྱིན། ཆ།.txt
སྤྲོས་པས་གསུངས་པ་,,བའི་སེམས་ཅན་རྒྱས་,8,ཤེར་ཕྱིན། ཇ།.txt
དགའ་བ་སྤྲོས་ཏེ་བཤད་པས་,,བའི་སེམས་ཅན་རྣམས་,213,ཤེར་ཕྱིན། ཆ།.txt
བ་བདེན་མོད་ཀྱིའདི་ནི་ཡང་,,བར་བྱ་བ་ལ་,330,ཤེར་ཕྱིན། ཇ།.txt
མཚན་ཉིད་ཀྱི་སྒྲ་ཡིན་པར་,,བར་བྱ་བའི་དོན་,1483,ཤེར་ཕྱིན། ཀ.txt
པ་ནི་དེ་དང་དེའི་བརྡ་,,བར་བྱ་བའི་དོན་,1484,ཤེར་ཕྱིན། ཀ.txt
པའི་མཚན་ཉིད་སྒྲ་ཡིན་པར་,,བར་བྱ་བའི་དོན་,1278,ཤེར་ཕྱིན། ཁ།.txt
ཞེས་ཆོས་སྨྲ་བ་རྣམས་ལ་,,བར་བྱ་བའི་ཕྱིརདེ་,226,ཤེར་ཕྱིན། ཆ།.txt
པ་རྣམས་ལརྣམ་པ་གཞན་གྱིས་,,བར་བྱ་མི་ནུས་,4780,ཤེར་ཕྱིན། ཕ།.txt
བ་ཡིན་ནོ་ཞེས་དོན་གྱིས་,,བར་བྱའོ་,6379,ཤེར་ཕྱིན། ཆ།.txt
དག་ལ་ཚིག་གིས་བསྟན་ཅིང་,,བར་བྱར་མི་རུང་,1939,ཤེར་ཕྱིན། ཕ།.txt
བཞིན་གཤེགས་པས་གསུངས་ཤིང་སྒྲས་,,བར་བྱས་པ་དེ་,3354,ཤེར་ཕྱིན། མ།.txt
སེམས་ཅན་ལ་དམ་པའི་ཆོས་,,བར་བྱས་པས་ཚངས་,8258,ཤེར་ཕྱིན། ཆ།.txt
སེམས་ཅན་ལ་དམ་པའི་ཆོས་,,བར་བྱས་པས་ཚངས་,3136,ཤེར་ཕྱིན། ཇ།.txt
ལྡན་པར་རྣམ་གྲངས་དུ་མར་,,བར་བྱསཡང་དག་པར་,1712,ཤེར་ཕྱིན། ང་།.txt
ནི་དེ་ནས་ཚིག་འགལ་བར་,,བར་བྱེད་ཅིང་རྩོད་,2737,ཤེར་ཕྱིན། ཆ།.txt
གནོད་སྦྱིན་རྣམས་རང་གི་བརྡ་,,བར་བྱེད་དེགནོད་སྦྱིན་,1542,ཤེར་ཕྱིན། ཁ།.txt
དེ་ཅི་ཡིན་ཞེ་ནམཐར་,,བར་བྱེད་པ་ནིརྟེན་,880,ཤེར་ཕྱིན། ཀ.txt
ཀྱི་ཕྱིར་ཕུང་པོ་གཞན་མེད་,,བར་བྱེད་པ་ཡིན་,6083,ཤེར་ཕྱིན། ཆ།.txt
དབྱངས་སྨོས་པ་ནི་དེའི་བརྡ་,,བར་བྱེད་པའི་དོན་,1279,ཤེར་ཕྱིན། ཁ།.txt
དེ་དང་རྗེས་སུ་སྒྲོགས་པ་,,བར་བྱེད་པའི་དོན་,1280,ཤེར་ཕྱིན། ཁ།.txt
རབ་ཏུ་བརྗོད་པ་ནི་གཞན་,,བར་བྱེད་པའི་རྒྱུའི་,1529,ཤེར་ཕྱིན། ཀ.txt
ཞེས་བྱ་བ་ནི་ལེགས་པར་,,བར་བྱེད་པའོ་,4149,ཤེར་ཕྱིན། ཁ།.txt
མཐའ་ཡས་པར་ཆོས་སྟོན་པས་,,བར་བྱེད་པར་འདོད་,170,ཤེར་ཕྱིན། ཀ.txt
ཀླུང་གི་བྱེ་མ་སྙེད་དུ་,,བར་བྱེད་པར་འདོད་,408,ཤེར་ཕྱིན། ག.txt
གཱའི་ཀླུང་གི་བྱེ་མ་སྙེད་,,བར་བྱེད་པར་འདོད་,409,ཤེར་ཕྱིན། ག.txt
མ་སྙེད་གསུང་གིས་མངོན་པར་,,བར་མཛད་དོ་,4564,ཤེར་ཕྱིན། ག.txt
ཀྱི་བར་དུ་སྤྲུལ་པའི་སྒྲས་,,བར་མཛད་པ་དང༌,265,ཤེར་ཕྱིན། ཕ།.txt
པ་སྣ་ཚོགས་ཀྱི་རྒྱུད་ལ་,,བར་མཛད་པ་ཡིན་,4150,ཤེར་ཕྱིན། ཁ།.txt
འཇིག་རྟེན་གྱི་ཁམས་གསུང་གིས་,,བར་མཛད་པ་སྔ་,1238,ཤེར་ཕྱིན། ཁ།.txt
ལ་སེམས་ཅན་ཐམས་ཅད་ཀྱིས་,,བར་མཛད་པའི་ཕྱིར་,2579,ཤེར་ཕྱིན། ཕ།.txt
བརྗོད་པས་རྣམ་པ་དུ་མར་,,བར་མཛད་པའི་ཚངས་,4146,ཤེར་ཕྱིན། ཁ།.txt
ཅན་གྱི་ཁམས་མཐའ་ཡས་པ་,,བར་མཛད་པའི་སྒྲས་,2559,ཤེར་ཕྱིན། ཆ།.txt
འཇིག་རྟེན་གྱི་ཁམས་གསུང་གིས་,,བར་མཛད་པས་སོ་,1442,ཤེར་ཕྱིན། ཀ.txt
པ་དང་ཞེས་བྱ་བ་ནི་,,བར་ཟད་དོ་,3739,ཤེར་ཕྱིན། ཆ།.txt
བ་ལ་སོགས་པ་གསུངས་ཏེདོན་,,བར་ཟད་དོ་,4625,ཤེར་ཕྱིན། ཆ།.txt
བའི་རིགས་པས་འདིའི་དོན་ནི་,,བར་ཟད་དོ་,4917,ཤེར་ཕྱིན། ཆ།.txt
བྱ་བ་ལ་ཤིང་བལ་ནི་,,བར་ཟད་དོ་,8510,ཤེར་ཕྱིན། ཆ།.txt
ནས་ཀྱི་ཚིག་གི་དོན་ནི་,,བར་ཟད་དོ་,5929,ཤེར་ཕྱིན། ཇ།.txt
བ་ལ་སོགས་པའི་དོན་ནི་,,བར་ཟད་དོ་,111,ཤེར་ཕྱིན། ཉ།.txt
ལྷག་མ་ནི་དོན་,,བར་ཟད་དོ་,347,ཤེར་ཕྱིན། ཉ།.txt
ལ་སོགས་པ་སྨོས་ཏེ་དོན་,,བར་ཟད་དོ་,432,ཤེར་ཕྱིན། ཉ།.txt
སོགས་པའི་ཚིག་གི་དོན་ནི་,,བར་ཟད་དོ་,529,ཤེར་ཕྱིན། ཉ།.txt
ལ་སོགས་པ་གསུངས་ཏེ་དོན་,,བར་ཟད་དོ་,628,ཤེར་ཕྱིན། ཉ།.txt
པ་འབྱུང་བ་ཡིན་ཏེ་དོན་,,བར་ཟད་དོ་,726,ཤེར་ཕྱིན། ཉ།.txt
ཁམས་ཀྱི་སེམས་ཅན་ཐམས་ཅད་,,བར་འགྱུར་བ་དང༌,3616,ཤེར་ཕྱིན། ཀ.txt
ཁམས་ཀྱི་སེམས་ཅན་ཐམས་ཅད་,,བར་འགྱུར་བ་དང༌,3709,ཤེར་ཕྱིན། ཁ།.txt
སེམས་ཅན་ཡོད་པ་ཉིད་དུ་,,བར་འགྱུར་བས་འདྲི་,2550,ཤེར་ཕྱིན། ཆ།.txt
པས་བྱང་ཆུབ་གཞན་དུ་ཡང་,,བར་འགྱུར་རོ་,2723,ཤེར་ཕྱིན། མ།.txt
ཅིའི་ཕྱིར་སྨོསདེ་ནི་ཤུགས་ཀྱིས་,,བར་འགྱུར་རོ་ཞེ་,825,ཤེར་ཕྱིན། མ།.txt
མ་སྙེད་གསུང་གིས་མངོན་པར་,,བར་ཡང་མི་མཛད་,4564,ཤེར་ཕྱིན། ག.txt
ལྷག་མ་ནི་,,བར་སླ་བས་རྣམ་,3158,ཤེར་ཕྱིན། ཀ.txt
མེད་དང་བསོད་ནམས་སྐྱེས་ནི་,,བར་སླའོ་,293,ཤེར་ཕྱིན། ཀ.txt
བྱ་བ་ལ་སོགས་པ་ནི་,,བར་སླའོ་,442,ཤེར་ཕྱིན། ཉ།.txt
བ་ལ་སོགས་པ་སྨོས་ཏེ་,,བར་སླའོ་,483,ཤེར་ཕྱིན། ཉ།.txt
སྤྲོས་པས་,,བས་ཚོགས་པ་དང་,3581,ཤེར་ཕྱིན། ང་།.txt
སྡུག་བསྔལ་ཆེ་བ་ཉིད་དུ་,,བས་འཇིགས་པ་ཆེན་,4258,ཤེར་ཕྱིན། ཆ།.txt
བས་ན་དོན་གྱི་ཤུགས་ཀྱིས་,,བས་འདི་ནི་དགོས་,56,ཤེར་ཕྱིན། ཆ།.txt
ཀྱི་དགེ་བསྙེན་ཆེན་པོ་དཔལ་,,མི་འཆི་མེད་དང༌,4228,ཤེར་ཕྱིན། ཀ.txt
སླད་ཀྱིས་པཎྜི་ཏ་དཔལ་,,མི་འཆི་མེད་ལ་,3298,ཤེར་ཕྱིན། ཇ།.txt
རང་སངས་རྒྱས་ཀྱི་སེམས་ཀྱི་,,མི་འབྱེད་ཅིང་དགེ་,3371,ཤེར་ཕྱིན། ག.txt
ཡིད་ལ་བྱ་བ་རྣམས་ཀྱི་,,མི་འབྱེད་ཅིང༌དགེ་,3392,ཤེར་ཕྱིན། ག.txt
ཤིང་སེམས་བསྐྱེད་པ་གཞན་གྱི་,,མི་འབྱེད་དེབདག་གིས་,3537,ཤེར་ཕྱིན། ག.txt
སེམས་སམ་རྩོད་པའི་སེམས་ཀྱི་,,མི་འབྱེད་པ་གང་,4183,ཤེར་ཕྱིན། ག.txt
ལས་བྱུང་བའི་ཆོས་གཞན་གྱི་,,མི་འབྱེད་པ་དེ་,606,ཤེར་ཕྱིན། ཅ།.txt
པའི་སེམས་བསྐྱེད་པ་རྣམས་ཀྱི་,,མི་འབྱེད་པ་འདི་,3364,ཤེར་ཕྱིན། ག.txt
སེམས་སམསེམས་བསྐྱེད་པ་གཞན་གྱི་,,མི་འབྱེད་པ་འདི་,3418,ཤེར་ཕྱིན། ག.txt
དེ་བས་ན་,,ཞེས་བྱ་བ་སེམས་,727,ཤེར་ཕྱིན། ཁ།.txt
ཡང་གཞན་དག་ན་རེ་,,ཞེས་བྱ་བའི་སྒྲ་,725,ཤེར་ཕྱིན། ཁ།.txt
གནས་པའི་སྲོག་ཆགས་རྣམས་ལ་,,ཞེས་བྱ་བར་ཉེ་,728,ཤེར་ཕྱིན། ཁ།.txt
ཡང་ན་ཕྱོགས་ལ་,,ཞེས་བྱ་སྟེཕྱོགས་རྣམས་,728,ཤེར་ཕྱིན། ཁ།.txt
དུ་ཟིན་ཀྱང་རང་བཞིན་ལ་,,འགལ་བ་ཅི་ཡོད་,1079,ཤེར་ཕྱིན། མ།.txt
པའི་དབྱེ་བ་མེདཆོས་རྣམས་ལ་,,འདི་ཅི་སྟེ་དབྱེ་,1471,ཤེར་ཕྱིན། མ།.txt
ཐམས་ཅད་མཁྱེན་པ་ཉིད་ཀྱི་,,འཕང་གི་གཞི་ཡིན་,223,ཤེར་ཕྱིན། ཕ།.txt
དེ་ལྟ་མ་ཡིན་ན་དེའི་,,འཕང་ཇི་ལྟར་ཐོབ་,3447,ཤེར་ཕྱིན། མ།.txt
པའི་ཚེབླ་ན་མེད་པའི་ཚེ་,,འཕང་ཐོབ་ནས་ཇི་,2657,ཤེར་ཕྱིན། མ།.txt
ཆོས་སྨྲ་བའི་,,འཕང་ཐོབ་པ་དེ་,382,ཤེར་ཕྱིན། ཕ།.txt
ཕན་པ་བདེ་བར་གཤེགས་པའི་,,འཕང་ཐོབ་པའི་ཕྱིར་,3224,བསྟོད་ཚོགས། ཀ.txt
ནི་རྫོགས་པའི་སངས་རྒྱས་ཀྱི་,,འཕང་ཐོབ་པའི་རྒྱུར་,282,ཤེར་ཕྱིན། ཉ།.txt
དག་པ་དེ་བཞིན་གཤེགས་པའི་,,འཕང་ཐོབ་པར་བྱེད་,1915,ཤེར་ཕྱིན། ཆ།.txt
དེ་བཞིན་གཤེགས་པ་ཉིད་ཀྱི་,,འཕང་ཐོབ་པར་བྱེད་,3641,ཤེར་ཕྱིན། ཆ།.txt
སངས་རྒྱས་,,འཕང་ཐོབ་པར་འགྱུར་,145,བསྟོད་ཚོགས། ཀ.txt
བཏབ་པས་དེ་བཞིན་གཤེགས་པའི་,,འཕང་ཐོབ་པར་འགྱུར་,3291,ཤེར་ཕྱིན། ཆ།.txt
ཕྱིར་དང༌བདེ་བར་གཤེགས་པའི་,,འཕང་དང་ཉེ་བ་,1056,ཤེར་ཕྱིན། མ།.txt
དུ་བསྒྲུབས་པས་སྐྱོན་མེད་པའི་,,འཕང་དང་འགལ་བ་,308,ཤེར་ཕྱིན། ཉ།.txt
པས་ནི་དེ་བཞིན་གཤེགས་པའི་,,འཕང་དཔེ་མེད་ཅིང་,3172,ཤེར་ཕྱིན། མ།.txt
ཞིག་ན་བཅོམ་ལྡན་འདས་ཀྱིས་,,འཕང་དེ་བརྙེས་པས་,3910,ཤེར་ཕྱིན། མ།.txt
ཕན་པ་བྱས་པ་ཁོ་ནས་,,འཕང་དེ་བསྒྲུབས་པ་,3355,བསྟོད་ཚོགས། ཀ.txt
བླ་ན་མེད་པའི་,,འཕང་བརྙེས་,500,བསྟོད་ཚོགས། ཀ.txt
ཀྱི་མཚན་ཉིད་ཡང་དག་པའི་,,འཕང་བླང་བར་བྱ་,3559,ཤེར་ཕྱིན། མ།.txt
ལྟ་བས་,,འཕང་མཆོག་ཏུ་འགྲོ་,8604,ཤེར་ཕྱིན། ཆ།.txt
མ་བྱས་ན་རྙེད་དཀའ་བའི་,,འཕང་མི་ཐོབ་བོ་,3488,ཤེར་ཕྱིན། མ།.txt
ལྡན་འདས་དེ་བཞིན་གཤེགས་པའི་,,འཕང་མི་བརྙེས་བ་,3910,ཤེར་ཕྱིན། མ།.txt
ཁོ་ནར་དེ་བཞིན་གཤེགས་པའི་,,འཕང་འཐོབ་པ་ཡིན་,2599,ཤེར་ཕྱིན། ཆ།.txt
ཡིན་ན་ཐམས་ཅད་མཁྱེན་པའི་,,འཕང་འཐོབ་པར་ཇི་,3096,ཤེར་ཕྱིན། མ།.txt
ཁོ་ནར་སངས་རྒྱས་ཉིད་ཀྱི་,,འཕང་འཐོབ་པར་འགྱུར་,3172,ཤེར་ཕྱིན། མ།.txt
ན་ཡང་བླ་ན་མེད་པའི་,,འཕང་འདི་ལྟ་བུ་,2643,ཤེར་ཕྱིན། མ།.txt
བདེ་བར་གཤེགས་པའི་,,འཕང་འདོད་པས་མངོན་,1100,ཤེར་ཕྱིན། མ།.txt
ཉིད་རྣམ་པར་མི་རྟོག་པའི་,,འཕང་རབ་ཏུ་སྐྱེ་,973,ཤེར་ཕྱིན། ཉ།.txt
བྱེད་པའི་དཔེས་ཆོས་ཀྱི་སྐུའི་,,འཕང་ལས་ཉམས་པར་,2449,ཤེར་ཕྱིན། ཁ།.txt
