གྲངས་ངེས་,གོ་,རིམས་ཟློས་སྤོང་དང༌་,45,ཤེར་ཕྱིན། ཐ།.txt
ཐབས་ལ་གནས་པས་རྒྱལ་བའི་,,འཕང་ཤིན་ཏུ་མྱུར་,1525,ཤེར་ཕྱིན། མ།.txt
མཆིསགྲངས་མ་མཆིསཚད་མ་མཆིས་པའི་,,འབྱེད་དེབཅོམ་ལྡན་འདས་,4517,ཤེར་ཕྱིན། ག.txt
ཅན་ཚད་མེད་གྲངས་མེད་པའི་,,འབྱེད་དོ་,4686,ཤེར་ཕྱིན། ག.txt
མེད་གྲངས་མེད་ཚད་མེད་པའི་,,འབྱེད་དོ་,4703,ཤེར་ཕྱིན། ག.txt
ཏུ་མ་མཆིས་པ་རྣམས་ཀྱི་,,འབྱེད་དོ་ཞེས་བྱ་,2821,ཤེར་ཕྱིན། ཕ།.txt
ཅན་ཚད་མེད་གྲངས་མེད་པའི་,,འབྱེད་དོ་ཞེས་སྨྲས་,2929,ཤེར་ཕྱིན། ཕ།.txt
སེམས་ཅན་ཐམས་ཅད་ལ་ལམ་,,འབྱེད་པ་གང་ཡིན་,2153,ཤེར་ཕྱིན། ཁ།.txt
ཇི་ལྟར་སེམས་ཅན་ཐམས་ཅད་,,འབྱེད་པ་དང༌རིགས་,2153,ཤེར་ཕྱིན། ཁ།.txt
ཚད་མ་མཆིས་པ་རྣམས་ཀྱི་,,འབྱེད་པ་དེ་བཞིན་,1530,ཤེར་ཕྱིན། ཀ.txt
པགྲངས་དང་ཚད་མ་མཆིས་པའི་,,འབྱེད་པ་དེ་བཞིན་,4517,ཤེར་ཕྱིན། ག.txt
ཅན་ཚད་མེད་གྲངས་མེད་པའི་,,འབྱེད་པ་དེ་བཞིན་,1321,ཤེར་ཕྱིན། ཁ།.txt
ཅན་ཚད་མེད་གྲངས་མེད་པའི་,,འབྱེད་པ་ཡིན་ནོ་,1322,ཤེར་ཕྱིན། ཁ།.txt
པ་ཆེན་པོ་སེམས་ཅན་གྱི་,,འབྱེད་པ་ཡིན་ནོ་,1324,ཤེར་ཕྱིན། ཁ།.txt
ཀྱིས་སེམས་ཅན་གྲངས་མེད་པའི་,,འབྱེད་པ་ཡིན་ནོ་,1326,ཤེར་ཕྱིན། ཁ།.txt
བཤད་པ་ལྟར་སེམས་ཅན་གྱི་,,འབྱེད་པ་ཡིན་ནོ་,1328,ཤེར་ཕྱིན། ཁ།.txt
པ་དེ་ལྟར་སེམས་ཅན་གྱི་,,འབྱེད་པ་ཡིན་ནོ་,1330,ཤེར་ཕྱིན། ཁ།.txt
དེ་ཉིད་ཀྱིས་སེམས་ཅན་གྱི་,,འབྱེད་པ་ཡིན་ནོ་,1332,ཤེར་ཕྱིན། ཁ།.txt
ཉིད་ཀྱིས་སེམས་ཅན་རྣམས་ཀྱི་,,འབྱེད་པ་ཡིན་ནོ་,1338,ཤེར་ཕྱིན། ཁ།.txt
ཀྱིས་ན་སེམས་ཅན་རྣམས་ཀྱི་,,འབྱེད་པ་ཡིན་ནོ་,1340,ཤེར་ཕྱིན། ཁ།.txt
པ་ལྟར་སེམས་ཅན་རྣམས་ཀྱི་,,འབྱེད་པ་ཡིན་ནོ་,1342,ཤེར་ཕྱིན། ཁ།.txt
སེམས་ཅན་དཔག་ཏུ་མེད་པའི་,,འབྱེད་པ་ཡིན་ཞེ་,2140,ཤེར་ཕྱིན། ཁ།.txt
ཏུ་མེད་པའི་སེམས་ཅན་གྱི་,,འབྱེད་པའོ་,1343,ཤེར་ཕྱིན། ཁ།.txt
གྱི་ཚིག་གི་དོན་རྣམས་ཀྱི་,,རིམས་ཀྱང་ཁོང་དུ་,3244,ཤེར་ཕྱིན། ཇ།.txt
གང་ཡིན་པ་དེ་རྣམས་ཀྱི་,,རིམས་ཀྱང་ཁོང་དུ་,5917,ཤེར་ཕྱིན། ཇ།.txt
གྲངས་ངེས་པ་དེ་ཉིད་ཀྱིས་,,རིམས་ཀྱང་ངེས་སོ་,4291,ཤེར་ཕྱིན། མ།.txt
སོགས་པའི་ཚིག་གི་དོན་གྱི་,,རིམས་ཀྱང་རིགས་པའི་,1449,ཤེར་ཕྱིན། ཁ།.txt
ཅད་མཁྱེན་པ་ཉིད་གསུམ་གྱི་,,རིམས་ཀྱི་གནས་སྐབས་,8757,ཤེར་ཕྱིན། ཆ།.txt
ཅད་མཁྱེན་པ་ཉིད་གསུམ་གྱི་,,རིམས་ཀྱི་གནས་སྐབས་,3253,ཤེར་ཕྱིན། ཇ།.txt
ཞེས་བྱ་བའི་སྒྲའི་དོན་ནི་,,རིམས་ཀྱི་དོན་ཏོ་,1668,ཤེར་ཕྱིན། ཆ།.txt
ལ་སོགས་པ་འདི་རྣམས་ཀྱི་,,རིམས་ཀྱི་ཚུལ་འདི་,1575,ཤེར་ཕྱིན། ཀ.txt
སོགས་པའི་དོན་འདི་རྣམས་ཀྱི་,,རིམས་ཀྱི་ཚུལ་འདི་,1587,ཤེར་ཕྱིན། ཀ.txt
ཉིད་ཀྱིས་གཞན་གྱི་དོན་གྱི་,,རིམས་ཀྱི་ཡིན་ནོ་,1154,ཤེར་ཕྱིན། ཆ།.txt
བ་དེ་ལགཞན་གྱི་དོན་གྱི་,,རིམས་ཀྱི་རྟེན་ནི་,877,ཤེར་ཕྱིན། ཀ.txt
བ་ནི་གཞན་གྱི་དོན་གྱི་,,རིམས་ཀྱི་རྟེན་ཡིན་,3238,ཤེར་ཕྱིན། ག.txt
བར་བཞེདཅེས་བྱ་བ་དེ་ནི་,,རིམས་ཀྱི་སྦྱིན་པ་,5688,ཤེར་ཕྱིན། ཇ།.txt
ཇི་སྐད་དུ་བཤད་པའི་,,རིམས་ཀྱིས་ཀུན་རྫོབ་,1628,ཤེར་ཕྱིན། ཆ།.txt
བསྟན་པས་མངོན་པར་རྟོགས་པའི་,,རིམས་ཀྱིས་གཞན་གྱི་,3645,ཤེར་ཕྱིན། ཀ.txt
པར་བསྟན་པསམངོན་པར་རྟོགས་པའི་,,རིམས་ཀྱིས་གཞན་གྱི་,3762,ཤེར་ཕྱིན། ཁ།.txt
གོང་ནས་གོང་དུ་ཤེས་པའི་,,རིམས་ཀྱིས་ཇི་ལྟར་,4136,ཤེར་ཕྱིན། ཇ།.txt
ལུགས་ལས་བཟློག་པའི་,,རིམས་ཀྱིས་ནི་མཐོང་,789,ཤེར་ཕྱིན། ཁ།.txt
འབྱུང་བ་ཞེས་བྱ་བ་ཉིད་,,རིམས་ཀྱིས་བདག་མེད་,5517,ཤེར་ཕྱིན། ཇ།.txt
རིམ་པས་ཇི་སྐད་བཤད་པའི་,,རིམས་ཀྱིས་བྱང་ཆུབ་,3808,ཤེར་ཕྱིན། ཇ།.txt
པ་ལ་སོགས་པར་རྟོགས་པའི་,,རིམས་ཀྱིས་བསྟན་ཏོ་,4186,ཤེར་ཕྱིན། ཇ།.txt
ཞེས་བྱ་བ་ལ་སོགས་པའི་,,རིམས་ཀྱིས་ཚིག་ལེའུར་,5801,ཤེར་ཕྱིན། ཇ།.txt
དེ་ནི་རིམ་གྱིས་འབྱུང་བའི་,,རིམས་ཀྱིས་འབྲེལ་པ་,1448,ཤེར་ཕྱིན། ཁ།.txt
གཉིས་ཀྱིས་ན་རྣམ་པ་བཅུ་,,རིམས་ཀྱིས་ཡོད་པའི་,3639,ཤེར་ཕྱིན། ཇ།.txt
དེ་བས་ན་དོན་རྟོགས་པའི་,,རིམས་གྱིས་ཇི་སྐད་,448,ཤེར་ཕྱིན། ཆ།.txt
གྲངས་ངེས་,,རིམས་ངེས་པ་མེད་,504,ཤེར་ཕྱིན། ཐ།.txt
མཐའ་སངས་རྒྱས་ཉིད་བསྒྲུབ་པའི་,,རིམས་ཅུང་ཟད་ཀྱང་,4398,ཤེར་ཕྱིན། ཇ།.txt
རྫོགས་པ་དག་གིས་ད་འདིར་,,རིམས་ཅུང་ཟད་མཛོད་,1822,ཤེར་ཕྱིན། ཉ།.txt
ལམ་གྱི་དབང་དུ་མཛད་ནས་,,རིམས་ཇི་ལྟ་བ་,2359,ཤེར་ཕྱིན། ཀ.txt
ལམ་གྱི་བདེན་པ་དག་ལ་,,རིམས་ཇི་ལྟ་བ་,2908,ཤེར་ཕྱིན། ཀ.txt
བ་རྫོགས་པར་བྱའོ་སྙམ་པས་,,རིམས་ཇི་ལྟ་བ་,6720,ཤེར་ཕྱིན། ཆ།.txt
བྱ་བ་ལ་སོགས་པ་ནི་,,རིམས་ཇི་ལྟ་བ་,7146,ཤེར་ཕྱིན། ཆ།.txt
ལ་ཆགས་པའི་གཉེན་པོར་ནི་,,རིམས་ཇི་ལྟ་བ་,7304,ཤེར་ཕྱིན། ཆ།.txt
ངེས་པར་འབྱེད་པའི་ཆ་བཞིར་,,རིམས་ཇི་ལྟ་བ་,285,ཤེར་ཕྱིན། ཇ།.txt
དང་མི་སྐྱེ་བའི་རྒྱུ་ཉིད་,,རིམས་ཇི་ལྟ་བ་,700,ཤེར་ཕྱིན། ཇ།.txt
མེད་པའི་སངས་རྒྱས་རྣམས་ཀྱིས་,,རིམས་ཇི་ལྟ་བ་,1730,ཤེར་ཕྱིན། ཇ།.txt
ཕ་རོལ་ཏུ་ཕྱིན་པ་འདི་,,རིམས་ཇི་ལྟ་བ་,4776,ཤེར་ཕྱིན། ཇ།.txt
ཞེས་བྱ་བའི་ཚིག་གཉིས་ནི་,,རིམས་ཇི་ལྟ་བ་,504,ཤེར་ཕྱིན། ཁ།.txt
དང༌འགྱོད་པའི་སྒྲིབ་པ་རྣམས་,,རིམས་ཇི་ལྟ་བ་,862,ཤེར་ཕྱིན། ཁ།.txt
བདེན་པ་རྣམས་ཀྱི་དོན་གྱི་,,རིམས་ཇི་ལྟ་བ་,2108,ཤེར་ཕྱིན། ཁ།.txt
ལམ་གྱི་དབང་དུ་མཛད་ནས་,,རིམས་ཇི་ལྟ་བ་,2234,ཤེར་ཕྱིན། ཁ།.txt
ངུ་དང༌འབྲིང་དང༌ཆེན་པོ་,,རིམས་ཇི་ལྟ་བ་,2364,ཤེར་ཕྱིན། ཁ།.txt
དང༌ལམ་གྱི་བདེན་པ་གཉིས་,,རིམས་ཇི་ལྟ་བ་,2901,ཤེར་ཕྱིན། ཁ།.txt
གྱི་ལམ་སྐྱེད་པའི་དོན་དུ་,,རིམས་ཇི་ལྟ་བར་,7380,ཤེར་ཕྱིན། ཆ།.txt
པའི་ཚིག་བསྟན་པ་རྣམས་ཀྱི་,,རིམས་ཇི་ལྟ་བུ་,5917,ཤེར་ཕྱིན། ཇ།.txt
པའི་ཚིག་གི་དོན་རྣམས་ཀྱི་,,རིམས་ཇི་ལྟར་ཤེས་,5918,ཤེར་ཕྱིན། ཇ།.txt
ལོག་ཏུ་བསྟན་པའི་ཕྱིར་དེའི་,,རིམས་ཉམས་པའི་དོན་,2519,ཤེར་ཕྱིན། ཀ.txt
གཞན་གྱི་དོན་གྱི་,,རིམས་དང༌་,876,ཤེར་ཕྱིན། ཀ.txt
དེ་ཡི་རབ་དེའི་,,རིམས་དང༌་,4144,ཤེར་ཕྱིན། ཀ.txt
གཞན་གྱི་དོན་གྱི་,,རིམས་དང༌་,1165,ཤེར་ཕྱིན། ཆ།.txt
དེ་རབ་དེ་ཡི་,,རིམས་དང༌་,8762,ཤེར་ཕྱིན། ཆ།.txt
གཞན་གྱི་དོན་གྱི་,,རིམས་དང༌་,1973,ཤེར་ཕྱིན། ཇ།.txt
དེ་རབ་དེ་ཡི་,,རིམས་དང༌་,3247,ཤེར་ཕྱིན། ཇ།.txt
འབྱུང་བའི་ཕྱིརགཞན་གྱི་དོན་གྱི་,,རིམས་དང༌་,4114,ཤེར་ཕྱིན། ཇ།.txt
དེ་རབ་དེ་ཡི་,,རིམས་དང༌་,4296,ཤེར་ཕྱིན། ཁ།.txt
བ་དང་འགྲོ་བར་བྱ་བའི་,,རིམས་དང་བྲལ་བའི་,1157,ཤེར་ཕྱིན། ཀ.txt
པ་དང་བགྲོད་པར་བྱ་བའི་,,རིམས་དང་བྲལ་བའི་,1455,ཤེར་ཕྱིན། ཆ།.txt
གཞན་གྱི་དོན་གྱི་,,རིམས་དང་ཞེས་བྱ་,694,ཤེར་ཕྱིན། ཁ།.txt
དུ་བཤད་པའི་,,རིམས་དང་རབ་ཏུ་,448,ཤེར་ཕྱིན། ཆ།.txt
པའི་མངོན་པར་རྟོགས་པ་ནི་,,རིམས་དང་ལྡན་པའོ་,4140,ཤེར་ཕྱིན། ཀ.txt
ཕྲིན་ལས་འདི་རྣམས་ཀྱི་,,རིམས་དང་སོ་སོའི་,4119,ཤེར་ཕྱིན། ཀ.txt
གྲངས་ངེས་མེད་ཀྱང་,,རིམས་ནི་,744,ཤེར་ཕྱིན། ཐ།.txt
ལ་སོགས་པ་དེ་དག་གི་,,རིམས་ནི་གསལ་ལོ་,1342,ཤེར་ཕྱིན། མ།.txt
ལ་ཡང་རབ་ཏུ་དབྱེ་བའི་,,རིམས་ནི་ཅི་རིགས་,1066,ཤེར་ཕྱིན། ཉ།.txt
ཚོལ་ཏེདེའི་ཕྱིར་དེ་དག་གི་,,རིམས་ནི་དེ་ལྟའོ་,2735,ཤེར་ཕྱིན། མ།.txt
མ་རིག་པ་ལ་སོགས་པའི་,,རིམས་ནི་དོན་གྱི་,5520,ཤེར་ཕྱིན། ཇ།.txt
སྟེདེ་ལ་བདེན་པ་རྣམས་ཀྱི་,,རིམས་ནི་དོན་ཇི་,2281,ཤེར་ཕྱིན། ཀ.txt
སྦྱངས་པ་ཡིན་པས་སྦྱོར་བའི་,,རིམས་ནི་མངོན་པར་,4981,ཤེར་ཕྱིན། ཆ།.txt
ཕྱོགས་ཀྱི་ཆོས་འདི་རྣམས་ཀྱི་,,རིམས་ནི་འདི་ཡིན་,2358,ཤེར་ཕྱིན། ཀ.txt
གཟུགས་ལ་སོགས་པའི་,,རིམས་ནི་འདི་ཡིན་,804,ཤེར་ཕྱིན། ཆ།.txt
ཀྱི་ཕྱོགས་ཀྱི་ཆོས་རྣམས་ཀྱི་,,རིམས་ནི་འདི་ཡིན་,4780,ཤེར་ཕྱིན། ཆ།.txt
ཆུབ་ཀྱི་ཕྱོགས་དེ་རྣམས་ཀྱི་,,རིམས་ནི་འདི་ཡིན་,2234,ཤེར་ཕྱིན། ཁ།.txt
དེ་ལ་འདིར་,,རིམས་ནི་འདི་ཡིན་,447,ཤེར་ཕྱིན། ཉ།.txt
དེའི་,,རིམས་ནི་འོག་ནས་,705,ཤེར་ཕྱིན། ཕ།.txt
པོ་འདི་དག་གི་བསྟན་པའི་,,རིམས་ནི་རྣམ་པ་,1808,ཤེར་ཕྱིན། ཉ།.txt
འདིར་ཡང་ཐབས་ཀྱི་,,རིམས་ནི་སྔ་མ་,1066,ཤེར་ཕྱིན། ཉ།.txt
ས་བརྒྱད་དག་ཏུ་,,རིམས་བཞིན་,688,ཤེར་ཕྱིན། ཐ།.txt
འགོག་པ་ལ་ནི་,,རིམས་བཞིན་,2283,ཤེར་ཕྱིན། ཀ.txt
འགོག་པ་ལ་ནི་,,རིམས་བཞིན་,4767,ཤེར་ཕྱིན། ཆ།.txt
འགོག་པ་ལ་ནི་,,རིམས་བཞིན་,2444,ཤེར་ཕྱིན། ཇ།.txt
འགོག་པ་དང་བཅས་,,རིམས་བཞིན་,2111,ཤེར་ཕྱིན། ཁ།.txt
ལ་སོགས་པ་སྨོས་པ་ནི་,,རིམས་བཞིན་གང་ཟག་,3361,ཤེར་ཕྱིན། ཀ.txt
སེམས་དཔའ་རྣམས་ནི་ངེས་པར་,,རིམས་བཞིན་ཏུ་གཏེར་,3791,ཤེར་ཕྱིན། ཇ།.txt
དང༌ལྷག་པའི་ཤེས་རབ་དང་,,རིམས་བཞིན་ཏེབསླབ་པ་,3025,ཤེར་ཕྱིན། མ།.txt
མངོན་པར་འདུས་བྱས་པ་ནི་,,རིམས་བཞིན་དུ,3035,ཤེར་ཕྱིན། ཀ.txt
འབད་ན་ཞེས་བྱ་བ་ནི་,,རིམས་བཞིན་དུ,3599,ཤེར་ཕྱིན། ཆ།.txt
ཞེས་བྱ་བའི་ཚིག་གསུམ་ནི་,,རིམས་བཞིན་དུ་ཀུན་,5449,ཤེར་ཕྱིན། ཆ།.txt
ལ་སོགས་པ་སྨོས་པ་ནི་,,རིམས་བཞིན་དུ་གང་,7788,ཤེར་ཕྱིན། ཆ།.txt
ལ་སོགས་པ་སྨོས་པས་ནི་,,རིམས་བཞིན་དུ་གང་,3427,ཤེར་ཕྱིན། ཁ།.txt
ཀྱི་འདུ་ཤེས་ཀྱི་བར་དུ་,,རིམས་བཞིན་དུ་གཉིས་,3733,ཤེར་ཕྱིན། ཁ།.txt
མ་ཡིན་པ་ཉིད་ཀྱི་ཕྱིར་,,རིམས་བཞིན་དུ་གཏིང་,5109,ཤེར་ཕྱིན། ཆ།.txt
ལྟ་བུ་ཉིད་ཡིན་པའི་ཕྱིར་,,རིམས་བཞིན་དུ་གཏིང་,5888,ཤེར་ཕྱིན། ཆ།.txt
བཞིན་ནོ་ཞེ་ན་འདིའི་ལན་,,རིམས་བཞིན་དུ་གདབ་,374,ཤེར་ཕྱིན། མ།.txt
ཁ་ཅིག་དོགས་པ་ལདེའི་ལན་,,རིམས་བཞིན་དུ་གདབ་,999,ཤེར་ཕྱིན། མ།.txt
པ་གསུམ་པོ་འདི་དག་ནི་,,རིམས་བཞིན་དུ་གདུལ་,5528,ཤེར་ཕྱིན། ཆ།.txt
དང་འབྲིང་དང་ཆེན་པོ་ནི་,,རིམས་བཞིན་དུ་གཞན་,6331,ཤེར་ཕྱིན། ཆ།.txt
དང་འབྲིང་དང་ཆེན་པོ་ནི་,,རིམས་བཞིན་དུ་གཞན་,4991,ཤེར་ཕྱིན། ཇ།.txt
ནུབ་དང་བྱང་གི་ཕྱོགས་ལ་,,རིམས་བཞིན་དུ་གཞལ་,3714,ཤེར་ཕྱིན། ཆ།.txt
པ་ལ་སོགས་པའི་དུས་སུ་,,རིམས་བཞིན་དུ་གཞུང་,574,ཤེར་ཕྱིན། ཆ།.txt
པོ་དང་གཉིས་པ་དག་ནི་,,རིམས་བཞིན་དུ་གཟུང་,751,ཤེར་ཕྱིན། ཀ.txt
འགྱུར་བ་ཞེས་བྱ་བ་ནི་,,རིམས་བཞིན་དུ་གཟུང་,5604,ཤེར་ཕྱིན། ཆ།.txt
བྱས་པའི་དབང་དུ་བྱས་ནས་,,རིམས་བཞིན་དུ་གཡོ་,6147,ཤེར་ཕྱིན། ཆ།.txt
སོ་ཞེས་བྱ་བའི་ཚིག་གསུམ་,,རིམས་བཞིན་དུ་གསུངས་,4079,ཤེར་ཕྱིན། ཆ།.txt
སྣ་ཚོགས་པ་དང་བྲལ་བས་,,རིམས་བཞིན་དུ་གསུངས་,4307,ཤེར་ཕྱིན། ཆ།.txt
ལམ་གྱི་དབང་དུ་མཛད་ནས་,,རིམས་བཞིན་དུ་གསུམ་,2381,ཤེར་ཕྱིན། ཀ.txt
འབྱུང་བ་གང་ཡིན་པ་ནི་,,རིམས་བཞིན་དུ་གསུམ་,4765,ཤེར་ཕྱིན། ཆ།.txt
ཏུ་སོ་སོར་རྣམ་པ་དགུས་,,རིམས་བཞིན་དུ་གོང་,2273,ཤེར་ཕྱིན། ཇ།.txt
དང་མཆོག་གྱུར་པ་ཉིད་ནི་,,རིམས་བཞིན་དུ་ངན་,1414,ཤེར་ཕྱིན། ཉ།.txt
ཚིག་དྲུག་པོ་འདི་དག་ནི་,,རིམས་བཞིན་དུ་ངེས་,1856,ཤེར་ཕྱིན། ཆ།.txt
དྲན་པ་རྣམ་པ་གསུམ་པོ་,,རིམས་བཞིན་དུ་ངེས་,8125,ཤེར་ཕྱིན། ཆ།.txt
འདི་དག་ཀྱང་,,རིམས་བཞིན་དུ་ངེས་,280,ཤེར་ཕྱིན། ཉ།.txt
པ་དྲུག་པོ་དེ་རྣམས་ཉིད་,,རིམས་བཞིན་དུ་ཆུང་,2746,ཤེར་ཕྱིན། ཀ.txt
གྲངས་དང་མཐུ་དག་གིས་,,རིམས་བཞིན་དུ་ཆུང་,3501,ཤེར་ཕྱིན། ཆ།.txt
བུས་གསོལ་པའི་ཚིག་དགུ་ནི་,,རིམས་བཞིན་དུ་ཆུང་,4329,ཤེར་ཕྱིན། ཆ།.txt
པ་དྲུག་པོ་དེ་དག་ཉིད་,,རིམས་བཞིན་དུ་ཆུང་,2695,ཤེར་ཕྱིན། ཁ།.txt
ཞེས་བྱ་བ་ཡིན་ཏེདེ་ལྟར་,,རིམས་བཞིན་དུ་ཆོས་,2270,ཤེར་ཕྱིན། ཀ.txt
པའམ་རྣམ་པར་མི་རྟོག་པ་,,རིམས་བཞིན་དུ་ཆོས་,1464,ཤེར་ཕྱིན། མ།.txt
རབ་ཏུ་དབྱེ་བའི་ཡུལ་ལ་,,རིམས་བཞིན་དུ་ཆོས་,2477,ཤེར་ཕྱིན། ཇ།.txt
བ་ཉིད་ཅེས་བྱ་བ་ནི་,,རིམས་བཞིན་དུ་ཉན་,2526,ཤེར་ཕྱིན། ཀ.txt
སྒྲིབ་པ་གསུམ་སྤངས་པའི་ཕྱིར་,,རིམས་བཞིན་དུ་ཉན་,2325,ཤེར་ཕྱིན། ཇ།.txt
དེ་ལྟར་བཤད་པའི་ཚུལ་གྱིས་,,རིམས་བཞིན་དུ་ཉན་,2380,ཤེར་ཕྱིན། ཇ།.txt
པར་གཞག་པའི་གནས་སྐབས་སུ་,,རིམས་བཞིན་དུ་ཉམས་,2299,ཤེར་ཕྱིན། ཆ།.txt
འདས་པར་གཏོགས་པའི་སེམས་ཅན་,,རིམས་བཞིན་དུ་ཉུང་,228,ཤེར་ཕྱིན། མ།.txt
ཡོངས་སུ་རྫོགས་པར་ཐོབ་པས་,,རིམས་བཞིན་དུ་ཉེས་,155,ཤེར་ཕྱིན། ཆ།.txt
ཉིད་གསུམ་པོ་འདི་དག་ནི་,,རིམས་བཞིན་དུ་ཉོན་,1452,ཤེར་ཕྱིན། ཆ།.txt
པའི་དཔེསརྨི་ལམ་ལྟར་བཤད་པས་,,རིམས་བཞིན་དུ་ཉོན་,4211,ཤེར་ཕྱིན། ཁ།.txt
བརྗོད་པར་མི་ནུས་པའི་ཕྱིར་,,རིམས་བཞིན་དུ་ཐ་,7982,ཤེར་ཕྱིན། ཆ།.txt
གི་ས་ཞེས་བྱ་བ་ནི་,,རིམས་བཞིན་དུ་ཐམས་,2938,ཤེར་ཕྱིན། ཀ.txt
བཞིན་དུ་མངོན་པར་རྟོགས་པའི་,,རིམས་བཞིན་དུ་ཐམས་,3694,ཤེར་ཕྱིན། ཁ།.txt
