ཐལ་བར་འགྱུར་བསགང་རབ་འབྱོར་,ནམ་,གཟུགས་ཡིད་ལ་མི་,3374,ཤེར་ཕྱིན། ཁ།.txt
ཁ་ཏོན་དུ་བྱེད་པ་ནི་,ནམ་,གྱི་ཆ་སྟོད་ལ་,2753,ཤེར་ཕྱིན། ཆ།.txt
ཀྱི་ས་ཇི་ལྟ་བུ་ཞེ་,ནམ་,དག་པའི་བྱང་ཆུབ་,2183,ཤེར་ཕྱིན། མ།.txt
རྫོགས་པའི་སངས་རྒྱས་རྣམས་དང་,ནམ་,དུ་ཡང་མི་འབྲལ་,1511,ཤེར་ཕྱིན། ག.txt
དང་ལྡན་པ་ཤཱ་རིའི་བུ་,ནམ་,བྱང་ཆུབ་སེམས་དཔའ་,1831,ཤེར་ཕྱིན། ཕ།.txt
པ་སྡུག་བསྔལ་བ་དེ་དག་,ནམ་,ཞིག་ན་བདག་དེ་,1692,ཤེར་ཕྱིན། མ།.txt
རིགས་པ་མ་ཡིན་,ནམ་,ཞེ,587,ཤེར་ཕྱིན། མ།.txt
ཀྱང་སྙིང་པོ་བྱང་ཆུབ་ལ་,ནམ་,འདུག་གི་བར་དུ་,1669,ཤེར་ཕྱིན། ཅ།.txt
ཚད་ཙམ་བྱ་སྟེབྱས་ནས་ཀྱང་,ནམ་,འཚོའི་བར་དུ་ཁོར་,1074,ཤེར་ཕྱིན། ང་།.txt
རྒྱས་པར་ཏེདོན་ཅི་ཡིན་ཞེ་,ནམ་,འོངས་པ་ན་བྱང་,2353,ཤེར་ཕྱིན། མ།.txt
ས་མ་ཐོབ་ཀྱི་བར་དུ་,ནམ་,ཡང་ངན་སོང་ངན་,1177,ཤེར་ཕྱིན། ག.txt
པ་ལ་སོགས་པར་འགྱུར་ཞེ་,ནམ་,ཡིན་ཏེ་གང་གི་,4402,ཤེར་ཕྱིན། ཇ།.txt
པ་ཡིན་དུ་ཟད་མོད་ཅེ་,ནམ་,ཡིན་ཏེཕན་ཚུན་འགལ་,1136,ཤེར་ཕྱིན། ཉ།.txt
འགལ་བར་སྟོན་པར་མི་ནུས་,ནམ་,རྟོགས་པའི་དོན་གྱི་,525,ཤེར་ཕྱིན། ཆ།.txt
ནསངས་རྒྱས་ཀྱི་སྐུ་མཐོང་ནས་,ནམ་,རྣམ་པ་ཐམས་ཅད་,4147,ཤེར་ཕྱིན། ག.txt
མི་མཐོང་ངོ་སྙམ་པ་ལ་,ནམ་,ལངས་ཏེ་ཞེས་བྱ་,3556,ཤེར་ཕྱིན། མ།.txt
ཅིའི་ཕྱིར་ཞེ་ནཀཽ་ཤི་ཀ་,ནམ་,ལྷ་མ་ཡིན་རྣམས་,1147,ཤེར་ཕྱིན། ང་།.txt
ཕ་རོལ་ཏུ་ཕྱིན་པ་ལྔ་,ནམ་,ཤེས་རབ་ཀྱི་ཕ་,2163,ཤེར་ཕྱིན། ང་།.txt
རབ་འབྱོར་འདི་ལྟ་སྟེ་དཔེར་,ནམ་,སྐྱེས་པ་དང༌མ་,4425,ཤེར་ཕྱིན། ག.txt
,,,,
ཐམས་ཅད་མཁྱེན་པ་ཉིད་ནི་,,མཁའའི་ཁམས་ཀྱི་མཐས་,38,ཤེར་ཕྱིན། ཀ.txt
འདས་ཀྱིས་བཀའ་སྩལ་པརབ་འབྱོར་,,གཟུགས་ཡིད་ལ་མི་,1113,ཤེར་ཕྱིན། ཅ།.txt
རབ་འབྱོར་,,གཟུགས་ལ་དམིགས་པའི་,3955,ཤེར་ཕྱིན། ཕ།.txt
ཏེ་ཐེག་པ་ཆེན་པོ་དང་,,དུ་ཡང་མི་འབྲལ་,881,ཤེར་ཕྱིན། ཁ།.txt
བཟུང་བའི་བློས་ཡིན་གྱིདེ་ནི་,,དུ་ཡང་འབྲས་བུ་,1607,ཤེར་ཕྱིན། ཇ།.txt
རབ་འབྱོར་འདི་ལྟ་སྟེ་དཔེར་,,ནོར་བ་དེ་བཞིན་,3138,ཤེར་ཕྱིན། ག.txt
དང་ལྡན་པ་ཤཱ་རིའི་བུ་,,བྱང་ཆུབ་སེམས་དཔའ་,2684,ཤེར་ཕྱིན། ག.txt
ཀྱིས་བཀའ་སྩལ་པཤཱ་རིའི་བུ་,,བྱང་ཆུབ་སེམས་དཔའ་,2905,ཤེར་ཕྱིན། ག.txt
བུའི་སེམས་མངོན་པར་སྒྲུབ་ཅིང་,,བྱང་ཆུབ་སེམས་དཔའ་,359,ཤེར་ཕྱིན། ཅ།.txt
འདས་ཀྱིས་བཀའ་སྩལ་པརབ་འབྱོར་,,བྱང་ཆུབ་སེམས་དཔའ་,1173,ཤེར་ཕྱིན། ཅ།.txt
འདས་ཀྱི་བཀའ་སྩལ་པརབ་འབྱོར་,,བྱང་ཆུབ་སེམས་དཔའ་,1578,ཤེར་ཕྱིན། ཅ།.txt
བར་བྱེད་ཅིང་བདག་ཉིད་ཀྱང་,,བླ་ན་མེད་པ་,455,ཤེར་ཕྱིན། ཀ.txt
བ་དང་ལྡན་པ་འདི་ནི་,,བླ་ན་མེད་པ་,1847,ཤེར་ཕྱིན། ཀ.txt
བ་བྱེད་ཅིང་བདག་ཉིད་ཀྱང་,,བླ་ན་མེད་པ་,1198,ཤེར་ཕྱིན། ག.txt
དག་པར་སྦྱོར་བ་རྣམས་ཀྱང་,,བླ་ན་མེད་པ་,3517,ཤེར་ཕྱིན། ག.txt
དེ་དག་ནི་,,བླ་ན་མེད་པ་,1223,ཤེར་ཕྱིན། ང་།.txt
དུ་བགྱིདམཆོད་པར་བགྱིད་པ་དེས་,,བླ་ན་མེད་པ་,1419,ཤེར་ཕྱིན། ང་།.txt
འདི་དང་ལྡན་པ་དེ་ནི་,,བླ་ན་མེད་པ་,1711,ཤེར་ཕྱིན། ཁ།.txt
ཀྱིས་དེ་བས་ན་བདག་གིས་,,བླ་ན་མེད་པ་,1063,ཤེར་ཕྱིན། ཅ།.txt
སྨོས་ཀྱིསདེ་བས་ན་བདག་གིས་,,བླ་ན་མེད་པ་,1065,ཤེར་ཕྱིན། ཅ།.txt
དེ་དག་ཉིད་ཀྱི་དོན་དུ་,,བླ་ན་མེད་པ་,1066,ཤེར་ཕྱིན། ཅ།.txt
ཞེས་བྱ་བས་ནི་ཇི་ལྟར་,,མཁའ,1359,ཤེར་ཕྱིན། ཕ།.txt
མ་ཡིན་ཞེས་བྱ་བ་ནི་,,མཁའ་ཁོ་ན་ལ་,1022,ཤེར་ཕྱིན། ཉ།.txt
ཞེས་བྱ་བ་ནི་ཇི་ལྟར་,,མཁའ་གང་ན་ཡང་,2787,ཤེར་ཕྱིན། ཕ།.txt
གདུལ་བར་སེམས་པ་དེ་ནི་,,མཁའ་གདུལ་བར་སེམས་,857,ཤེར་ཕྱིན། ཅ།.txt
དུ་དེ་ནི་བཅོམ་ལྡན་འདས་,,མཁའ་གདེགས་པར་འཚལ་,4531,ཤེར་ཕྱིན། ཆ།.txt
རབ་འབྱོར་གཞན་ཡང་,,མཁའ་གཟུང་དུ་མེད་,2798,ཤེར་ཕྱིན། ང་།.txt
ལདངས་པའི་གནས་སྐབས་ན་ནི་,,མཁའ་གསལ་བ་ཞེས་,1744,ཤེར་ཕྱིན། ཕ།.txt
འབྲི་བའམགང་བ་མེད་པ་ནི་,,མཁའ་གོ་བགོས་པའི་,1961,ཤེར་ཕྱིན། ཁ།.txt
རབ་འབྱོར་,,མཁའ་གོས་པ་མེད་,2796,ཤེར་ཕྱིན། ང་།.txt
ཅད་ཀྱིས་དབེན་པའི་མཚན་ཉིད་,,མཁའ་ཇི་ལྟར་གནས་,1155,ཤེར་ཕྱིན། ཇ།.txt
ངོ་བོ་ཁྱད་པར་མེད་པ་,,མཁའ་ཇི་ལྟར་འཛིན་,5485,ཤེར་ཕྱིན། ཇ།.txt
སྦྱོར་བའི་དོན་ནིབཅོམ་ལྡན་འདས་,,མཁའ་དག་པའི་སླད་,4950,ཤེར་ཕྱིན། ཆ།.txt
ཅིའི་ཕྱིར་ཞེ་ནསེམས་ཅན་དང་,,མཁའ་དང་ཐེག་པ་,1530,ཤེར་ཕྱིན། ཀ.txt
ཏེགང་གི་ཕྱིར་སེམས་ཅན་དང་,,མཁའ་དང་ཐེག་པ་,1531,ཤེར་ཕྱིན། ཀ.txt
བ་དང༌ཡང་སེམས་ཅན་དང་,,མཁའ་དང༌ཐེག་པ་,1531,ཤེར་ཕྱིན། ཀ.txt
ཁམས་དང་ཆོས་ཀྱི་དབྱིངས་དང་,,མཁའ་དང་ཐེག་པ་,1531,ཤེར་ཕྱིན། ཀ.txt
ཅན་དང་དེ་བཞིན་ཉིད་དང་,,མཁའ་དང་ཐེག་པ་,1532,ཤེར་ཕྱིན། ཀ.txt
དང༌ཡང་དག་པའི་མཐའ་དང་,,མཁའ་དང་ཐེག་པ་,1534,ཤེར་ཕྱིན། ཀ.txt
པར་གཏོགས་པ་ཉིད་བཀག་པས་,,མཁའ་དང༌ཐེག་པ་,1320,ཤེར་ཕྱིན། ཁ།.txt
ཆ་གྱོན་པ་དེ་དག་ནི་,,མཁའ་དང་བརྩད་པར་,862,ཤེར་ཕྱིན། ཅ།.txt
གྲོལ་བ་མ་ཡིན་པའི་ཕྱིར་,,མཁའ་དང་བྲག་ཅ་,4603,ཤེར་ཕྱིན། ཆ།.txt
ཀྱི་རིགས་ཡིན་ཏེརིགས་དེ་ནི་,,མཁའ་དང་མཉམ་པ་,901,ཤེར་ཕྱིན། ཀ.txt
དྲི་མེད་,,མཁའ་དང་མཉམ་པ་,422,བསྟོད་ཚོགས། ཀ.txt
ཐེག་པ་ཆེན་པོ་དེ་ནི་,,མཁའ་དང་མཉམ་པ་,2814,ཤེར་ཕྱིན། ཕ།.txt
བྱ་བ་དང༌ཐེག་པ་དེ་,,མཁའ་དང་མཉམ་པ་,2821,ཤེར་ཕྱིན། ཕ།.txt
ལྡན་འདས་ཐེག་པ་དེ་ནི་,,མཁའ་དང་མཉམ་པ་,4517,ཤེར་ཕྱིན། ག.txt
དེའི་ཕྱིར་ཐེག་པ་དེ་ནི་,,མཁའ་དང་མཉམ་པ་,4575,ཤེར་ཕྱིན། ག.txt
ཐེག་པ་ཆེན་པོ་དེ་ནི་,,མཁའ་དང་མཉམ་པ་,4577,ཤེར་ཕྱིན། ག.txt
དེདེའི་ཕྱིར་ཐེག་པ་དེ་ནི་,,མཁའ་དང་མཉམ་པ་,4585,ཤེར་ཕྱིན། ག.txt
ཏེདེའི་ཕྱིར་ཐེག་པ་དེ་ནི་,,མཁའ་དང་མཉམ་པ་,4598,ཤེར་ཕྱིན། ག.txt
དང༌རྣམ་པར་ཤེས་པ་ནི་,,མཁའ་དང་མཉམ་པ་,5145,ཤེར་ཕྱིན། ག.txt
ཆོས་མ་འདྲེས་པ་རྣམས་ནི་,,མཁའ་དང་མཉམ་པ་,5148,ཤེར་ཕྱིན། ག.txt
ཆོས་འདི་ནི་,,མཁའ་དང་མཉམ་པ་,4757,ཤེར་ཕྱིན། ང་།.txt
ནི་ཐེག་པ་ཆེན་པོ་ནི་,,མཁའ་དང་མཉམ་པ་,1320,ཤེར་ཕྱིན། ཁ།.txt
མེད་པ་ནི་,,མཁའ་དང་མཉམ་པའི་,4623,ཤེར་ཕྱིན། ཇ།.txt
སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་,,མཁའ་དང་མཉམ་པའི་,2740,ཤེར་ཕྱིན། ང་།.txt
ཞེ་ནརབ་འབྱོར་ཆོས་ཐམས་ཅད་,,མཁའ་དང་མཉམ་པའི་,4920,ཤེར་ཕྱིན། ང་།.txt
སྐད་དུ་ཐེག་པ་དེ་ནི་,,མཁའ་དང་མཉམ་པའོ་,1519,ཤེར་ཕྱིན། ཀ.txt
འབྱུང་བའི་རྣམ་པ་སྟེརིགས་པས་,,མཁའ་དང་མཉམ་པའོ་,4705,ཤེར་ཕྱིན། ཆ།.txt
སྐད་དུ་ཐེག་པ་དེ་ནི་,,མཁའ་དང་མཉམ་པའོ་,2908,ཤེར་ཕྱིན། ཕ།.txt
སྐད་དུ་ཐེག་པ་དེ་ནི་,,མཁའ་དང་མཉམ་པའོ་,4569,ཤེར་ཕྱིན། ག.txt
དེ་བཞིན་ཏེཐེག་པ་དེ་ནི་,,མཁའ་དང་མཉམ་པའོ་,4570,ཤེར་ཕྱིན། ག.txt
སྐད་དུ་ཐེག་པ་དེ་ནི་,,མཁའ་དང་མཉམ་པའོ་,1310,ཤེར་ཕྱིན། ཁ།.txt
ཆེན་པོ་ནི་ཆོས་ཐམས་ཅད་,,མཁའ་དང་མཉམ་པར་,4920,ཤེར་ཕྱིན། ང་།.txt
རིགས་ཡིན་ཞིང༌རིགས་དེ་ནི་,,མཁའ་དང་མཉམ་པར་,721,ཤེར་ཕྱིན། ཁ།.txt
ཐམས་ཅད་སྟོང་པ་ཉིད་ཀྱི་,,མཁའ་དང་མཉམ་པས་,8045,ཤེར་ཕྱིན། ཆ།.txt
བྱ་བ་ནི་ཆོས་ཐམས་ཅད་,,མཁའ་དང་མཉམ་པས་,2661,ཤེར་ཕྱིན། ཕ།.txt
ཁ་ཞེས་བྱ་བ་ནི་,,མཁའ་དང་མཉམ་པས་,4084,ཤེར་ཕྱིན། ག.txt
འདི་ལྟར་དེའི་ཆོས་ཐམས་ཅད་,,མཁའ་དང་མཉམ་ཞིང་,2898,ཤེར་ཕྱིན། ཀ.txt
འདི་ལྟར་དེའི་ཆོས་ཐམས་ཅད་,,མཁའ་དང་མཉམ་ཞིང་,2887,ཤེར་ཕྱིན། ཁ།.txt
པ་ཤཱ་རིའི་བུ་གཟུགས་ནི་,,མཁའ་དང་མཉམཚོར་བ་,5145,ཤེར་ཕྱིན། ག.txt
དེ་བཞིན་ཉིད་དེ་ཡང་,,མཁའ་དང་མཚུངས་ཏེདེ་,2607,ཤེར་ཕྱིན། ཕ།.txt
བ་ནི་དེ་བཞིན་ཉིད་ནི་,,མཁའ་དང་མཚུངས་ཏེའཕོ་,2694,ཤེར་ཕྱིན། ཕ།.txt
ཅད་མཁྱེན་པ་ཉིད་འདི་ནི་,,མཁའ་དང་མཚུངས་པ་,2887,ཤེར་ཕྱིན། ཀ.txt
པ་གསུམ་གྱིས་ན་བསོད་ནམས་,,མཁའ་དང་མཚུངས་པ་,2980,ཤེར་ཕྱིན། མ།.txt
པ་ནིཀྱེ་མ་བཅོམ་ལྡན་འདས་,,མཁའ་དང་མཚུངས་པ་,5905,ཤེར་ཕྱིན། ཆ།.txt
ཆོས་འདི་དག་ཀྱང་,,མཁའ་དང་མཚུངས་པ་,5118,ཤེར་ཕྱིན། ང་།.txt
དེ་ལྟར་ཆོས་ཐམས་ཅད་,,མཁའ་དང་མཚུངས་པ་,5119,ཤེར་ཕྱིན། ང་།.txt
དམིགས་ཏེཆོས་འདི་དག་ཐམས་ཅད་,,མཁའ་དང་མཚུངས་པ་,5119,ཤེར་ཕྱིན། ང་།.txt
ཀྱི་ལས་ཏེཆོས་ཐམས་ཅད་ནི་,,མཁའ་དང་མཚུངས་པ་,5122,ཤེར་ཕྱིན། ང་།.txt
ཆུད་ཀྱི་དེའི་ཕྱིར་བདག་གིས་,,མཁའ་དང་མཚུངས་པ་,5122,ཤེར་ཕྱིན། ང་།.txt
ནི་འདི་ལྟར་ཆོས་ཐམས་ཅད་,,མཁའ་དང་མཚུངས་པ་,5154,ཤེར་ཕྱིན། ང་།.txt
ཐམས་ཅད་མཁྱེན་པ་ཉིད་ནི་,,མཁའ་དང་མཚུངས་པ་,2875,ཤེར་ཕྱིན། ཁ།.txt
འོ་ན་ནི་,,མཁའ་དང་མཚུངས་པ་,522,ཤེར་ཕྱིན། ཉ།.txt
རྒྱུ་བ་དག་དང་འདྲ་བར་,,མཁའ་དང་མཚུངས་པའི་,2251,ཤེར་ཕྱིན། ཀ.txt
པ་དང་ལྷག་པ་མེད་པས་,,མཁའ་དང་མཚུངས་པའི་,5578,ཤེར་ཕྱིན། ཆ།.txt
དང་མཚུངས་པས་ཆོས་ཐམས་ཅད་,,མཁའ་དང་མཚུངས་པར་,1970,ཤེར་ཕྱིན། ཕ།.txt
པ་དེ་དག་མེད་པའི་ཕྱིར་,,མཁའ་དང་མཚུངས་པར་,2909,ཤེར་ཕྱིན། ཕ།.txt
པའི་ཕྱིར་རྣམ་པ་དྲུག་གིས་,,མཁའ་དང་མཚུངས་པར་,3730,ཤེར་ཕྱིན། ཕ།.txt
ཆོས་ཐམས་ཅད་མེད་པའི་ཕྱིར་,,མཁའ་དང་མཚུངས་པས་,2934,ཤེར་ཕྱིན། ཕ།.txt
སུ་སྟོན་ཏེརྣམ་པ་གསུམ་གྱིས་,,མཁའ་དང་མཚུངས་སོ་,2251,ཤེར་ཕྱིན། མ།.txt
ཅད་མཁྱེན་པ་ཉིད་དེ་ནི་,,མཁའ་དང་མཚུངས་སོ་,6516,ཤེར་ཕྱིན། ཆ།.txt
བྱ་བ་དང༌ཐེག་པ་དེ་,,མཁའ་དང་མཚུངས་སོ་,1910,ཤེར་ཕྱིན། ཕ།.txt
ཉིད་ཀྱི་ཆོས་རྣམས་ཏེའདི་ལྟར་,,མཁའ་དང་མཚུངས་སོ་,2637,ཤེར་ཕྱིན། ཕ།.txt
མི་མཐོང་སྟེ་ཡུལ་ཆེ་བས་,,མཁའ་དང་མཚུངས་སོ་,3477,ཤེར་ཕྱིན། ཕ།.txt
སླད་དུ་ཡེ་ཤེས་དེ་ནི་,,མཁའ་དང་འདྲ་བ་,1288,ཤེར་ཕྱིན། མ།.txt
ཅེས་,,མཁའ་དང་འདྲ་བ་,3286,བསྟོད་ཚོགས། ཀ.txt
བཏགས་པར་ཡོད་པ་ཡིན་པས་,,མཁའ་དང་འདྲ་བ་,8097,ཤེར་ཕྱིན། ཆ།.txt
ཡིན་པ་གསོག་ཉིད་ཀྱི་ཕྱིར་,,མཁའ་དང་འདྲ་བ་,2417,ཤེར་ཕྱིན། ཇ།.txt
ནི་གསོག་ཉིད་ཡིན་པའི་ཕྱིར་,,མཁའ་དང་འདྲ་བའོ་,4567,ཤེར་ཕྱིན། ཇ།.txt
བྱ་བ་ནི་ཆོས་ཐམས་ཅད་,,མཁའ་དང་འདྲ་བར་,1043,ཤེར་ཕྱིན། ཀ.txt
སུ་ཤེས་པའི་བཟོད་པ་ནི་,,མཁའ་དང་འདྲ་བར་,2165,ཤེར་ཕྱིན། ཀ.txt
པ་ནིསྒྲ་བརྙན་གཉིས་ཀྱི་དཔེས་,,མཁའ་དང་འདྲ་བར་,2166,ཤེར་ཕྱིན། ཀ.txt
པ་ལ་ཆོས་ཤེས་པ་ནི་,,མཁའ་དང་འདྲ་བར་,2169,ཤེར་ཕྱིན། ཀ.txt
མཁའ་ལྟར་ཞེས་བྱ་བ་ནི་,,མཁའ་དང་འདྲ་བར་,829,བསྟོད་ཚོགས། ཀ.txt
ཡིན་པ་གསོག་ཡིན་པའི་ཕྱིར་,,མཁའ་དང་འདྲ་བར་,4600,ཤེར་ཕྱིན། ཆ།.txt
ཕྱིན་པའོ་ཞེས་བྱ་བ་ནི་,,མཁའ་དང་འདྲ་བར་,4696,ཤེར་ཕྱིན། ཆ།.txt
བསྔལ་བའི་ཞེས་བྱ་བ་ནི་,,མཁའ་དང་འདྲ་བར་,4755,ཤེར་ཕྱིན། ཆ།.txt
སྨྲས་པ་ཡིན་ཏེསེམས་ཅན་རྣམས་,,མཁའ་དང་འདྲ་བར་,7627,ཤེར་ཕྱིན། ཆ།.txt
མེད་པའོ་ཞེས་བྱ་བ་ནི་,,མཁའ་དང་འདྲ་བར་,7853,ཤེར་ཕྱིན། ཆ།.txt
དང་རྒྱུ་རྣམ་པ་གསུམ་གྱིས་,,མཁའ་དང་འདྲ་བར་,2814,ཤེར་ཕྱིན། ཕ།.txt
བྱ་བ་ནི་ཆོས་ཐམས་ཅད་,,མཁའ་དང་འདྲ་བར་,3782,ཤེར་ཕྱིན། ཕ།.txt
པོ་ཞེས་བྱ་སྟེགང་གི་ཕྱིར་,,མཁའ་དང་འདྲ་བར་,383,ཤེར་ཕྱིན། ཇ།.txt
མེད་པས་མཐའ་ཡས་པའི་ཕྱིར་,,མཁའ་དང་འདྲ་སྟེརི་,5592,ཤེར་ཕྱིན། ཆ།.txt
ཉེ་བར་བསྡུ་བའི་དོན་ནི་,,མཁའ་དང་འདྲའོ་,5767,ཤེར་ཕྱིན། ཆ།.txt
ལ་བྱེད་པསགོ་རིམས་བཞིན་དུ་,,མཁའ་དང༌རྣམ་པར་,3197,ཤེར་ཕྱིན། ཆ།.txt
པའི་ཁམས་སུ་གཏོགས་པའི་སེམས་,,མཁའ་དང༌རྣམ་པར་,5550,ཤེར་ཕྱིན། ཇ།.txt
བྲག་ཅ་ནི་,,མཁའ་དང༌རི་དང༌,405,ཤེར་ཕྱིན། ཕ།.txt
རྟོག་པ་བདུན་པའི་དོན་ནི་,,མཁའ་དང་ལྷན་ཅིག་,7627,ཤེར་ཕྱིན། ཆ།.txt
གནས་པར་གནས་པའི་ཐབས་ནི་,,མཁའ་དང་ས་དག་,1022,ཤེར་ཕྱིན། ཉ།.txt
གྲངས་འདིས་ཞེས་བྱ་བ་ནི་,,མཁའ་དཔེར་བསྟན་པས་,5582,ཤེར་ཕྱིན། ཆ།.txt
སྨྲས་པ་ནི་ལྷའི་བུ་དག་,,མཁའ་དབེན་པའི་ཕྱིར་,7625,ཤེར་ཕྱིན། ཆ།.txt
པའི་ཕྱིར་ཞེས་བྱ་བ་ནི་,,མཁའ་དབེན་པའི་རྣམ་,4666,ཤེར་ཕྱིན། ཕ།.txt
ནིགོས་པ་མེད་པའི་རྣམ་པས་,,མཁའ་དམིགས་པའི་ཕྱིར་,2275,ཤེར་ཕྱིན། ཀ.txt
གང་,,མཁའ་དམིགས་སུ་མེད་,2805,ཤེར་ཕྱིན། ང་།.txt
ནི་,,མཁའ་དེར་ཡུལ་འགའ་,1380,ཤེར་ཕྱིན། ཇ།.txt
བའི་ཆུ་དྲི་མ་མེད་པ་,,མཁའ་ནས་བབ་པའམ་,3788,ཤེར་ཕྱིན། ཀ.txt
གནས་སོ་ཞེས་བྱ་བ་ནི་,,མཁའ་ནི་མེད་པ་,7120,ཤེར་ཕྱིན། ཆ།.txt
བྱ་བས་བསུ་ནསབཅོམ་ལྡན་འདས་,,མཁའ་ནི་ཞེས་བྱ་,5485,ཤེར་ཕྱིན། ཆ།.txt
རབ་འབྱོར་དེ་ནི་འདི་ལྟར་,,མཁའ་ནི་འདི་སྙམ་,4918,ཤེར་ཕྱིན། ང་།.txt
མཆིས་པ་ཞེས་བྱ་བ་ནི་,,མཁའ་ནི་རང་བཞིན་,4722,ཤེར་ཕྱིན། ཆ།.txt
རབ་འབྱོར་,,མཁའ་ནི་སེམས་ཅན་,4829,ཤེར་ཕྱིན། ག.txt
པར་བྱ་སྟེཆུ་ཁམས་གསེར་དང་,,མཁའ་བཞིན་,336,ཤེར་ཕྱིན། ཇ།.txt
མེད་པའི་མཚན་ཉིད་ས་དང་,,མཁའ་བཞིན་ཏེབརྩོན་འགྲུས་,1542,ཤེར་ཕྱིན། ཇ།.txt
ཉིད་ཀྱིས་རྣམ་པར་དག་པས་,,མཁའ་བཞིན་དུ་ཀུན་,3683,ཤེར་ཕྱིན། ཕ།.txt
ལྟ་སྟེཆོས་ཐམས་ཅད་ནི་དཔེ་,,མཁའ་བཞིན་དུ་ཁོང་,4106,ཤེར་ཕྱིན། ག.txt
དམ་པར་བརྗོད་དུ་མེད་པས་,,མཁའ་བཞིན་དུ་གང་,3918,ཤེར་ཕྱིན། ཕ།.txt
པའི་ཕྱིར་ཞེས་བྱ་བ་ནི་,,མཁའ་བཞིན་དུ་གནས་,2046,ཤེར་ཕྱིན། ཕ།.txt
སེམས་གང་གི་,,མཁའ་བཞིན་དུ་གཞལ་,5357,ཤེར་ཕྱིན། ཆ།.txt
པའི་དོན་དམ་པ་དེ་ཉིད་,,མཁའ་བཞིན་དུ་གཟུགས་,827,ཤེར་ཕྱིན། ཕ།.txt
