ཐལ་བར་འགྱུར་བསགང་རབ་འབྱོར་,ནམ་,གཟུགས་ཡིད་ལ་མི་,3374,ཤེར་ཕྱིན། ཁ།.txt
མེད་པའི་ཕྱིར་ཞེས་བྱང་ནི་,,མཁའ་ལ་དེ་ལས་,3731,ཤེར་ཕྱིན། ཕ།.txt
འདས་ཀྱིས་བཀའ་སྩལ་པརབ་འབྱོར་,,མཁའ་ལ་ནི་གང་,2803,ཤེར་ཕྱིན། ང་།.txt
བ་དང༌འོང་བ་ཡོད་ཀྱང་,,མཁའ་ལ་ནི་འགྲོ་,1972,ཤེར་ཕྱིན། ཕ།.txt
གཡོགས་དུ་མ་ཡོད་ན་ཡང་,,མཁའ་ལ་ནི་ཡོངས་,5592,ཤེར་ཕྱིན། ཆ།.txt
སོར་སྣང་བའི་མཚན་མ་ནི་,,མཁའ་ལ་བཀབ་པའི་,3926,ཤེར་ཕྱིན། ཁ།.txt
སླད་དུ་ཞེ་ནབཅོམ་ལྡན་འདས་,,མཁའ་ལ་བྱེ་བྲག་,981,ཤེར་ཕྱིན། ཅ།.txt
བར་སེམས་པ་དེ་དག་ནི་,,མཁའ་ལ་བརྩོན་པའོ་,2749,ཤེར་ཕྱིན། ང་།.txt
བར་སེམས་པ་དེ་དག་ནི་,,མཁའ་ལ་བསྲུང་བ་,2754,ཤེར་ཕྱིན། ང་།.txt
རྟགས་ཀྱི་དོན་ནི་བདག་ཉིད་,,མཁའ་ལ་མངོན་པར་,7180,ཤེར་ཕྱིན། ཆ།.txt
རྟེན་གྱི་ཁམས་འདིའི་སྟེང་གི་,,མཁའ་ལ་མངོན་པར་,1592,ཤེར་ཕྱིན། ག.txt
ཕྱིན་ཅི་ལོག་གི་སྟོབས་ཀྱིས་,,མཁའ་ལ་མདུད་པ་,1281,ཤེར་ཕྱིན། ཇ།.txt
གཞན་ནི་འཆིང་བ་འདི་ཡང་,,མཁའ་ལ་མདུད་པ་,1158,ཤེར་ཕྱིན། ཉ།.txt
བགྱིས་པའི་སླད་དུ་,,མཁའ་ལ་མཚན་ཉིད་,3890,ཤེར་ཕྱིན། ང་།.txt
དེ་ལ་ཡིད་ལ་བྱེད་པས་,,མཁའ་ལ་མེ་ཏོག་,3518,ཤེར་ཕྱིན། ཀ.txt
ལྡན་འདས་ཀྱི་དབུའི་སྟེང་གི་,,མཁའ་ལ་མེ་ཏོག་,96,ཤེར་ཕྱིན། ག.txt
དང༌དེ་ཡིད་ལ་བྱས་ཤིང་,,མཁའ་ལ་མེ་ཏོག་,3586,ཤེར་ཕྱིན། ཁ།.txt
ཞེ་ནདེའི་ཕྱིརམཉམ་པའི་དཔེ་ཉིད་,,མཁའ་ལ་མེད་དེ་,3253,བསྟོད་ཚོགས། ཀ.txt
ལ་རགས་པར་འདུ་ཤེས་ཤིང་,,མཁའ་ལ་ཞི་བར་,1710,ཤེར་ཕྱིན། ཅ།.txt
ལྡན་འདས་ཀྱི་དབུའི་སྟེང་གི་,,མཁའ་ལ་ཞེས་བྱ་,585,ཤེར་ཕྱིན། ཕ།.txt
མངོན་པར་སྤྲུལ་ནས་མདུན་གྱི་,,མཁའ་ལ་འཁོད་བཞིན་,1242,ཤེར་ཕྱིན། ང་།.txt
རྫུ་འཕྲུལ་ནི་,,མཁའ་ལ་འགྲོ་བ་,5151,ཤེར་ཕྱིན། ཆ།.txt
གྱི་སྒྲུབ་པ་དང་འཚམ་པའི་,,མཁའ་ལ་འགྲོ་བ་,5248,ཤེར་ཕྱིན། ཇ།.txt
རྫུ་འཕྲུལ་ནི་,,མཁའ་ལ་འགྲོ་བ་,1029,ཤེར་ཕྱིན། ཉ།.txt
འདི་ནི་,,མཁའ་ལ་འཇུག་པའི་,3759,ཤེར་ཕྱིན། ཀ.txt
དག་པར་རྫོགས་པའི་སངས་རྒྱས་,,མཁའ་ལ་ཡང་འཕགས་,411,ཤེར་ཕྱིན། ཅ།.txt
དེ་,,མཁའ་ལ་རགས་པར་,1711,ཤེར་ཕྱིན། ཅ།.txt
ལ་སོགས་པ་གསུངས་ཏེཇི་ལྟར་,,མཁའ་ལ་རྫས་ཐམས་,871,ཤེར་ཕྱིན། ཇ།.txt
ནམ་མཁའ་བཞིན་དུ་སྟེཇི་ལྟར་,,མཁའ་ལ་རྫས་མེད་,5483,ཤེར་ཕྱིན། ཇ།.txt
ནོར་བུའི་རླུང་ཡབ་ལྟ་བུ་,,མཁའ་ལ་སྣང་བའོ་,3806,ཤེར་ཕྱིན། ཀ.txt
འགྲོ་བའི་ལས་ཀྱི་དབང་གིས་,,མཁའ་ལ་སྣོད་ཀྱི་,1014,ཤེར་ཕྱིན། ཉ།.txt
ཡང་འདི་སྐད་དུ་ཇི་ལྟར་,,མཁའ་ལ་སེམས་ཅན་,4683,ཤེར་ཕྱིན། ག.txt
པོ་མེད་པ་འདུས་མ་བྱས་,,མཁའ་ལ་སོགས་པ་,1153,ཤེར་ཕྱིན། ཀ.txt
ཡོད་པ་མ་ཡིན་ན་ནི་,,མཁའ་ལ་སོགས་པ་,1261,ཤེར་ཕྱིན། མ།.txt
མེད་ཅིང་འདུས་མ་བྱས་པ་,,མཁའ་ལ་སོགས་པ་,1449,ཤེར་ཕྱིན། ཆ།.txt
མ་མཆིས་ཞེས་བྱ་བ་ནི་,,མཁའ་ལ་སོགས་པ་,1697,ཤེར་ཕྱིན། ཕ།.txt
བྱ་བ་ནི་འདུས་མ་བྱས་,,མཁའ་ལ་སོགས་པ་,4249,ཤེར་ཕྱིན། ཇ།.txt
དང༌གཟུགས་ལ་སོགས་པ་དང་,,མཁའ་ལ་སོགས་པ་,5640,ཤེར་ཕྱིན། ཇ།.txt
ཡིན་པ་གང་ཇི་སྙེད་པ་,,མཁའ་ལ་སོགས་པའི་,2843,ཤེར་ཕྱིན། མ།.txt
ཆོས་མིན་ནི་,,མཁའ་ལ་སོགས་པའོ་,4795,ཤེར་ཕྱིན། ཇ།.txt
སོགས་པས་འགྱུར་བ་མེད་པ་,,མཁའ་ལྟ་བུ་ཡང་,2834,ཤེར་ཕྱིན། མ།.txt
པའི་ཡེ་ཤེས་ཐོབ་པའི་ཕྱིར་,,མཁའ་ལྟ་བུ་ཡིན་,1381,ཤེར་ཕྱིན། ཇ།.txt
ཀྱིས་ཅིས་ཀྱང་མ་གོས་ཤིང་,,མཁའ་ལྟ་བུ་ལ་,2771,ཤེར་ཕྱིན། ཕ།.txt
ནི་དེ་ལྟར་ལུས་སྟོང་པ་,,མཁའ་ལྟ་བུ་ལ་,3763,ཤེར་ཕྱིན། ཕ།.txt
རོལ་ཏུ་ཕྱིན་པ་འདི་ནི་,,མཁའ་ལྟ་བུ་ལགས་,1521,ཤེར་ཕྱིན། ག.txt
ས་བོན་གནས་ངན་ལེན་གྱིས་,,མཁའ་ལྟ་བུའི་སེམས་,2125,ཤེར་ཕྱིན། མ།.txt
རུང་སྟེཇི་ལྟར་སྒྱུ་མའི་མིས་,,མཁའ་ལྟ་བུའོ་,4867,ཤེར་ཕྱིན། ཕ།.txt
མེད་པའི་ངོ་བོ་ཉིད་དེ་,,མཁའ་ལྟ་བུར་དངོས་,4146,ཤེར་ཕྱིན། ཕ།.txt
འདི་སྐད་དུ་ཆོས་ཐམས་ཅད་,,མཁའ་ལྟ་བུར་དམིགས་,4528,ཤེར་ཕྱིན། ཆ།.txt
པར་འདས་ཞེས་བྱ་བ་ནི་,,མཁའ་ལྟ་བུར་མོས་,2324,ཤེར་ཕྱིན། ཕ།.txt
དཔའ་ཆེན་པོ་ཆོས་ཐམས་ཅད་,,མཁའ་ལྟ་བུར་མོས་,4147,ཤེར་ཕྱིན། ཕ།.txt
ཅད་ཤིན་ཏུ་མེད་པའི་ཕྱིར་,,མཁའ་ལྟ་བུར་མོས་,4148,ཤེར་ཕྱིན། ཕ།.txt
དཔའ་ཆེན་པོ་ཆོས་ཐམས་ཅད་,,མཁའ་ལྟ་བུར་མོས་,4921,ཤེར་ཕྱིན། ང་།.txt
བ་དེ་བཞིན་དུ་རབ་འབྱོར་,,མཁའ་ལྟར་གཟུགས་ནས་,2801,ཤེར་ཕྱིན། ང་།.txt
དགའ་བོ་ཆོས་ཐམས་ཅད་ནི་,,མཁའ་ལྟར་གཡོ་བ་,1440,ཤེར་ཕྱིན། ཅ།.txt
གི་སྐྱོན་རྣམ་པར་འཇིག་པས་,,མཁའ་ལྟར་གྱུར་པ་,3802,ཤེར་ཕྱིན། ག.txt
ལ་སོགས་པ་རྣམས་ཀྱི་དེ་,,མཁའ་ལྟར་ངོ་བོ་,2513,ཤེར་ཕྱིན། ཆ།.txt
འཛིན་དང་ཞེས་བྱ་བ་ནས་,,མཁའ་ལྟར་ཆགས་པ་,1170,ཤེར་ཕྱིན། ཀ.txt
ཕ་རོལ་ཏུ་ཕྱིན་པ་ནི་,,མཁའ་ལྟར་ཆགས་པ་,3197,ཤེར་ཕྱིན། ཀ.txt
ཆོས་ཐམས་ཅད་,,མཁའ་ལྟར་ཆགས་པ་,3782,ཤེར་ཕྱིན། ཕ།.txt
རབ་འབྱོར་,,མཁའ་ལྟར་ཆགས་པ་,4600,ཤེར་ཕྱིན། ཕ།.txt
དེ་བཞིན་དུ་དེ་ལ་,,མཁའ་ལྟར་ཆགས་པ་,2824,ཤེར་ཕྱིན། ག.txt
གནས་ན་ཆོས་ཐམས་ཅད་ལ་,,མཁའ་ལྟར་ཆགས་པ་,2824,ཤེར་ཕྱིན། ག.txt
ཐོབ་པར་འགྱུར་བ་སྟེདེ་ནི་,,མཁའ་ལྟར་ཆགས་པ་,2824,ཤེར་ཕྱིན། ག.txt
དེ་ལ་,,མཁའ་ལྟར་ཆགས་པ་,3916,ཤེར་ཕྱིན། ག.txt
ལ་གནས་ཤིང་ཆོས་ཐམས་ཅད་,,མཁའ་ལྟར་ཆགས་པ་,3916,ཤེར་ཕྱིན། ག.txt
མེད་པ་འཐོབ་པ་སྟེའདི་ནི་,,མཁའ་ལྟར་ཆགས་པ་,3916,ཤེར་ཕྱིན། ག.txt
ལྟ་བུའི་ཏིང་ངེ་འཛིན་ནས་,,མཁའ་ལྟར་ཆགས་པ་,781,ཤེར་ཕྱིན། ཁ།.txt
ཕ་རོལ་ཏུ་ཕྱིན་པ་ནི་,,མཁའ་ལྟར་ཆགས་པ་,3242,ཤེར་ཕྱིན། ཁ།.txt
འདས་ཀྱིས་བཀའ་སྩལ་པརབ་འབྱོར་,,མཁའ་ལྟར་ཆགས་པ་,515,ཤེར་ཕྱིན། ཅ།.txt
རོ་ཞེས་བྱ་བ་ནི་,,མཁའ་ལྟར་དམིགས་པའི་,3760,ཤེར་ཕྱིན། ཕ།.txt
སོར་སྣང་བའི་མཚན་མ་ནི་,,མཁའ་ལྟར་བཞག་པའི་,3929,ཤེར་ཕྱིན། ཁ།.txt
སྟེརྟོགས་པ་དེ་དང་དེ་ལ་,,མཁའ་ལྟར་མ་ཆགས་,2308,ཤེར་ཕྱིན། ཀ.txt
བ་བསྟན་པར་བྱ་བའི་ཕྱིར་,,མཁའ་ལྟར་མཉམ་པ་,1643,ཤེར་ཕྱིན། ཆ།.txt
སྟེཀྱེ་མ་འཁོར་བ་འདི་ནི་,,མཁའ་ལྟར་མུ་མེད་,271,ཤེར་ཕྱིན། ཅ།.txt
སེམས་ཅན་གྱི་ཁམས་འདི་ནི་,,མཁའ་ལྟར་མུ་མེད་,272,ཤེར་ཕྱིན། ཅ།.txt
རྟེན་ཅིང་འབྲེལ་པར་འབྱུང་བ་,,མཁའ་ལྟར་ཟད་མི་,3371,ཤེར་ཕྱིན། ཀ.txt
དེའི་འོག་ཏུ་,,མཁའ་ལྟར་ཟད་མི་,4682,ཤེར་ཕྱིན། ཕ།.txt
རྟེན་ཅིང་འབྲེལ་པར་འབྱུང་བ་,,མཁའ་ལྟར་ཟད་མི་,3437,ཤེར་ཕྱིན། ཁ།.txt
རབ་འབྱོར་གཞན་ཡང་གཟུགས་,,མཁའ་ལྟར་ཟད་མི་,1518,ཤེར་ཕྱིན། ཅ།.txt
རབ་འབྱོར་ཚོར་བ་,,མཁའ་ལྟར་ཟད་མི་,1519,ཤེར་ཕྱིན། ཅ།.txt
འདུ་ཤེས་,,མཁའ་ལྟར་ཟད་མི་,1520,ཤེར་ཕྱིན། ཅ།.txt
འདུ་བྱེད་རྣམས་,,མཁའ་ལྟར་ཟད་མི་,1521,ཤེར་ཕྱིན། ཅ།.txt
རྣམ་པར་ཤེས་པ་,,མཁའ་ལྟར་ཟད་མི་,1522,ཤེར་ཕྱིན། ཅ།.txt
རབ་འབྱོར་སྐྱེ་མཆེད་རྣམས་,,མཁའ་ལྟར་ཟད་མི་,1523,ཤེར་ཕྱིན། ཅ།.txt
ཁམས་རྣམས་,,མཁའ་ལྟར་ཟད་མི་,1524,ཤེར་ཕྱིན། ཅ།.txt
རྟེན་ཅིང་འབྲེལ་བར་འབྱུང་བ་,,མཁའ་ལྟར་ཟད་མི་,1525,ཤེར་ཕྱིན། ཅ།.txt
པའི་ཕ་རོལ་ཏུ་ཕྱིན་པ་,,མཁའ་ལྟར་ཟད་མི་,1526,ཤེར་ཕྱིན། ཅ།.txt
ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་,,མཁའ་ལྟར་ཟད་མི་,1527,ཤེར་ཕྱིན། ཅ།.txt
རབ་འབྱོར་ནང་སྟོང་པ་ཉིད་,,མཁའ་ལྟར་ཟད་མི་,1528,ཤེར་ཕྱིན། ཅ།.txt
སྟོང་པ་ཉིད་ཀྱི་བར་དུ་,,མཁའ་ལྟར་ཟད་མི་,1529,ཤེར་ཕྱིན། ཅ།.txt
དྲན་པ་ཉེ་བར་གཞག་པ་,,མཁའ་ལྟར་ཟད་མི་,1530,ཤེར་ཕྱིན། ཅ།.txt
པའི་ལམ་ཡན་ལག་བརྒྱད་པ་,,མཁའ་ལྟར་ཟད་མི་,1531,ཤེར་ཕྱིན། ཅ།.txt
ངེ་འཛིན་དང༌གཟུངས་ཀྱི་སྒོ་,,མཁའ་ལྟར་ཟད་མི་,1532,ཤེར་ཕྱིན། ཅ།.txt
རྒྱས་ཀྱི་ཆོས་མ་འདྲེས་པ་,,མཁའ་ལྟར་ཟད་མི་,1533,ཤེར་ཕྱིན། ཅ།.txt
མཁྱེན་པ་ཉིད་ཀྱི་བར་དུ་,,མཁའ་ལྟར་ཟད་མི་,1534,ཤེར་ཕྱིན། ཅ།.txt
འབྱོར་གཞན་ཡང་མ་རིག་པ་,,མཁའ་ལྟར་ཟད་མི་,1535,ཤེར་ཕྱིན། ཅ།.txt
རབ་འབྱོར་འདུ་བྱེད་,,མཁའ་ལྟར་ཟད་མི་,1536,ཤེར་ཕྱིན། ཅ།.txt
རབ་འབྱོར་རྣམ་པར་ཤེས་པ་,,མཁའ་ལྟར་ཟད་མི་,1537,ཤེར་ཕྱིན། ཅ།.txt
རབ་འབྱོར་མིང་དང་གཟུགས་,,མཁའ་ལྟར་ཟད་མི་,1538,ཤེར་ཕྱིན། ཅ།.txt
རབ་འབྱོར་སྐྱེ་མཆེད་དྲུག་,,མཁའ་ལྟར་ཟད་མི་,1539,ཤེར་ཕྱིན། ཅ།.txt
རབ་འབྱོར་རེག་པ་,,མཁའ་ལྟར་ཟད་མི་,1540,ཤེར་ཕྱིན། ཅ།.txt
རབ་འབྱོར་སྲེད་པ་,,མཁའ་ལྟར་ཟད་མི་,1542,ཤེར་ཕྱིན། ཅ།.txt
རབ་འབྱོར་ལེན་པ་,,མཁའ་ལྟར་ཟད་མི་,1543,ཤེར་ཕྱིན། ཅ།.txt
རབ་འབྱོར་སྲིད་པ་,,མཁའ་ལྟར་ཟད་མི་,1544,ཤེར་ཕྱིན། ཅ།.txt
རབ་འབྱོར་སྐྱེ་བ་,,མཁའ་ལྟར་ཟད་མི་,1545,ཤེར་ཕྱིན། ཅ།.txt
མི་བདེ་བ་དང༌འཁྲུག་པ་,,མཁའ་ལྟར་ཟད་མི་,1546,ཤེར་ཕྱིན། ཅ།.txt
རབ་འབྱོར་གང་ལ་ལ་,,མཁའ་ལྟར་ཟད་མི་,1550,ཤེར་ཕྱིན། ཅ།.txt
སེམས་དཔའ་ཆེན་པོས་ཇི་ལྟར་,,མཁའ་ལྟར་ཟད་མི་,1552,ཤེར་ཕྱིན། ཅ།.txt
སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོས་,,མཁའ་ལྟར་ཟད་མི་,1554,ཤེར་ཕྱིན། ཅ།.txt
སོགས་པ་ཡོད་དུ་ཟིན་ཀྱང་,,མཁའ་ལྟར་རྣམ་པ་,3665,ཤེར་ཕྱིན། ཕ།.txt
དེ་ཉིད་ཀྱིས་,,མཁའ་ལྟར་རོ་གཅིག་,829,བསྟོད་ཚོགས། ཀ.txt
དུ་གང་གྱུར་པ་དེ་ནི་,,མཁའ་ལྟར་རོ་གཅིག་,829,བསྟོད་ཚོགས། ཀ.txt
མཁྱེན་པ་ཉིད་ཀྱི་བར་གྱི་,,མཁའ་ལྟར་སྐྱེ་བ་,2795,ཤེར་ཕྱིན། ང་།.txt
པའི་རྣམ་པར་རྟོག་པ་ནི་,,མཁའ་ལྟར་སྟོང་པ་,3474,ཤེར་ཕྱིན། ཀ.txt
དེ་ལ་,,མཁའ་ལྟར་སྟོང་པ་,3477,ཤེར་ཕྱིན། ཀ.txt
རབ་འབྱོར་,,མཁའ་ལྟར་སྟོང་པ་,4728,ཤེར་ཕྱིན། ཕ།.txt
དང༌སེམས་ཅན་གྱི་དོན་ཡང་,,མཁའ་ལྡིང་བསྒྲུབས་པའི་,3458,ཤེར་ཕྱིན། ཇ།.txt
རྒྱལ་མཚན་ནི་,,མཁའ་ལྡིང་ལ་སོགས་,2943,ཤེར་ཕྱིན། ཆ།.txt
དང་ལྟོ་འཕྱེ་ཆེན་པོ་དང་,,མཁའ་ལྡིང་ལ་སོགས་,8785,ཤེར་ཕྱིན། ཆ།.txt
གི་སྒྲ་འབྱུང་བ་དེ་ནི་,,མཁའ་ལས་འབྱུང་ན་,24,ཤེར་ཕྱིན། ཕ།.txt
བཅད་པ་འདི་ནི་ཟད་པར་,,མཁའ་ལས་སུ་རུང་,3922,ཤེར་ཕྱིན། ཁ།.txt
སོགས་པ་རྣམས་སུ་ཟད་པར་,,མཁའ་སྐྱེ་བར་འགྱུར་,3786,ཤེར་ཕྱིན། ཀ.txt
སོགས་པ་ལས་ནི་ཟད་པར་,,མཁའ་སྐྱེ་བར་འགྱུར་,3914,ཤེར་ཕྱིན། ཁ།.txt
གྱི་ལོ་ཙཱ་བ་དགེ་སློང་,,མཁའ་སྐྱོང་གིས་བསྒྱུར་,2026,ཤེར་ཕྱིན། མ།.txt
ནམ་མཁའ་ནི་,,མཁའ་སྟེ་དེ་དཔེ་,3255,བསྟོད་ཚོགས། ཀ.txt
རྗེས་སུ་མེད་པ་ཙམ་ནི་,,མཁའ་སྟེའདས་པའི་དུས་,5760,ཤེར་ཕྱིན། ཆ།.txt
ཞེ་ནདེ་ནི་འདི་ལྟར་དེ་,,མཁའ་སྟོང་པ་ཉིད་,5190,ཤེར་ཕྱིན། ང་།.txt
རྣམ་པར་རྟོག་པ་ནི་གང་,,མཁའ་སྟོང་པ་ཉིད་,3541,ཤེར་ཕྱིན། ཁ།.txt
དེ་ལ་,,མཁའ་སྟོང་པ་ཉིད་,3544,ཤེར་ཕྱིན། ཁ།.txt
ཅེས་བྱ་བ་དང༌ཇི་ལྟར་,,མཁའ་སྤྲིན་ལ་སོགས་,1614,ཤེར་ཕྱིན། ཕ།.txt
ཀྱིས་འདི་སྐད་དུ་ཇི་ལྟར་,,མཁའ་སེམས་ཅན་ཚད་,2929,ཤེར་ཕྱིན། ཕ།.txt
ཀྱིས་འདི་སྐད་དུ་ཇི་ལྟར་,,མཁའ་སེམས་ཅན་ཚད་,1321,ཤེར་ཕྱིན། ཁ།.txt
ཀྱི་སྤྱིའི་རྟེན་ཅན་འབྲས་བུ་,,མཁའའི་ཁམས་ཀྱི་མཐས་,27,ཤེར་ཕྱིན། ཁ།.txt
ཏེདེ་དང་ཞེས་བྱ་བ་ནི་,,མཁའའི་ཁམས་དང་ངོ༌་,1309,ཤེར་ཕྱིན། ཉ།.txt
པ་དང་ཤེས་རབ་འདི་ནི་,,མཁའའི་ཁམས་དང་མཚུངས་,512,ཤེར་ཕྱིན། ཉ།.txt
བྱ་བ་ནི་གང་གིས་ཀྱང་,,མཁའའི་ཁམས་དེ་ཐོབ་,1311,ཤེར་ཕྱིན། ཉ།.txt
ཕྱིན་པ་བསྒོམ་པ་འདི་ནི་,,མཁའའི་ཁམས་བསྒོམ་པ་,4578,ཤེར་ཕྱིན། ང་།.txt
རང་བཞིན་ངེས་པར་བྱས་པས་,,མཁའའི་ཁམས་མུ་མེད་,8097,ཤེར་ཕྱིན། ཆ།.txt
དུ་ཤེས་པར་བྱ་བའི་ཕྱིར་,,མཁའའི་ཁམས་མུ་མེད་,8725,ཤེར་ཕྱིན། ཆ།.txt
ཉིད་དང༌འདིར་ཡང་བུ་ག་,,མཁའའི་ཁམས་ཞེས་བྱ་,651,ཤེར་ཕྱིན། ཁ།.txt
བུ་ག་,,མཁའའི་ཁམས་ཞེས་བཤད་,1478,ཤེར་ཕྱིན། ཁ།.txt
དུ་ཞེ་ནབཅོམ་ལྡན་འདས་ཀྱིས་,,མཁའའི་ཁམས་འདུས་མ་,3890,ཤེར་ཕྱིན། ང་།.txt
བྱེད་པ་ནིརབ་འབྱོར་གཟུགས་ནི་,,མཁའའི་ངང་ཚུལ་ཅན་,2686,ཤེར་ཕྱིན། ཀ.txt
རྟེན་བྱེད་པ་ཡིན་ཏེགཟུགས་ནི་,,མཁའའི་ངང་ཚུལ་ཅན་,4408,ཤེར་ཕྱིན། ང་།.txt
དང༌རྣམ་པར་ཤེས་པ་ནི་,,མཁའའི་ངང་ཚུལ་ཅན་,4408,ཤེར་ཕྱིན། ང་།.txt
འབྱུང་བའི་ཡན་ལག་རྣམས་ནི་,,མཁའའི་ངང་ཚུལ་ཅན་,4408,ཤེར་ཕྱིན། ང་།.txt
འདྲེས་པ་བཅོ་བརྒྱད་རྣམས་ནི་,,མཁའའི་ངང་ཚུལ་ཅན་,4409,ཤེར་ཕྱིན། ང་།.txt
ཐམས་ཅད་མཁྱེན་པ་ཉིད་ནི་,,མཁའའི་ངང་ཚུལ་ཅན་,4410,ཤེར་ཕྱིན། ང་།.txt
ནི་གང༌རབ་འབྱོར་གཟུགས་ནི་,,མཁའའི་ངང་ཚུལ་ཅན་,2637,ཤེར་ཕྱིན། ཁ།.txt
ཤེས་ཀྱིས་ནི་ཆོས་ཐམས་ཅད་,,མཁའའི་ངོས་དང་འདྲ་,675,ཤེར་ཕྱིན། ཉ།.txt
རྡུལ་མེད་མྱ་ངན་འདས་པ་,,མཁའའི་ངོས་ལེགས་བཞུགས་,3160,བསྟོད་ཚོགས། ཀ.txt
སོར་སྣང་བའི་མཚན་མ་ནི་,,མཁའའི་དཀྱིལ་ཉིད་དུ་,3938,ཤེར་ཕྱིན། ཁ།.txt
དེ་ལ་,,མཁའའི་དཀྱིལ་ན་ཞེས་,3079,བསྟོད་ཚོགས། ཀ.txt
དང༌སྣང་བའི་མཚན་མ་ནི་,,མཁའའི་དཀྱིལ་ལྟ་བུར་,3809,ཤེར་ཕྱིན། ཀ.txt
ཆུ་དང་,,མཁའའི་དག་པ་རྣམས་,2072,བསྟོད་ཚོགས། ཀ.txt
སྙད་འདོགས་ཀྱི་,,མཁའའི་དངོས་པོར་གྱུར་,837,ཤེར་ཕྱིན། ཉ།.txt
འགྱུར་བའི་ཆོས་ཉིད་བཟུང་ནས་,,མཁའའི་དཔེས་བསྟན་པ་,1948,ཤེར་ཕྱིན། ཁ།.txt
གཞན་ཡང་,,མཁའའི་དཔེས་བསམ་གྱིས་,2588,ཤེར་ཕྱིན། ཁ།.txt
རྣམ་པར་རྟོག་པ་ནི་ཡང་,,མཁའའི་དཔེས་རིགས་སུ་,3274,ཤེར་ཕྱིན། ཀ.txt
པར་རྟོག་པ་ནི་གང་ཡང་,,མཁའའི་དཔེས་རིགས་སུ་,3331,ཤེར་ཕྱིན། ཁ།.txt
ཟླ་དང་བཅས་པ་བཀག་པས་,,མཁའའི་དཔེས་ལམ་ཤེས་,2596,ཤེར་ཕྱིན། ཀ.txt
བྱས་པའི་དངོས་པོ་བཀག་པས་,,མཁའའི་དཔེས་ལམ་ཤེས་,2537,ཤེར་ཕྱིན། ཁ།.txt
ཟད་པར་,,མཁའའི་དབང་གིས་ནི་,3822,ཤེར་ཕྱིན། ཀ.txt
