ཐལ་བར་འགྱུར་བསགང་རབ་འབྱོར་,ནམ་,གཟུགས་ཡིད་ལ་མི་,3374,ཤེར་ཕྱིན། ཁ།.txt
འདི་བགོས་པ་དེ་དག་ནི་,,མཁའའི་དོན་དུ་སྦྱོར་,2739,ཤེར་ཕྱིན། ང་།.txt
འཐད་པའི་དངོས་པོ་མེད་པས་,,མཁའའི་པད་མ་བཞིན་,7845,ཤེར་ཕྱིན། ཆ།.txt
རོལ་ཏུ་ཕྱིན་པ་འདི་ནི་,,མཁའའི་ཕ་རོལ་ཏུ་,2968,ཤེར་ཕྱིན། ང་།.txt
བའི་སྦྱོར་བ་ནིསྦྱོར་བ་དེ་,,མཁའའི་བསྔགས་པ་འམ་,2135,ཤེར་ཕྱིན། ཀ.txt
ཤིང་,,མཁའའི་བསྔགས་པའམབསྔགས་པ་,2698,ཤེར་ཕྱིན། ང་།.txt
དག་གལ་ཏེ་ལ་ལ་ཞིག་,,མཁའའི་མཚན་ཉིད་གང་,3889,ཤེར་ཕྱིན། ང་།.txt
ཉིད་དོ་ཞེས་བྱ་བ་ནི་,,མཁའའི་མཚན་ཤེས་པ་,5477,ཤེར་ཕྱིན། ཆ།.txt
སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་,,མཁའའི་མཛོད་ལ་སོགས་,4065,ཤེར་ཕྱིན། ཁ།.txt
དཔག་ཏུ་མེད་པ་སྟེའབྲས་བུ་,,མཁའའི་མཛོད་ལ་སོགས་,1698,ཤེར་ཕྱིན། ཉ།.txt
གྱི་གཞི་མ་ཡིན་པའི་ཕྱིར་,,མཁའའི་ཞེས་བྱ་བ་,912,ཤེར་ཕྱིན། ཉ།.txt
དང་བ་དང་འདྲ་བའོཟད་པར་,,མཁའའི་འཛིན་པའི་མཚན་,3809,ཤེར་ཕྱིན། ཀ.txt
ཟད་པར་,,མཁའའི་འཛིན་པའི་མཚན་,3937,ཤེར་ཕྱིན། ཁ།.txt
བཅད་པ་འདི་ནི་ཟད་པར་,,མཁའའི་ཡོངས་སུ་སྦྱོང་,3794,ཤེར་ཕྱིན། ཀ.txt
ནི་སྟོང་པ་ཉིད་ཡིན་པས་,,མཁའའི་རང་བཞིན་ཅན་,6250,ཤེར་ཕྱིན། ཆ།.txt
ཆོས་ཐམས་ཅད་,,མཁའའི་རང་བཞིན་ཉེ་,2152,ཤེར་ཕྱིན། ཁ།.txt
ཀྱིས་བཀའ་སྩལ་པཆོས་ཐམས་ཅད་,,མཁའའི་རང་བཞིན་དང་,3041,ཤེར་ཕྱིན། ང་།.txt
པའི་རྣམ་པས་ཆོས་ཐམས་ཅད་,,མཁའའི་རང་བཞིན་ཡིན་,2308,ཤེར་ཕྱིན། ཀ.txt
ཏུ་ཕྱིན་པ་ལ་སྤྱོད་པ་,,མཁའའི་རྣམ་པ་དང་,1042,ཤེར་ཕྱིན། ཀ.txt
དེ་ལ་,,མཁའའི་རྣམ་པ་དང༌,832,ཤེར་ཕྱིན། ཁ།.txt
རིགས་པ་དང་བྲལ་བའི་ཕྱིར་,,མཁའའི་ཨུཏྤལ་ལ་སོགས་,415,ཤེར་ཕྱིན། མ།.txt
ཕྱོགས་དང་མི་མཐུན་པ་ནི་,,མཁའའི་ཨུཏྤལ་ལ་སོགས་,451,ཤེར་ཕྱིན། མ།.txt
པས་སྦྱར་བ་ཉིད་ཡིན་པས་,,མཁའའི་ཨུཏྤལ་ལ་སོགས་,8658,ཤེར་ཕྱིན། ཆ།.txt
གི་སློབ་དཔོན་དུ་གྱུར་པསམདའ་,,མཁའར་འཕངས་པ་གཅིག་,3190,ཤེར་ཕྱིན། ཁ།.txt
མིང་ནས་,,མཁའར་རྣམ་པར་ཤེས་,3887,ཤེར་ཕྱིན། ཁ།.txt
མཁའ་ལ་ཞེས་བྱ་བ་ནི་,,མཁའར་རོ་,3278,ཤེར་ཕྱིན། ཆ།.txt
དེར་ཞེས་བྱ་བ་ནི་,,མཁའར་རོ་,1310,ཤེར་ཕྱིན། ཉ།.txt
དང་རི་ལ་སོགས་པའི་བར་,,མཁའར་སྤྲུལ་ནསསྤྱོད་ལམ་,3953,ཤེར་ཕྱིན། ཁ།.txt
བཅོམ་ལྡན་འདས་,,མཁའི་ཁམས་ཀྱང་གཞན་,2950,ཤེར་ཕྱིན། ག.txt
ལུས་ཇི་སྙེད་པ་ཐམས་ཅད་,,མཁའི་ཁམས་ཀྱི་ཁོངས་,1610,ཤེར་ཕྱིན། ཇ།.txt
ཏེདཔེར་ན་ཆོས་ཀྱི་དབྱིངས་ཉིད་,,མཁའི་ཁམས་ཀྱི་དེ་,1403,ཤེར་ཕྱིན། ཇ།.txt
ཡོད་པའམབྱང་ཆུབ་སེམས་དཔའ་ལ་,,མཁའི་ཁམས་ཀྱི་དེ་,2102,ཤེར་ཕྱིན། ག.txt
བ་འདི་ཡིད་ལ་བྱེད་པས་,,མཁའི་ཁམས་ཀྱི་དོན་,1156,ཤེར་ཕྱིན། ཇ།.txt
ནིསངས་རྒྱས་རྣམས་ཀྱི་ཡེ་ཤེས་,,མཁའི་ཁམས་ཀྱི་མཐས་,4794,ཤེར་ཕྱིན། ཕ།.txt
བ་མེད་པའི་རྟེན་ཅནའབྲས་བུ་,,མཁའི་ཁམས་ཀྱི་མཐས་,1742,ཤེར་ཕྱིན། ཇ།.txt
ན་འགོག་པའི་བདེན་པ་སྟེ་,,མཁའི་ཁམས་ཀྱིས་སོ་,526,ཤེར་ཕྱིན། ཇ།.txt
སྟོང་ཆེན་པོའི་འཇིག་རྟེན་གྱི་,,མཁའི་ཁམས་ཇི་ཙམ་,470,ཤེར་ཕྱིན། ག.txt
ཏེདཔེར་ན་,,མཁའི་ཁམས་དང,1379,ཤེར་ཕྱིན། ཇ།.txt
འོན་ཀྱང་,,མཁའི་ཁམས་དང་མཚུངས་,517,ཤེར་ཕྱིན། ཇ།.txt
དབྱིངས་མ་ལགསདེ་བཞིན་ཉིད་དང་,,མཁའི་ཁམས་དང༌ཡང་,5440,ཤེར་ཕྱིན། ག.txt
གང་གི་,,མཁའི་ཁམས་དེ་དང་,1380,ཤེར་ཕྱིན། ཇ།.txt
ཡོད་པའམབྱང་ཆུབ་སེམས་དཔའ་ལ་,,མཁའི་ཁམས་ཡོད་པའམནམ་,2097,ཤེར་ཕྱིན། ག.txt
ཀྱང་སྒྱུ་མསྒྱུ་མ་ཉིད་ཀྱང་,,མཁའི་ཁམས་སོ་,2950,ཤེར་ཕྱིན། ག.txt
དང་ནི་མི་རྒྱུ་བསྒྱུ་མ་,,མཁའི་ངོ་བོར་ཡོངས་,4534,ཤེར་ཕྱིན། ཇ།.txt
འབྱུང་བར་འདོད་པ་དེ་ནི་,,མཁའི་དབྱིངས་ངེས་པར་,4272,ཤེར་ཕྱིན། ག.txt
བདག་ཀྱང་,,མཁའི་དབྱིངས་འདྲ་བར་,5936,ཤེར་ཕྱིན། ཇ།.txt
ཉི་མ་སྒྲིབ་པ་མེད་པ་,,མཁའི་དབྱིངས་ཡོངས་སུ་,84,ཤེར་ཕྱིན། ག.txt
དེ་ལ་ཡང་,,མཁའི་དེ་བཞིན་ཉིད་,4838,ཤེར་ཕྱིན། ཕ།.txt
འཐད་པའི་དངོས་པོ་མེད་པས་,,མཁའི་པདྨ་བཞིན་དུ་,2867,ཤེར་ཕྱིན། ཇ།.txt
དེ་,,མཁའི་བྱ་དང་འདྲ་,748,ཤེར་ཕྱིན། ཇ།.txt
བདག་ཉིད་དུ་གནས་པ་ནི་,,མཁའི་མཚན་ཉིད་ཅེས་,3922,ཤེར་ཕྱིན། ཕ།.txt
ཉིད་དང་རྟེན་མེད་པ་དང་,,མཁའི་མཚན་ཉིད་དེ་,4884,ཤེར་ཕྱིན། ཇ།.txt
ཆུ་དང་མེ་དང་རླུང་དང་,,མཁའི་མིང་ནི་གང་,2352,ཤེར་ཕྱིན། ག.txt
གཟུགས་ནི་,,མཁའི་ཚུལ་ཅན་ནོ་,4006,ཤེར་ཕྱིན། ཕ།.txt
དུ་སྟེརྣམ་པ་ཐམས་ཅད་དུ་,,མཁའི་ཞེས་བྱ་བ་,5484,ཤེར་ཕྱིན། ཇ།.txt
པར་ཤེས་པ་དང༌ཟད་པར་,,མཁའོ་,3775,ཤེར་ཕྱིན། ཀ.txt
བའི་མཚན་ཉིད་བར་སྣང་ནི་,,མཁའོ་,1404,ཤེར་ཕྱིན། ཇ།.txt
མཚན་ཉིད་,,མཁའོ་,3855,ཤེར་ཕྱིན། ང་།.txt
ཆེན་པོ་དང་ལྡན་པ་ཞིག་,,མཁར་གནས་ཏེའགྲོ་བ་,1173,ཤེར་ཕྱིན། ཇ།.txt
ཉིད་མི་ཤེས་ཏེ་ཇི་ལྟར་,,མཁས,3926,ཤེར་ཕྱིན། ཕ།.txt
ཤེས་པར་མི་རུང་སྟེཇི་ལྟར་,,མཁས,4866,ཤེར་ཕྱིན། ཕ།.txt
ཤེས་པར་མི་རུང་སྟེཇི་ལྟར་,,མཁས་སྒྱུ་མའི་མི་,4868,ཤེར་ཕྱིན། ཕ།.txt
བྱས་ན་ཐབས་དང་བྲལ་བས་,,ཞིག་རྣམ་པ་ཐམས་,422,ཤེར་ཕྱིན། ཉ།.txt
དཔའི་རྣམ་པར་རྟོག་པ་ནི་,,ཞིག་སེམས་ཅན་ཐམས་,858,ཤེར་ཕྱིན། ཕ།.txt
ཡུན་རིང་པོར་གནས་པས་ཀྱང་,,ཞིག་སེམས་ཅན་རྣམས་,858,ཤེར་ཕྱིན། ཕ།.txt
བྱས་པ་མ་ཡིན་,,ཞེ,873,ཤེར་ཕྱིན། མ།.txt
བསྟན་པ་མ་ཡིན་,,ཞེ,1893,ཤེར་ཕྱིན། མ།.txt
ངེས་པ་ཞིག་ཡིན་,,ཞེ,3303,བསྟོད་ཚོགས། ཀ.txt
པ་ཉིད་མ་ཡིན་,,ཞེ,6024,ཤེར་ཕྱིན། ཆ།.txt
པ་ཉིད་མ་ཡིན་,,ཞེ,214,ཤེར་ཕྱིན། ཉ།.txt
བུ་མོ་ལ་ལ་ཞིག་གིས་,,འཚོའི་བར་དུ་གོས་,2063,ཤེར་ཕྱིན། ང་།.txt
མོ་གང་ལ་ལ་ཞིག་གིས་,,འཚོའི་བར་དུ་ཆོས་,2127,ཤེར་ཕྱིན། ང་།.txt
ཁམས་ཀྱི་སངས་རྒྱས་རྣམས་ལ་,,འཚོའི་བར་དུ་བདེ་,1882,ཤེར་ཕྱིན། ཀ.txt
ཁམས་ཀྱི་སངས་རྒྱས་རྣམས་ལ་,,འཚོའི་བར་དུ་བདེ་,1745,ཤེར་ཕྱིན། ཁ།.txt
དག་པར་རྫོགས་པའི་སངས་རྒྱས་,,འཚོའི་བར་དུ་བཞུགས་,2698,ཤེར་ཕྱིན། ང་།.txt
སངས་རྒྱས་པར་གྱུར་ལདེ་དག་,,འཚོའི་བར་དུ་བཞུགས་,533,ཤེར་ཕྱིན། ཅ།.txt
རྒྱས་པར་གྱུར་པ་དེ་དག་,,འཚོའི་བར་དུ་བཞུགས་,536,ཤེར་ཕྱིན། ཅ།.txt
མེདགཞལ་དུ་མེད་པ་དག་ལ་,,འཚོའི་བར་དུ་མེ་,1712,ཤེར་ཕྱིན། ང་།.txt
དེས་,,ཡང་གཟུགས་ཡིད་དུ་,814,ཤེར་ཕྱིན། ཅ།.txt
བྱ་བའི་དོན་མ་གཏོགས་པར་,,ཡང་ངན་སོང་རྣམས་,2640,ཤེར་ཕྱིན། ག.txt
བཏང་དུ་མི་རུང་བའི་ཕྱིར་,,ཡང་ཆོས་རྣམས་ཀུན་,1343,ཤེར་ཕྱིན། ཕ།.txt
ཆུད་པས་སྐྱེ་བོ་མཁས་པས་,,ཡང་ཆོས་རྣམས་འཇིག་,630,ཤེར་ཕྱིན། ཇ།.txt
སྐྱེས་པ་རྣམས་ཀྱང་,,ཡང་ཇི་ལྟར་ཡང་,2310,ཤེར་ཕྱིན། ཕ།.txt
དག་གིས་བྱང་ཆུབ་ཆེན་པོ་,,ཡང་ཐོབ་པར་མི་,53,ཤེར་ཕྱིན། མ།.txt
སངས་རྒྱས་ཀྱི་ཐེག་པ་ལ་,,ཡང་དགའ་བ་སྐྱེད་,1103,ཤེར་ཕྱིན། ཉ།.txt
ས་མ་ཐོབ་ཀྱི་བར་དུ་,,ཡང་དགེ་བ་བཅུའི་,1178,ཤེར་ཕྱིན། ག.txt
རྟེན་དུ་སྐྱེ་བར་མི་འགྱུརདེ་,,ཡང་དབང་པོ་མ་,1208,ཤེར་ཕྱིན། ང་།.txt
པ་གསུངས་པ་ཡིན་ཏེདེ་ནི་,,ཡང་དེ་བཞིན་ཉིད་,5936,ཤེར་ཕྱིན། ཆ།.txt
པ་མ་ཡིན་པ་དེ་ནི་,,ཡང་དེ་བཞིན་ཉིད་,4070,ཤེར་ཕྱིན། ཕ།.txt
པ་མ་ཡིན་པ་དེ་ཡང་,,ཡང་དེ་བཞིན་ཉིད་,4072,ཤེར་ཕྱིན། ཕ།.txt
སུ་བྱར་མེད་པ་དེ་ནི་,,ཡང་དེ་བཞིན་ཉིད་,4769,ཤེར་ཕྱིན། ང་།.txt
མ་ཡིན་ཏེགང་གིས་དེ་,,ཡང་དེ་བཞིན་ཉིད་,4769,ཤེར་ཕྱིན། ང་།.txt
པའི་དེ་བཞིན་ཉིད་དེ་ནི་,,ཡང་དེ་བཞིན་ཉིད་,4771,ཤེར་ཕྱིན། ང་།.txt
དོན་ལ་རྟག་པར་བརྩོན་ཏེ་,,ཡང་དོན་མེད་པའི་,1160,ཤེར་ཕྱིན། ག.txt
འདི་བསྟན་ཏེཆོས་ཉིད་ལ་ནི་,,ཡང་ཕྱིན་ཅི་ལོག་,5201,ཤེར་ཕྱིན། ཕ།.txt
བའི་ཕྱིརགནས་སྐབས་ཐམས་ཅད་དུ་,,ཡང་བཞིན་འགྱུར་བ་,369,ཤེར་ཕྱིན། ཕ།.txt
སྤྱོད་པའི་བྱང་ཆུབ་སེམས་དཔའ་,,ཡང་བྱང་ཆུབ་རྟོགས་,1384,ཤེར་ཕྱིན། ཇ།.txt
འགྱུར་བའི་ཕྱིར་དངོས་པོ་ནི་,,ཡང་བརྗོད་དུ་མི་,2775,ཤེར་ཕྱིན། མ།.txt
བཅོམ་ལྡན་འདས་དེ་དག་དང་,,ཡང་བྲལ་བར་མི་,1076,ཤེར་ཕྱིན། ག.txt
པར་མ་གྱུར་གྱི་བར་དུ་,,ཡང་བསམ་གཏན་གྱི་,3517,ཤེར་ཕྱིན། ག.txt
སྔོན་གྱི་མཐར་དོན་དམ་པར་,,ཡང་མ་བྱུང༌ཕྱི་,4003,ཤེར་ཕྱིན། ཕ།.txt
ཡང་དག་པར་འདའ་བ་ནི་,,ཡང་མའི་མངལ་དུ་,694,ཤེར་ཕྱིན། ཀ.txt
ལྡན་པའི་སེམས་མི་སྐྱེད་པས་,,ཡང་མའི་མངལ་དུ་,2639,ཤེར་ཕྱིན། ག.txt
རྒྱས་ཀྱི་ཞིང་དུ་འགྲོ་ཞིང་,,ཡང་མའི་མངལ་དུ་,2266,ཤེར་ཕྱིན། ང་།.txt
དུ་འདུ་ཤེས་པར་དེ་དག་,,ཡང་མི་འགྱུར་རོ་,864,ཤེར་ཕྱིན། ཇ།.txt
ལ་སྐུ་བསྙེལ་བའམཐུགས་བསྙེལ་བ་,,ཡང་མི་འབྱུང་ངོ༌་,2601,ཤེར་ཕྱིན། ཕ།.txt
གནས་ཏེ་ཐེག་པ་དེ་དང་,,ཡང་མི་འབྲལ་བའི་,1085,ཤེར་ཕྱིན། ཀ.txt
ཐེག་པ་ཆེན་པོ་དེ་དང་,,ཡང་མི་འབྲལ་ལོ་,3466,ཤེར་ཕྱིན། ག.txt
ཀྱང་དེ་དང་དེ་དག་ཏུ་,,ཡང་མིག་གིས་ཡིད་,1480,ཤེར་ཕྱིན། ག.txt
དེ་ནི་དེ་ལ་ལྟོས་ནས་,,ཡང་ཚུ་རོལ་མ་,5980,ཤེར་ཕྱིན། ཆ།.txt
གསལ་བར་བྱ་བའི་ཕྱིརམཁས་པ་,,ཡང་ཞེས་བྱ་བ་,600,ཤེར་ཕྱིན། ཉ།.txt
མའི་མཐར་ཡང་དོན་དམ་པར་,,ཡང་འབྱུང་བར་འགྱུར་,4003,ཤེར་ཕྱིན། ཕ།.txt
རོལ་ཏུ་ཕྱིན་པ་དྲུག་དང་,,ཡང་འབྲལ་བར་མི་,3497,ཤེར་ཕྱིན། ག.txt
བར་དུཆོས་བསྟན་པ་དེ་དང་,,ཡང་འབྲལ་བར་མི་,3502,ཤེར་ཕྱིན། ག.txt
རྒྱས་བཅོམ་ལྡན་འདས་རྣམས་དང་,,ཡང་འབྲལ་བར་མི་,3712,ཤེར་ཕྱིན། ག.txt
མངོན་པར་ཤེས་པ་རྣམས་དང་,,ཡང་འབྲལ་བར་མི་,3713,ཤེར་ཕྱིན། ག.txt
མ་གྲོལ་བའི་མིག་ལྔ་དང་,,ཡང་འབྲལ་བར་མི་,3714,ཤེར་ཕྱིན། ག.txt
མ་གྲོལ་བའི་གཟུགས་རྣམས་དང་,,ཡང་འབྲལ་བར་མི་,3715,ཤེར་ཕྱིན། ག.txt
བའི་ཏིང་ངེ་འཛིན་རྣམས་དང་,,ཡང་འབྲལ་བར་མི་,3716,ཤེར་ཕྱིན། ག.txt
ཆོས་མ་འདྲེས་པ་རྣམས་དང་,,ཡང་འབྲལ་བར་མི་,1206,ཤེར་ཕྱིན། ང་།.txt
མཚན་དང་དཔེ་བྱད་རྣམས་དང་,,ཡང་འབྲལ་བར་མི་,1207,ཤེར་ཕྱིན། ང་།.txt
པར་སངས་རྒྱས་པའི་བར་དུ་,,ཡང་འབྲལ་བར་མི་,1971,ཤེར་ཕྱིན། ང་།.txt
པར་འཇུག་པ་དགུ་རྣམས་དང་,,ཡང་འབྲལ་བར་མི་,3388,ཤེར་ཕྱིན། ང་།.txt
དྲུག་གི་ཆོས་སྟོན་པ་དང་,,ཡང་འབྲལ་བར་མི་,896,ཤེར་ཕྱིན། ཁ།.txt
རྒྱས་བཅོམ་ལྡན་འདས་རྣམས་དང་,,ཡང་འབྲལ་བར་མི་,283,ཤེར་ཕྱིན། ཅ།.txt
འཁོར་བ་,,ཡང་ཡོད་པ་མིན་,990,ཤེར་ཕྱིན། མ།.txt
སྐྱེ་བ་,,ཡང་ཡོད་མ་ཡིན་,1322,ཤེར་ཕྱིན། ཕ།.txt
མི་དཔོགས་པ་དེ་དག་ཏུ་,,ཡང་རྒྱུན་འཆད་པར་,3327,བསྟོད་ཚོགས། ཀ.txt
བཏང་བར་མི་ནུས་པའི་ཕྱིར་,,ཡང་རྣམ་པར་བྱང་,1342,ཤེར་ཕྱིན། ཕ།.txt
པ་ཡང་དང་ཡང་སྐྱེ་བ་,,ཡང་རྣམ་པར་བྱང་,1346,ཤེར་ཕྱིན། ཕ།.txt
པ་ཡོངས་སུ་བསལ་བ་དེས་,,ཡང་རིགས་དམའ་བར་,4152,ཤེར་ཕྱིན། ག.txt
ཞིག་སྔོན་ཆད་ལྷ་ཡུལ་དེ་,,ཡང་ལྷའི་ཡུལ་གཞན་,1481,ཤེར་ཕྱིན། ཇ།.txt
པར་སངས་རྒྱས་ཀྱི་བར་དུ་,,ཡང་ཤེས་རབ་དང་,1066,ཤེར་ཕྱིན། ཅ།.txt
ཕྱིར་མི་འོང་བ་ནི་,,ཡང་སྐྱེ་མཆེད་དེ་,424,ཤེར་ཕྱིན། ཀ.txt
སུ་མ་རྫོགས་ཀྱི་བར་དུ་,,ཡང་སྐྱོ་བར་མི་,4167,ཤེར་ཕྱིན། ག.txt
པར་སངས་རྒྱས་ཀྱི་བར་དུ་,,ཡང་སངས་རྒྱས་བཅོམ་,1134,ཤེར་ཕྱིན། ག.txt
ལམ་གྱི་དབང་མ་གཏོགས་པར་,,ཡང་སེམས་ཅན་དམྱལ་,1208,ཤེར་ཕྱིན། ང་།.txt
ཅན་གྱི་དོན་བྱ་བའི་ཕྱིར་,,ཡང་སེམས་སྐྱོ་བ་,1508,ཤེར་ཕྱིན། ཆ།.txt
མེད་པར་ཐལ་བར་འགྱུར་ཞེ་,,ཡིན་ཏེ་ངོ་བོ་,6109,ཤེར་ཕྱིན། ཆ།.txt
ལ་དེ་སྐད་དུ་བསྟན་ཞེ་,,ཡིན་ཏེ་དེ་དག་,1319,ཤེར་ཕྱིན། མ།.txt
ཞེ་,,ཡིན་ཏེ་བརྗོད་པར་,37,ཤེར་ཕྱིན། ཆ།.txt
ཐ་དད་པ་ཡིན་ནོ་ཞེ་,,ཡིན་ཏེ་ཡང་དག་,6052,ཤེར་ཕྱིན། ཆ།.txt
ཏུ་གྲུབ་པ་ཡོད་དོ་ཞེ་,,ཡིན་ཏེ་ཤེས་པ་,138,ཤེར་ཕྱིན། ཉ།.txt
འགལ་བ་དག་ཏུ་འགྱུར་ཞེ་,,ཡིན་ཏེཀུན་ནས་ཉོན་,1171,ཤེར་ཕྱིན། ཉ།.txt
བྱང་བར་ཇི་ལྟར་འགྱུར་ཞེ་,,ཡིན་ཏེཁྱོད་ཀྱི་ལྟར་,2904,ཤེར་ཕྱིན། མ།.txt
འདི་མེད་པ་ཉིད་ཡིན་ཞེ་,,ཡིན་ཏེགཟུགས་ལ་སོགས་,296,ཤེར་ཕྱིན། ཉ།.txt
དུ་མཛད་ནས་གསུངས་སོ་ཞེ་,,ཡིན་ཏེངོ་བོ་ཉིད་,4018,ཤེར་ཕྱིན། མ།.txt
པ་ཡིན་པར་འགྱུར་རོ་ཞེ་,,ཡིན་ཏེདངོས་པོ་ཡོད་,1302,ཤེར་ཕྱིན། ཉ།.txt
ཉིད་མཐོང་བ་དག་འཇུག་ཅེ་,,ཡིན་ཏེདེ་དག་ནི་,166,ཤེར་ཕྱིན། ཉ།.txt
མི་འཐད་པའི་ཕྱིར་རོ་ཞེ་,,ཡིན་ཏེདེ་དག་རྗེས་,1131,ཤེར་ཕྱིན། ཉ།.txt
འཛིན་པ་ཉིད་ཡིན་ནོ་ཞེ་,,ཡིན་ཏེདེ་བཞིན་དུ་,1143,ཤེར་ཕྱིན། ཉ།.txt
དབང་ཅན་མ་ཡིན་ནོ་ཞེ་,,ཡིན་ཏེདེ་ལྟར་ཉམས་,1134,ཤེར་ཕྱིན། ཉ།.txt
སྐབས་མེད་པར་འགྱུར་རོ་ཞེ་,,ཡིན་ཏེདེ་ལྟས་ཤིན་,3367,ཤེར་ཕྱིན། ཇ།.txt
པ་གསུངས་པ་ཡིན་ནོ་ཞེ་,,ཡིན་ཏེདེའི་ཕྱིར་ཀླན་,1296,ཤེར་ཕྱིན། མ།.txt
ཉིད་བརྫུན་པ་ཡིན་ནོ་ཞེ་,,ཡིན་ཏེདེས་འདུལ་བ་,5880,ཤེར་ཕྱིན། ཇ།.txt
སོར་ངེས་པ་ཡིན་ནོ་ཞེ་,,ཡིན་ཏེབྱེད་པ་མེད་,1140,ཤེར་ཕྱིན། ཉ།.txt
ཉམས་པ་མ་ཡིན་ནོ་ཞེ་,,ཡིན་ཏེའདས་པ་དེའི་,2168,ཤེར་ཕྱིན། ཆ།.txt
རབ་བསགས་པ་ཡིན་ནོ་ཞེ་,,ཡིན་ཏེརྡུལ་ཕྲ་རབ་,197,ཤེར་ཕྱིན། ཉ།.txt
ཀྱང་གྲུབ་པ་ཡིན་ནོ་ཞེ་,,ཡིན་ཏེརྡུལ་ཕྲ་རབ་,199,ཤེར་ཕྱིན། ཉ།.txt
ཏུ་བརྒྱུད་པས་མཛད་དམ་ཞེ་,,ཡིན་དེ་ཉིད་ཀྱིསམི་,3328,ཤེར་ཕྱིན། ཇ།.txt
ཚིག་ཟུར་གྱིས་བརྗོད་དམ་ཞེ་,,ཡིན་ནོ་ཞེས་བྱ་,1867,ཤེར་ཕྱིན། མ།.txt
ལྟར་མིག་དང་ལྡན་པའི་མི་,,ལངས་ཏེ་ཉི་མ་,2383,ཤེར་ཕྱིན། མ།.txt
ནི་མ་རིག་པའི་མུན་པ་,,ལངས་ཤིང༌ཡེ་ཤེས་,3559,ཤེར་ཕྱིན། མ།.txt
ཤེས་ཀྱིས་རིག་བཞིན་པ་ཉིད་,,སྐྱེས་པ་དང་འཇིག་,5304,ཤེར་ཕྱིན། ཆ།.txt
དང་བཅས་པའི་གནས་སྐབས་ཉིད་,,སྐྱེས་པ་སྟེ་དེ་,2631,ཤེར་ཕྱིན། ཕ།.txt
