རྩེ་,མོ་,མཐར་གྱིས་སྐད་ཅིག་,146,ཤེར་ཕྱིན། ཐ།.txt
ཕ་རོལ་ཏུ་ཕྱིན་པ་ཟབ་,མོ་,འདི་ལ་མོས་པར་,3151,ཤེར་ཕྱིན། ང་།.txt
ཕ་རོལ་ཏུ་ཕྱིན་པ་ཟབ་,མོ་,འདི་ཐོས་ནས་སྤང་,3152,ཤེར་ཕྱིན། ང་།.txt
པའི་རིགས་ཀྱི་བུའམརིགས་ཀྱི་བུ་,མོ་,དེ་དག་གིས་ནི་,3152,ཤེར་ཕྱིན། ང་།.txt
ཕ་རོལ་ཏུ་ཕྱིན་པ་ཟབ་,མོ་,འདི་སྤངས་པར་གྱུར་,3152,ཤེར་ཕྱིན། ང་།.txt
ཕ་རོལ་ཏུ་ཕྱིན་པ་ཟབ་,མོ་,འདིར་དད་པ་མ་,3153,ཤེར་ཕྱིན། ང་།.txt
སྟེརིགས་ཀྱི་བུའམ་རིགས་ཀྱི་བུ་,མོ་,དེ་དག་གིས་སངས་,3153,ཤེར་ཕྱིན། ང་།.txt
ཕ་རོལ་ཏུ་ཕྱིན་པ་ཟབ་,མོ་,འདི་ཐོས་ན་དངང་,3223,ཤེར་ཕྱིན། ང་།.txt
ཕ་རོལ་ཏུ་ཕྱིན་པ་ཟབ་,མོ་,འདི་ཐོས་ནས་དངང་,3224,ཤེར་ཕྱིན། ང་།.txt
ཕ་རོལ་ཏུ་ཕྱིན་པ་ཟབ་,མོ་,འདི་བཤད་ན་ཉེས་,3226,ཤེར་ཕྱིན། ང་།.txt
ཕ་རོལ་ཏུ་ཕྱིན་པ་ཟབ་,མོ་,འདི་བཤད་ན་དངང་,3226,ཤེར་ཕྱིན། ང་།.txt
ཕ་རོལ་ཏུ་ཕྱིན་པ་ཟབ་,མོ་,འདི་ཐོས་ནས་སྤངས་,3226,ཤེར་ཕྱིན། ང་།.txt
དེས་ཚེགས་ཆེན་པོ་ཡུན་རིང་,མོ་,ཞིག་ནས་བླ་ན་,3226,ཤེར་ཕྱིན། ང་།.txt
ནི་ཚེགས་ཆེན་པོས་ཡུན་རིང་,མོ་,ཞིག་ནས་མངོན་པར་,3226,ཤེར་ཕྱིན། ང་།.txt
པའི་རིགས་ཀྱི་བུའམརིགས་ཀྱི་བུ་,མོ་,རྨི་ལམ་གྱི་ནང་,3235,ཤེར་ཕྱིན། ང་།.txt
པའི་རིགས་ཀྱི་བུའམརིགས་ཀྱི་བུ་,མོ་,དེ་ཡང་བཅོམ་ལྡན་,3235,ཤེར་ཕྱིན། ང་།.txt
འདས་རིགས་ཀྱི་བུའམརིགས་ཀྱི་བུ་,མོ་,གཉིད་མ་ལོག་པ་,3235,ཤེར་ཕྱིན། ང་།.txt
རོལ་ཏུ་ཕྱིན་པ་ཟབ་,མོ་,འདི་ཉན་པ་ཐོས་,3236,ཤེར་ཕྱིན། ང་།.txt
ཕ་རོལ་ཏུ་ཕྱིན་པ་ཟབ་,མོ་,འདི་ཐོས་ནས་འཛིན་,3237,ཤེར་ཕྱིན། ང་།.txt
འདས་རིགས་ཀྱི་བུའམརིགས་ཀྱི་བུ་,མོ་,དེ་དག་ནི་དགེ་,3238,ཤེར་ཕྱིན། ང་།.txt
འདས་རིགས་ཀྱི་བུའམརིགས་ཀྱི་བུ་,མོ་,དེ་དག་ནི་བླ་,3241,ཤེར་ཕྱིན། ང་།.txt
ཕ་རོལ་ཏུ་ཕྱིན་པ་ཟབ་,མོ་,འདིས་ལྟ་བ་དང༌,3246,ཤེར་ཕྱིན། ང་།.txt
ཕ་རོལ་ཏུ་ཕྱིན་པ་ཟབ་,མོ་,འདི་ལྟ་བ་དང༌,3260,ཤེར་ཕྱིན། ང་།.txt
ཕ་རོལ་ཏུ་ཕྱིན་པ་ཟབ་,མོ་,འདི་བལྟ་བ་དང༌,3268,ཤེར་ཕྱིན། ང་།.txt
ཀྱི་བུ་དང་རིགས་ཀྱི་བུ་,མོ་,དེ་དག་ནི་སངས་,3269,ཤེར་ཕྱིན། ང་།.txt
ཕ་རོལ་ཏུ་ཕྱིན་པ་ཟབ་,མོ་,འདི་འཐད་པར་གྱུར་,3272,ཤེར་ཕྱིན། ང་།.txt
ཕ་རོལ་ཏུ་ཕྱིན་པ་ཟབ་,མོ་,འདི་ནི་བར་ཆད་,3353,ཤེར་ཕྱིན། ང་།.txt
ཕ་རོལ་ཏུ་ཕྱིན་པ་ཟབ་,མོ་,འདི་བྲི་བར་བྱ་,3354,ཤེར་ཕྱིན། ང་།.txt
ཕ་རོལ་ཏུ་ཕྱིན་པ་ཟབ་,མོ་,འདི་བྲི་ན་ཡང་,3354,ཤེར་ཕྱིན། ང་།.txt
ཏེ་རིགས་ཀྱི་བུའམརིགས་ཀྱི་བུ་,མོ་,གང་གིས་ཤེས་རབ་,3356,ཤེར་ཕྱིན། ང་།.txt
ཕ་རོལ་ཏུ་ཕྱིན་པ་ཟབ་,མོ་,འདི་ཟླ་བ་གཅིག་,3356,ཤེར་ཕྱིན། ང་།.txt
ཕ་རོལ་ཏུ་ཕྱིན་པ་ཟབ་,མོ་,འདི་ཅི་ནས་ཀྱང་,3361,ཤེར་ཕྱིན། ང་།.txt
ཕ་རོལ་ཏུ་ཕྱིན་པ་ཟབ་,མོ་,འདི་བྲི་བ་དང༌,3362,ཤེར་ཕྱིན། ང་།.txt
ཕ་རོལ་ཏུ་ཕྱིན་པ་ཟབ་,མོ་,འདི་འདྲི་བ་དང༌,3364,ཤེར་ཕྱིན། ང་།.txt
བུ་རིགས་ཀྱི་བུའམརིགས་ཀྱི་བུ་,མོ་,ཤེས་རབ་ཀྱི་ཕ་,3367,ཤེར་ཕྱིན། ང་།.txt
རོལ་ཏུ་ཕྱིན་པ་ཟབ་,མོ་,འདི་འདྲི་བ་དང༌,3367,ཤེར་ཕྱིན། ང་།.txt
ཕ་རོལ་ཏུ་ཕྱིན་པ་ཟབ་,མོ་,འདི་འདྲིའོ་,3367,ཤེར་ཕྱིན། ང་།.txt
འདས་རིགས་ཀྱི་བུའམརིགས་ཀྱི་བུ་,མོ་,གང་སུ་ཡང་རུང་,3374,ཤེར་ཕྱིན། ང་།.txt
ཕ་རོལ་ཏུ་ཕྱིན་པ་ཟབ་,མོ་,འདི་འདྲི་བར་འགྱུརའཆང་,3374,ཤེར་ཕྱིན། ང་།.txt
དུ་རིགས་ཀྱི་བུའམརིགས་ཀྱི་བུ་,མོ་,གང་སུ་ཡང་རུང་,3375,ཤེར་ཕྱིན། ང་།.txt
བའི་རིགས་ཀྱི་བུའམརིགས་ཀྱི་བུ་,མོ་,དེ་དག་ནི་ཤར་,3376,ཤེར་ཕྱིན། ང་།.txt
འདས་རིགས་ཀྱི་བུའམརིགས་ཀྱི་བུ་,མོ་,དེ་དག་ནི་ཤའི་,3377,ཤེར་ཕྱིན། ང་།.txt
བུ་རིགས་ཀྱི་བུའམརིགས་ཀྱི་བུ་,མོ་,དེ་དག་ནི་ཤའི་,3380,ཤེར་ཕྱིན། ང་།.txt
པའི་རིགས་ཀྱི་བུའམརིགས་ཀྱི་བུ་,མོ་,དེ་དག་གིས་ཡང་,3381,ཤེར་ཕྱིན། ང་།.txt
བུ་རིགས་ཀྱི་བུའམརིགས་ཀྱི་བུ་,མོ་,གང་ཤེས་རབ་ཀྱི་,3382,ཤེར་ཕྱིན། ང་།.txt
ཕ་རོལ་ཏུ་ཕྱིན་པ་ཟབ་,མོ་,འདི་བྲིས་ཤིང་གླེགས་,3382,ཤེར་ཕྱིན། ང་།.txt
པའི་རིགས་ཀྱི་བུའམརིགས་ཀྱི་བུ་,མོ་,དེ་དག་ཡང་ཤཱ་,3382,ཤེར་ཕྱིན། ང་།.txt
ཕ་རོལ་ཏུ་ཕྱིན་པ་ཟབ་,མོ་,འདི་ལ་མོས་པ་,3382,ཤེར་ཕྱིན། ང་།.txt
ཕ་རོལ་ཏུ་ཕྱིན་པ་ཟབ་,མོ་,འདི་ལ་མེ་ཏོག་,3383,ཤེར་ཕྱིན། ང་།.txt
པའི་རིགས་ཀྱི་བུའམརིགས་ཀྱི་བུ་,མོ་,དེ་དག་ཀྱང་སངས་,3383,ཤེར་ཕྱིན། ང་།.txt
གཟིགས་ཏེརིགས་ཀྱི་བུའམརིགས་ཀྱི་བུ་,མོ་,གང་ཤེས་རབ་ཀྱི་,3383,ཤེར་ཕྱིན། ང་།.txt
ཕ་རོལ་ཏུ་ཕྱིན་པ་ཟབ་,མོ་,འདི་བྲིས་ཤིང་འཆང་,3383,ཤེར་ཕྱིན། ང་།.txt
པའི་རིགས་ཀྱི་བུའམརིགས་ཀྱི་བུ་,མོ་,དེ་དག་དགེ་བའི་,3385,ཤེར་ཕྱིན། ང་།.txt
ཕ་རོལ་ཏུ་ཕྱིན་པ་ཟབ་,མོ་,འདི་འདྲི་བར་འགྱུརའཛིན་,3392,ཤེར་ཕྱིན། ང་།.txt
ཕ་རོལ་ཏུ་ཕྱིན་པ་ཟབ་,མོ་,འདི་ལྷོ་ཕྱོགས་ཀྱི་,3393,ཤེར་ཕྱིན། ང་།.txt
ཕ་རོལ་ཏུ་ཕྱིན་པ་ཟབ་,མོ་,འདི་བར་ཏ་ནི་,3395,ཤེར་ཕྱིན། ང་།.txt
ཕ་རོལ་ཏུ་ཕྱིན་པ་ཟབ་,མོ་,འདིས་སངས་རྒྱས་ཀྱི་,3396,ཤེར་ཕྱིན། ང་།.txt
ཕ་རོལ་ཏུ་ཕྱིན་པ་ཟབ་,མོ་,འདི་འཛིན་པར་འགྱུརའཆང་,3398,ཤེར་ཕྱིན། ང་།.txt
ཕ་རོལ་ཏུ་ཕྱིན་པ་ཟབ་,མོ་,འདི་འདྲི་བར་འགྱུར་,3399,ཤེར་ཕྱིན། ང་།.txt
བའི་རིགས་ཀྱི་བུའམརིགས་ཀྱི་བུ་,མོ་,དེ་དག་ནི་དགེ་,3399,ཤེར་ཕྱིན། ང་།.txt
བུ་རིགས་ཀྱི་བུའམརིགས་ཀྱི་བུ་,མོ་,དེ་དག་ནི་དེ་,3401,ཤེར་ཕྱིན། ང་།.txt
རིགས་ཀྱི་བུའམརིགས་ཀྱི་བུ་,མོ་,དེ་དག་ནི་དེ་,3402,ཤེར་ཕྱིན། ང་།.txt
རིགས་ཀྱི་བུའམ་རིགས་ཀྱི་བུ་,མོ་,དེ་དག་ཕྱོགས་བཅུ་,3404,ཤེར་ཕྱིན། ང་།.txt
རིགས་ཀྱི་བུའམརིགས་ཀྱི་བུ་,མོ་,དེ་དག་ནི་བསྟོད་,3405,ཤེར་ཕྱིན། ང་།.txt
རིགས་ཀྱི་བུའམ་རིགས་ཀྱི་བུ་,མོ་,དེ་དག་ནི་བསྔགས་,3406,ཤེར་ཕྱིན། ང་།.txt
ཕ་རོལ་ཏུ་ཕྱིན་པ་ཟབ་,མོ་,འདི་སླད་མའི་དུས་,3407,ཤེར་ཕྱིན། ང་།.txt
ཕ་རོལ་ཏུ་ཕྱིན་པ་ཟབ་,མོ་,འདི་ཕྱི་མའི་དུས་,3409,ཤེར་ཕྱིན། ང་།.txt
ནརིགས་ཀྱི་བུའམ་རིགས་ཀྱི་བུ་,མོ་,དེ་དག་ཤེས་རབ་,3409,ཤེར་ཕྱིན། ང་།.txt
ཕ་རོལ་ཏུ་ཕྱིན་པ་ཟབ་,མོ་,འདི་ཉན་པར་འགྱུར་,3409,ཤེར་ཕྱིན། ང་།.txt
དེར་རིགས་ཀྱི་བུའམརིགས་ཀྱི་བུ་,མོ་,གང་ཤེས་རབ་ཀྱི་,3412,ཤེར་ཕྱིན། ང་།.txt
ཕ་རོལ་ཏུ་ཕྱིན་པ་ཟབ་,མོ་,འདི་ཐོས་ནས་འདྲི་,3412,ཤེར་ཕྱིན། ང་།.txt
པོའི་རིགས་ཀྱི་བུའམརིགས་ཀྱི་བུ་,མོ་,གང་ཤེས་རབ་ཀྱི་,3412,ཤེར་ཕྱིན། ང་།.txt
ཀྱི་བུ་དང་རིགས་ཀྱི་བུ་,མོ་,གང་ཡིན་པ་དེ་,3413,ཤེར་ཕྱིན། ང་།.txt
ཕ་རོལ་ཏུ་ཕྱིན་པ་ཟབ་,མོ་,འདི་བསྟན་པའི་ཚེཐོས་,3413,ཤེར་ཕྱིན། ང་།.txt
ཀྱི་བུ་དང་རིགས་ཀྱི་བུ་,མོ་,དེ་དག་གིས་དེ་,3413,ཤེར་ཕྱིན། ང་།.txt
ཀྱི་བུ་དང་རིགས་ཀྱི་བུ་,མོ་,དེ་དག་ནི་ཤེས་,3414,ཤེར་ཕྱིན། ང་།.txt
ཀྱི་བུ་དང༌རིགས་ཀྱི་བུ་,མོ་,དེ་དག་ནི་བསམ་,3415,ཤེར་ཕྱིན། ང་།.txt
ཀྱི་བུ་དང་རིགས་ཀྱི་བུ་,མོ་,དེ་དག་ནི་ནང་,3416,ཤེར་ཕྱིན། ང་།.txt
ཀྱི་བུ་དང་རིགས་ཀྱི་བུ་,མོ་,དེ་དག་ནི་ཕྱི་,3417,ཤེར་ཕྱིན། ང་།.txt
ཀྱི་བུ་དང་རིགས་ཀྱི་བུ་,མོ་,དེ་དག་ནི་དངོས་,3419,ཤེར་ཕྱིན། ང་།.txt
ཀྱི་བུ་དང་རིགས་ཀྱི་བུ་,མོ་,དེ་དག་ནི་དྲན་,3420,ཤེར་ཕྱིན། ང་།.txt
ཀྱི་བུ་དང་རིགས་ཀྱི་བུ་,མོ་,དེ་དག་ནི་ཡང་,3421,ཤེར་ཕྱིན། ང་།.txt
ཀྱི་བུ་དང་རིགས་ཀྱི་བུ་,མོ་,དེ་དག་ནི་ཚད་,3422,ཤེར་ཕྱིན། ང་།.txt
ཀྱི་བུ་དང་རིགས་ཀྱི་བུ་,མོ་,དེ་དག་ནི་འཕགས་,3423,ཤེར་ཕྱིན། ང་།.txt
ཀྱི་བུ་དང་རིགས་ཀྱི་བུ་,མོ་,དེ་དག་ནི་རྣམ་,3424,ཤེར་ཕྱིན། ང་།.txt
ཀྱི་བུ་དང་རིགས་ཀྱི་བུ་,མོ་,དེ་དག་ནི་སྟོང་,3425,ཤེར་ཕྱིན། ང་།.txt
ཀྱི་བུ་དང་རིགས་ཀྱི་བུ་,མོ་,དེ་དག་ནི་ཏིང་,3426,ཤེར་ཕྱིན། ང་།.txt
ཀྱི་བུ་དང་རིགས་ཀྱི་བུ་,མོ་,དེ་དག་ནི་སྟོབས་,3427,ཤེར་ཕྱིན། ང་།.txt
ཀྱི་བུ་དང་རིགས་ཀྱི་བུ་,མོ་,དེ་དག་ནི་དགེ་,3428,ཤེར་ཕྱིན། ང་།.txt
ཀྱི་བུ་དང་རིགས་ཀྱི་བུ་,མོ་,དེ་དག་ལ་ནི་,3429,ཤེར་ཕྱིན། ང་།.txt
ཀྱི་བུ་དང༌རིགས་ཀྱི་བུ་,མོ་,དེ་དག་ལ་རྣམ་,3430,ཤེར་ཕྱིན། ང་།.txt
ཀྱི་བུ་དང་རིགས་ཀྱི་བུ་,མོ་,དེ་དག་ནི་མཉམ་,3431,ཤེར་ཕྱིན། ང་།.txt
ཕ་རོལ་ཏུ་ཕྱིན་པ་ཟབ་,མོ་,འདི་སྤོང་བ་གཞན་,3431,ཤེར་ཕྱིན། ང་།.txt
ཀྱི་བུ་དང༌རིགས་ཀྱི་བུ་,མོ་,དེ་དག་ནི་ཤེས་,3432,ཤེར་ཕྱིན། ང་།.txt
ཕ་རོལ་ཏུ་ཕྱིན་པ་ཟབ་,མོ་,འདི་ཐོས་ནས་དགའ་,3432,ཤེར་ཕྱིན། ང་།.txt
ཀྱི་བུ་དང་རིགས་ཀྱི་བུ་,མོ་,དེ་དག་གིས་ནི་,3434,ཤེར་ཕྱིན། ང་།.txt
ཀྱི་བུ་དང༌རིགས་ཀྱི་བུ་,མོ་,དེ་དག་གི་ཚིག་,3440,ཤེར་ཕྱིན། ང་།.txt
ཀྱི་བུ་དང༌རིགས་ཀྱི་བུ་,མོ་,དེ་དག་གིས་འདི་,3441,ཤེར་ཕྱིན། ང་།.txt
ཀྱི་བུ་དང༌རིགས་ཀྱི་བུ་,མོ་,དེ་དག་བྱང་ཆུབ་,3447,ཤེར་ཕྱིན། ང་།.txt
ཀྱི་བུ་དང༌རིགས་ཀྱི་བུ་,མོ་,གཟུགས་དང༌སྒྲ་དང༌,3448,ཤེར་ཕྱིན། ང་།.txt
ཕ་རོལ་ཏུ་ཕྱིན་པ་ཟབ་,མོ་,འདི་ཐོས་ནས་སངས་,3453,ཤེར་ཕྱིན། ང་།.txt
ཀྱི་བུ་དང་རིགས་ཀྱི་བུ་,མོ་,དེ་དག་ཕ་རོལ་,3461,ཤེར་ཕྱིན། ང་།.txt
ཀྱི་བུ་དང༌རིགས་ཀྱི་བུ་,མོ་,དེ་དག་ཕལ་ཆེར་,3461,ཤེར་ཕྱིན། ང་།.txt
ཀྱི་བུ་དང༌རིགས་ཀྱི་བུ་,མོ་,དེ་དག་ཕ་རོལ་,3462,ཤེར་ཕྱིན། ང་།.txt
ཀྱི་བུ་དང༌རིགས་ཀྱི་བུ་,མོ་,དེ་དག་གིས་མདོ་,3463,ཤེར་ཕྱིན། ང་།.txt
སྡེ་ཟབ་,མོ་,ཟབ,3463,ཤེར་ཕྱིན། ང་།.txt
ཀྱི་བུ་དང༌རིགས་ཀྱི་བུ་,མོ་,གང་དག་གིས་རྙེད་,3464,ཤེར་ཕྱིན། ང་།.txt
ཀྱི་བུ་དང༌རིགས་ཀྱི་བུ་,མོ་,གང་དག་ཕ་རོལ་,3464,ཤེར་ཕྱིན། ང་།.txt
ཀྱི་བུ་དང༌རིགས་ཀྱི་བུ་,མོ་,དེ་དག་སྐྱེ་བ་,3466,ཤེར་ཕྱིན། ང་།.txt
ཀྱི་བུ་དང༌རིགས་ཀྱི་བུ་,མོ་,གང་བླ་ན་མེད་,3469,ཤེར་ཕྱིན། ང་།.txt
ཀྱི་བུ་དང༌རིགས་ཀྱི་བུ་,མོ་,དེ་དག་ལ་བར་,3469,ཤེར་ཕྱིན། ང་།.txt
ཀྱི་བུ་དང༌རིགས་ཀྱི་བུ་,མོ་,དེ་དག་རྣམ་པ་,3490,ཤེར་ཕྱིན། ང་།.txt
རོལ་ཏུ་ཕྱིན་པ་ཟབ་,མོ་,སངས་རྒྱས་ཀྱི་ཆོས་,3495,ཤེར་ཕྱིན། ང་།.txt
ཕ་རོལ་ཏུ་ཕྱིན་པ་ཟབ་,མོ་,འདི་བོར་ནས་ཁེ་,3496,ཤེར་ཕྱིན། ང་།.txt
ཀྱི་བུ་དང༌རིགས་ཀྱི་བུ་,མོ་,དེ་ཅི་མཁས་པའི་,3498,ཤེར་ཕྱིན། ང་།.txt
ཀྱི་བུ་དང༌རིགས་ཀྱི་བུ་,མོ་,གང་གིས་ཤེས་རབ་,3501,ཤེར་ཕྱིན། ང་།.txt
ཀྱི་བུ་དང་རིགས་ཀྱི་བུ་,མོ་,དེ་མཁས་པའི་རིགས་,3501,ཤེར་ཕྱིན། ང་།.txt
ཀྱི་བུ་དང༌རིགས་ཀྱི་བུ་,མོ་,ལ་ལ་ཤེས་རབ་,3504,ཤེར་ཕྱིན། ང་།.txt
ཕ་རོལ་ཏུ་ཕྱིན་པ་ཟབ་,མོ་,འདི་ཐོས་ཤིང་རྙེད་,3504,ཤེར་ཕྱིན། ང་།.txt
ཀྱི་བུ་དང༌རིགས་ཀྱི་བུ་,མོ་,དེ་མཁས་པའི་རིགས་,3504,ཤེར་ཕྱིན། ང་།.txt
པའི་རིགས་ཀྱི་བུའམརིགས་ཀྱི་བུ་,མོ་,ལ་ལས་ཤེས་རབ་,3507,ཤེར་ཕྱིན། ང་།.txt
ཀྱི་བུ་དང༌རིགས་ཀྱི་བུ་,མོ་,དེ་དག་མཁས་པའི་,3507,ཤེར་ཕྱིན། ང་།.txt
ཀྱི་བུ་དང༌རིགས་ཀྱི་བུ་,མོ་,དེ་དག་ཤེས་རབ་,3509,ཤེར་ཕྱིན། ང་།.txt
ཕ་རོལ་ཏུ་ཕྱིན་པ་ཟབ་,མོ་,འདི་འདྲི་བ་དེའི་,3509,ཤེར་ཕྱིན། ང་།.txt
ཕ་རོལ་ཏུ་ཕྱིན་པ་ཟབ་,མོ་,འདི་འདྲི་བའི་ཚེ་,3509,ཤེར་ཕྱིན། ང་།.txt
ཕ་རོལ་ཏུ་ཕྱིན་པ་ཟབ་,མོ་,འདི་ལ་མེད་ཅིང་,3519,ཤེར་ཕྱིན། ང་།.txt
རོལ་ཏུ་ཕྱིན་པ་ཟབ་,མོ་,འདི་ཐོས་ནསའདྲི་བའི་,3520,ཤེར་ཕྱིན། ང་།.txt
པའི་རིགས་ཀྱི་བུའམརིགས་ཀྱི་བུ་,མོ་,གང་ལ་ལས་ཤེས་,3533,ཤེར་ཕྱིན། ང་།.txt
ཕ་རོལ་ཏུ་ཕྱིན་པ་ཟབ་,མོ་,འདི་ཡི་གེར་བྲིས་,3533,ཤེར་ཕྱིན། ང་།.txt
ཕ་རོལ་ཏུ་ཕྱིན་པ་ཟབ་,མོ་,འདི་བདག་གིས་བྲིས་,3533,ཤེར་ཕྱིན། ང་།.txt
ཕ་རོལ་ཏུ་ཕྱིན་པ་ཟབ་,མོ་,འདི་བྲིས་པའི་ཡི་,3533,ཤེར་ཕྱིན། ང་།.txt
པའི་རིགས་ཀྱི་བུའམརིགས་ཀྱི་བུ་,མོ་,ཡི་གེ་མ་མཆིས་,3559,ཤེར་ཕྱིན། ང་།.txt
ཕ་རོལ་ཏུ་ཕྱིན་པ་ཟབ་,མོ་,འདི་འདྲི་བའི་ཚེཡུལ་,3560,ཤེར་ཕྱིན། ང་།.txt
པའི་རིགས་ཀྱི་བུའམརིགས་ཀྱི་བུ་,མོ་,དེ་དག་ཤེས་རབ་,3561,ཤེར་ཕྱིན། ང་།.txt
ཕ་རོལ་ཏུ་ཕྱིན་པ་ཟབ་,མོ་,འདི་འདྲི་བའི་ཚེགྲོང་,3561,ཤེར་ཕྱིན། ང་།.txt
མ་དང༌སྤུན་ཟླ་དང༌སྲིང་,མོ་,དང༌གཉེན་བཤེས་དང་,3561,ཤེར་ཕྱིན། ང་།.txt
རོལ་ཏུ་ཕྱིན་པ་ཟབ་,མོ་,འདི་འདྲི་བར་འགྱུར་,3562,ཤེར་ཕྱིན། ང་།.txt
ཏོ་ཅན་དག་མདོ་སྡེ་ཟབ་,མོ་,དག་ཉེ་བར་བསྙེན་,3563,ཤེར་ཕྱིན། ང་།.txt
ཀྱིས་བསྙེན་པའི་མདོ་སྡེ་ཟབ་,མོ་,དེ་དག་ལ་འདོད་,3563,ཤེར་ཕྱིན། ང་།.txt
ཕ་རོལ་ཏུ་ཕྱིན་པ་ཟབ་,མོ་,འདི་ལས་ཀྱང་ཐབས་,3565,ཤེར་ཕྱིན། ང་།.txt
རོལ་ཏུ་ཕྱིན་པ་ཟབ་,མོ་,འདི་བོར་ཞིང་ཉན་,3566,ཤེར་ཕྱིན། ང་།.txt
ཕ་རོལ་ཏུ་ཕྱིན་པ་ཟབ་,མོ་,འདི་འདྲི་བར་འདོད་,3569,ཤེར་ཕྱིན། ང་།.txt
ཕ་རོལ་ཏུ་ཕྱིན་པ་ཟབ་,མོ་,འདི་འདྲི་བར་འདོདལུང་,3574,ཤེར་ཕྱིན། ང་།.txt
ཕ་རོལ་ཏུ་ཕྱིན་པ་ཟབ་,མོ་,འདི་འདྲི་བར་མི་,3574,ཤེར་ཕྱིན། ང་།.txt
ཕ་རོལ་ཏུ་ཕྱིན་པ་ཟབ་,མོ་,འདི་བྲི་བར་འདོད་,3575,ཤེར་ཕྱིན། ང་།.txt
ཕ་རོལ་ཏུ་ཕྱིན་པ་ཟབ་,མོ་,འདི་བྲི་བར་མི་,3575,ཤེར་ཕྱིན། ང་།.txt
ཕ་རོལ་ཏུ་ཕྱིན་པ་ཟབ་,མོ་,འདི་འདྲི་བ་དངལུང་,3588,ཤེར་ཕྱིན། ང་།.txt
