སྦྱོར་བ་བཞི་ཡི་རིམ་པ་,ཡང་,་,64,ཤེར་ཕྱིན། ཐ།.txt
བྱཐམས་ཅད་མཁྱེན་པའི་དོན་བཅུ་,ཡང་,་,70,ཤེར་ཕྱིན། ཐ།.txt
འདི་དང་ལམ་ཤེས་གཉིས་སུ་,ཡང་,་,242,ཤེར་ཕྱིན། ཐ།.txt
བསྒྲུབ་པ་གཉིས་སུ་བཤད་པ་,ཡང་,་,243,ཤེར་ཕྱིན། ཐ།.txt
རློམ་སེམས་རྣམ་བཞི་བསྟན་པ་,ཡང་,་,515,ཤེར་ཕྱིན། ཐ།.txt
ཡེ་ཤེས་ཚོགས་ནི་ཉི་ཤུ་,ཡང་,་,548,ཤེར་ཕྱིན། ཐ།.txt
འབྲིང་གི་བདག་གཞན་གཉིས་ཀ་,ཡང་,་,673,ཤེར་ཕྱིན། ཐ།.txt
ཐབས་ལ་མཁས་པ་རྣམ་བཅུ་,ཡང་,་,743,ཤེར་ཕྱིན། ཐ།.txt
ཕ་རོལ་དྲུག་དང་སྒྲུབ་པ་,ཡང་,་,871,ཤེར་ཕྱིན། ཐ།.txt
གཏོང་དང་ཚུལ་ཁྲིམས་དྲན་པ་,ཡང་,་,876,ཤེར་ཕྱིན། ཐ།.txt
བློ་ཡིས་དེར་ནི་གནས་པ་,ཡང་,་,1115,ཤེར་ཕྱིན། ཀ.txt
པོརརྣམ་པར་གནས་པའི་དམིགས་པ་,ཡང་,་,2409,ཤེར་ཕྱིན། ཀ.txt
ངོ་བོ་ཉིད་གང་མཚོན་བྱ་,ཡང་,་,2544,ཤེར་ཕྱིན། ཀ.txt
ནིསྦྱིན་པ་ལ་སོགས་རེ་རེ་,ཡང་,་,3386,ཤེར་ཕྱིན། ཀ.txt
མདུན་ན་གསལ་བར་སྣང་བ་,ཡང་,་,2556,ཤེར་ཕྱིན། མ།.txt
ཅུང་ཟད་བསྒོམ་པའི་རྣམ་པ་,ཡང་,་,708,བསྟོད་ཚོགས། ཀ.txt
འགྲོ་བ་ཀུན་གྱི་སྤྱོད་པ་,ཡང་,་,1639,བསྟོད་ཚོགས། ཀ.txt
ཐུགས་རྗེའི་དབང་གིས་མཆོད་བྱ་,ཡང་,་,1889,བསྟོད་ཚོགས། ཀ.txt
དེ་ལྟར་བདག་ཉིད་གྱུར་པ་,ཡང་,་,1920,བསྟོད་ཚོགས། ཀ.txt
གྲངས་མེད་པར་ནི་གྱུར་པ་,ཡང་,་,1970,བསྟོད་ཚོགས། ཀ.txt
འགྲོ་ཀུན་དད་པར་མཛད་པ་,ཡང་,་,2104,བསྟོད་ཚོགས། ཀ.txt
རྗེས་སུ་མཐུན་མིན་གཏོང་བ་,ཡང་,་,2304,བསྟོད་ཚོགས། ཀ.txt
གཏོང་བ་མིན་ལ་ཆགས་པ་,ཡང་,་,2305,བསྟོད་ཚོགས། ཀ.txt
སྙིང་པོ་ཅན་དང་མང་བ་,ཡང་,་,2317,བསྟོད་ཚོགས། ཀ.txt
བྱམས་པ་དང་ནི་སྙིང་རྗེ་,ཡང་,་,2356,བསྟོད་ཚོགས། ཀ.txt
སྐྱེ་བ་དང་ནི་འཇིག་པ་,ཡང་,་,2387,བསྟོད་ཚོགས། ཀ.txt
ཡང་ན་མཐོང་དང་ཐོས་པ་,ཡང་,་,2509,བསྟོད་ཚོགས། ཀ.txt
རྒྱུ་བཅས་རྒྱུ་ནི་མེད་པ་,ཡང་,་,2646,བསྟོད་ཚོགས། ཀ.txt
ཁྱོད་ཀྱིས་ཞི་གནས་ཐོབ་པ་,ཡང་,་,2692,བསྟོད་ཚོགས། ཀ.txt
མི་ཡི་རང་བཞིན་མང་པོ་,ཡང་,་,2759,བསྟོད་ཚོགས། ཀ.txt
ཉོན་མོངས་ཕལ་ཆེར་འཁྲུགས་པ་,ཡང་,་,2836,བསྟོད་ཚོགས། ཀ.txt
སྟོན་པ་རྙེད་པར་དཀའ་བ་,ཡང་,་,2853,བསྟོད་ཚོགས། ཀ.txt
སྟེངོ་བོ་ཉིད་གང་མཚོན་བྱ་,ཡང་,་,5290,ཤེར་ཕྱིན། ཆ།.txt
སེམས་ཅན་སྐྱེ་མེད་འགག་པ་,ཡང་,་,5509,ཤེར་ཕྱིན། ཕ།.txt
དེ་བཞིན་རྨི་འདྲ་ཞེས་བྱ་,ཡང་,་,5602,ཤེར་ཕྱིན། ཕ།.txt
ངོ་བོ་ཉིད་གང་མཚོན་བྱ་,ཡང་,་,2521,ཤེར་ཕྱིན། ཇ།.txt
རྒྱལ་བའི་མཆོད་སྡོང་བསྒྲུབས་པ་,ཡང་,་,5899,ཤེར་ཕྱིན། ཇ།.txt
རྣམ་པར་རྟོག་པ་འདི་བཞི་,ཡང་,་,3319,ཤེར་ཕྱིན། ཁ།.txt
པར་བསྒོམ་པའི་སྦྱོར་བ་ཉིད་,ཡང་,ཀྱང་རྗེས་སུ་འགྲོ་,312,ཤེར་ཕྱིན། ཆ།.txt
སྤྲུལ་པའི་སྐུ་,ཡང་,གང་གི་་འཁོར་བ་,3655,ཤེར་ཕྱིན། ཇ།.txt
སྙད་འདོགས་པ་དང༌གང་དག་,ཡང་,གང་ཟག་བརྗོད་དུ་,2775,ཤེར་ཕྱིན། མ།.txt
གཟུགས་མེད་པ་,ཡང་,གཟུགས་ལ་ཆགས་པ་,1976,ཤེར་ཕྱིན། ཕ།.txt
མཚན་ཉིད་མེད་པར་ཤེས་པ་,ཡང་,གཟུགས་ལ་སོགས་པའི་,2598,ཤེར་ཕྱིན། ཀ.txt
སྔོན་གྱི་ལས་བཤད་པ་,ཡང་,གསད་པ་ལས་ཐར་,4999,ཤེར་ཕྱིན། ཕ།.txt
དེ་ཉིད་,ཡང་,གསལ་བར་བྱ་བའི་,1794,ཤེར་ཕྱིན། ཕ།.txt
དེ་དག་རེ་རེ་,ཡང་,ཆུང་དང་འབྲིང་དང་,1676,ཤེར་ཕྱིན། ཁ།.txt
མངོན་པར་རྫོགས་པར་འཚང་རྒྱ་,ཡང་,ཆོས་གང,3748,ཤེར་ཕྱིན། ཕ།.txt
གཉིད་ཀྱིས་མ་ལོག་པའི་ཚེ་,ཡང་,ཆོས་རྣམས་དམིགས་སུ་,4532,ཤེར་ཕྱིན། ཕ།.txt
པ་ཡིན་,ཡང་,ཇི་སྲིད་དུ,990,ཤེར་ཕྱིན། ཕ།.txt
སེམས་དཔའ་དེ་དག་གིས་འདྲེ་,ཡང་,ཉོན་མོངས་པའི་སྐྱོན་,5448,ཤེར་ཕྱིན། ཕ།.txt
ལྷུན་གྲུབ་རྒྱུན་མི་འཆད་པ་,ཡང་,ཐུབ་པ་ཁོ་ནའི་,969,ཤེར་ཕྱིན། ཐ།.txt
ལྕི་དང་ཆ་ལུགས་,ཡང་,དགོངས་པའང༌་,2714,བསྟོད་ཚོགས། ཀ.txt
པ་དེ་བས་ན་དེ་དག་,ཡང་,དང,1908,ཤེར་ཕྱིན། ཆ།.txt
ཡོངས་སུ་མཐོང་བའི་དོན་ཉིད་,ཡང་,དང,4677,ཤེར་ཕྱིན། ཆ།.txt
དུ་བྱ་བའི་ཕྱིར་དེ་ཉིད་,ཡང་,དང,7930,ཤེར་ཕྱིན། ཆ།.txt
ཡང་དག་པ་དེ་དག་,ཡང་,དང,1474,ཤེར་ཕྱིན། ཇ།.txt
དུ་བྱ་བའི་ཕྱིར་དེ་ཉིད་,ཡང་,དང,2891,ཤེར་ཕྱིན། ཇ།.txt
ཡོངས་སུ་མཐོང་བའི་དོན་ཉིད་,ཡང་,དང,4600,ཤེར་ཕྱིན། ཇ།.txt
ལས་བྱུང་བའི་ཤེས་རབ་དག་,ཡང་,དང,5055,ཤེར་ཕྱིན། ཇ།.txt
སྙོམས་པར་འཇུག་པ་འདི་དག་,ཡང་,དང,1197,ཤེར་ཕྱིན། ག.txt
པས་ཆོས་བརྒྱད་པོ་འདི་དག་,ཡང་,དང,4115,ཤེར་ཕྱིན། ག.txt
ཕྱིན་པ་དྲུག་པོ་འདི་དག་,ཡང་,དང,1403,ཤེར་ཕྱིན། ཅ།.txt
སྤྱི་ཙམ་ཡིན་པའི་ཕྱིར་ལསྤྱི་,ཡང་,དངོས་པོ་མེད་པའི་,3101,ཤེར་ཕྱིན། མ།.txt
བསྟན་པ་,ཡང་,དད་པ་རབ་ཏུ་,4623,ཤེར་ཕྱིན། ཕ།.txt
གང་,ཡང་,དམན་པའམ་མཆོག་ཏུ,5185,ཤེར་ཕྱིན། ང་།.txt
བྱེད་ལ་སྦྱིན་པ་དེ་དག་,ཡང་,དམིགས་པའི་ཚུལ་འདུ་,3981,ཤེར་ཕྱིན། ཆ།.txt
གླང་གི་རྭ་,ཡང་,དམིགས་མ་ཡིན་,199,བསྟོད་ཚོགས། ཀ.txt
ཡིན་ན་རེ་ཞིག་གཞག་སྟེའདི་,ཡང་,དྲིས་པ་བཅོམ་ལྡན་,915,ཤེར་ཕྱིན། མ།.txt
བུདྡྷ་ཤྲཱི་,ཡང་,དེ་བཞིན་ནོ་,739,ཤེར་ཕྱིན། ཐ།.txt
པོའི་ཡུལ་གྲོང་རྡལ་འགོག་པ་,ཡང་,དེ་ལ་ཡིད་ཀྱི་,2932,ཤེར་ཕྱིན། ཀ.txt
བྱུང་,ཡང་,དེའི་རྒྱུ་འཕེལ་བ,1431,ཤེར་ཕྱིན། ཉ།.txt
གང་ལ་བྱཅི་འདྲ་བ་ཞིག་,ཡང་,དེའི་ཤེས་པ་ཡིནགང་,295,ཤེར་ཕྱིན། ཇ།.txt
མི་གཙང་བའི་དོང་ལ་བལྟ་,ཡང་,དེས་སྐྱོ་བར་མི་,5445,ཤེར་ཕྱིན། ཕ།.txt
དོན་མེད་,ཡང་,ན་གཞན་གསོད་ཕྱིར་,2820,བསྟོད་ཚོགས། ཀ.txt
དེ་ལས་གཞན་པ་རྣམས་སྨྲ་,ཡང་,ནམ་མཁའ་ལ་ནི་,3731,ཤེར་ཕྱིན། ཕ།.txt
པར་བྱཁ་ཏོན་ལོབས་པ་རྣམས་,ཡང་,ནས,1437,ཤེར་ཕྱིན། མ།.txt
བའི་བསྒོམ་པའི་ལམ་,ཡང་,ནས,1661,ཤེར་ཕྱིན། ཁ།.txt
དང༌བསྒོམ་པ་དང༌གང་དག་,ཡང་,ཕྱི་རོལ་གྱི་ཆོས་,319,ཤེར་ཕྱིན། ཕ།.txt
པའི་ལས་བྱེད་པའི་སེམས་པ་,ཡང་,ཕྱིན་ཅི་ལོག་ཏུ་,4659,ཤེར་ཕྱིན། ཕ།.txt
ནི་སླར་སྐྱེ་བ་མི་སྲིད་,ཡང་,བཅོམ་ལྡན་འདས་དེ་,6877,ཤེར་ཕྱིན། ཆ།.txt
ན་བདག་བདག་ཅེས་བགྱི་བ་,ཡང་,བདག་ནི་ཤིན་ཏུ་,3006,ཤེར་ཕྱིན། ཕ།.txt
སྡུག་བསྔལ་ལ་ཆོས་ཤེས་པ་,ཡང་,བདུད་ཉེ་བར་འོངས་,2887,ཤེར་ཕྱིན། ཀ.txt
ནི་ཆོས་ཙམ་པོ་དེ་དག་,ཡང་,བརྫུན་པའོ་ཞེས་བསྟན་,3453,ཤེར་ཕྱིན། མ།.txt
དང་,ཡང་,བླ་ན་མེད་པ,1971,ཤེར་ཕྱིན། ང་།.txt
ལགཞན་,ཡང་,བླ་ན་མེད་པ,3307,ཤེར་ཕྱིན། ང་།.txt
དང་,ཡང་,བླ་ན་མེད་པ,796,ཤེར་ཕྱིན། ཅ།.txt
ལགཞན་,ཡང་,བླ་ན་མེད་པ,1426,ཤེར་ཕྱིན། ཅ།.txt
པར་རྟོག་པ་མི་འབྱུང་བ་,ཡང་,བསྒོམ་པ་ཡོངས་སུ་,3817,ཤེར་ཕྱིན། ཕ།.txt
མི་འགྱུར་བའོ་ཞེས་གསུངས་ཏེའདི་,ཡང་,བསྟན་པ་ཙམ་ཡིན་,1265,ཤེར་ཕྱིན། མ།.txt
བསལ་དུ་ཟིན་ཀྱང༌ཁ་ཅིག་,ཡང་,བསྟན་པའི་དོགས་པ་,353,ཤེར་ཕྱིན། མ།.txt
བ་ལ་སོགས་པ་གསུངས་ཏེའདི་,ཡང་,བསྟན་པར་བྱ་བའི་,1820,ཤེར་ཕྱིན། མ།.txt
ཐེག་པ་ཆེན་པོའི་ཆོས་རྣམས་,ཡང་,བསྟན་པར་བྱ་སྟེའདི་,2810,ཤེར་ཕྱིན། ཕ།.txt
རྣམས་སུ་སྐྱེ་ཞིང་དེ་དག་,ཡང་,བསམ་གཏན་བསྒྲུབས་ནས་,442,ཤེར་ཕྱིན། ཀ.txt
རིས་མི་མཐུན་པ་གཞན་དག་,ཡང་,མ་ཡིན་ཏེཁྱད་པར་,5132,ཤེར་ཕྱིན། ཇ།.txt
བསྔལ་,ཡང་,མ་ཡིན་བདེ་བ,2120,ཤེར་ཕྱིན། མ།.txt
བསྔལ་,ཡང་,མ་ཡིན་བདེ་བ,3187,ཤེར་ཕྱིན། ཆ།.txt
བསྔལ་,ཡང་,མ་ཡིན་བདེ་བ,2322,ཤེར་ཕྱིན། ཕ།.txt
གཉིད་ཀྱིས་མ་ལོག་པའི་ཚེ་,ཡང་,མཐོང་བ་དང༌ཐོས་,4546,ཤེར་ཕྱིན། ཕ།.txt
མཐུའི་སྐབས་ཡིན་,ཡང་,ཚིག་དེ,955,ཤེར་ཕྱིན། ཆ།.txt
བྱ་བའི་ལན་གྱི་ཟུར་གྱིས་,ཡང་,ཚིག་ལེའུར་བྱས་པ་,5490,ཤེར་ཕྱིན། ཇ།.txt
གཞན་,ཡང་,ཞེས་བྱ་བ་ནི,375,ཤེར་ཕྱིན། མ།.txt
དཔེ་ཞེས་བྱ་བ་ནིདཔེ་,ཡང་,འདྲ་བ་ཁོ་ན་,3654,ཤེར་ཕྱིན། མ།.txt
དེ་སྐད་དུ་,ཡང་,འདྲིས་དང་ཁྱིམ་ལ་,1525,ཤེར་ཕྱིན། ཆ།.txt
བ་ལ་སོགས་པ་གསུངས་ཏེའདི་,ཡང་,འདི་ལ་བརྟེན་པ་,1469,ཤེར་ཕྱིན། མ།.txt
དེ་འདི་སྙམ་དུ་སེམས་ཏེའདི་,ཡང་,འདི་སྙམ་དུ་སེམས་,164,ཤེར་ཕྱིན། ཁ།.txt
རྒྱུ་མཚན་དང་བྲལ་བ་སྟེརྒྱུ་,ཡང་,འབྲས་བུ་ལ་ལྟོས་,4284,ཤེར་ཕྱིན། མ།.txt
བ་སིཏ་,ཡང་,འོངས་སོ་ཞེས་བྱ་,1897,ཤེར་ཕྱིན། མ།.txt
ཡང་དག་པ་མ་ཡིན་པ་,ཡང་,ཡང་དག་ཡོད་པ་,1872,ཤེར་ཕྱིན། ཕ།.txt
པའི་བདག་ཉིད་ཀྱིས་དེ་ཉིད་,ཡང་,ཡང་དུ་གོམས་པར་,378,ཤེར་ཕྱིན། མ།.txt
པ་དེ་བཞིན་དུ་འདི་རྣམས་,ཡང་,ཡན་ལག་གི་ཁྱད་,3772,ཤེར་ཕྱིན། ཀ.txt
དོན་,ཡང་,ཡིན་ལ་ཆེན་པོ,4812,ཤེར་ཕྱིན། ཇ།.txt
ད་དུང་,ཡང་,ཡོད་པས་དེ,2169,ཤེར་ཕྱིན། ཆ།.txt
སྟོང་པ་ཉིད་ལ་སོགས་པ་,ཡང་,རང་བཞིན་གྱིས་སྟོང་,5149,ཤེར་ཕྱིན། ཕ།.txt
ལུང་གི་ལེའུ་,ཡང་,རྣམ་པ་གསུམ་དུ་,3837,ཤེར་ཕྱིན། ཕ།.txt
གཞན་དག་,ཡང་,རྣམ་པར་རྟོག་པ་,372,ཤེར་ཕྱིན། མ།.txt
དེ་ལ་ཉོན་མོངས་,ཡང་,རབ་འཁྲུགས་འགྱུར་ཏེ་,130,ཤེར་ཕྱིན། ཉ།.txt
གི་ཕྱིར་སྦྱོར་བའི་དུས་སུ་,ཡང་,རབ་འབྱོར་གཟུགས་མི་,3371,ཤེར་ཕྱིན། ཀ.txt
པ་གཞན་,ཡང་,རིགས་པས་ཕྱིའི,560,ཤེར་ཕྱིན། ཇ།.txt
བ་བསྐྱེད་པ་རབ་འབྱོར་ཁྱོད་,ཡང་,ལེགས་སོ་ལེགས་སོ་,157,ཤེར་ཕྱིན། ང་།.txt
འབྱུང་བ་ཡིན་ནོ་སྙམ་ནའདི་,ཡང་,ལོག་པ་ཡིན་ཏེགང་,8670,ཤེར་ཕྱིན། ཆ།.txt
བར་དུ་ཞིག་པར་འགྱུར་ཏེགྲུ་,ཡང་,ལོགས་ཤིག་,4152,ཤེར་ཕྱིན། ང་།.txt
བུའམརིགས་ཀྱི་བུ་མོ་དེ་དག་,ཡང་,ཤཱ་རིའི་བུ་ཤེས་,3382,ཤེར་ཕྱིན། ང་།.txt
ས་བཅུ་པ་,ཡང་,ས་དགུ་འདས་ནས་,1370,ཤེར་ཕྱིན། ཀ.txt
བས་ན་ཕྱིས་འདུ་བྱེད་རྣམས་,ཡང་,སྐྱེ་བར་འགྱུར་བའི་,1058,ཤེར་ཕྱིན། ཕ།.txt
བ་ལ་སོགས་པ་གསུངས་ཏེའདི་,ཡང་,སྔ་མ་བཞིན་དུ་,962,ཤེར་ཕྱིན། མ།.txt
ཞེས་བྱ་བ་ལ་སོགས་པ་,ཡང་,སྟོང་གསུམ་པའི་ཞེས་,5632,ཤེར་ཕྱིན། ཇ།.txt
དེ་དང་མི་མཐུན་པ་རྣམས་,ཡང་,སྦྱིན་པ་ལ་སོགས་,876,ཤེར་ཕྱིན། ཁ།.txt
བཤད་པབམ་པོ་གཉིས་པའགའ་ཞིག་,ཡང་,སྲིད་པའི་སྐྱོན་བསལ་,312,ཤེར་ཕྱིན། མ།.txt
སོགས་པ་བཤད་ཟིན་པའི་སྐབས་,ཡང་,སླར་གླེངས་ཏེ་བསྟན་,3961,ཤེར་ཕྱིན། ཕ།.txt
ཡོངས་སུ་དག་པར་བསྟན་ཏེའདི་,ཡང་,སེང་གེ་ལྟ་བུའི་,1553,ཤེར་ཕྱིན། མ།.txt
པར་བྱེད་ལགཞན་,ཡང་,སོ་སོ,3302,ཤེར་ཕྱིན། ང་།.txt
གཟུགས་ལ་འཇོག་སྟེ་གཟུགས་དེ་,,་,908,ཤེར་ཕྱིན། ཐ།.txt
གནས་ནི་ཐམས་ཅད་དག་ཏུ་,,་,1008,བསྟོད་ཚོགས། ཀ.txt
ཉེས་པ་བག་ཆགས་བཅས་དེ་,,་,1789,བསྟོད་ཚོགས། ཀ.txt
འཇིགས་པ་མི་བཟད་རྣམས་སུ་,,་,2556,བསྟོད་ཚོགས། ཀ.txt
ཁྱོད་ལ་གང་དང་གང་དུ་,,་,2718,བསྟོད་ཚོགས། ཀ.txt
དེ་སྐད་དུ་,,་,354,ཤེར་ཕྱིན། ཆ།.txt
སེམས་མཆོག་བསྐྱེད་མ་ཐག་ཏུ་,,་,2998,ཤེར་ཕྱིན། ཆ།.txt
ནུབ་པོ་ཆུ་ཡི་སྟེང་དུ་,,་,3106,ཤེར་ཕྱིན། ཆ།.txt
ཐ་དད་མིན་ཕྱིར་རིགས་དེ་,,་,4310,ཤེར་ཕྱིན། ཆ།.txt
ནས་རྒྱུར་འཇོག་པ་ཡིན་ལདེ་,,ཀུན་ནས་ཉོན་མོངས་,4284,ཤེར་ཕྱིན། མ།.txt
ནི་སེམས་ཅན་ཞེས་བྱ་སྟེདེ་,,ཀུན་ནས་ཉོན་མོངས་,902,ཤེར་ཕྱིན། ཕ།.txt
དེ་སྐད་དུ་,,ཀུན་ནས་དུལ་དང་,2921,ཤེར་ཕྱིན། ཆ།.txt
དེ་སྐད་དུ་,,ཀུན་མཁྱེན་ཉིད་གསུམ་,7505,ཤེར་ཕྱིན། ཆ།.txt
གང་,,ཁྱེར་བའམ་དབྲོག་པ,2909,ཤེར་ཕྱིན། ཀ.txt
དེ་སྐད་དུ་,,གང་གང་དོན་ནི་,2280,ཤེར་ཕྱིན། ཆ།.txt
དེ་སྐད་དུ་,,གང་གི་སྲིད་པ་,8341,ཤེར་ཕྱིན། ཆ།.txt
དེ་སྐད་དུ་,,གང་གིས་མཚོན་ཏེ་,5288,ཤེར་ཕྱིན། ཆ།.txt
གིས་ཀྱང་གང་,,གང་དུ,3826,ཤེར་ཕྱིན། ཆ།.txt
དངོས་པོ་གང་,,གང་དུ,5946,ཤེར་ཕྱིན། ཆ།.txt
དེ་སྐད་དུ་,,གང་ཚེ་ཆོས་དཀའར་,8150,ཤེར་ཕྱིན། ཆ།.txt
རྣམ་པ་ནི་ལྔ་ཡིན་ཏེདེ་,,གང་ཞེ་ན་ངོ་,4700,ཤེར་ཕྱིན། ཇ།.txt
ལྟ་བུ་དེ་ལ་ཡོད་དེདེ་,,གང་ཞེ་ནའདི་ལྟ་,726,ཤེར་ཕྱིན། ཅ།.txt
ལམ་ཡན་ལག་བརྒྱད་པ་སྟེདེ་,,གང་ཞེ་ནཡང་དག་,4013,ཤེར་ཕྱིན། ག.txt
ཞེས་བསྟན་པ་ཡིན་ནོདེ་,,གང་ཞེ་ནསེམས་མི་,3548,ཤེར་ཕྱིན། ཁ།.txt
ཁོ་ན་ཡིན་ནོ་ཞེ་ནདེ་,,གཅིག་པ་ཉིད་དུ་,1501,ཤེར་ཕྱིན། མ།.txt
དེ་སྐད་དུ་,,གཉིས་པ་སེམས་དང་,8006,ཤེར་ཕྱིན། ཆ།.txt
ཤིང་ཆོས་གང་,,གཉིས་སུ,3887,ཤེར་ཕྱིན། ག.txt
བསྒོམ་པའོ་ཞེས་བཀའ་སྩལ་པདེ་,,གཉིས་སུ་མེད་ཅིང་,1229,ཤེར་ཕྱིན། མ།.txt
དང༌རྐང་ཡོངས་སུ་གཏོང་སྟེདེ་,,གནས་ཤིང་ཡོངས་སུ་,41,ཤེར་ཕྱིན། ང་།.txt
བསྒྱིངས་པ་ལ་སོགས་པ་སྟེདེ་,,གནས་སྐབས་གོང་མ་,1750,ཤེར་ཕྱིན། ཉ།.txt
དེ་སྐད་དུ་,,གཞན་གྱི་ཆོས་རྣམས་,7894,ཤེར་ཕྱིན། ཆ།.txt
དེ་སྐད་དུ་,,གཞི་དང་དེ་ཡི་,1053,ཤེར་ཕྱིན། ཆ།.txt
དེ་འདི་སྐད་དུ་,,གཞི་ཤེས་པ་ཡི་,4690,ཤེར་ཕྱིན། ཆ།.txt
དེ་སྐད་དུ་,,གཟུགས་རྟག་མ་ཡིན་,4630,ཤེར་ཕྱིན། ཆ།.txt
སྐྱེ་བ་མེད་པ་ཡིན་ཏེདེ་,,གཟུགས་ལ་སོགས་པའི་,1731,ཤེར་ཕྱིན། ཆ།.txt
རིགས་པ་ཁོ་ན་ཡིན་ཏེདེ་,,གཟུགས་ལ་སོགས་པའི་,4803,ཤེར་ཕྱིན། ཇ།.txt
དེ་སྐད་དུ་,,གཟུགས་ལ་སོགས་པར་,4475,ཤེར་ཕྱིན། ཆ།.txt
གཟུང་བར་བྱ་སྟེདེ་སྐད་དུ་,,གཟུགས་ལ་སོགས་པར་,4960,ཤེར་ཕྱིན། ཆ།.txt
དེ་སྐད་དུ་,,གཟུགས་ལ་སོགས་པས་,6349,ཤེར་ཕྱིན། ཆ།.txt
དེ་སྐད་དུ་,,གཟུགས་ལ་སོགས་ལ་,4571,ཤེར་ཕྱིན། ཆ།.txt
དེ་སྐད་དུ་,,གཟུགས་ལ་སོགས་ལས་,6480,ཤེར་ཕྱིན། ཆ།.txt
དེ་སྐད་དུ་,,གཟུགས་སོགས་ངོ་བོ་,942,ཤེར་ཕྱིན། ཆ།.txt
དེ་སྐད་དུ་,,གཟུགས་སོགས་དེ་མི་,4553,ཤེར་ཕྱིན། ཆ།.txt
དེ་སྐད་དུ་,,གཟུགས་སོགས་ཕུང་པོ་,4415,ཤེར་ཕྱིན། ཆ།.txt
དེ་སྐད་དུ་,,གཟུགས་སོགས་མི་གནས་,882,ཤེར་ཕྱིན། ཆ།.txt
དེ་སྐད་དུ་,,གཟུགས་སོགས་འདུ་ཤེས་,6626,ཤེར་ཕྱིན། ཆ།.txt
དེ་སྐད་དུ་,,གཟུགས་སོགས་སྐྱེ་བ་,2434,ཤེར་ཕྱིན། ཆ།.txt
པར་བསྟན་པ་ཡིན་ལ་དེ་,,གཟུང་བ་མེད་ན་,2293,ཤེར་ཕྱིན། ཆ།.txt
དེ་སྐད་དུ་,,གཟུང་བའི་རྟོག་པ་,2392,ཤེར་ཕྱིན། ཆ།.txt
ཇི་སྐད་དུ་,,གྲགས་པ་ཙམ་གང་,5881,ཤེར་ཕྱིན། ཆ།.txt
དེ་སྐད་དུ་,,གྲངས་མེད་ལ་སོགས་,6802,ཤེར་ཕྱིན། ཆ།.txt
བ་ལས་གྲངས་ཞེས་བྱ་སྟེདེ་,,གྲངས་སུ,1258,ཤེར་ཕྱིན། ཕ།.txt
སྟོང་གི་ཆར་,,གྲངས་སུ,639,ཤེར་ཕྱིན། ག.txt
སྟོང་གི་ཆར་,,གྲངས་སུ,108,ཤེར་ཕྱིན། ང་།.txt
ཉིད་ཀྱི་ལེའུ་གསུམ་བསྟན་ཏེདེ་,,གོ་སླ་བའི་ཕྱིར་,360,ཤེར་ཕྱིན། ཆ།.txt
མེད་དེའདིར་,,ང་ལ་དེ,4055,ཤེར་ཕྱིན། ག.txt
ཚེ་ལོ་བཅུ་བར་འགྱུར་ལདེ་,,ངེས་པ་མེད་དེཁ་,609,ཤེར་ཕྱིན། ཕ།.txt
དེ་སྐད་དུ་,,ངེས་འབྱེད་ཡན་ལག་,6343,ཤེར་ཕྱིན། ཆ།.txt
པར་བྱང་ཆུབ་པ་ཡིན་ཏེདེ་,,ངོ་བོ་ཉིད་ཀྱི་,3037,ཤེར་ཕྱིན། ཇ།.txt
