སྦྱོར་བ་བཞི་ཡི་རིམ་པ་,ཡང་,་,64,ཤེར་ཕྱིན། ཐ།.txt
པ་མི་འབྱུང་བ་དང༌ཆོས་,,དག་པར་རབ་ཏུ་,1544,ཤེར་ཕྱིན། ཆ།.txt
བསྟན་པས་མཚན་ཉིད་ཐམས་ཅད་,,དག་པར་རབ་ཏུ་,3939,ཤེར་ཕྱིན། ཕ།.txt
གཤེགས་པས་མཚན་ཉིད་ཐམས་ཅད་,,དག་པར་རབ་ཏུ་,3893,ཤེར་ཕྱིན། ང་།.txt
བསྟན་པསམཚན་ཉིད་དེ་དག་,,དག་པར་རབ་ཏུ་,3894,ཤེར་ཕྱིན། ང་།.txt
སུམ་ཚོགས་པ་བླ་ན་མེད་,,དག་པར་རྫོགས་པའི་,3961,ཤེར་ཕྱིན། མ།.txt
ནིསེམས་ཅན་དེ་དག་ཐམས་ཅད་,,དག་པར་རྫོགས་པའི་,3981,ཤེར་ཕྱིན། ཆ།.txt
གཤེགས་པ་མ་སྐྱེས་པ་ཉིད་,,དག་པར་རྫོགས་པའི་,3157,ཤེར་ཕྱིན། ཕ།.txt
ཐོབ་པ་དང༌དེ་དག་ཉིད་,,དག་པར་རྫོགས་པའི་,804,ཤེར་ཕྱིན། ཁ།.txt
དང་,,དག་པར་ལྡན་པ,636,ཤེར་ཕྱིན། ཀ.txt
དང་,,དག་པར་ལྷག་པ,555,ཤེར་ཕྱིན། ཀ.txt
ཆོས་ཀྱིས་གཉེར་བའི་ཆོས་ཉིད་,,དག་པར་ལུང་བསྟན་,1335,ཤེར་ཕྱིན། ཅ།.txt
པའི་བྱང་ཆུབ་སེམས་དཔའ་རྣམས་,,དག་པར་ལེན་དུ་,2192,ཤེར་ཕྱིན། མ།.txt
ཚུལ་ཁྲིམས་,,དག་པར་ལེན་དུ་,1570,ཤེར་ཕྱིན། ག.txt
སྙོམས་པར་འཇུག་པ་བཞི་རྣམས་,,དག་པར་ལེན་དུ་,3278,ཤེར་ཕྱིན། ང་།.txt
ལྟོས་པ་མེད་ན་ཚུལ་ཁྲིམས་,,དག་པར་ལེན་པར་,1281,ཤེར་ཕྱིན། ཆ།.txt
ལྟོས་པ་མེད་པས་ཚུལ་ཁྲིམས་,,དག་པར་ལེན་པར་,4182,ཤེར་ཕྱིན། ཇ།.txt
པར་བྱེད་པའི་དེའི་དུས་མཚམས་,,དག་པར་ཤེས་པའི་,3603,ཤེར་ཕྱིན། ཀ.txt
པ་ཐམས་ཅད་མཁྱེན་པ་ཉིད་,,དག་པར་སྐྱེད་པ་,2658,ཤེར་ཕྱིན། ཆ།.txt
བླ་ན་མེད་པའི་བྱང་ཆུབ་,,དག་པར་སྐྱེད་པར་,7545,ཤེར་ཕྱིན། ཆ།.txt
བའི་རྩ་བའི་ཆོས་ཐམས་ཅད་,,དག་པར་སྒྲུབ་པ་,1488,ཤེར་ཕྱིན། ཆ།.txt
པར་བྱེད་པ་ནི་རེ་ཞིག་,,དག་པར་སྒྲུབ་པའི་,5406,ཤེར་ཕྱིན། ཇ།.txt
པའི་རྣམ་པར་རྟོག་པ་ཉིད་,,དག་པར་སྒྲུབ་པའི་,5407,ཤེར་ཕྱིན། ཇ།.txt
པས་ལོག་པར་ཞུགས་པ་དག་,,དག་པར་སྒྲུབ་ལ་,3289,ཤེར་ཕྱིན། ཕ།.txt
བྱང་ཆུབ་སེམས་དཔའ་གང་ཞིག་,,དག་པར་སངས་རྒྱས་,993,ཤེར་ཕྱིན། ཇ།.txt
དུ་སྙོམས་པར་འཇུག་པའི་ཐབས་,,དག་པར་སྟོན་ཏོ་,4110,ཤེར་ཕྱིན། མ།.txt
ཉལ་དང་མཐུན་པར་ཆོས་རྣམས་,,དག་པར་སྟོན་པ་,2565,ཤེར་ཕྱིན། ཕ།.txt
རོལ་ཏུ་ཕྱིན་པ་འདི་ཉིད་,,དག་པར་སྟོན་པ་,152,ཤེར་ཕྱིན། ག.txt
ལ་དབབ་པར་བསྟན་པ་དག་,,དག་པར་སྟོན་པ་,4151,ཤེར་ཕྱིན། ག.txt
བ་འདིས་ནི་དེ་བཞིན་ཉིད་,,དག་པར་སྟོན་པའི་,5452,ཤེར་ཕྱིན། ཆ།.txt
ན་ངེས་པར་འབྱུང་བའི་ཐབས་,,དག་པར་སྟོན་པར་,1457,ཤེར་ཕྱིན། ཀ.txt
གྱིས་མི་ཁྱབ་པའི་ཆོས་རྣམས་,,དག་པར་སྟོན་པར་,1471,ཤེར་ཕྱིན། ཀ.txt
ཐམས་ཅད་ཀྱི་ངོ་བོ་ཉིད་,,དག་པར་སྟོན་པར་,1963,ཤེར་ཕྱིན། ཀ.txt
རོལ་ཏུ་ཕྱིན་པ་འདི་ཉིད་,,དག་པར་སྟོན་པར་,131,ཤེར་ཕྱིན། ག.txt
ཐམས་ཅད་ཀྱི་ངོ་བོ་ཉིད་,,དག་པར་སྟོན་པར་,2147,ཤེར་ཕྱིན། ང་།.txt
ན་ངེས་པར་འབྱུང་བའི་ཐབས་,,དག་པར་སྟོན་པར་,1252,ཤེར་ཕྱིན། ཁ།.txt
བསམ་དུ་རུང་བའི་ཆོས་རྣམས་,,དག་པར་སྟོན་པར་,1266,ཤེར་ཕྱིན། ཁ།.txt
མེད་པ་དང༌ཆོས་ཐམས་ཅད་,,དག་པར་སྡུད་པ་,2675,ཤེར་ཕྱིན། ཇ།.txt
ཤེས་པ་ནི་གདུལ་བྱ་རྣམས་,,དག་པར་སྡུད་པ་,2562,ཤེར་ཕྱིན། ཁ།.txt
དེ་མེད་པར་མཛད་པ་སྟེཆོས་,,དག་པར་སྡུད་པའི་,5874,ཤེར་ཕྱིན། ཇ།.txt
སྣ་ཚོགས་པའི་སེམས་ཅན་རྣམས་,,དག་པར་སྡུད་པས་,4126,ཤེར་ཕྱིན། ཀ.txt
པ་ནི་རློམ་སེམས་ཐམས་ཅད་,,དག་པར་སྤྱོད་པའི་,1474,ཤེར་ཕྱིན། ག.txt
པ་དང༌མ་སྐྱེས་པ་དག་,,དག་པར་སྤོང་བར་,4721,ཤེར་ཕྱིན། ཇ།.txt
དག་པ་མ་སྐྱེད་པ་སྟེདེ་,,དག་པར་སྦྱང་བའི་,4048,ཤེར་ཕྱིན། ཇ།.txt
བྱེད་ཅིང་དེ་ལ་གཞན་དག་,,དག་པར་སྦྱོར་བ་,2765,ཤེར་ཕྱིན། ཁ།.txt
རབ་འབྱོར་གང་ལ་ལ་ཞིག་,,དག་པར་སྨྲ་བས་,3933,ཤེར་ཕྱིན། ང་།.txt
འདུ་འཛི་དེ་དག་,,དག་པར་སྲུང་བར་,1684,ཤེར་ཕྱིན། མ།.txt
པ་དང་ལོག་པ་ཐམས་ཅད་,,དག་པར་སེལ་བ་,3802,ཤེར་ཕྱིན། ག.txt
པ་ཐམས་ཅད་,,དག་པར་སེལ་བ་,3901,ཤེར་ཕྱིན། ག.txt
ནམས་དང་ཡེ་ཤེས་ཀྱི་ཚོགས་,,དག་པར་སོགས་པར་,7364,ཤེར་ཕྱིན། ཆ།.txt
མཁའ་ལྟར་འགྲོ་བ་ལ་ཁྱབ་,,དག་ཕྱག་འཚལ་བས་,1543,བསྟོད་ཚོགས། ཀ.txt
བག་ཆགས་,,དག་བཅོམ་པ་དང༌་,3740,ཤེར་ཕྱིན། ཀ.txt
བག་ཆགས་,,དག་བཅོམ་པ་དང༌་,8196,ཤེར་ཕྱིན། ཆ།.txt
བག་ཆགས་,,དག་བཅོམ་པ་དང༌་,3062,ཤེར་ཕྱིན། ཇ།.txt
བག་ཆགས་,,དག་བཅོམ་པ་དང༌་,3867,ཤེར་ཕྱིན། ཁ།.txt
དེ་ནི་ཀུན་རྫོབ་,,དག་བདེན་ལས་ཉམས་,3346,ཤེར་ཕྱིན། ཇ།.txt
ཏིང་ངེ་འཛིན་དང༌བཏང་སྙོམས་,,དག་བྱང་ཆུབ་ཀྱི་,2465,ཤེར་ཕྱིན། ཇ།.txt
ཀྱི་ཡན་ལག་དང༌བཏང་སྙོམས་,,དག་བྱང་ཆུབ་ཀྱི་,4012,ཤེར་ཕྱིན། ག.txt
ཏིང་ངེ་འཛིན་དང༌བཏང་སྙོམས་,,དག་བྱང་ཆུབ་ཀྱི་,1016,ཤེར་ཕྱིན། ཁ།.txt
ཡང་དག་,,དག་མ་ཡིན་རྣམ་,8796,ཤེར་ཕྱིན། ཆ།.txt
མཚན་ནི་འདི་དག་,,དག་འགྱུར་,4111,ཤེར་ཕྱིན། ཁ།.txt
མཚན་ནི་འདི་དག་,,དག་འགྲུབ་,3968,ཤེར་ཕྱིན། ཀ.txt
མཚན་ནི་འདི་དག་,,དག་འགྲུབ་,8281,ཤེར་ཕྱིན། ཆ།.txt
མཚན་ནི་འདི་དག་,,དག་འགྲུབ་,3140,ཤེར་ཕྱིན། ཇ།.txt
དེ་ཉིད་བྱེད་པར་འགྱུར་ཏེདེ་,,དགག་པར་བྱའོ་,2817,ཤེར་ཕྱིན། མ།.txt
དག་ཀྱང་གང་ཡིན་ཞེ་ནདེ་,,དགེ་ལ་སོགས་པ་,916,ཤེར་ཕྱིན། ཀ.txt
ཉིད་དུ་གྱུར་པར་བསྟན་ཏེདེ་,,དགོས་པ་བརྗོད་པ་,11,ཤེར་ཕྱིན། ཇ།.txt
བ་ཡིན་པའི་ཕྱིར་དང༌དེ་,,དང་པོ་མེད་པའི་,6143,ཤེར་ཕྱིན། ཆ།.txt
དེ་སྐད་དུ་,,དངོས་པོ་བརྗོད་དུ་,6824,ཤེར་ཕྱིན། ཆ།.txt
དེ་སྐད་དུ་,,དབང་པོ་རྟུལ་དང་,611,ཤེར་ཕྱིན། ཆ།.txt
དེ་སྐད་དུ་,,དམིགས་པ་ཆོས་རྣམས་,1189,ཤེར་ཕྱིན། ཆ།.txt
དམིགས་པ་ནི་ཡུལ་ཡིན་ཏེདེ་,,དམིགས་པ་ཆོས་རྣམས་,3521,ཤེར་ཕྱིན། ཇ།.txt
དེ་སྐད་དུ་,,དམིགས་པ་དང་ནི་,632,ཤེར་ཕྱིན། ཆ།.txt
སོགས་པ་བྱེད་པ་ཡིན་ལདེ་,,དམིགས་པ་མི་འཁྲུགས་,494,ཤེར་ཕྱིན། མ།.txt
དེ་སྐད་དུ་,,དམིགས་པ་མི་རྟག་,785,ཤེར་ཕྱིན། ཆ།.txt
སུ་སྔོ་བར་བྱེད་ལདེ་,,དམིགས་པའི་ཚུལ་གྱིས་,54,ཤེར་ཕྱིན། ང་།.txt
བྱང་ཆུབ་སེམས་དཔའ་ཡིན་ཏེདེ་,,དམིགས་སུ་མེད་ཅེས་,392,ཤེར་ཕྱིན། ཉ།.txt
དེ་སྐད་དུ་,,དྲན་པ་ཉེར་གཞག་,4803,ཤེར་ཕྱིན། ཆ།.txt
དེ་སྐད་དུ་,,དྲི་མ་ཟད་དང་,7846,ཤེར་ཕྱིན། ཆ།.txt
དེ་སྐད་དུ་,,དྲོ་བ་རྣམས་ཀྱི་,6302,ཤེར་ཕྱིན། ཆ།.txt
དེ་སྐད་དུ་,,དེ,450,ཤེར་ཕྱིན། ཆ།.txt
བྱེད་དོ་ཞེ་ན་,,དེ,1061,ཤེར་ཕྱིན། ཕ།.txt
དངོས་པོ་མེད་པ་ཡིན་ལདེ་,,དེ་ཁོ་ན་ཉིད་,3948,ཤེར་ཕྱིན། ཇ།.txt
དེ་སྐད་དུ་,,དེ་དག་མི་དམིགས་,2064,ཤེར་ཕྱིན། ཆ།.txt
དེ་སྐད་དུ་,,དེ་དག་སོ་སོར་,1287,ཤེར་ཕྱིན། ཆ།.txt
དེ་སྐད་དུ་,,དེ་ནི་ཉིད་ཀྱི་,5534,ཤེར་ཕྱིན། ཆ།.txt
དེ་སྐད་དུ་,,དེ་ནི་མཚན་མར་,4399,ཤེར་ཕྱིན། ཆ།.txt
དེ་སྐད་དུ་,,དེ་ནི་རྒྱུན་ཆགས་,6784,ཤེར་ཕྱིན། ཆ།.txt
དེ་སྐད་དུ་,,དེ་བཞིན་གཤེགས་པ་,5455,ཤེར་ཕྱིན། ཆ།.txt
མེད་པ་ཁོ་ན་ཡིན་ཏེདེ་,,དེ་བཞིན་ཉིད་ཀྱི་,887,ཤེར་ཕྱིན། མ།.txt
དེ་སྐད་དུ་,,དེ་བཞིན་ཉིད་དང་,2815,ཤེར་ཕྱིན། ཆ།.txt
སྟོན་པར་བྱེད་པ་ཡིན་ལདེ་,,དེ་བཞིན་ཉིད་དང་,4395,ཤེར་ཕྱིན། ཇ།.txt
རྣམས་བསྒྲུབ་པོ་ཞེས་ཟེར་ནདེ་,,དེ་བཞིན་དུ་བརྗོད་,2441,ཤེར་ཕྱིན། མ།.txt
ཤིན་ཏུ་ལྷག་པར་སྐྱེ་སྟེདེ་,,དེ་བཞིན་དུ་འཇིག་,2228,ཤེར་ཕྱིན། ཕ།.txt
དེ་སྐད་དུ་,,དེ་བཞིན་འཁོར་བ་,8358,ཤེར་ཕྱིན། ཆ།.txt
དེ་སྐད་དུ་,,དེ་ཡི་ངོ་བོ་,4172,ཤེར་ཕྱིན། ཆ།.txt
དེ་སྐད་དུ་,,དེ་ཡི་རྟགས་དང་,338,ཤེར་ཕྱིན། ཆ།.txt
པའི་མངོན་པར་རྟོགས་པ་སྟེདེ་,,དེ་ཡི་རྟགས་དང་,1068,ཤེར་ཕྱིན། ཉ།.txt
དེ་སྐད་དུ་,,དེ་ལ་ཀླན་ཀ་,4357,ཤེར་ཕྱིན། ཆ།.txt
དེ་སྐད་དུ་,,དེ་ལ་རྟག་ལ་,2077,ཤེར་ཕྱིན། ཆ།.txt
དེ་སྐད་དུ་,,དེ་ལྟར་ཀུན་ཤེས་,4496,ཤེར་ཕྱིན། ཆ།.txt
དེ་སྐད་དུ་,,དེ་ལྟར་མཛད་པ་,8247,ཤེར་ཕྱིན། ཆ།.txt
དེ་སྐད་དུ་,,དེ་ལྟར་འདི་དང་,4671,ཤེར་ཕྱིན། ཆ།.txt
ཞི་བའི་ཚོར་བ་སྐྱེ་སྟེདེ་,,དེའི་ཚེ་གཟུགས་ཀྱི་,2312,ཤེར་ཕྱིན། ཕ།.txt
ཅད་ཀྱི་གཉེན་པོ་ཡིན་ལདེ་,,དེས་སྒོམས་སོ་ཞེས་,2798,ཤེར་ཕྱིན། ཆ།.txt
ཐམས་ཅད་བརྟགས་པ་ཡིན་ལདེ་,,དོན་དུ་ཡོད་པ་,969,ཤེར་ཕྱིན། མ།.txt
དེ་སྐད་དུ་,,ནགས་གནས་འདོད་ཆུང་,1517,ཤེར་ཕྱིན། ཆ།.txt
དེ་སྐད་དུ་,,ནང་སྟོང་ཉིད་ལ་,2425,ཤེར་ཕྱིན། ཆ།.txt
ཐམས་ཅད་མཁྱེན་པ་ཉིད་དེ་,,ནང་སྟོང་པ་ཉིད་,1779,ཤེར་ཕྱིན། ཕ།.txt
རིག་པར་བརྗོད་པ་ཡིན་ནདེ་,,ནུས་པ་ཐམས་ཅད་,6021,ཤེར་ཕྱིན། ཆ།.txt
རང་བཞིན་ནི་དེ་ཡིན་ཏེཅི་,,ནུས་པ་མེད་པངོ་,1043,ཤེར་ཕྱིན། ཅ།.txt
དེ་སྐད་དུ་,,ཕན་དང་བདེ་དང་,5792,ཤེར་ཕྱིན། ཆ།.txt
དེ་སྐད་དུ་,,ཕྱག་ཞབས་འཁོར་ལོའི་,8259,ཤེར་ཕྱིན། ཆ།.txt
ཉིད་ཀྱི་བརྡར་གདགས་པ་དེ་,,ཕུང་པོ་རྣམས་སམཁམས་,1726,ཤེར་ཕྱིན། ཕ།.txt
བྱ་སྟེསངས་རྒྱས་ཀྱི་ས་དེ་,,ཕུན་སུམ་ཚོགས་པ་,2081,ཤེར་ཕྱིན། མ།.txt
དང༌ལུས་བདེ་བ་དང༌སེམས་,,བ་དང༌སེམས་ལས་,1354,ཤེར་ཕྱིན། ང་།.txt
ནི་བགྲང་བ་ཞེས་བྱ་སྟེདེ་,,བགྲང་བར,1260,ཤེར་ཕྱིན། ཕ།.txt
གྲངས་སུ་,,བགྲང་བར,1310,ཤེར་ཕྱིན། ང་།.txt
དང་འགལ་བ་ཅན་ཡིན་ཏེདེ་,,བཅོམ་ལྡན་འདས་གཟུགས་,636,ཤེར་ཕྱིན། ཁ།.txt
རྣམས་ལ་རྟོག་པ་ལགས་སམཅི་,,བཅོམ་ལྡན་འདས་རྣམ་,4610,ཤེར་ཕྱིན། ང་།.txt
དེ་སྐད་དུ་,,བཏགས་པའི་ཆོས་ཉིད་,2404,ཤེར་ཕྱིན། ཆ།.txt
འདི་ནི་གདགས་པ་ཡིན་ལདེ་,,བཏགས་པའི་ཆོས་ཡིན་,1681,ཤེར་ཕྱིན། ག.txt
དེ་སྐད་དུ་,,བདག་ཉིད་སྡིག་པ་,6309,ཤེར་ཕྱིན། ཆ།.txt
འདི་སྐད་དུ་,,བདག་ཏུ་མངོན་པར་,5140,ཤེར་ཕྱིན། ཆ།.txt
དེ་སྐད་དུ་,,བདག་ཡོད་པ་ནི་,1289,ཤེར་ཕྱིན། ཇ།.txt
གཟུང་བར་བྱ་སྟེདེ་སྐད་དུ་,,བདུད་ཀྱི་མཐུ་བཅོམ་,5092,ཤེར་ཕྱིན། ཆ།.txt
དེ་,,བདུད་ཀྱི་མཐུ་བཅོམ་,3592,ཤེར་ཕྱིན། ཇ།.txt
དེ་སྐད་དུ་,,བདེན་དང་བདེན་ལ་,2456,ཤེར་ཕྱིན། ཆ།.txt
ཀྱང་མ་བསྟན་ཏམ་ཞེ་ནདེ་,,བདེན་མོད་ཀྱི་གཙོ་,4967,ཤེར་ཕྱིན། ཕ།.txt
ནས་འོད་ཟེར་འབྱུང་ཞེ་ནདེ་,,བདེན་མོད་ཀྱི་འོན་,508,ཤེར་ཕྱིན། ཕ།.txt
མེད་པར་འགྱུར་རོ་ཞེ་ནདེ་,,བདེན་མོད་ཀྱི་འོན་,4955,ཤེར་ཕྱིན། ཕ།.txt
ན་སྐབས་གང་ཡིན་ཞེ་ནདེ་,,བདེན་མོད་ཀྱིསྔར་ནི་,2808,ཤེར་ཕྱིན། ཕ།.txt
དེ་སྐད་དུ་,,བཟོད་དང་ཤེས་པའི་,6506,ཤེར་ཕྱིན། ཆ།.txt
བ་ལ་བུ་ཞིག་ཡོད་དོདེ་,,བཟོའི་གནས་ཐམས་ཅད་,680,ཤེར་ཕྱིན། ཕ།.txt
བ་ལ་བུ་ཞིག་ཡོད་དེདེ་,,བཟོའི་གནས་ཐམས་ཅད་,5456,ཤེར་ཕྱིན། ཕ།.txt
ཡོངས་སུ་ཚོལ་བར་བྱེད་དེདེ་,,བྱང་ཆུབ་གཉིས་དང་,2476,ཤེར་ཕྱིན། མ།.txt
དེ་སྐད་དུ་,,བྱང་ཆུབ་ཇི་ལྟ་,6833,ཤེར་ཕྱིན། ཆ།.txt
དེ་སྐད་དུ་,,བྱང་ཆུབ་དེ་བཞིན་,6839,ཤེར་ཕྱིན། ཆ།.txt
དེ་སྐད་དུ་,,བྱང་ཆུབ་ཕྱོགས་མཐུན་,8183,ཤེར་ཕྱིན། ཆ།.txt
དེ་སྐད་དུ་,,བྱང་ཆུབ་ལ་གཞན་,7797,ཤེར་ཕྱིན། ཆ།.txt
རྐྱེན་དང་མི་ལྡན་པ་སྟེའདི་,,བྱང་ཆུབ་སེམས་དཔའ་,3577,ཤེར་ཕྱིན། ང་།.txt
ལྡན་པར་སྟོན་པར་འགྱུར་ཏེདེ་,,བྱང་ཆུབ་སེམས་དཔའའི་,1967,ཤེར་ཕྱིན། ང་།.txt
དེ་སྐད་དུ་,,བརྩེ་དང་སྦྱིན་ལ་,1316,ཤེར་ཕྱིན། ཆ།.txt
ཚོགས་དེ་,,བརྩེ་དང་སྦྱིན་ལ་,3529,ཤེར་ཕྱིན། ཇ།.txt
ལ་བརྩོན་པ་སྟེདེ་,,བརྩོན་པར་བྱེད་པའོ་,744,ཤེར་ཕྱིན། ཕ།.txt
ཕྱིརགང་,,བླ་ན་མེད་པ,1762,ཤེར་ཕྱིན། མ།.txt
གང་,,བླ་ན་མེད་པ,1762,ཤེར་ཕྱིན། མ།.txt
མཐའར་,,བླ་ན་མེད་པ,4126,ཤེར་ཕྱིན། ང་།.txt
གང་,,བླ་ན་མེད་པ,4934,ཤེར་ཕྱིན། ང་།.txt
ཆུབ་ཏུ་ཡོངས་སུ་བསྔོ་སྟེདེ་,,བླ་ན་མེད་པ་,87,ཤེར་ཕྱིན། ཅ།.txt
དེ་སྐད་དུ་,,བསྒོམ་པའི་ལམ་ནི་,6692,ཤེར་ཕྱིན། ཆ།.txt
བ་ལ་སོགས་པ་སྨོས་ཏེདེ་,,བསྔོ་བ་ཅི་འདྲ་,3891,ཤེར་ཕྱིན། ཆ།.txt
དེ་སྐད་དུ་,,བསམ་གཏན་གཟུགས་མེད་,1303,ཤེར་ཕྱིན། ཆ།.txt
བ་པ་ཞེས་བརྗོད་པ་སྟེདེ་,,བསམ་པ་དང་སྒོམ་,2492,ཤེར་ཕྱིན། མ།.txt
དེ་སྐད་དུ་,,བསམ་མི་ཁྱབ་དང་,5702,ཤེར་ཕྱིན། ཆ།.txt
དེ་སྐད་དུ་,,བསམ་མི་ཁྱབ་སོགས་,5550,ཤེར་ཕྱིན། ཆ།.txt
ཕྱིརགང་,,མ་ཡིན་གང་གི,876,ཤེར་ཕྱིན། ཆ།.txt
ཡིནདེ་,,མངོན་པར་ཞེན་པ་,271,ཤེར་ཕྱིན། མ།.txt
གཅིག་པའི་མཚན་ཉིད་ཡིན་ལདེ་,,མཉམ་པར་གཞག་པས་,1399,ཤེར་ཕྱིན། ཆ།.txt
དེ་སྐད་དུ་,,མཐར་གྱིས་པརྣམ་གསུམ་,349,ཤེར་ཕྱིན། ཆ།.txt
དེ་སྐད་དུ་,,མཐོང་དང་བསྒོམ་པའི་,1623,ཤེར་ཕྱིན། ཆ།.txt
དེ་སྐད་དུ་,,མཐོང་བ་ལ་སོགས་,4470,ཤེར་ཕྱིན། ཆ།.txt
ཅུ་རྩ་དྲུག་ཏུ་འགྱུར་ཏེདེ་,,མཐོང་བའི་ལམ་གྱི་,3396,ཤེར་ཕྱིན། ཀ.txt
དེ་སྐད་དུ་,,མདོར་བསྡུས་རྒྱས་དང་,7987,ཤེར་ཕྱིན། ཆ།.txt
པར་བྱང་ཆུབ་པ་ཡིན་ཏེདེ་,,མཚན་ཉིད་ཀྱིས་རྣམ་,3006,ཤེར་ཕྱིན། ཇ།.txt
དེ་སྐད་དུ་,,མཚན་ཉིད་དེ་ཡི་,8761,ཤེར་ཕྱིན། ཆ།.txt
དེ་སྐད་དུ་,,མཚན་ནི་སུམ་ཅུ་,8253,ཤེར་ཕྱིན། ཆ།.txt
ནིལོངས་སྤྱོད་རྫོགས་པའི་སྐུ་སྟེདེ་,,མཚན་ནི་སུམ་ཅུ་,3646,ཤེར་ཕྱིན། ཇ།.txt
འཇལ་བ་དང༌དཔྱོད་པ་སྟེདེ་,,མཚན་མའི་ཚུལ་དུ་,2528,ཤེར་ཕྱིན། ག.txt
དེ་སྐད་དུ་,,མཚན་མེད་རབ་ཏུ་,6203,ཤེར་ཕྱིན། ཆ།.txt
དེ་,,མཚན་མེད་རབ་ཏུ་,3600,ཤེར་ཕྱིན། ཇ།.txt
ནབྱང་ཆུབ་གོ་ཇི་ལྟར་ཡིནདེ་,,མཚམས་མེད་པ་རྣམས་,855,ཤེར་ཕྱིན། མ།.txt
ཅན་གྱི་ཚད་མ་ཡིན་ནདེ་,,མཚུངས་པའི་ཕྱིར་བྲིས་,292,ཤེར་ཕྱིན། ཇ།.txt
སྤོང་བ་བྱས་པར་འགྱུར་ཏེདེ་,,མི་དགའ་བའི་ཚུལ་,3612,ཤེར་ཕྱིན། ང་།.txt
ཀྱི་དོན་བྱ་བར་ནུས་ཏེདེ་,,མི་དམིགས་པའི་ཚུལ་,5720,ཤེར་ཕྱིན། ག.txt
ཡང་བྲལ་བར་མ་གྱུར་ཏེདེ་,,མི་དམིགས་པའི་ཚུལ་,727,ཤེར་ཕྱིན། ང་།.txt
དང་ཐུན་མོང་དུ་བྱས་ཏེདེ་,,མི་དམིགས་པའི་ཚུལ་,1933,ཤེར་ཕྱིན། ང་།.txt
ཆེན་པོ་ཡིན་པ་དང༌དེ་,,མི་དམིགས་པར་ཡིད་,2003,ཤེར་ཕྱིན། ཕ།.txt
དང་པོ་ནི་མ་ཡིན་ཏེཅི་,,མི་བྱེད་པའི་ཕྱིར་,2816,ཤེར་ཕྱིན། མ།.txt
པོ་མ་ཡིན་པར་འགྱུར་ཏེཅི་,,མི་བྱེད་པའི་ཕྱིར་,8674,ཤེར་ཕྱིན། ཆ།.txt
ཏུ་གྱུར་པས་ལོག་པ་སྟེདེ་,,མི་མཐོང་བའི་རྒྱུ་,3941,ཤེར་ཕྱིན། མ།.txt
གོ་ཞེས་བྱ་བར་འགྱུར་ཏེདེ་,,མི་རིགས་སོ་ཞེས་,5144,ཤེར་ཕྱིན། ཕ།.txt
ལས་གཞན་ཡིན་པར་གྱུར་ཏེདེ་,,མི་རིགས་སོ་སྙམ་,1183,ཤེར་ཕྱིན། ཕ།.txt
འཇིག་རྟེན་ལ་དགོངས་པ་སྟེདེ་,,མིང་གི་ཚོགས་ཀྱིས་,2520,ཤེར་ཕྱིན། མ།.txt
ཡས་སོ་སྙམ་པ་དང༌ཅི་,,མེད་དོ་སྙམ་པ་,3195,ཤེར་ཕྱིན། ཆ།.txt
རྣམ་ཤེས་མཐའ་ཡས་དང༌ཅི་,,མེད་པ་དང༌འདུ་,3753,ཤེར་ཕྱིན། ཀ.txt
རྣམ་པར་ཤེས་པ་དང༌ཅི་,,མེད་པ་དང༌འདུ་,3197,ཤེར་ཕྱིན། ཆ།.txt
